----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500159740447998

[3], [15], [12], [7], [14, 19], [17, 13], [10, 6], [8, 9], [2, 18], [11, 1], [4, 16], [12], [8], [17], [7], [16], [3, 0], [5, 11], [10, 6], [2, 14], [15, 18], [9, 4], [1], [7], [19], [0, 13], [14, 8], [9, 4], [2, 18], [5, 11], [15, 17], [10, 6], [14], [6], [18], [2], [17], [15], [13, 1], [8, 12], [11, 16], [3, 0], [6], [1], [3], [10], [18], [14], [17, 13], [0, 5], [11, 16], [15, 2], [17], [16], [12], [7], [13], [19], [0, 5], [6, 14], [18, 11], [15, 2], [1, 4], [8, 9], [5], [16], [1], [12], [9], [4], [10], [17, 13], [15, 18], [2, 14], [0, 11], [17], [0], [13], [19], [11], [1], [12, 9], [10, 7], [15, 18], [8, 5], [17], [13], [4], [16], [10], [19], [18, 0], [7, 15], [5, 9], [11, 1], [6, 2], [8, 12], [17], [4], [3], [7], [15], [16], [6], [10], [1], [2, 14], [0, 11], [5, 12], [8, 9], [17], [14], [2], [11], [4], [8], [6], [19, 12], [5, 9], [3, 0], [7, 15], [1, 16], [14], [12], [3], [10], [19], [4], [15, 17], [18, 0], [8, 9], [5, 11], [1, 16], [15], [3], [5], [14], [8], [10, 6], [2, 18], [17, 0], [11, 4], [12, 9], [15], [10], [7], [16], [11], [3], [6], [8], [17, 13], [12, 9], [0, 5], [14, 19], [9], [18], [13], [6], [15, 17], [11, 4], [10, 7], [2, 14], [8, 5], [1], [7], [6], [3], [18], [16], [12], [14], [15, 2], [5, 11], [17, 13], [8, 9], [7], [14], [13], [15, 17], [1, 16], [11, 4], [10, 6], [8, 12], [18, 0], [5, 9], [4], [14], [15], [17, 0], [6, 8], [13, 1], [10, 7], [5, 12], [2, 18], [0], [16], [13], [1], [15], [6], [4], [9], [8], [5, 12], [10, 7], [18, 11], [17, 3], [10], [17], [9], [12], [19], [3], [5], [16], [7], [2], [0, 13], [18, 11], [1, 4], [6, 14], [0], [16], [12], [19], [18], [17], [5], [10, 7], [13, 1], [8, 9], [15, 2], [11, 4], [3], [19], [17, 0], [6, 14], [4, 16], [10, 7], [2, 8], [15, 18], [0], [18], [12], [19], [9], [16], [17], [4], [11], [13, 1], [10, 7], [6, 14], [15, 2], [14], [3], [17], [6], [10], [18], [0, 11], [7, 15], [13, 1], [2, 8], [5, 9], [19, 12], [0], [13], [18], [2], [7], [11, 16], [14, 19], [8, 9], [3], [9], [11], [19], [16], [17, 0], [7, 18], [8, 12], [13, 1], [6, 14], [19], [9], [16], [15, 17], [3, 0], [10, 7], [5, 11], [2, 18], [15], [17], [3], [14], [5], [10], [1], [0], [19], [16], [18, 11], [12, 9], [2, 8], [9], [3], [16], [17], [2], [6], [4], [1], [5], [7, 15], [19, 12], [3], [2], [5], [9], [15], [14], [6], [4], [7, 18], [17, 13], [8, 12], [1, 16], [0, 11], [7], [0], [10], [13], [17, 3], [1, 4], [19, 12], [14, 8], [18, 11], [6, 2], [7], [2], [15], [13], [10], [12, 9], [18, 5], [11, 4], [6, 8], [17, 0], [7], [0], [15], [6], [10], [17], [9], [4], [11], [14, 19], [3, 13], [1, 16], [18, 5], [2, 8], [7], [5], [18], [8], [3], [1], [17, 0], [11, 16], [10, 6], [19, 12], [9, 4], [7], [16], [10], [8], [9], [12], [3], [6], [0, 13], [5, 11], [1, 4], [17], [10], [13], [16], [8], [15], [7, 2], [18, 5], [12, 9], [3, 0], [1, 4], [6, 14], [8], [17], [5], [7], [2, 18], [9, 4], [14, 19], [11, 1], [3, 13], [19], [9], [7], [14], [12], [6, 2], [0, 13], [18, 11], [1, 4], [17, 3], [2], [6], [15], [13], [16], [10, 7], [8, 12], [11, 1], [14, 19], [17, 3], [9, 4], [18, 0], [18], [3], [12], [14], [15], [5], [4], [7], [0], [6, 2], [8, 9], [17, 13], [11, 16], [15], [12], [11], [0], [5], [10, 6], [2, 18], [4, 16], [13, 1], [14, 19], [17, 3], [10], [16], [7], [18], [13], [12], [5, 9], [11, 4], [17, 0], [6, 2], [14, 8], [10], [7], [9], [5, 12], [1, 4], [17, 13], [11, 16], [14, 19], [6, 2], [10], [13], [4], [17, 0], [11, 16], [6, 8], [14, 19], [15, 2], [18, 5], [12, 9], [10], [0], [14], [7], [6], [19], [13], [15, 2], [18, 11], [17, 3], [5, 12], [1, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 11]
[3, 14]
[14, 23]
[33, 42]
[34, 46]
[32, 47]
[23, 55]
[24, 57]
[53, 65]
[54, 67]
[45, 70]
[57, 78]
[66, 80]
[75, 85]
[77, 86]
[69, 87]
[65, 88]
[78, 90]
[85, 97]
[87, 98]
[88, 102]
[89, 104]
[97, 110]
[98, 114]
[103, 116]
[111, 122]
[104, 125]
[114, 127]
[124, 134]
[122, 136]
[133, 143]
[134, 148]
[137, 150]
[149, 158]
[158, 166]
[148, 167]
[156, 168]
[146, 169]
[165, 176]
[171, 177]
[177, 187]
[188, 199]
[186, 201]
[202, 210]
[196, 215]
[215, 223]
[211, 224]
[212, 225]
[209, 227]
[214, 228]
[213, 234]
[225, 235]
[224, 244]
[235, 245]
[234, 256]
[248, 257]
[243, 260]
[260, 269]
[256, 275]
[278, 285]
[276, 286]
[279, 287]
[285, 301]
[287, 302]
[295, 307]
[302, 308]
[294, 309]
[299, 313]
[297, 314]
[307, 317]
[310, 318]
[314, 319]
[306, 320]
[296, 322]
[311, 323]
[312, 324]
[298, 332]
[330, 340]
[321, 342]
[333, 343]
[332, 344]
[340, 350]
[342, 352]
[344, 354]
[350, 364]
[364, 375]
[367, 378]
[368, 381]
[377, 387]
[376, 389]
[378, 390]
[352, 391]
[390, 398]
[386, 399]
[401, 409]
[391, 419]
[389, 421]
[419, 433]
[400, 434]
[433, 442]
[431, 443]
[437, 445]
[434, 446]
[436, 455]
[443, 458]
[453, 464]
[455, 465]
[464, 473]
[473, 483]
[465, 486]
[474, 489]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[6, 18]
[21, 27]
[17, 29]
[18, 31]
[40, 50]
[49, 58]
[51, 61]
[72, 83]
[121, 132]
[142, 152]
[193, 204]
[192, 205]
[206, 219]
[221, 237]
[229, 239]
[230, 251]
[239, 252]
[237, 253]
[251, 263]
[328, 361]
[346, 362]
[385, 396]
[416, 426]
[451, 471]
[462, 472]
[461, 476]
[470, 477]
[471, 479]
[480, 490]
[452, 492]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.4687542915344238

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

