----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500433921813965

[0], [17], [16], [14], [12], [11], [6], [4], [9], [19], [10, 5], [3, 8], [5], [9], [14], [10], [11], [4], [0], [12], [1], [3], [6], [16], [2], [15], [6], [1], [8], [9], [13], [18], [7], [0], [16], [4], [19, 5], [14, 17], [5], [11], [17], [16], [12], [7], [4], [18], [2], [14], [8], [3], [9], [1], [10, 6], [5], [9], [6], [3], [19], [12], [11], [18], [17], [14], [0], [7, 4], [16, 1], [8, 13], [7], [12], [17], [6], [15], [16], [19], [2], [9], [3], [8], [1], [11, 5], [11], [16], [17], [19], [15], [12], [14], [9], [0, 18], [11], [14], [6], [0], [9], [15], [5], [2], [1], [17, 10], [3, 12], [11], [3], [5], [14], [6], [17], [18], [4], [2], [7], [0], [13], [11], [16], [17], [4], [18], [10], [15], [3], [0], [7], [12, 14], [8, 13], [19, 5], [7], [9], [16], [18], [4], [13], [8], [2], [15, 11], [3, 14], [1, 19], [5, 6], [7], [18], [10], [3], [17], [9], [2], [8], [15], [11, 6], [12, 1], [11], [18], [6], [5], [3], [1], [0], [12], [8], [19], [15], [7, 9], [11], [18], [6], [3], [5], [7], [1], [9, 12], [13, 17], [8, 15], [11], [4], [8], [14], [19], [9], [7], [12], [15], [13, 17], [1, 18], [5, 6], [12], [5], [0], [9], [1], [6], [15], [19], [10, 11], [8, 13], [8], [2], [7], [4], [3], [19], [9], [6], [17], [5], [14, 10], [1, 0], [13, 15], [10], [6], [7], [3], [9], [15], [0], [1], [5], [4], [18], [12], [19], [8], [13], [15], [7], [9], [0, 10], [16, 2], [12, 1], [4, 3], [5, 6], [10], [5], [0], [6], [19], [18], [2], [17], [7, 4], [3, 8], [7], [19], [3], [6], [2], [9], [8], [5], [13], [0], [11], [18], [16], [14, 10], [12, 1], [10], [2], [6], [9], [8], [12], [14], [11], [17], [16], [15], [13], [5], [18], [4, 3], [1, 19], [18], [4], [2], [16], [6], [1], [5], [11], [19], [7], [14, 10], [8, 13], [17, 0], [3, 12], [7], [2], [19], [15], [1], [16], [13], [10, 6], [11, 5], [6], [5], [18], [11], [19], [13], [2], [8], [0], [17], [1], [4, 3], [15], [2], [19], [8], [4], [3], [5, 6], [7, 9], [14, 17], [19], [15], [8], [0], [3], [14], [2], [18], [1], [9], [17], [12], [5, 6], [10], [7], [2], [3], [18], [0], [16], [11, 5], [14, 17], [9, 12], [7], [1], [4], [18], [6], [2], [3], [12], [16], [9], [13], [15, 11], [14, 10], [8, 17], [5], [7], [19], [11], [18], [9], [4], [10], [1], [2], [14], [17], [8, 15], [15], [16], [4], [3], [9], [2], [11], [5], [14], [6], [7], [10], [13], [8], [18], [3], [10], [13], [4], [8], [12], [15, 11], [0, 19], [9, 16], [6], [12], [18], [10], [1], [4], [14], [0], [9], [11, 5], [3, 8], [13, 15], [11], [1], [19], [9], [5], [8], [17], [14], [7], [15], [0, 10], [11], [0], [5], [2], [8], [9], [6], [3], [17], [16], [7], [18], [11], [8], [12], [0], [17], [7], [6], [10], [1], [9, 16], [4, 14], [16], [2], [18], [1], [17], [13], [10], [11, 5], [14, 0], [9, 12], [8, 15], [14], [16], [17], [12], [4], [3], [10], [9], [2], [0], [5, 6], [1, 18], [8, 13], [5], [13], [11], [17], [4], [10], [15], [16], [7, 9], [18, 19], [9], [0], [13], [6], [8], [1], [12], [17], [14], [18], [11, 5], [7, 4], [5], [12], [10], [4], [17], [14], [1], [18], [0], [5], [13], [4], [1], [17], [2], [11], [16], [18], [12], [15], [0], [9], [6], [5], [19], [16], [15], [14], [1], [13], [10], [3], [11], [0], [8], [4, 12], [9], [17], [1], [15], [16], [12], [7], [13], [11, 5], [0, 10], [18], [4], [3], [6], [14], [19], [16], [8], [15, 11], [13, 17], [10, 5], [12, 1], [7, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[485, 491]
[483, 492]
[452, 493]
[464, 495]
[486, 496]
[480, 497]
[463, 498]
[487, 499]
[467, 500]
[470, 501]
[488, 502]
[495, 504]
[498, 505]
[484, 506]
[491, 507]
[489, 508]
[481, 509]
[494, 511]
[499, 512]
[471, 513]
[500, 515]
[492, 516]
[507, 517]
[505, 518]
[504, 519]
[508, 522]
[496, 525]
[510, 527]
[501, 528]
[506, 529]
[503, 530]
[519, 531]
[513, 532]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[12, 36, 38]
[26, 52, 55]
[111, 123, 130]
[193, 224, 234]
[228, 251, 253]
[264, 280, 289]
[324, 335, 343]
[326, 348, 357]
[382, 397, 404]
[419, 431, 433]
[424, 442, 447]
[438, 456, 458]
[451, 465, 467]
[461, 478, 482]
[497, 514, 520]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 13]
[3, 14]
[5, 16]
[7, 17]
[0, 18]
[4, 19]
[6, 22]
[2, 23]
[22, 26]
[20, 27]
[13, 29]
[18, 33]
[23, 34]
[17, 35]
[16, 39]
[34, 41]
[19, 42]
[32, 43]
[35, 44]
[31, 45]
[24, 46]
[28, 48]
[21, 49]
[29, 50]
[27, 51]
[38, 53]
[50, 54]
[49, 56]
[42, 58]
[39, 59]
[45, 60]
[40, 61]
[47, 62]
[33, 63]
[58, 68]
[61, 69]
[55, 70]
[25, 71]
[57, 73]
[46, 74]
[54, 75]
[56, 76]
[72, 81]
[69, 82]
[73, 83]
[71, 84]
[68, 85]
[62, 86]
[75, 87]
[80, 89]
[86, 90]
[70, 91]
[87, 93]
[84, 94]
[74, 96]
[78, 97]
[89, 100]
[95, 102]
[90, 103]
[91, 104]
[96, 108]
[67, 109]
[92, 110]
[100, 112]
[81, 113]
[105, 114]
[107, 115]
[106, 116]
[94, 118]
[101, 119]
[110, 120]
[109, 121]
[121, 125]
[93, 126]
[113, 127]
[116, 128]
[115, 129]
[108, 132]
[125, 137]
[128, 138]
[117, 139]
[114, 141]
[126, 142]
[132, 143]
[131, 144]
[138, 149]
[140, 152]
[120, 154]
[144, 156]
[145, 158]
[148, 160]
[149, 161]
[150, 162]
[152, 163]
[151, 164]
[153, 166]
[160, 170]
[129, 171]
[157, 174]
[165, 176]
[177, 182]
[154, 184]
[175, 185]
[178, 188]
[174, 189]
[143, 193]
[176, 194]
[171, 195]
[163, 196]
[189, 197]
[185, 198]
[187, 199]
[183, 201]
[199, 206]
[194, 207]
[196, 208]
[198, 209]
[201, 213]
[195, 214]
[182, 216]
[197, 217]
[192, 218]
[210, 220]
[207, 221]
[209, 222]
[217, 232]
[215, 233]
[200, 235]
[232, 239]
[231, 241]
[234, 242]
[222, 243]
[229, 245]
[219, 246]
[230, 247]
[233, 249]
[242, 254]
[241, 255]
[243, 256]
[244, 257]
[248, 260]
[235, 261]
[250, 262]
[220, 263]
[246, 264]
[245, 265]
[249, 266]
[266, 269]
[254, 271]
[262, 272]
[255, 273]
[265, 275]
[260, 276]
[238, 278]
[278, 283]
[271, 284]
[277, 285]
[263, 286]
[274, 287]
[272, 288]
[269, 294]
[285, 296]
[289, 297]
[284, 298]
[287, 302]
[286, 304]
[298, 305]
[296, 306]
[299, 307]
[306, 313]
[304, 314]
[307, 315]
[300, 316]
[309, 317]
[305, 319]
[294, 320]
[302, 321]
[319, 328]
[317, 329]
[320, 330]
[316, 331]
[288, 332]
[327, 336]
[321, 337]
[308, 338]
[330, 339]
[328, 341]
[329, 342]
[332, 344]
[297, 346]
[336, 351]
[313, 352]
[339, 354]
[345, 355]
[338, 356]
[337, 358]
[341, 359]
[344, 364]
[356, 365]
[342, 366]
[355, 367]
[359, 368]
[353, 369]
[350, 370]
[360, 371]
[340, 372]
[351, 373]
[357, 374]
[346, 375]
[354, 377]
[366, 378]
[374, 379]
[375, 380]
[365, 381]
[376, 382]
[343, 383]
[372, 387]
[383, 388]
[377, 389]
[379, 390]
[358, 391]
[381, 392]
[371, 393]
[391, 400]
[395, 402]
[361, 405]
[393, 406]
[373, 407]
[399, 410]
[403, 412]
[368, 413]
[404, 414]
[402, 415]
[387, 416]
[405, 418]
[407, 420]
[389, 421]
[410, 422]
[414, 423]
[388, 424]
[411, 425]
[418, 426]
[420, 427]
[416, 428]
[400, 430]
[413, 434]
[421, 435]
[430, 436]
[426, 437]
[429, 439]
[433, 445]
[437, 446]
[417, 449]
[439, 450]
[434, 452]
[446, 460]
[448, 461]
[450, 462]
[445, 464]
[453, 468]
[458, 469]
[447, 473]
[460, 474]
[444, 475]
[473, 480]
[462, 481]
[474, 483]
[475, 484]
[472, 485]
[476, 486]
[468, 487]
[479, 488]
[469, 489]
[482, 490]
[485, 491]
[483, 492]
[452, 493]
[464, 495]
[486, 496]
[480, 497]
[463, 498]
[487, 499]
[467, 500]
[470, 501]
[488, 502]
[495, 504]
[498, 505]
[484, 506]
[491, 507]
[489, 508]
[481, 509]
[494, 511]
[499, 512]
[471, 513]
[500, 515]
[492, 516]
[507, 517]
[505, 518]
[504, 519]
[508, 522]
[496, 525]
[510, 527]
[501, 528]
[506, 529]
[503, 530]
[519, 531]
[513, 532]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[168, 179]
[225, 252]
[310, 325]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.671910285949707

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

