----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20234060287475586

[15], [19], [14, 10], [0, 12], [13], [4], [1], [14], [2], [12], [9], [11], [15, 6], [6], [0], [18], [4], [15], [19], [1], [8], [3, 14], [16, 12], [17, 5], [16], [10], [9], [8], [19], [6, 2], [15, 4], [0, 12], [6], [9], [14], [16], [2], [17, 3], [15, 4], [6], [5], [14], [11], [10], [3], [15], [4], [8], [9], [18, 7], [19], [14], [5, 6], [3, 1], [18, 9], [7, 15], [16, 12], [18], [3], [14], [10], [7, 6], [11, 12], [9, 19], [7], [19], [0], [5], [12], [13], [1], [18], [15, 6], [16, 11], [3, 8], [10, 2], [7], [18], [3], [15], [9], [12], [1], [0], [17, 5], [6, 13], [13], [8], [14], [10], [12], [17], [0], [7, 15], [16, 11], [4, 2], [6], [2], [9], [15], [12], [3], [14], [7, 5], [17, 19], [5], [13], [19], [9], [11], [10], [6], [4], [3, 8], [0, 12], [7, 15], [16], [15], [6], [17], [11], [1], [9, 5], [3, 14], [8], [17], [18, 9], [10, 2], [6, 13], [18], [9], [16], [14], [1], [5], [13], [6, 10], [17, 3], [12], [11], [3], [18, 7], [2, 13], [6, 10], [19, 16], [1, 8], [16], [8], [4], [12], [3], [13], [6], [1], [11], [18, 9], [5, 15], [18], [15], [5], [4], [8], [9, 17], [6, 13], [16, 11], [18], [2], [12], [6], [4], [8], [16], [15], [13], [0], [9, 19], [3, 14], [18], [19], [6], [10], [3, 1], [11, 12], [13, 0], [14, 16], [4, 2], [18], [4], [11], [13], [17], [10], [3, 8], [14, 16], [5, 19], [18], [5], [2], [4], [12], [6], [7], [16, 11], [1, 14], [17, 3], [10], [14], [4], [3], [18, 7], [19, 16], [17, 5], [0, 12], [18], [15], [8], [11], [17], [12], [13], [2], [6], [4], [7, 5], [19, 14], [10, 16], [18], [10], [9], [15], [1], [7, 5], [11, 0], [2, 13], [18], [3], [11], [2], [12], [19, 16], [13, 0], [14, 8], [12], [11], [10], [18, 7], [6, 13], [17, 3], [4, 2], [12], [13], [11], [19], [4], [18, 9], [7, 5], [3, 14], [16, 0], [6, 2], [14], [2], [15], [16], [12], [5], [6], [4], [18, 9], [13, 0], [17, 3], [11], [14], [0], [18, 7], [15, 4], [16, 12], [3], [19], [16], [13], [14], [17], [8], [0], [7, 15], [6, 10], [5], [2], [4], [17], [11], [1], [16], [19], [18, 7], [14, 10], [14], [16], [13], [7], [3], [5], [8], [18, 9], [19, 10], [11, 0], [14], [15], [4], [7], [9, 5], [16, 12], [10, 13], [6, 2], [3, 1], [9], [0], [11], [16], [6], [2], [17], [3, 1], [5, 19], [9], [14], [12], [1], [10], [5], [8, 11], [7, 6], [15], [5], [6], [14], [13], [4], [1], [18, 9], [17, 19], [11, 12], [16, 0], [9], [18], [12], [17], [14], [5], [19], [16, 0], [6, 13], [10, 2], [3, 8], [3], [2], [1], [4], [9, 5], [16, 11], [19, 10], [18, 7], [5], [12], [11], [6], [14], [15, 4], [16, 0], [3, 8], [2], [3], [0], [14], [4], [8], [11], [5, 6], [10, 13], [9, 17], [5], [15], [4], [13], [17], [9], [7], [19, 14], [3, 8], [10, 2], [11, 0], [12], [10], [17], [13], [18], [9, 5], [15, 4], [16, 0], [4], [5], [12], [15], [18, 9], [16, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 16]
[1, 18]
[6, 19]
[10, 26]
[20, 27]
[18, 28]
[26, 33]
[24, 35]
[32, 39]
[34, 41]
[11, 42]
[25, 43]
[27, 47]
[33, 48]
[28, 50]
[41, 51]
[51, 59]
[43, 60]
[57, 71]
[64, 76]
[71, 77]
[68, 81]
[70, 82]
[66, 83]
[59, 88]
[81, 90]
[83, 92]
[80, 98]
[90, 100]
[78, 101]
[88, 102]
[86, 106]
[98, 108]
[89, 110]
[96, 111]
[111, 118]
[109, 120]
[82, 121]
[119, 125]
[116, 131]
[121, 133]
[120, 139]
[112, 148]
[138, 149]
[140, 150]
[139, 154]
[148, 160]
[147, 161]
[157, 165]
[149, 167]
[160, 169]
[161, 170]
[158, 172]
[165, 177]
[168, 179]
[177, 186]
[180, 191]
[186, 195]
[187, 198]
[179, 200]
[191, 205]
[198, 207]
[172, 214]
[189, 219]
[197, 220]
[200, 221]
[207, 222]
[213, 226]
[214, 229]
[226, 234]
[208, 235]
[218, 238]
[238, 242]
[236, 243]
[227, 244]
[242, 249]
[243, 251]
[229, 261]
[249, 263]
[253, 266]
[251, 270]
[259, 271]
[252, 277]
[271, 280]
[272, 283]
[264, 286]
[260, 287]
[281, 289]
[270, 290]
[278, 292]
[277, 293]
[292, 297]
[279, 298]
[276, 300]
[286, 301]
[282, 302]
[296, 306]
[288, 308]
[299, 309]
[289, 321]
[315, 324]
[306, 325]
[307, 332]
[329, 333]
[325, 335]
[308, 337]
[327, 338]
[335, 347]
[333, 348]
[338, 356]
[337, 357]
[345, 363]
[347, 366]
[355, 370]
[366, 373]
[364, 376]
[374, 382]
[363, 391]
[384, 393]
[383, 394]
[391, 401]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[30, 38]
[73, 94]
[136, 143]
[184, 193]
[223, 231]
[254, 267]
[267, 303]
[314, 322]
[342, 350]
[350, 368]
[398, 404]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8134076595306396

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 18] xx => I, Pos: [1, 18] xx => I, Pos: [5, 16] xx => I, Pos: [5, 16] xx => I, Pos: [6, 19] xx => I, Pos: [6, 19] xx => I, Pos: [7, 21, 34] xcx => c, Pos: [10, 26] xx => I, Pos: [10, 26] xx => I, Pos: [11, 42] xx => I, Pos: [11, 42] xx => I, Pos: [18, 28] xx => I, Pos: [18, 28] xx => I, Pos: [20, 27] xx => I, Pos: [20, 27] xx => I, Pos: [24, 35] xx => I, Pos: [24, 35] xx => I, Pos: [25, 43] xx => I, Pos: [25, 43] xx => I, Pos: [26, 33] xx => I, Pos: [26, 33] xx => I, Pos: [27, 47] xx => I, Pos: [27, 47] xx => I, Pos: [28, 50] xx => I, Pos: [28, 50] xx => I, Pos: [30, 38] cc => I, Pos: [30, 38] cc => I, Pos: [32, 39] xx => I, Pos: [32, 39] xx => I, Pos: [33, 48] xx => I, Pos: [33, 48] xx => I, Pos: [34, 41] xx => I, Pos: [34, 41] xx => I, Pos: [41, 51] xx => I, Pos: [41, 51] xx => I, Pos: [43, 60] xx => I, Pos: [43, 60] xx => I, Pos: [51, 59] xx => I, Pos: [51, 59] xx => I, Pos: [57, 71] xx => I, Pos: [57, 71] xx => I, Pos: [59, 88] xx => I, Pos: [59, 88] xx => I, Pos: [64, 76] xx => I, Pos: [64, 76] xx => I, Pos: [66, 83] xx => I, Pos: [66, 83] xx => I, Pos: [68, 81] xx => I, Pos: [68, 81] xx => I, Pos: [70, 82] xx => I, Pos: [70, 82] xx => I, Pos: [71, 77] xx => I, Pos: [71, 77] xx => I, Pos: [73, 94] cc => I, Pos: [73, 94] cc => I, Pos: [78, 101] xx => I, Pos: [78, 101] xx => I, Pos: [79, 93, 99] xcx => c, Pos: [80, 98] xx => I, Pos: [80, 98] xx => I, Pos: [81, 90] xx => I, Pos: [81, 90] xx => I, Pos: [82, 121] xx => I, Pos: [82, 121] xx => I, Pos: [83, 92] xx => I, Pos: [83, 92] xx => I, Pos: [86, 106] xx => I, Pos: [86, 106] xx => I, Pos: [88, 102] xx => I, Pos: [88, 102] xx => I, Pos: [89, 110] xx => I, Pos: [89, 110] xx => I, Pos: [90, 100] xx => I, Pos: [90, 100] xx => I, Pos: [96, 111] xx => I, Pos: [96, 111] xx => I, Pos: [98, 108] xx => I, Pos: [98, 108] xx => I, Pos: [99, 115, 117] xcx => c, Pos: [100, 114, 138] xcx => c, Pos: [102, 123, 132] xcx => c, Pos: [109, 120] xx => I, Pos: [109, 120] xx => I, Pos: [111, 118] xx => I, Pos: [111, 118] xx => I, Pos: [112, 148] xx => I, Pos: [112, 148] xx => I, Pos: [116, 131] xx => I, Pos: [116, 131] xx => I, Pos: [119, 125] xx => I, Pos: [119, 125] xx => I, Pos: [120, 139] xx => I, Pos: [120, 139] xx => I, Pos: [121, 133] xx => I, Pos: [121, 133] xx => I, Pos: [131, 144, 146] xcx => c, Pos: [135, 142, 151] xcx => c, Pos: [136, 143] cc => I, Pos: [136, 143] cc => I, Pos: [138, 149] xx => I, Pos: [138, 149] xx => I, Pos: [139, 154] xx => I, Pos: [139, 154] xx => I, Pos: [140, 150] xx => I, Pos: [140, 150] xx => I, Pos: [147, 161] xx => I, Pos: [147, 161] xx => I, Pos: [148, 160] xx => I, Pos: [148, 160] xx => I, Pos: [149, 167] xx => I, Pos: [149, 167] xx => I, Pos: [157, 165] xx => I, Pos: [157, 165] xx => I, Pos: [158, 172] xx => I, Pos: [158, 172] xx => I, Pos: [160, 169] xx => I, Pos: [160, 169] xx => I, Pos: [161, 170] xx => I, Pos: [161, 170] xx => I, Pos: [165, 177] xx => I, Pos: [165, 177] xx => I, Pos: [168, 179] xx => I, Pos: [168, 179] xx => I, Pos: [172, 214] xx => I, Pos: [172, 214] xx => I, Pos: [177, 186] xx => I, Pos: [177, 186] xx => I, Pos: [179, 200] xx => I, Pos: [179, 200] xx => I, Pos: [180, 191] xx => I, Pos: [180, 191] xx => I, Pos: [184, 193] cc => I, Pos: [184, 193] cc => I, Pos: [186, 195] xx => I, Pos: [186, 195] xx => I, Pos: [187, 198] xx => I, Pos: [187, 198] xx => I, Pos: [189, 219] xx => I, Pos: [189, 219] xx => I, Pos: [191, 205] xx => I, Pos: [191, 205] xx => I, Pos: [197, 220] xx => I, Pos: [197, 220] xx => I, Pos: [198, 207] xx => I, Pos: [198, 207] xx => I, Pos: [199, 212, 218] xcx => c, Pos: [200, 221] xx => I, Pos: [200, 221] xx => I, Pos: [207, 222] xx => I, Pos: [207, 222] xx => I, Pos: [208, 235] xx => I, Pos: [208, 235] xx => I, Pos: [213, 226] xx => I, Pos: [213, 226] xx => I, Pos: [214, 229] xx => I, Pos: [214, 229] xx => I, Pos: [218, 238] xx => I, Pos: [218, 238] xx => I, Pos: [223, 231] cc => I, Pos: [223, 231] cc => I, Pos: [226, 234] xx => I, Pos: [226, 234] xx => I, Pos: [227, 244] xx => I, Pos: [227, 244] xx => I, Pos: [229, 261] xx => I, Pos: [229, 261] xx => I, Pos: [236, 243] xx => I, Pos: [236, 243] xx => I, Pos: [238, 242] xx => I, Pos: [238, 242] xx => I, Pos: [242, 249] xx => I, Pos: [242, 249] xx => I, Pos: [243, 251] xx => I, Pos: [243, 251] xx => I, Pos: [249, 263] xx => I, Pos: [249, 263] xx => I, Pos: [251, 270] xx => I, Pos: [251, 270] xx => I, Pos: [252, 277] xx => I, Pos: [252, 277] xx => I, Pos: [253, 266] xx => I, Pos: [253, 266] xx => I, Pos: [254, 267] cc => I, Pos: [254, 267] cc => I, Pos: [259, 271] xx => I, Pos: [259, 271] xx => I, Pos: [260, 287] xx => I, Pos: [260, 287] xx => I, Pos: [264, 286] xx => I, Pos: [264, 286] xx => I, Pos: [267, 303] cc => I, Pos: [267, 303] cc => I, Pos: [270, 290] xx => I, Pos: [270, 290] xx => I, Pos: [271, 280] xx => I, Pos: [271, 280] xx => I, Pos: [272, 283] xx => I, Pos: [272, 283] xx => I, Pos: [276, 300] xx => I, Pos: [276, 300] xx => I, Pos: [277, 293] xx => I, Pos: [277, 293] xx => I, Pos: [278, 292] xx => I, Pos: [278, 292] xx => I, Pos: [279, 298] xx => I, Pos: [279, 298] xx => I, Pos: [281, 289] xx => I, Pos: [281, 289] xx => I, Pos: [282, 302] xx => I, Pos: [282, 302] xx => I, Pos: [286, 301] xx => I, Pos: [286, 301] xx => I, Pos: [288, 308] xx => I, Pos: [288, 308] xx => I, Pos: [289, 321] xx => I, Pos: [289, 321] xx => I, Pos: [292, 297] xx => I, Pos: [292, 297] xx => I, Pos: [296, 306] xx => I, Pos: [296, 306] xx => I, Pos: [299, 309] xx => I, Pos: [299, 309] xx => I, Pos: [306, 325] xx => I, Pos: [306, 325] xx => I, Pos: [307, 332] xx => I, Pos: [307, 332] xx => I, Pos: [308, 337] xx => I, Pos: [308, 337] xx => I, Pos: [314, 322] cc => I, Pos: [314, 322] cc => I, Pos: [315, 324] xx => I, Pos: [315, 324] xx => I, Pos: [319, 331, 334] xcx => c, Pos: [324, 339, 343] xcx => c, Pos: [325, 335] xx => I, Pos: [325, 335] xx => I, Pos: [327, 338] xx => I, Pos: [327, 338] xx => I, Pos: [329, 333] xx => I, Pos: [329, 333] xx => I, Pos: [333, 348] xx => I, Pos: [333, 348] xx => I, Pos: [335, 347] xx => I, Pos: [335, 347] xx => I, Pos: [337, 357] xx => I, Pos: [337, 357] xx => I, Pos: [338, 356] xx => I, Pos: [338, 356] xx => I, Pos: [342, 350] cc => I, Pos: [342, 350] cc => I, Pos: [345, 363] xx => I, Pos: [345, 363] xx => I, Pos: [346, 379, 384] xcx => c, Pos: [347, 366] xx => I, Pos: [347, 366] xx => I, Pos: [348, 358, 362] xcx => c, Pos: [350, 368] cc => I, Pos: [350, 368] cc => I, Pos: [355, 370] xx => I, Pos: [355, 370] xx => I, Pos: [357, 367, 374] xcx => c, Pos: [363, 391] xx => I, Pos: [363, 391] xx => I, Pos: [364, 376] xx => I, Pos: [364, 376] xx => I, Pos: [366, 373] xx => I, Pos: [366, 373] xx => I, Pos: [374, 382] xx => I, Pos: [374, 382] xx => I, Pos: [382, 397, 399] xcx => c, Pos: [383, 394] xx => I, Pos: [383, 394] xx => I, Pos: [384, 393] xx => I, Pos: [384, 393] xx => I, Pos: [391, 401] xx => I, Pos: [391, 401] xx => I, Pos: [398, 404] cc => I, Pos: [398, 404] cc => I]

Plan: 1
[Pos: [1, 18] xx => I,
 Pos: [5, 16] xx => I,
 Pos: [6, 19] xx => I,
 Pos: [7, 21, 34] xcx => c,
 Pos: [10, 26] xx => I,
 Pos: [11, 42] xx => I,
 Pos: [20, 27] xx => I,
 Pos: [24, 35] xx => I,
 Pos: [25, 43] xx => I,
 Pos: [28, 50] xx => I,
 Pos: [30, 38] cc => I,
 Pos: [32, 39] xx => I,
 Pos: [33, 48] xx => I,
 Pos: [41, 51] xx => I,
 Pos: [57, 71] xx => I,
 Pos: [59, 88] xx => I,
 Pos: [64, 76] xx => I,
 Pos: [66, 83] xx => I,
 Pos: [68, 81] xx => I,
 Pos: [70, 82] xx => I,
 Pos: [73, 94] cc => I,
 Pos: [78, 101] xx => I,
 Pos: [79, 93, 99] xcx => c,
 Pos: [80, 98] xx => I,
 Pos: [86, 106] xx => I,
 Pos: [89, 110] xx => I,
 Pos: [90, 100] xx => I,
 Pos: [96, 111] xx => I,
 Pos: [102, 123, 132] xcx => c,
 Pos: [109, 120] xx => I,
 Pos: [112, 148] xx => I,
 Pos: [116, 131] xx => I,
 Pos: [119, 125] xx => I,
 Pos: [121, 133] xx => I,
 Pos: [135, 142, 151] xcx => c,
 Pos: [136, 143] cc => I,
 Pos: [138, 149] xx => I,
 Pos: [139, 154] xx => I,
 Pos: [140, 150] xx => I,
 Pos: [147, 161] xx => I,
 Pos: [157, 165] xx => I,
 Pos: [158, 172] xx => I,
