----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.28123903274536133

[0], [12], [13], [7], [19], [5], [15], [10], [4, 18], [2, 8], [18], [0], [7], [5], [8], [11], [9], [1], [14], [13], [12], [10], [4], [15, 6], [2], [12], [7], [19], [9], [3], [6], [13], [11], [14], [16], [17], [8], [4, 18], [11], [2], [0], [15], [14], [9], [1], [3], [17], [7], [18], [4, 19], [4], [2], [11], [8], [7], [12], [13], [9], [15], [16], [8], [5], [16], [19], [1], [12], [14], [15], [9], [11], [0], [4, 17], [4], [12], [19], [1], [0], [15], [6], [7], [18], [16], [8], [3], [13], [14], [11], [4], [0], [12], [8], [7], [2], [3], [15], [5], [6], [9, 16], [11], [5], [6], [0], [13], [3], [12], [10], [2], [17], [4, 18], [9, 16], [8], [3], [15], [4], [10], [0], [6], [11], [17, 18], [9, 16], [5, 7], [14], [15], [7], [13], [3], [5], [8], [16], [10], [2], [1], [17, 18], [11, 0], [7], [5], [1], [6], [8], [12], [11], [10], [13], [9], [16], [14], [19], [4, 18], [15], [8], [0], [19], [17], [11], [3], [4, 18], [9, 7], [4], [12], [1], [9], [13], [19], [17], [10], [8], [6], [14], [3], [5], [0], [17], [19], [7], [1], [16], [15], [9], [6], [8], [0], [3], [18], [5], [12, 4], [4], [16], [9], [11], [3], [1], [5], [8], [10], [0], [6], [12], [14], [4], [3], [0], [2], [7], [15], [9], [1], [6], [18], [13], [19, 17], [12, 16], [4], [2], [0], [5], [1], [19], [3], [9], [6], [11], [12, 16], [17, 18], [11], [7], [17], [13], [14], [15], [10], [3], [18], [19], [2], [0, 4], [12, 16], [0], [17], [9], [15], [14], [18], [12], [19], [11], [6], [1], [5], [11], [19], [15], [18], [3], [10], [12], [2], [7], [9], [4], [8], [1], [16], [6, 0], [6], [17], [10], [0], [14], [3], [1], [19], [5], [12], [11], [4], [8], [7], [18], [13], [9], [10], [1], [9], [15], [7], [12], [2], [18], [0], [17], [4], [14], [16], [19], [6, 13], [15], [7], [10], [18], [0], [1], [14], [2], [8], [17], [3], [13, 9], [2], [17], [12], [18], [16], [19], [11], [5], [0], [7], [1], [10], [13], [8], [3], [6, 9], [8], [3], [15], [2], [4], [9], [16], [10], [5], [7], [19], [1], [11], [12], [6, 0], [14], [16], [11], [19], [10], [1], [18], [0], [9], [17], [3], [8], [15, 6], [12, 4], [9], [2], [13], [19], [14], [3], [8], [11], [10], [18], [1], [6, 0], [5, 7], [12, 4], [0], [15], [4], [3], [11], [10], [18], [1], [19], [9], [6], [17], [2], [16], [5], [15], [19], [18], [14], [4], [11], [3], [8], [12], [0, 16], [0], [10], [15], [12], [16], [19], [17], [11], [7], [13], [4], [14], [2], [17], [12], [15], [3], [4], [7], [19], [11], [1], [8], [10, 0], [0], [10], [3], [11], [16], [7], [15], [9], [12], [4], [2], [14], [8], [17], [1], [13], [19], [0], [9], [4], [18], [13], [5], [16], [11], [14], [15], [3], [8], [17], [10, 2], [0], [13], [5], [18], [2], [10], [8], [17], [3], [4], [1], [15], [11], [16], [19], [7], [14], [0], [6], [8], [1], [16], [5], [15], [7], [18], [17], [2], [4], [3], [0], [7], [9], [14], [6], [16], [8], [19], [15], [3], [13], [10], [2, 12], [0], [19], [4], [18], [7], [6], [8], [12], [2], [17], [15, 13], [0], [6], [17], [1], [7], [18], [15], [8], [16], [9], [13], [5], [10], [3], [2], [12], [0], [14], [9], [3], [12], [15], [8], [7], [19], [8], [5], [14], [18], [2], [6], [1], [15], [17], [7], [11], [4], [10], [0, 12], [12], [4], [11], [8], [15], [7], [3], [2], [6], [17], [18], [14], [9, 5], [0, 16], [8], [3], [7], [18], [5], [15], [10], [14], [19], [4], [12, 1], [17], [18], [10], [5], [13], [2], [8], [16], [0], [12, 1], [15, 9], [1], [16], [9], [11], [17], [3], [15], [4], [0], [7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[340, 359]
[342, 360]
[344, 361]
[343, 362]
[357, 369]
[359, 370]
[360, 371]
[361, 372]
[362, 373]
[355, 374]
[352, 375]
[347, 377]
[353, 378]
[339, 379]
[367, 381]
[374, 382]
[372, 383]
[356, 384]
[368, 385]
[370, 386]
[369, 387]
[358, 388]
[371, 392]
[381, 393]
[389, 394]
[382, 396]
[377, 397]
[386, 398]
[354, 400]
[385, 401]
[384, 402]
[378, 403]
[397, 404]
[394, 405]
[393, 406]
[387, 407]
[401, 408]
[399, 409]
[396, 410]
[398, 411]
[373, 412]
[388, 413]
[407, 417]
[411, 418]
[395, 419]
[409, 420]
[406, 421]
[375, 422]
[405, 423]
[408, 424]
[403, 425]
[402, 426]
[413, 427]
[404, 428]
[412, 429]
[400, 430]
[410, 431]
[415, 432]
[422, 433]
[424, 434]
[430, 436]
[419, 438]
[418, 439]
[426, 440]
[421, 441]
[417, 442]
[427, 443]
[428, 444]
[432, 446]
[436, 447]
[437, 448]
[435, 449]
[443, 452]
[444, 453]
[442, 454]
[434, 455]
[429, 456]
[441, 457]
[439, 458]
[438, 459]
[431, 460]
[420, 461]
[440, 462]
[446, 463]
[452, 465]
[456, 466]
[459, 467]
[448, 468]
[457, 469]
[461, 470]
[449, 471]
[453, 472]
[450, 473]
[455, 474]
[454, 475]
[463, 476]
[470, 477]
[433, 478]
[462, 479]
[464, 480]
[467, 481]
[465, 482]
[460, 483]
[469, 484]
[475, 485]
[447, 486]
[451, 487]
[476, 489]
[483, 490]
[474, 491]
[471, 492]
[477, 493]
[480, 494]
[482, 495]
[472, 498]
[489, 500]
[494, 501]
[498, 502]
[466, 503]
[493, 504]
[492, 505]
[495, 507]
[481, 508]
[478, 509]
[468, 511]
[487, 512]
[485, 513]
[497, 514]
[496, 515]
[500, 516]
[479, 517]
[509, 518]
[513, 519]
[515, 520]
[506, 521]
[507, 522]
[504, 523]
[490, 524]
[522, 525]
[511, 526]
[517, 527]
[505, 528]
[514, 529]
[501, 530]
[503, 531]
[521, 532]
[502, 533]
[523, 534]
[491, 536]
[512, 537]
[536, 540]
[535, 541]
[525, 542]
[532, 543]
[534, 544]
[519, 545]
[529, 546]
[530, 547]
[533, 548]
[528, 549]
[527, 550]
[542, 553]
[545, 554]
[544, 555]
[549, 556]
[543, 558]
[537, 559]
[550, 560]
[524, 561]
[540, 562]
[548, 564]
[556, 565]
[559, 566]
[557, 567]
[546, 569]
[553, 570]
[571, 576]
[541, 578]
[564, 579]
[554, 580]
[562, 582]
[572, 583]
[555, 584]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[315, 337, 345]
[425, 445, 450]
[520, 538, 539]
[526, 551, 557]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 11]
[3, 12]
[5, 13]
[2, 19]
[1, 20]
[7, 21]
[20, 25]
[12, 26]
[4, 27]
[16, 28]
[19, 31]
[15, 32]
[18, 33]
[14, 36]
[32, 38]
[24, 39]
[11, 40]
[33, 42]
[28, 43]
[17, 44]
[29, 45]
[35, 46]
[26, 47]
[39, 51]
[38, 52]
[36, 53]
[47, 54]
[25, 55]
[31, 56]
[43, 57]
[41, 58]
[34, 59]
[53, 60]
[13, 61]
[59, 62]
[44, 64]
[55, 65]
[42, 66]
[58, 67]
[57, 68]
[52, 69]
[40, 70]
[65, 73]
[63, 74]
[64, 75]
[70, 76]
[67, 77]
[30, 78]
[54, 79]
[48, 80]
[62, 81]
[60, 82]
[45, 83]
[56, 84]
[66, 85]
[69, 86]
[72, 87]
[76, 88]
[73, 89]
[82, 90]
[79, 91]
[51, 92]
[83, 93]
[77, 94]
[61, 95]
[78, 96]
[86, 98]
[95, 99]
[96, 100]
[88, 101]
[84, 102]
[93, 103]
[89, 104]
[92, 106]
[90, 110]
[103, 111]
[94, 112]
[105, 114]
[101, 115]
[100, 116]
[98, 117]
[85, 121]
[112, 122]
[102, 124]
[111, 125]
[110, 127]
[114, 129]
[106, 130]
[123, 134]
[126, 135]
[131, 136]
[116, 137]
[127, 138]
[104, 139]
[129, 141]
[124, 142]
[128, 144]
[121, 145]
[122, 148]
[138, 149]
[146, 151]
[140, 153]
[125, 154]
[139, 158]
[136, 159]
[142, 161]
[151, 162]
[152, 163]
[141, 164]
[149, 165]
[137, 166]
[145, 167]
[154, 168]
[135, 169]
[150, 170]
[163, 171]
[162, 172]
[159, 174]
[144, 175]
[148, 176]
[160, 177]
[166, 178]
[165, 179]
[170, 180]
[168, 181]
[169, 183]
[175, 186]
[177, 187]
[153, 188]
[181, 189]
[174, 190]
[183, 191]
[179, 192]
[164, 193]
[180, 194]
[178, 195]
[167, 197]
[185, 198]
[189, 199]
[194, 200]
[173, 202]
[176, 203]
[187, 204]
[190, 205]
[195, 206]
[182, 207]
[161, 208]
[198, 211]
[201, 212]
[200, 213]
[191, 214]
[205, 215]
[199, 217]
[204, 218]
[206, 219]
[188, 220]
[220, 223]
[202, 224]
[208, 226]
[197, 227]
[203, 228]
[193, 229]
[217, 230]
[216, 232]
[212, 233]
[225, 237]
[218, 238]
[228, 239]
[227, 240]
[231, 241]
[232, 243]
[223, 244]
[219, 245]
[215, 246]
[214, 247]
[244, 248]
[243, 249]
[239, 250]
[241, 251]
[230, 252]
[229, 253]
[242, 254]
[233, 255]
[224, 256]
[238, 257]
[246, 260]
[237, 264]
[253, 265]
[240, 267]
[252, 268]
[260, 269]
[249, 270]
[247, 271]
[254, 272]
[248, 273]
[258, 274]
[259, 275]
[256, 276]
[251, 277]
[257, 279]
[265, 280]
[269, 281]
[279, 282]
[250, 283]
[276, 284]
[272, 285]
[255, 286]
[277, 287]
[266, 288]
[264, 289]
[274, 290]
[267, 291]
[261, 292]
[270, 293]
[283, 295]
[284, 296]
[280, 297]
[287, 298]
[288, 299]
[281, 300]
[291, 301]
[286, 302]
[275, 303]
[289, 304]
[268, 305]
[302, 307]
[304, 308]
[285, 309]
[298, 310]
[292, 311]
[293, 312]
[273, 313]
[271, 314]
[299, 315]
[296, 316]
[300, 317]
[297, 318]
[303, 320]
[305, 321]
[320, 323]
[321, 324]
[295, 325]
[307, 326]
[290, 327]
[311, 329]
[318, 330]
[314, 331]
[316, 332]
[312, 333]
[317, 334]
[313, 335]
[309, 336]
[301, 338]
[329, 339]
[335, 340]
[333, 341]
[330, 342]
[334, 343]
[310, 344]
[328, 346]
[308, 347]
[324, 348]
[323, 349]
[346, 352]
[326, 353]
[319, 354]
[341, 355]
[338, 356]
[348, 357]
[349, 358]
[340, 359]
[342, 360]
[344, 361]
[343, 362]
[357, 369]
[359, 370]
[360, 371]
[361, 372]
[362, 373]
[355, 374]
[352, 375]
[347, 377]
[353, 378]
[339, 379]
[367, 381]
[374, 382]
[372, 383]
[356, 384]
[368, 385]
[370, 386]
[369, 387]
[358, 388]
[371, 392]
[381, 393]
[389, 394]
[382, 396]
[377, 397]
[386, 398]
[354, 400]
[385, 401]
[384, 402]
[378, 403]
[397, 404]
[394, 405]
[393, 406]
[387, 407]
[401, 408]
[399, 409]
[396, 410]
[398, 411]
[373, 412]
[388, 413]
[407, 417]
[411, 418]
[395, 419]
[409, 420]
[406, 421]
[375, 422]
[405, 423]
[408, 424]
[403, 425]
[402, 426]
[413, 427]
[404, 428]
[412, 429]
[400, 430]
[410, 431]
[415, 432]
[422, 433]
[424, 434]
[430, 436]
[419, 438]
[418, 439]
[426, 440]
[421, 441]
[417, 442]
[427, 443]
[428, 444]
[432, 446]
[436, 447]
[437, 448]
[435, 449]
[443, 452]
[444, 453]
[442, 454]
[434, 455]
[429, 456]
[441, 457]
[439, 458]
[438, 459]
[431, 460]
[420, 461]
[440, 462]
[446, 463]
[452, 465]
[456, 466]
[459, 467]
[448, 468]
[457, 469]
[461, 470]
[449, 471]
[453, 472]
[450, 473]
[455, 474]
[454, 475]
[463, 476]
[470, 477]
[433, 478]
[462, 479]
[464, 480]
[467, 481]
[465, 482]
[460, 483]
[469, 484]
[475, 485]
[447, 486]
[451, 487]
[476, 489]
[483, 490]
[474, 491]
[471, 492]
[477, 493]
[480, 494]
[482, 495]
[472, 498]
[489, 500]
[494, 501]
[498, 502]
[466, 503]
[493, 504]
[492, 505]
[495, 507]
[481, 508]
[478, 509]
[468, 511]
[487, 512]
[485, 513]
[497, 514]
[496, 515]
[500, 516]
[479, 517]
[509, 518]
[513, 519]
[515, 520]
[506, 521]
[507, 522]
[504, 523]
[490, 524]
[522, 525]
[511, 526]
[517, 527]
[505, 528]
[514, 529]
[501, 530]
[503, 531]
[521, 532]
[502, 533]
[523, 534]
[491, 536]
[512, 537]
[536, 540]
[535, 541]
[525, 542]
[532, 543]
[534, 544]
[519, 545]
[529, 546]
[530, 547]
[533, 548]
[528, 549]
[527, 550]
[542, 553]
[545, 554]
[544, 555]
[549, 556]
[543, 558]
[537, 559]
[550, 560]
[524, 561]
[540, 562]
[548, 564]
[556, 565]
[559, 566]
[557, 567]
[546, 569]
[553, 570]
[571, 576]
[541, 578]
[564, 579]
[554, 580]
[562, 582]
[572, 583]
[555, 584]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[97, 109]
[109, 119]
[118, 132]
[147, 155]
[210, 221]
[221, 235]
[351, 365]
[563, 573]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

