----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1247415542602539

[9], [8], [11], [12], [15], [13], [1], [2], [5], [15], [2], [10], [18], [12, 9], [4], [18], [10], [12, 9], [19, 2], [9], [12], [14], [10], [13], [1], [11], [2], [10], [12, 9], [17], [16], [0], [14], [15], [8, 9], [3, 2], [9], [11], [14], [17, 8], [7], [15], [0], [18], [12, 9], [6, 8], [19], [1, 12], [5], [0], [13], [6], [2, 1], [2], [6], [11], [16], [4], [14], [10, 17], [9], [3], [2, 10], [11, 12], [10], [8], [17], [11], [10], [12], [8], [7], [16], [14], [0], [19], [12], [1], [2, 10], [2], [11], [10], [5], [17], [2], [18], [11], [8], [12, 7], [14], [8], [2, 11], [11], [5], [7], [12], [11], [1], [15], [7], [5], [6], [5], [16], [19, 11], [15, 18], [10, 17], [11], [12], [13], [19, 2], [19], [5], [17], [4, 2], [19], [18], [17], [0], [15], [10], [9], [1], [17], [7], [15], [4, 19], [12], [3], [11], [16], [10], [4, 2], [13], [15], [18], [4, 11], [1], [18], [15], [11, 12], [6], [4], [3], [11, 12], [8], [17], [19], [14], [11, 12], [2, 10], [9], [14], [7], [11, 12], [15, 18], [5, 3], [11], [12], [0], [15], [18], [7], [6, 10], [6], [18], [19, 11], [16, 0], [1, 9], [19], [18], [4], [16], [10], [17], [8], [4, 19], [13], [15], [19, 11], [2, 10], [10], [19], [5], [8], [2, 11], [2], [18], [11], [3], [2], [7], [19], [17], [12], [3], [5], [14], [16], [1], [2, 11], [2], [6], [16], [15], [0], [3], [6], [4, 2], [19], [6], [12], [13], [4, 2], [10, 17], [2], [0], [19], [8], [1], [2], [17], [8], [15], [1, 7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 9]
[7, 10]
[12, 15]
[11, 16]
[16, 22]
[5, 23]
[6, 24]
[2, 25]
[22, 27]
[21, 32]
[9, 33]
[25, 37]
[32, 38]
[33, 41]
[31, 42]
[15, 43]
[8, 48]
[42, 49]
[23, 50]
[51, 54]
[37, 55]
[30, 56]
[14, 57]
[38, 58]
[64, 68]
[65, 70]
[40, 71]
[56, 72]
[58, 73]
[49, 74]
[46, 75]
[69, 76]
[67, 80]
[48, 82]
[66, 83]
[79, 84]
[43, 85]
[80, 86]
[70, 87]
[73, 89]
[87, 90]
[82, 93]
[92, 96]
[77, 97]
[94, 99]
[93, 100]
[54, 101]
[100, 102]
[72, 103]
[95, 108]
[102, 112]
[111, 115]
[113, 117]
[74, 118]
[97, 122]
[117, 123]
[99, 124]
[119, 125]
[108, 127]
[107, 129]
[103, 130]
[120, 131]
[109, 133]
[125, 134]
[116, 135]
[122, 137]
[135, 138]
[134, 139]
[101, 141]
[128, 143]
[123, 146]
[121, 151]
[148, 152]
[124, 153]
[118, 159]
[153, 162]
[161, 165]
[165, 170]
[142, 171]
[146, 174]
[145, 175]
[133, 177]
[160, 178]
[175, 184]
[170, 187]
[186, 190]
[162, 191]
[182, 192]
[174, 193]
[158, 194]
[189, 195]
[183, 196]
[152, 197]
[172, 198]
[164, 202]
[198, 203]
[178, 204]
[195, 206]
[202, 207]
[192, 209]
[207, 210]
[194, 211]
[177, 212]
[205, 216]
[209, 217]
[184, 218]
[199, 219]
[215, 220]
[218, 222]
[204, 223]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[13, 17]
[114, 132]
[140, 144]
[144, 149]
[149, 154]
[208, 213]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.296903133392334

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 25] xx => I, Pos: [2, 25] xx => I, Pos: [4, 9] xx => I, Pos: [4, 9] xx => I, Pos: [5, 23] xx => I, Pos: [5, 23] xx => I, Pos: [6, 24] xx => I, Pos: [6, 24] xx => I, Pos: [7, 10] xx => I, Pos: [7, 10] xx => I, Pos: [8, 48] xx => I, Pos: [8, 48] xx => I, Pos: [9, 33] xx => I, Pos: [9, 33] xx => I, Pos: [10, 18, 26] xcx => c, Pos: [11, 16] xx => I, Pos: [11, 16] xx => I, Pos: [12, 15] xx => I, Pos: [12, 15] xx => I, Pos: [13, 17] cc => I, Pos: [13, 17] cc => I, Pos: [14, 57] xx => I, Pos: [14, 57] xx => I, Pos: [15, 43] xx => I, Pos: [15, 43] xx => I, Pos: [16, 22] xx => I, Pos: [16, 22] xx => I, Pos: [21, 32] xx => I, Pos: [21, 32] xx => I, Pos: [22, 27] xx => I, Pos: [22, 27] xx => I, Pos: [23, 50] xx => I, Pos: [23, 50] xx => I, Pos: [25, 37] xx => I, Pos: [25, 37] xx => I, Pos: [30, 56] xx => I, Pos: [30, 56] xx => I, Pos: [31, 42] xx => I, Pos: [31, 42] xx => I, Pos: [32, 38] xx => I, Pos: [32, 38] xx => I, Pos: [33, 41] xx => I, Pos: [33, 41] xx => I, Pos: [37, 55] xx => I, Pos: [37, 55] xx => I, Pos: [38, 58] xx => I, Pos: [38, 58] xx => I, Pos: [40, 71] xx => I, Pos: [40, 71] xx => I, Pos: [42, 49] xx => I, Pos: [42, 49] xx => I, Pos: [43, 85] xx => I, Pos: [43, 85] xx => I, Pos: [46, 75] xx => I, Pos: [46, 75] xx => I, Pos: [48, 82] xx => I, Pos: [48, 82] xx => I, Pos: [49, 74] xx => I, Pos: [49, 74] xx => I, Pos: [51, 54] xx => I, Pos: [51, 54] xx => I, Pos: [54, 101] xx => I, Pos: [54, 101] xx => I, Pos: [56, 72] xx => I, Pos: [56, 72] xx => I, Pos: [58, 73] xx => I, Pos: [58, 73] xx => I, Pos: [64, 68] xx => I, Pos: [64, 68] xx => I, Pos: [65, 70] xx => I, Pos: [65, 70] xx => I, Pos: [66, 83] xx => I, Pos: [66, 83] xx => I, Pos: [67, 80] xx => I, Pos: [67, 80] xx => I, Pos: [69, 76] xx => I, Pos: [69, 76] xx => I, Pos: [70, 87] xx => I, Pos: [70, 87] xx => I, Pos: [72, 103] xx => I, Pos: [72, 103] xx => I, Pos: [73, 89] xx => I, Pos: [73, 89] xx => I, Pos: [74, 118] xx => I, Pos: [74, 118] xx => I, Pos: [77, 97] xx => I, Pos: [77, 97] xx => I, Pos: [79, 84] xx => I, Pos: [79, 84] xx => I, Pos: [80, 86] xx => I, Pos: [80, 86] xx => I, Pos: [82, 93] xx => I, Pos: [82, 93] xx => I, Pos: [83, 106, 113] xcx => c, Pos: [86, 91, 92] xcx => c, Pos: [87, 90] xx => I, Pos: [87, 90] xx => I, Pos: [92, 96] xx => I, Pos: [92, 96] xx => I, Pos: [93, 100] xx => I, Pos: [93, 100] xx => I, Pos: [94, 99] xx => I, Pos: [94, 99] xx => I, Pos: [95, 108] xx => I, Pos: [95, 108] xx => I, Pos: [96, 104, 107] xcx => c, Pos: [97, 122] xx => I, Pos: [97, 122] xx => I, Pos: [99, 124] xx => I, Pos: [99, 124] xx => I, Pos: [100, 102] xx => I, Pos: [100, 102] xx => I, Pos: [101, 141] xx => I, Pos: [101, 141] xx => I, Pos: [102, 112] xx => I, Pos: [102, 112] xx => I, Pos: [103, 130] xx => I, Pos: [103, 130] xx => I, Pos: [107, 129] xx => I, Pos: [107, 129] xx => I, Pos: [108, 127] xx => I, Pos: [108, 127] xx => I, Pos: [109, 133] xx => I, Pos: [109, 133] xx => I, Pos: [111, 115] xx => I, Pos: [111, 115] xx => I, Pos: [113, 117] xx => I, Pos: [113, 117] xx => I, Pos: [114, 132] cc => I, Pos: [114, 132] cc => I, Pos: [116, 135] xx => I, Pos: [116, 135] xx => I, Pos: [117, 123] xx => I, Pos: [117, 123] xx => I, Pos: [118, 159] xx => I, Pos: [118, 159] xx => I, Pos: [119, 125] xx => I, Pos: [119, 125] xx => I, Pos: [120, 131] xx => I, Pos: [120, 131] xx => I, Pos: [121, 151] xx => I, Pos: [121, 151] xx => I, Pos: [122, 137] xx => I, Pos: [122, 137] xx => I, Pos: [123, 146] xx => I, Pos: [123, 146] xx => I, Pos: [124, 153] xx => I, Pos: [124, 153] xx => I, Pos: [125, 134] xx => I, Pos: [125, 134] xx => I, Pos: [128, 143] xx => I, Pos: [128, 143] xx => I, Pos: [133, 177] xx => I, Pos: [133, 177] xx => I, Pos: [134, 139] xx => I, Pos: [134, 139] xx => I, Pos: [135, 138] xx => I, Pos: [135, 138] xx => I, Pos: [140, 144] cc => I, Pos: [140, 144] cc => I, Pos: [142, 171] xx => I, Pos: [142, 171] xx => I, Pos: [144, 149] cc => I, Pos: [144, 149] cc => I, Pos: [145, 175] xx => I, Pos: [145, 175] xx => I, Pos: [146, 174] xx => I, Pos: [146, 174] xx => I, Pos: [148, 152] xx => I, Pos: [148, 152] xx => I, Pos: [149, 154] cc => I, Pos: [149, 154] cc => I, Pos: [152, 197] xx => I, Pos: [152, 197] xx => I, Pos: [153, 162] xx => I, Pos: [153, 162] xx => I, Pos: [158, 194] xx => I, Pos: [158, 194] xx => I, Pos: [160, 178] xx => I, Pos: [160, 178] xx => I, Pos: [161, 165] xx => I, Pos: [161, 165] xx => I, Pos: [162, 191] xx => I, Pos: [162, 191] xx => I, Pos: [164, 202] xx => I, Pos: [164, 202] xx => I, Pos: [165, 170] xx => I, Pos: [165, 170] xx => I, Pos: [170, 187] xx => I, Pos: [170, 187] xx => I, Pos: [172, 198] xx => I, Pos: [172, 198] xx => I, Pos: [173, 180, 181] xcx => c, Pos: [174, 193] xx => I, Pos: [174, 193] xx => I, Pos: [175, 184] xx => I, Pos: [175, 184] xx => I, Pos: [177, 212] xx => I, Pos: [177, 212] xx => I, Pos: [178, 204] xx => I, Pos: [178, 204] xx => I, Pos: [182, 192] xx => I, Pos: [182, 192] xx => I, Pos: [183, 196] xx => I, Pos: [183, 196] xx => I, Pos: [184, 218] xx => I, Pos: [184, 218] xx => I, Pos: [186, 190] xx => I, Pos: [186, 190] xx => I, Pos: [189, 195] xx => I, Pos: [189, 195] xx => I, Pos: [192, 209] xx => I, Pos: [192, 209] xx => I, Pos: [193, 214, 221] xcx => c, Pos: [194, 211] xx => I, Pos: [194, 211] xx => I, Pos: [195, 206] xx => I, Pos: [195, 206] xx => I, Pos: [198, 203] xx => I, Pos: [198, 203] xx => I, Pos: [199, 219] xx => I, Pos: [199, 219] xx => I, Pos: [202, 207] xx => I, Pos: [202, 207] xx => I, Pos: [204, 223] xx => I, Pos: [204, 223] xx => I, Pos: [205, 216] xx => I, Pos: [205, 216] xx => I, Pos: [207, 210] xx => I, Pos: [207, 210] xx => I, Pos: [208, 213] cc => I, Pos: [208, 213] cc => I, Pos: [209, 217] xx => I, Pos: [209, 217] xx => I, Pos: [215, 220] xx => I, Pos: [215, 220] xx => I, Pos: [218, 222] xx => I, Pos: [218, 222] xx => I]

Plan: 1
[Pos: [2, 25] xx => I,
 Pos: [4, 9] xx => I,
 Pos: [5, 23] xx => I,
 Pos: [6, 24] xx => I,
 Pos: [7, 10] xx => I,
 Pos: [8, 48] xx => I,
 Pos: [11, 16] xx => I,
 Pos: [12, 15] xx => I,
 Pos: [13, 17] cc => I,
 Pos: [14, 57] xx => I,
 Pos: [21, 32] xx => I,
 Pos: [22, 27] xx => I,
 Pos: [30, 56] xx => I,
 Pos: [31, 42] xx => I,
 Pos: [33, 41] xx => I,
 Pos: [37, 55] xx => I,
 Pos: [38, 58] xx => I,
 Pos: [40, 71] xx => I,
 Pos: [43, 85] xx => I,
 Pos: [46, 75] xx => I,
 Pos: [49, 74] xx => I,
 Pos: [51, 54] xx => I,
 Pos: [64, 68] xx => I,
 Pos: [65, 70] xx => I,
 Pos: [66, 83] xx => I,
 Pos: [67, 80] xx => I,
 Pos: [69, 76] xx => I,
 Pos: [72, 103] xx => I,
 Pos: [73, 89] xx => I,
 Pos: [77, 97] xx => I,
 Pos: [79, 84] xx => I,
 Pos: [82, 93] xx => I,
 Pos: [86, 91, 92] xcx => c,
 Pos: [87, 90] xx => I,
 Pos: [94, 99] xx => I,
 Pos: [95, 108] xx => I,
 Pos: [96, 104, 107] xcx => c,
 Pos: [100, 102] xx => I,
 Pos: [101, 141] xx => I,
 Pos: [109, 133] xx => I,
 Pos: [111, 115] xx => I,
 Pos: [113, 117] xx => I,
 Pos: [114, 132] cc => I,
 Pos: [116, 135] xx => I,
 Pos: [118, 159] xx => I,
 Pos: [119, 125] xx => I,
 Pos: [120, 131] xx => I,
 Pos: [121, 151] xx => I,
 Pos: [122, 137] xx => I,
 Pos: [123, 146] xx => I,
 Pos: [124, 153] xx => I,
 Pos: [128, 143] xx => I,
 Pos: [134, 139] xx => I,
 Pos: [140, 144] cc => I,
 Pos: [142, 171] xx => I,
 Pos: [145, 175] xx => I,
 Pos: [148, 152] xx => I,
 Pos: [149, 154] cc => I,
 Pos: [158, 194] xx => I,
 Pos: [160, 178] xx => I,
 Pos: [161, 165] xx => I,
 Pos: [162, 191] xx => I,
 Pos: [164, 202] xx => I,
 Pos: [170, 187] xx => I,
 Pos: [172, 198] xx => I,
 Pos: [173, 180, 181] xcx => c,
 Pos: [174, 193] xx => I,
 Pos: [177, 212] xx => I,
 Pos: [182, 192] xx => I,
 Pos: [183, 196] xx => I,
 Pos: [184, 218] xx => I,
 Pos: [186, 190] xx => I,
 Pos: [189, 195] xx => I,
 Pos: [199, 219] xx => I,
 Pos: [204, 223] xx => I,
 Pos: [205, 216] xx => I,
 Pos: [207, 210] xx => I,
 Pos: [208, 213] cc => I,
 Pos: [209, 217] xx => I,
 Pos: [215, 220] xx => I]
Change: 80, Saving: 170

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 25] xx => I,
 Pos: [4, 9] xx => I,
 Pos: [5, 23] xx => I,
 Pos: [6, 24] xx => I,
 Pos: [7, 10] xx => I,
 Pos: [8, 48] xx => I,
 Pos: [11, 16] xx => I,
 Pos: [12, 15] xx => I,
 Pos: [13, 17] cc => I,
 Pos: [14, 57] xx => I,
 Pos: [21, 32] xx => I,
 Pos: [22, 27] xx => I,
 Pos: [30, 56] xx => I,
 Pos: [31, 42] xx => I,
 Pos: [33, 41] xx => I,
 Pos: [37, 55] xx => I,
 Pos: [38, 58] xx => I,
 Pos: [40, 71] xx => I,
 Pos: [43, 85] xx => I,
 Pos: [46, 75] xx => I,
 Pos: [49, 74] xx => I,
 Pos: [51, 54] xx => I,
 Pos: [64, 68] xx => I,
 Pos: [65, 70] xx => I,
 Pos: [66, 83] xx => I,
 Pos: [67, 80] xx => I,
 Pos: [69, 76] xx => I,
 Pos: [72, 103] xx => I,
 Pos: [73, 89] xx => I,
 Pos: [77, 97] xx => I,
 Pos: [79, 84] xx => I,
 Pos: [82, 93] xx => I,
 Pos: [86, 91, 92] xcx => c,
 Pos: [87, 90] xx => I,
 Pos: [94, 99] xx => I,
 Pos: [95, 108] xx => I,
 Pos: [96, 104, 107] xcx => c,
 Pos: [100, 102] xx => I,
 Pos: [101, 141] xx => I,
 Pos: [109, 133] xx => I,
 Pos: [111, 115] xx => I,
 Pos: [113, 117] xx => I,
 Pos: [114, 132] cc => I,
 Pos: [116, 135] xx => I,
 Pos: [118, 159] xx => I,
 Pos: [119, 125] xx => I,
 Pos: [120, 131] xx => I,
 Pos: [121, 151] xx => I,
 Pos: [122, 137] xx => I,
 Pos: [123, 146] xx => I,
 Pos: [124, 153] xx => I,
 Pos: [128, 143] xx => I,
 Pos: [134, 139] xx => I,
 Pos: [140, 144] cc => I,
 Pos: [142, 171] xx => I,
 Pos: [145, 175] xx => I,
 Pos: [148, 152] xx => I,
 Pos: [149, 154] cc => I,
 Pos: [158, 194] xx => I,
 Pos: [160, 178] xx => I,
 Pos: [161, 165] xx => I,
 Pos: [162, 191] xx => I,
 Pos: [164, 202] xx => I,
 Pos: [170, 187] xx => I,
 Pos: [172, 198] xx => I,
 Pos: [173, 180, 181] xcx => c,
 Pos: [174, 193] xx => I,
 Pos: [177, 212] xx => I,
 Pos: [182, 192] xx => I,
 Pos: [183, 196] xx => I,
 Pos: [184, 218] xx => I,
 Pos: [186, 190] xx => I,
 Pos: [189, 195] xx => I,
 Pos: [199, 219] xx => I,
 Pos: [204, 223] xx => I,
 Pos: [205, 216] xx => I,
 Pos: [207, 210] xx => I,
 Pos: [208, 213] cc => I,
 Pos: [209, 217] xx => I,
 Pos: [215, 220] xx => I]
Change: 80, Saving: 170

Circuit before: xxxxxxxxxxxxxcxxxccxxxxxxxxxcxxxxxccxxxcxxxxccxcxxxxcxxxxxxcxxccxxxxxxxxxxxxxxcxxxxxxxxxcxxcxxxxxxxxxxxxcccxxxcxxxcxxxxxxxxxxxcxxxxxcxxxcxxxcxxxcxxxxccxxxcccxxxxxxcxxcccxxxxxxxcxxccxxxxcxxxxxxxxxxxxxxcxxxxxxxcxxxxccxxxxxxxxxc
---------------
Apply:  Pos: [2, 25] xx => I
Apply:  Pos: [4, 9] xx => I
Apply:  Pos: [5, 23] xx => I
Apply:  Pos: [6, 24] xx => I
Apply:  Pos: [7, 10] xx => I
Apply:  Pos: [8, 48] xx => I
Apply:  Pos: [11, 16] xx => I
Apply:  Pos: [12, 15] xx => I
Apply:  Pos: [13, 17] cc => I
Apply:  Pos: [14, 57] xx => I
