----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20305204391479492

[17], [9], [19], [4, 2], [1, 6], [8, 10], [4], [16], [1], [0], [10, 5], [6, 8], [18, 12], [14], [7], [12], [16], [5, 4], [15, 17], [0, 2], [5], [13], [14], [4], [3], [19, 18], [12], [14], [1], [3], [19], [0], [9], [8, 5], [4, 2], [17, 7], [8], [0], [11], [9], [3], [1], [6], [4], [19], [17, 7], [12, 2], [10, 5], [17], [12], [11], [9], [18], [3], [6], [15], [8, 0], [4, 2], [17], [15], [1], [0], [2], [7, 8], [11, 16], [9, 3], [18, 12], [13, 14], [7], [8], [12], [15], [6], [1], [14], [9, 17], [11, 16], [7], [19], [15], [16], [12], [4], [3], [10, 5], [0, 2], [13, 14], [1, 6], [9], [12], [18], [1], [13, 7], [5, 4], [3, 19], [3], [11], [13, 7], [19, 18], [12, 4], [9], [17], [8], [13, 7], [11, 16], [1, 6], [13], [18], [11], [15], [4], [19], [5], [8, 0], [9, 17], [3, 6], [13], [16], [6], [5], [2], [3], [7, 8], [12, 4], [9, 1], [13], [15], [12], [18], [7], [14], [6], [11], [17], [5, 4], [19], [1], [7], [0], [4], [18], [16, 13], [6, 8], [6], [9], [5], [7], [16], [15], [17, 13], [0, 12], [4, 2], [17], [9], [15], [19], [11], [10], [6], [12, 4], [7, 5], [0, 2], [8], [4], [15], [14], [12], [17, 7], [10, 5], [16, 13], [9, 3], [2], [9], [8], [1], [13], [19], [15, 17], [6], [5], [4], [3], [15, 17], [0, 12], [7, 10], [19], [7], [2], [3], [5], [11], [12], [9], [1], [15, 17], [8, 0], [16, 13], [10], [8], [13], [16], [9], [17], [11, 15], [3, 6], [11], [1], [16], [6], [13], [15], [14], [9], [19], [18], [12, 4], [17, 7], [13], [2], [14], [11, 15], [19, 6], [16, 7], [10, 5], [11], [12], [3], [6], [18], [5], [19], [16], [14, 10], [15, 9], [1, 8], [11], [4], [19], [0], [14], [12], [5], [18], [16], [8], [17, 13], [9, 1], [11], [16], [13], [2], [8], [14], [1], [18], [15, 17], [3, 19], [11], [19], [18], [6], [7], [2], [9, 17], [10, 5], [0, 4], [13, 14], [9], [19], [2], [13], [6], [17], [1], [12], [11, 16], [5, 4], [3], [14], [19], [11, 15], [16, 7], [8, 5], [4, 2], [1, 0], [2], [1], [9], [18], [16], [6], [5], [17], [11, 15], [3, 19], [12, 4], [15], [18], [3], [12], [17], [2], [6], [9], [5], [1, 0], [16, 13], [15], [14], [11], [9, 1], [3, 19], [6, 0], [15], [11], [2], [1], [3], [17, 7], [6, 18], [13, 14], [12, 4], [10, 5], [14], [10], [16], [0], [15, 9], [13, 7], [1, 6], [11], [13], [15], [19], [9, 3], [14, 10], [6, 0], [7, 8], [12, 4], [1], [5], [11], [8], [13], [15, 9], [0, 12], [4, 2], [16, 17], [7, 10], [19], [9], [12], [5], [13], [7], [3], [11, 15], [0, 4], [1, 8], [11], [7], [5], [2], [8], [18], [9], [17], [0], [13, 14], [18], [10], [0], [5], [11, 15], [13, 7], [9, 3], [17], [3], [10], [19], [4], [14], [9], [11, 15], [6, 18], [11], [9], [17], [12], [16], [19, 6], [1, 8], [3, 18], [4, 2], [7, 10], [4], [16], [17], [9], [3], [11, 15], [0, 12], [13, 7], [8, 10], [6, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 16]
[13, 22]
[15, 26]
[22, 27]
[8, 28]
[24, 29]
[1, 32]
[31, 37]
[32, 39]
[29, 40]
[28, 41]
[30, 44]
[38, 50]
[39, 51]
[40, 53]
[42, 54]
[48, 58]
[55, 59]
[41, 60]
[59, 71]
[54, 72]
[60, 73]
[68, 77]
[44, 78]
[71, 79]
[70, 81]
[81, 89]
[88, 100]
[69, 102]
[79, 109]
[106, 116]
[112, 119]
[116, 125]
[109, 126]
[107, 128]
[118, 131]
[108, 132]
[111, 135]
[129, 137]
[128, 140]
[137, 146]
[126, 148]
[144, 153]
[148, 154]
[135, 155]
[132, 156]
[143, 158]
[154, 164]
[130, 165]
[162, 173]
[136, 174]
[155, 176]
[158, 178]
[163, 180]
[176, 185]
[171, 187]
[181, 188]
[179, 189]
[156, 190]
[172, 192]
[174, 193]
[192, 201]
[193, 206]
[200, 207]
[199, 209]
[165, 211]
[201, 212]
[185, 213]
[209, 217]
[187, 218]
[211, 219]
[214, 228]
[224, 235]
[230, 237]
[225, 240]
[229, 241]
[228, 242]
[231, 243]
[235, 247]
[243, 248]
[218, 250]
[244, 251]
[239, 252]
[242, 254]
[247, 257]
[254, 259]
[227, 260]
[250, 262]
[258, 268]
[262, 269]
[260, 271]
[253, 273]
[240, 274]
[268, 279]
[267, 287]
[259, 288]
[271, 290]
[272, 292]
[288, 297]
[292, 300]
[285, 301]
[290, 302]
[287, 303]
[291, 304]
[296, 307]
[278, 308]
[307, 313]
[309, 314]
[301, 315]
[314, 330]
[330, 341]
[331, 343]
[333, 349]
[340, 352]
[343, 353]
[354, 360]
[352, 361]
[350, 365]
[364, 369]
[367, 371]
[361, 372]
[366, 376]
[370, 378]
[349, 379]
[382, 386]
[376, 387]
[351, 388]
[389, 396]
[387, 397]
[386, 398]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[35, 45]
[64, 76]
[47, 84]
[92, 97]
[97, 103]
[177, 182]
[182, 194]
[280, 293]
[321, 338]
[373, 383]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8125283718109131

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 32] xx => I, Pos: [1, 32] xx => I, Pos: [7, 16] xx => I, Pos: [7, 16] xx => I, Pos: [8, 28] xx => I, Pos: [8, 28] xx => I, Pos: [13, 22] xx => I, Pos: [13, 22] xx => I, Pos: [15, 26] xx => I, Pos: [15, 26] xx => I, Pos: [22, 27] xx => I, Pos: [22, 27] xx => I, Pos: [24, 29] xx => I, Pos: [24, 29] xx => I, Pos: [27, 67, 74] xcx => c, Pos: [28, 41] xx => I, Pos: [28, 41] xx => I, Pos: [29, 40] xx => I, Pos: [29, 40] xx => I, Pos: [30, 44] xx => I, Pos: [30, 44] xx => I, Pos: [31, 37] xx => I, Pos: [31, 37] xx => I, Pos: [32, 39] xx => I, Pos: [32, 39] xx => I, Pos: [35, 45] cc => I, Pos: [35, 45] cc => I, Pos: [37, 56, 61] xcx => c, Pos: [38, 50] xx => I, Pos: [38, 50] xx => I, Pos: [39, 51] xx => I, Pos: [39, 51] xx => I, Pos: [40, 53] xx => I, Pos: [40, 53] xx => I, Pos: [41, 60] xx => I, Pos: [41, 60] xx => I, Pos: [42, 54] xx => I, Pos: [42, 54] xx => I, Pos: [44, 78] xx => I, Pos: [44, 78] xx => I, Pos: [47, 84] cc => I, Pos: [47, 84] cc => I, Pos: [48, 58] xx => I, Pos: [48, 58] xx => I, Pos: [53, 65, 83] xcx => c, Pos: [54, 72] xx => I, Pos: [54, 72] xx => I, Pos: [55, 59] xx => I, Pos: [55, 59] xx => I, Pos: [59, 71] xx => I, Pos: [59, 71] xx => I, Pos: [60, 73] xx => I, Pos: [60, 73] xx => I, Pos: [64, 76] cc => I, Pos: [64, 76] cc => I, Pos: [68, 77] xx => I, Pos: [68, 77] xx => I, Pos: [69, 102] xx => I, Pos: [69, 102] xx => I, Pos: [70, 81] xx => I, Pos: [70, 81] xx => I, Pos: [71, 79] xx => I, Pos: [71, 79] xx => I, Pos: [79, 109] xx => I, Pos: [79, 109] xx => I, Pos: [81, 89] xx => I, Pos: [81, 89] xx => I, Pos: [88, 100] xx => I, Pos: [88, 100] xx => I, Pos: [92, 97] cc => I, Pos: [92, 97] cc => I, Pos: [97, 103] cc => I, Pos: [97, 103] cc => I, Pos: [101, 114, 133] xcx => c, Pos: [106, 116] xx => I, Pos: [106, 116] xx => I, Pos: [107, 128] xx => I, Pos: [107, 128] xx => I, Pos: [108, 132] xx => I, Pos: [108, 132] xx => I, Pos: [109, 126] xx => I, Pos: [109, 126] xx => I, Pos: [111, 135] xx => I, Pos: [111, 135] xx => I, Pos: [112, 119] xx => I, Pos: [112, 119] xx => I, Pos: [116, 125] xx => I, Pos: [116, 125] xx => I, Pos: [118, 131] xx => I, Pos: [118, 131] xx => I, Pos: [126, 148] xx => I, Pos: [126, 148] xx => I, Pos: [128, 140] xx => I, Pos: [128, 140] xx => I, Pos: [129, 137] xx => I, Pos: [129, 137] xx => I, Pos: [130, 165] xx => I, Pos: [130, 165] xx => I, Pos: [132, 156] xx => I, Pos: [132, 156] xx => I, Pos: [135, 155] xx => I, Pos: [135, 155] xx => I, Pos: [136, 174] xx => I, Pos: [136, 174] xx => I, Pos: [137, 146] xx => I, Pos: [137, 146] xx => I, Pos: [143, 158] xx => I, Pos: [143, 158] xx => I, Pos: [144, 153] xx => I, Pos: [144, 153] xx => I, Pos: [148, 154] xx => I, Pos: [148, 154] xx => I, Pos: [154, 164] xx => I, Pos: [154, 164] xx => I, Pos: [155, 176] xx => I, Pos: [155, 176] xx => I, Pos: [156, 190] xx => I, Pos: [156, 190] xx => I, Pos: [158, 178] xx => I, Pos: [158, 178] xx => I, Pos: [162, 173] xx => I, Pos: [162, 173] xx => I, Pos: [163, 180] xx => I, Pos: [163, 180] xx => I, Pos: [165, 211] xx => I, Pos: [165, 211] xx => I, Pos: [166, 183, 191] xcx => c, Pos: [171, 187] xx => I, Pos: [171, 187] xx => I, Pos: [172, 192] xx => I, Pos: [172, 192] xx => I, Pos: [174, 193] xx => I, Pos: [174, 193] xx => I, Pos: [175, 196, 199] xcx => c, Pos: [176, 185] xx => I, Pos: [176, 185] xx => I, Pos: [177, 182] cc => I, Pos: [177, 182] cc => I, Pos: [179, 189] xx => I, Pos: [179, 189] xx => I, Pos: [181, 188] xx => I, Pos: [181, 188] xx => I, Pos: [182, 194] cc => I, Pos: [182, 194] cc => I, Pos: [185, 213] xx => I, Pos: [185, 213] xx => I, Pos: [187, 218] xx => I, Pos: [187, 218] xx => I, Pos: [192, 201] xx => I, Pos: [192, 201] xx => I, Pos: [193, 206] xx => I, Pos: [193, 206] xx => I, Pos: [199, 209] xx => I, Pos: [199, 209] xx => I, Pos: [200, 207] xx => I, Pos: [200, 207] xx => I, Pos: [201, 212] xx => I, Pos: [201, 212] xx => I, Pos: [209, 217] xx => I, Pos: [209, 217] xx => I, Pos: [211, 219] xx => I, Pos: [211, 219] xx => I, Pos: [214, 228] xx => I, Pos: [214, 228] xx => I, Pos: [217, 245, 249] xcx => c, Pos: [218, 250] xx => I, Pos: [218, 250] xx => I, Pos: [224, 235] xx => I, Pos: [224, 235] xx => I, Pos: [225, 240] xx => I, Pos: [225, 240] xx => I, Pos: [227, 260] xx => I, Pos: [227, 260] xx => I, Pos: [228, 242] xx => I, Pos: [228, 242] xx => I, Pos: [229, 241] xx => I, Pos: [229, 241] xx => I, Pos: [230, 237] xx => I, Pos: [230, 237] xx => I, Pos: [231, 243] xx => I, Pos: [231, 243] xx => I, Pos: [235, 247] xx => I, Pos: [235, 247] xx => I, Pos: [237, 256, 258] xcx => c, Pos: [239, 252] xx => I, Pos: [239, 252] xx => I, Pos: [240, 274] xx => I, Pos: [240, 274] xx => I, Pos: [242, 254] xx => I, Pos: [242, 254] xx => I, Pos: [243, 248] xx => I, Pos: [243, 248] xx => I, Pos: [244, 251] xx => I, Pos: [244, 251] xx => I, Pos: [247, 257] xx => I, Pos: [247, 257] xx => I, Pos: [250, 262] xx => I, Pos: [250, 262] xx => I, Pos: [253, 273] xx => I, Pos: [253, 273] xx => I, Pos: [254, 259] xx => I, Pos: [254, 259] xx => I, Pos: [258, 268] xx => I, Pos: [258, 268] xx => I, Pos: [259, 288] xx => I, Pos: [259, 288] xx => I, Pos: [260, 271] xx => I, Pos: [260, 271] xx => I, Pos: [262, 269] xx => I, Pos: [262, 269] xx => I, Pos: [267, 287] xx => I, Pos: [267, 287] xx => I, Pos: [268, 279] xx => I, Pos: [268, 279] xx => I, Pos: [271, 290] xx => I, Pos: [271, 290] xx => I, Pos: [272, 292] xx => I, Pos: [272, 292] xx => I, Pos: [278, 308] xx => I, Pos: [278, 308] xx => I, Pos: [280, 293] cc => I, Pos: [280, 293] cc => I, Pos: [285, 301] xx => I, Pos: [285, 301] xx => I, Pos: [287, 303] xx => I, Pos: [287, 303] xx => I, Pos: [288, 297] xx => I, Pos: [288, 297] xx => I, Pos: [290, 302] xx => I, Pos: [290, 302] xx => I, Pos: [291, 304] xx => I, Pos: [291, 304] xx => I, Pos: [292, 300] xx => I, Pos: [292, 300] xx => I, Pos: [296, 307] xx => I, Pos: [296, 307] xx => I, Pos: [301, 315] xx => I, Pos: [301, 315] xx => I, Pos: [307, 313] xx => I, Pos: [307, 313] xx => I, Pos: [308, 320, 323] xcx => c, Pos: [309, 314] xx => I, Pos: [309, 314] xx => I, Pos: [314, 330] xx => I, Pos: [314, 330] xx => I, Pos: [321, 338] cc => I, Pos: [321, 338] cc => I, Pos: [330, 341] xx => I, Pos: [330, 341] xx => I, Pos: [331, 343] xx => I, Pos: [331, 343] xx => I, Pos: [333, 349] xx => I, Pos: [333, 349] xx => I, Pos: [340, 352] xx => I, Pos: [340, 352] xx => I, Pos: [342, 358, 363] xcx => c, Pos: [343, 353] xx => I, Pos: [343, 353] xx => I, Pos: [349, 379] xx => I, Pos: [349, 379] xx => I, Pos: [350, 365] xx => I, Pos: [350, 365] xx => I, Pos: [351, 388] xx => I, Pos: [351, 388] xx => I, Pos: [352, 361] xx => I, Pos: [352, 361] xx => I, Pos: [354, 360] xx => I, Pos: [354, 360] xx => I, Pos: [361, 372] xx => I, Pos: [361, 372] xx => I, Pos: [364, 369] xx => I, Pos: [364, 369] xx => I, Pos: [366, 376] xx => I, Pos: [366, 376] xx => I, Pos: [367, 371] xx => I, Pos: [367, 371] xx => I, Pos: [370, 378] xx => I, Pos: [370, 378] xx => I, Pos: [373, 383] cc => I, Pos: [373, 383] cc => I, Pos: [376, 387] xx => I, Pos: [376, 387] xx => I, Pos: [382, 386] xx => I, Pos: [382, 386] xx => I, Pos: [386, 398] xx => I, Pos: [386, 398] xx => I, Pos: [387, 397] xx => I, Pos: [387, 397] xx => I, Pos: [389, 396] xx => I, Pos: [389, 396] xx => I]

Plan: 1
[Pos: [1, 32] xx => I,
 Pos: [7, 16] xx => I,
 Pos: [8, 28] xx => I,
 Pos: [13, 22] xx => I,
 Pos: [15, 26] xx => I,
 Pos: [24, 29] xx => I,
 Pos: [27, 67, 74] xcx => c,
 Pos: [30, 44] xx => I,
 Pos: [31, 37] xx => I,
 Pos: [35, 45] cc => I,
 Pos: [38, 50] xx => I,
 Pos: [39, 51] xx => I,
 Pos: [40, 53] xx => I,
 Pos: [41, 60] xx => I,
 Pos: [42, 54] xx => I,
 Pos: [47, 84] cc => I,
 Pos: [48, 58] xx => I,
 Pos: [55, 59] xx => I,
 Pos: [64, 76] cc => I,
 Pos: [68, 77] xx => I,
 Pos: [69, 102] xx => I,
 Pos: [70, 81] xx => I,
 Pos: [71, 79] xx => I,
 Pos: [88, 100] xx => I,
 Pos: [92, 97] cc => I,
 Pos: [101, 114, 133] xcx => c,
 Pos: [106, 116] xx => I,
 Pos: [107, 128] xx => I,
 Pos: [108, 132] xx => I,
