----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32828569412231445

[18], [9], [17], [5], [10], [12], [4], [6], [19], [1], [15], [13], [14], [11], [18], [19], [5], [2], [16], [1], [0], [4], [17], [11], [15], [12], [14], [6], [3], [8, 7], [13, 9], [18], [19], [16], [6], [11], [15], [12], [10], [4], [2], [0], [13], [9], [17], [7, 5], [18], [9], [15], [0], [16], [3], [11], [14], [1], [7], [8], [2], [12], [10], [4, 6], [14], [5], [16], [8], [6], [7], [0], [3], [19], [13], [9], [15, 18], [2, 17], [1, 4], [15], [8], [16], [12], [0], [2], [5], [1], [11], [10], [18, 14], [6, 17], [18], [11], [3], [10], [16], [14], [2], [0], [1], [12], [4], [7], [19], [6, 17], [8], [1], [5], [2], [6], [16], [9], [7], [14], [11], [12], [13], [3], [19], [0], [17], [15, 18], [15], [2], [3], [14], [5], [0], [10], [4], [16], [8], [7], [18], [17], [19], [11], [12, 1], [15], [11], [14], [13], [8], [6], [9], [12], [1], [0], [16], [18], [10], [5], [17], [19], [3], [5], [9], [6], [16], [8], [18], [3], [4], [2], [19], [15, 11], [11], [18], [12], [3], [1], [8], [6], [2], [17], [15], [4], [0], [16], [19], [9], [10], [7], [5], [11], [9], [15], [10], [0], [18], [3], [12], [19], [6], [1], [13], [5], [7], [17], [4, 2], [18], [2], [0], [13], [19], [16], [10], [8], [1], [5], [3], [9], [6], [11, 14], [11], [9], [2], [14], [15], [17], [6], [5], [3], [4], [16], [0], [1], [11], [9], [13], [16], [10], [0], [18], [15], [7], [19], [14], [17], [8], [12], [3], [5], [1], [2], [5], [13], [19], [9], [0], [17], [3], [16], [4], [12], [7], [1], [6, 11], [12], [9], [13], [1], [7], [18], [8], [17], [4], [10], [14], [19], [3], [0], [15], [6, 11], [6], [4], [3], [13], [10], [17], [7], [18], [16], [5], [1], [12], [15], [14], [6], [11], [1], [12], [16], [17], [18], [19], [13], [14], [5], [4], [0], [8], [15], [10], [9], [3], [7], [6], [5], [11], [8], [3], [17], [10], [0], [14], [7], [19], [18], [2], [9], [12], [14], [19], [13], [12], [8], [9], [3], [0], [18], [4], [5], [6, 17], [10, 15], [17], [2], [18], [9], [15], [7], [0], [19], [14], [13], [8], [3], [10], [5], [16], [12, 1], [17], [12], [2], [14], [3], [10], [0], [9], [11], [19], [6], [1], [8], [7], [17], [18], [13], [7], [5], [14], [19], [0], [16], [4], [11], [15], [3], [10], [8], [12], [1], [9], [6, 2], [14], [9], [0], [7], [6], [12], [5], [1], [13], [2], [3], [10], [8], [4, 17], [15, 11], [17], [7], [2], [19], [5], [1], [16], [8], [11], [10], [3], [6], [15], [17], [10], [11], [5], [8], [18], [6], [13], [19], [2], [16], [15], [0], [9], [12], [14], [7, 1], [16], [15], [10], [8], [6], [18], [13], [7], [14], [4], [2, 17], [12, 1], [11, 0], [2], [12], [15], [16], [7], [0], [8], [3], [19], [1], [5], [4], [9], [17], [2], [11], [19], [4], [1], [12], [10], [5], [8], [17], [13], [3], [18], [0], [16], [14], [6], [11], [12], [5], [8], [7], [4], [9], [15], [3], [14], [18], [16], [2, 17], [1, 19], [7], [0], [19], [1], [8], [15], [6], [12], [3], [9], [13], [2, 17], [11, 16], [10, 18], [2], [15], [19], [7], [10], [3], [17], [11], [13], [0], [14], [16], [18], [9], [6], [8], [12, 1], [11], [12], [19], [0], [1], [3], [15], [13], [10], [9], [4], [14], [16], [6, 2], [6], [1], [7], [9], [3], [2], [18], [13], [16], [15], [11], [12], [6], [18], [8], [3], [12], [9], [5], [19], [7], [15], [1], [13], [16], [0], [17], [2], [11], [6], [1], [0], [8], [12], [11], [3], [10], [9], [16], [18], [2], [15], [19], [7, 5], [7], [8], [19], [5], [16], [1], [3], [0], [14], [9], [2], [17], [12], [10], [6, 11], [12], [18], [7], [4], [8], [1], [17], [16], [10], [15], [3], [13], [14], [6, 11], [4], [13], [8], [17], [12], [5], [19], [2], [3], [7], [0], [9], [1], [18], [15, 11], [14, 16], [8], [5], [19], [2], [16], [18], [10], [0], [4], [9], [12], [11, 14], [6, 17], [14], [5], [18], [4], [8], [11], [2], [19], [16], [12], [6], [3], [17], [13, 9], [19], [3], [12], [11], [17], [15], [9], [7], [13], [2], [16], [0], [6], [18, 14], [5, 1], [14], [9], [0], [1], [18], [4], [2], [3], [8], [7], [12], [10], [15], [5], [17], [19, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[363, 388]
[373, 390]
[374, 391]
[375, 392]
[383, 396]
[389, 397]
[367, 398]
[386, 399]
[387, 400]
[369, 401]
[392, 402]
[391, 404]
[390, 405]
[384, 406]
[395, 408]
[404, 409]
[403, 410]
[399, 411]
[402, 412]
[406, 414]
[388, 415]
[398, 416]
[397, 417]
[401, 418]
[407, 419]
[382, 420]
[381, 421]
[385, 422]
[380, 423]
[418, 425]
[419, 426]
[409, 427]
[412, 428]
[414, 429]
[413, 430]
[415, 431]
[423, 433]
[426, 440]
[425, 441]
[432, 442]
[428, 444]
[405, 445]
[416, 446]
[411, 448]
[434, 449]
[421, 450]
[438, 452]
[446, 454]
[449, 455]
[447, 456]
[439, 457]
[427, 458]
[448, 459]
[444, 460]
[451, 461]
[431, 462]
[445, 463]
[430, 464]
[443, 465]
[441, 466]
[433, 467]
[429, 468]
[453, 469]
[457, 470]
[459, 471]
[460, 472]
[442, 473]
[455, 474]
[450, 475]
[440, 476]
[463, 477]
[467, 478]
[464, 479]
[466, 480]
[473, 483]
[465, 484]
[472, 487]
[476, 488]
[468, 489]
[470, 490]
[477, 491]
[475, 492]
[462, 493]
[488, 498]
[485, 499]
[483, 500]
[491, 502]
[493, 505]
[484, 506]
[478, 507]
[492, 510]
[489, 511]
[487, 512]
[504, 514]
[499, 516]
[506, 517]
[502, 519]
[498, 520]
[505, 521]
[501, 522]
[510, 523]
[474, 524]
[507, 525]
[508, 526]
[518, 529]
[500, 530]
[523, 531]
[519, 532]
[509, 534]
[521, 535]
[526, 536]
[520, 537]
[514, 538]
[515, 539]
[528, 540]
[534, 541]
[512, 542]
[532, 543]
[539, 544]
[531, 545]
[516, 547]
[530, 548]
[537, 549]
[529, 550]
[535, 551]
[536, 552]
[517, 553]
[533, 555]
[538, 556]
[540, 557]
[550, 558]
[553, 559]
[542, 560]
[544, 561]
[556, 562]
[543, 563]
[522, 564]
[545, 565]
[552, 566]
[541, 567]
[555, 568]
[549, 569]
[547, 570]
[560, 573]
[570, 574]
[566, 576]
[558, 577]
[563, 578]
[559, 579]
[565, 581]
[568, 582]
[554, 583]
[561, 584]
[564, 585]
[584, 587]
[567, 588]
[572, 589]
[573, 591]
[577, 592]
[583, 593]
[576, 594]
[585, 595]
[569, 596]
[578, 597]
[551, 598]
[580, 599]
[590, 601]
[598, 602]
[591, 603]
[593, 604]
[587, 605]
[575, 606]
[574, 607]
[582, 608]
[597, 609]
[589, 610]
[579, 611]
[581, 612]
[592, 613]
[588, 614]
[603, 617]
[606, 618]
[607, 619]
[608, 620]
[614, 622]
[595, 623]
[611, 624]
[601, 625]
[612, 626]
[605, 627]
[618, 631]
[622, 632]
[625, 633]
[617, 634]
[620, 636]
[619, 637]
[621, 638]
[627, 639]
[609, 641]
[637, 644]
[641, 645]
[639, 646]
[635, 647]
[642, 648]
[610, 651]
[636, 653]
[638, 654]
[624, 655]
[640, 656]
[650, 660]
[655, 661]
[633, 664]
[653, 665]
[645, 666]
[634, 667]
[651, 668]
[646, 669]
[623, 670]
[649, 671]
[648, 673]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[135, 161, 162]
[308, 329, 331]
[420, 437, 443]
[626, 643, 650]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 14]
[8, 15]
[3, 16]
[9, 19]
[6, 21]
[2, 22]
[13, 23]
[10, 24]
[5, 25]
[12, 26]
[7, 27]
[14, 31]
[15, 32]
[18, 33]
[27, 34]
[23, 35]
[24, 36]
[25, 37]
[4, 38]
[21, 39]
[17, 40]
[20, 41]
[22, 44]
[31, 46]
[43, 47]
[36, 48]
[41, 49]
[33, 50]
[28, 51]
[35, 52]
[26, 53]
[19, 54]
[40, 57]
[37, 58]
[38, 59]
[53, 61]
[50, 63]
[56, 64]
[55, 66]
[49, 67]
[51, 68]
[32, 69]
[42, 70]
[47, 71]
[64, 76]
[63, 77]
[58, 78]
[67, 79]
[62, 81]
[52, 83]
[59, 84]
[83, 88]
[68, 89]
[84, 90]
[77, 91]
[80, 93]
[79, 94]
[82, 95]
[78, 96]
[66, 98]
[69, 99]
[76, 101]
[95, 102]
[81, 103]
[93, 104]
[91, 106]
[71, 107]
[98, 108]
[92, 109]
[88, 110]
[96, 111]
[70, 112]
[89, 113]
[99, 114]
[94, 115]
[104, 119]
[113, 120]
[109, 121]
[103, 122]
[115, 123]
[90, 124]
[97, 125]
[106, 126]
[101, 127]
[108, 128]
[116, 130]
[114, 131]
[110, 132]
[118, 134]
[132, 135]
[121, 136]
[112, 137]
[127, 138]
[105, 139]
[107, 140]
[123, 143]
[126, 144]
[129, 145]
[124, 146]
[122, 147]
[130, 148]
[131, 149]
[120, 150]
[147, 151]
[140, 152]
[139, 153]
[144, 154]
[138, 155]
[145, 156]
[150, 157]
[125, 158]
[119, 159]
[149, 160]
[156, 163]
[141, 164]
[157, 165]
[142, 166]
[155, 167]
[153, 168]
[159, 169]
[148, 170]
[158, 172]
[143, 173]
[154, 174]
[160, 175]
[152, 176]
[146, 177]
[128, 178]
[151, 179]
[162, 180]
[176, 181]
[171, 182]
[177, 183]
[173, 184]
[163, 185]
[165, 186]
[164, 187]
[175, 188]
[168, 189]
[166, 190]
[179, 192]
[178, 193]
[170, 194]
[185, 196]
[184, 198]
[191, 199]
[188, 200]
[174, 201]
[183, 202]
[167, 203]
[190, 204]
[192, 205]
[186, 206]
[181, 207]
[189, 208]
[207, 211]
[197, 212]
[182, 214]
[194, 215]
[208, 216]
[205, 217]
[206, 218]
[201, 220]
[198, 221]
[204, 222]
[210, 223]
[211, 224]
[199, 225]
[220, 226]
[202, 227]
[221, 228]
[196, 229]
[214, 230]
[193, 231]
[200, 232]
[213, 233]
[215, 234]
[203, 235]
[187, 236]
[218, 237]
[217, 238]
[222, 239]
[212, 240]
[238, 241]
[225, 242]
[232, 243]
[224, 244]
[228, 245]
[234, 246]
[237, 247]
[226, 248]
[219, 249]
[236, 250]
[231, 251]
[239, 252]
[250, 254]
[244, 255]
[242, 256]
[252, 257]
[251, 258]
[229, 259]
[235, 260]
[246, 261]
[249, 262]
[227, 263]
[233, 264]
[243, 265]
[247, 266]
[245, 267]
[230, 268]
[262, 271]
[266, 272]
[256, 273]
[263, 274]
[261, 275]
[258, 276]
[259, 277]
[248, 278]
[241, 279]
[257, 280]
[254, 281]
[268, 282]
[264, 283]
[270, 284]
[280, 286]
[281, 287]
[278, 288]
[275, 289]
[277, 290]
[265, 291]
[273, 292]
[283, 293]
[279, 294]
[271, 295]
[267, 296]
[260, 297]
[282, 298]
[274, 299]
[255, 300]
[272, 301]
[276, 302]
[284, 303]
[294, 304]
[285, 305]
[297, 306]
[301, 307]
[289, 308]
[299, 309]
[296, 310]
[293, 311]
[302, 312]
[291, 313]
[290, 314]
[300, 316]
[287, 317]
[311, 318]
[313, 319]
[292, 320]
[317, 321]
[306, 322]
[316, 323]
[307, 324]
[310, 325]
[314, 326]
[295, 327]
[304, 328]
[315, 332]
[326, 333]
[323, 334]
[312, 336]
[325, 337]
[319, 338]
[318, 339]
[320, 340]
[322, 341]
[324, 342]
[328, 344]
[331, 347]
[332, 349]
[339, 350]
[342, 351]
[343, 352]
[337, 353]
[334, 354]
[305, 355]
[338, 356]
[341, 359]
[336, 360]
[347, 361]
[333, 362]
[340, 363]
[360, 364]
[344, 365]
[350, 366]
[356, 367]
[353, 368]
[345, 369]
[327, 370]
[355, 371]
[335, 372]
[351, 373]
[352, 374]
[359, 375]
[348, 376]
[358, 377]
[354, 378]
[366, 380]
[378, 381]
[368, 382]
[364, 383]
[376, 385]
[365, 386]
[377, 387]
[363, 388]
[373, 390]
[374, 391]
[375, 392]
[383, 396]
[389, 397]
[367, 398]
[386, 399]
[387, 400]
[369, 401]
[392, 402]
[391, 404]
[390, 405]
[384, 406]
[395, 408]
[404, 409]
[403, 410]
[399, 411]
[402, 412]
[406, 414]
[388, 415]
[398, 416]
[397, 417]
[401, 418]
[407, 419]
[382, 420]
[381, 421]
[385, 422]
[380, 423]
[418, 425]
[419, 426]
[409, 427]
[412, 428]
[414, 429]
[413, 430]
[415, 431]
[423, 433]
[426, 440]
[425, 441]
[432, 442]
[428, 444]
[405, 445]
[416, 446]
[411, 448]
[434, 449]
[421, 450]
[438, 452]
[446, 454]
[449, 455]
[447, 456]
[439, 457]
[427, 458]
[448, 459]
[444, 460]
[451, 461]
[431, 462]
[445, 463]
[430, 464]
[443, 465]
[441, 466]
[433, 467]
[429, 468]
[453, 469]
[457, 470]
[459, 471]
[460, 472]
[442, 473]
[455, 474]
[450, 475]
[440, 476]
[463, 477]
[467, 478]
[464, 479]
[466, 480]
[473, 483]
[465, 484]
[472, 487]
[476, 488]
[468, 489]
[470, 490]
[477, 491]
[475, 492]
[462, 493]
[488, 498]
[485, 499]
[483, 500]
[491, 502]
[493, 505]
[484, 506]
