----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2032632827758789

[16], [1], [9], [12], [15], [11], [6, 17], [18, 2], [4], [1], [15], [2], [18], [10], [6], [16, 3], [7, 12], [19, 0], [16], [14], [13], [3, 7], [9, 12], [17, 8], [5, 10], [18, 6], [7], [4], [1], [19], [9], [10], [16], [12], [14], [15], [6, 3], [2, 13], [7], [16], [1], [14], [11, 3], [18, 6], [9, 4], [7], [17], [18], [0], [6], [19], [1, 5], [9, 4], [15, 2], [13, 12], [17], [12], [13], [19], [16], [2], [5], [3, 7], [10, 6], [8, 0], [7], [15], [2], [3], [14], [19], [17], [16], [4], [8, 0], [5, 10], [9, 12], [7], [10], [16], [9], [12], [11], [19], [1], [4], [5, 18], [2, 13], [14, 8], [17, 0], [11], [13], [8], [12], [6, 7], [9, 4], [1, 15], [16, 3], [13], [2], [11], [12], [18], [6, 3], [16, 14], [15, 9], [7, 4], [19, 0], [17, 8], [16], [15], [3], [8], [0], [17], [12], [10, 6], [7, 4], [18, 9], [11, 14], [14], [10], [15], [4], [3], [5], [12], [6, 7], [8, 0], [7], [11], [14], [5], [18, 2], [4, 19], [10, 16], [9, 12], [8, 0], [15], [14], [13], [0], [2], [11], [1], [9, 7], [8, 19], [10, 18], [5, 6], [12, 4], [8], [13], [3], [17], [5], [16], [18], [2, 9], [1, 15], [6, 7], [5], [1], [8], [15], [2], [11], [18], [9, 12], [17, 19], [3, 14], [16], [6], [1], [13], [15, 9], [3, 7], [4, 19], [8, 0], [9], [1], [13], [0], [12], [11], [3], [14, 8], [18, 6], [15, 2], [17, 19], [9], [0], [17], [8], [12], [14], [7], [18, 6], [1, 5], [4, 19], [15, 2], [9], [4], [8], [19], [13], [12], [16, 11], [6, 17], [3, 7], [15, 2], [18], [5], [0], [1], [7], [8], [17], [13], [9, 12], [11, 3], [18], [17], [12], [6], [0], [2, 9], [11, 3], [4, 19], [14, 8], [2], [15], [4], [7], [1], [19], [16, 11], [17, 0], [6, 3], [13, 12], [11], [9], [16], [18, 2], [3, 17], [10, 6], [13, 12], [14, 8], [4], [10], [5], [7], [18, 2], [8, 0], [11, 3], [13, 12], [15, 9], [18], [3], [17], [0], [7], [12], [5, 10], [2, 13], [1, 15], [14, 8], [4, 19], [1], [14], [5, 18], [6, 7], [11, 3], [14], [8], [5], [15], [17], [18, 2], [7, 12], [9, 4], [10, 6], [16, 3], [6], [1], [4], [19], [5], [0], [8], [14], [10, 18], [7, 17], [16, 3], [2, 13], [15, 9], [10], [7], [15], [19], [3], [6], [2, 9], [13, 12], [5, 18], [16, 14], [8, 0], [10], [4], [16], [0], [17], [1, 5], [13, 12], [2, 9], [8, 19], [15, 18], [3, 14], [3], [1], [14], [9], [6], [4], [15], [5], [10, 18], [8, 0], [17, 19], [16, 11], [13, 12], [8], [4], [6], [9], [17], [2], [7], [10, 18], [11, 14], [16, 3], [19, 0], [18], [14], [19], [2], [10], [0], [8], [16], [5, 6], [13, 12], [7, 4], [12], [7], [13], [9], [4], [3], [16], [2], [5, 18], [6, 17], [19, 0], [10], [11], [13], [15], [16], [14], [5], [18, 9], [6, 3], [10], [14], [15], [11], [8], [2], [1], [9, 4], [5, 6], [16, 3], [7], [2], [3], [13], [18], [1], [15, 9], [16, 11], [5, 6], [17, 8], [4, 19], [2], [6], [19], [15], [14], [18, 9], [7, 4], [8, 0], [10, 16], [3, 17], [1], [14], [19], [6], [3], [2, 9], [16, 11], [15, 18], [13], [4], [1], [11], [19], [10], [16], [15, 2], [17, 0], [9, 12], [3, 14], [5, 18], [15], [9], [4], [10, 18], [5, 6], [17, 8], [19, 0], [2, 13], [13], [4], [16], [14], [11], [1, 15], [5, 10], [17, 8], [9, 7], [18, 6], [15], [4], [13], [9, 12], [5, 6], [19, 0], [18, 2], [16, 3], [11, 14], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 9]
[4, 10]
[8, 27]
[9, 28]
[18, 32]
[19, 34]
[10, 35]
[26, 38]
[32, 39]
[28, 40]
[34, 41]
[38, 45]
[29, 50]
[46, 55]
[50, 58]
[39, 59]
[60, 67]
[41, 69]
[58, 70]
[55, 71]
[59, 72]
[65, 77]
[72, 79]
[70, 83]
[73, 85]
[82, 90]
[81, 93]
[91, 98]
[90, 100]
[93, 101]
[101, 115]
[110, 122]
[111, 124]
[115, 126]
[120, 131]
[125, 132]
[122, 138]
[131, 139]
[98, 140]
[130, 143]
[140, 151]
[124, 152]
[114, 153]
[154, 160]
[150, 162]
[143, 165]
[156, 166]
[155, 170]
[161, 172]
[151, 173]
[172, 179]
[173, 180]
[165, 183]
[178, 189]
[181, 190]
[182, 193]
[189, 200]
[192, 202]
[180, 204]
[193, 205]
[190, 212]
[202, 215]
[204, 217]
[210, 220]
[216, 221]
[212, 224]
[214, 232]
[213, 233]
[231, 247]
[211, 249]
[232, 250]
[250, 260]
[268, 272]
[258, 276]
[267, 283]
[274, 286]
[259, 287]
[273, 288]
[272, 289]
[285, 298]
[282, 300]
[295, 306]
[284, 307]
[300, 321]
[307, 322]
[322, 331]
[321, 332]
[320, 333]
[296, 336]
[335, 344]
[330, 347]
[333, 355]
[348, 358]
[344, 359]
[345, 363]
[354, 365]
[323, 366]
[358, 367]
[342, 368]
[363, 372]
[368, 373]
[366, 374]
[364, 375]
[347, 376]
[359, 377]
[353, 382]
[377, 383]
[365, 385]
[378, 387]
[383, 393]
[373, 397]
[387, 403]
[397, 404]
[395, 405]
[394, 406]
[385, 411]
[403, 413]
[405, 415]
[412, 425]
[425, 432]
[417, 433]
[414, 435]
[432, 442]
[431, 443]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[44, 52]
[64, 74]
[106, 117]
[128, 137]
[186, 196]
[187, 199]
[199, 209]
[219, 226]
[238, 245]
[228, 246]
[242, 251]
[245, 254]
[281, 292]
[302, 312]
[301, 313]
[312, 329]
[325, 337]
[329, 350]
[380, 390]
[428, 438]
[429, 446]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.156315565109253

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

