----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32811498641967773

[0], [19], [11], [2], [15], [3], [4], [13], [7], [10], [1], [18], [12, 8], [16, 17], [12], [1], [7], [18], [4], [10], [8], [16], [5], [9], [11], [6], [14], [13], [17], [0], [19], [15], [3], [2], [1], [11], [14], [18], [19], [5], [0], [6], [8], [13], [7], [4], [12, 16], [3, 10], [10], [17], [15], [3], [11], [14], [5], [6], [1], [9], [19], [0], [18], [2], [7], [12, 16], [12], [15], [16], [4], [14], [19], [9], [17], [13], [11], [7], [6], [0], [10], [1], [5], [12], [9], [5], [3], [18], [16], [4], [19], [11], [13], [7], [15], [0], [15], [7], [18], [2], [1], [19], [0], [17], [13], [6], [10], [12, 16], [5, 3], [17], [18], [11], [2], [14], [9], [15], [6], [3], [19], [7], [5], [13], [10], [12, 16], [11], [7], [13], [6], [5], [8], [4], [19], [17], [12], [15], [2], [0], [18], [14], [16, 9], [0], [6], [14], [18], [5], [8], [7], [4], [10], [11], [19], [12], [3], [13], [16, 9], [16], [18], [7], [19], [4], [11], [2], [15], [0], [12], [14], [5], [6], [1], [17, 9], [16], [19], [1], [7], [5], [4], [18], [0], [15], [8], [6], [13], [12], [17, 9], [16], [6], [3], [0], [14], [4], [18], [2], [13], [9], [11], [12], [7], [5], [17], [8], [1], [15, 10], [16], [10], [17], [11], [7], [0], [15], [8], [18], [13], [6], [1], [14], [12], [9], [19], [2, 4], [7], [3], [4], [6], [19], [12], [10], [0], [15], [18], [9], [2], [11], [5], [1], [16, 17], [12], [1], [0], [7], [11], [14], [5], [2], [18], [13], [15], [16, 17], [17], [3], [13], [11], [15], [9], [2], [10], [6], [14], [18], [4], [19], [0], [12], [1], [16, 7], [7], [8], [15], [9], [3], [2], [10], [16], [14], [19], [1], [18], [0], [12], [4], [17, 5], [2], [8], [10], [5], [3], [16], [6], [1], [19], [15], [11], [13], [17, 9], [8], [6], [18], [11], [15], [17], [19], [1], [2], [7], [13], [3], [14], [0], [10], [5], [12], [16, 9], [16], [0], [8], [9], [19], [7], [13], [11], [10], [1], [3], [12], [14], [6], [17], [4], [5], [15], [16], [18], [0], [9], [12], [11], [6], [2], [7], [5], [13], [14], [4], [16], [17], [18], [0], [10], [11], [2], [1], [9], [8], [7], [3], [12], [6], [4], [13], [8], [18], [17], [7], [14], [10], [3], [5], [11], [12, 16], [1, 6], [16], [17], [7], [3], [18], [15], [4], [13], [14], [11], [19], [8], [10], [2], [9], [1], [9], [4], [12], [0], [5], [11], [15], [14], [18], [13], [7], [10], [2], [6], [8], [16, 17], [15], [5], [2], [8], [10], [19], [0], [18], [6], [12, 16], [9, 14], [7, 13], [1, 4], [11], [6], [8], [3], [2], [9], [19], [5], [13], [4], [1], [0], [14], [10], [18], [16, 17], [12], [8], [2], [9], [4], [19], [13], [5], [6], [18], [11], [14], [1], [0], [16, 17], [16], [10], [17], [1], [7], [0], [12], [19], [8], [5], [2], [3], [15], [9], [18], [14], [6], [10], [11], [19], [13], [18], [12], [2], [3], [4], [16, 7], [8, 17], [0, 15], [16], [12], [11], [15], [10], [5], [1], [7], [13], [19], [18], [6], [3], [4], [14], [9], [8], [17], [5], [15], [14], [4], [18], [8], [7], [10], [6], [16, 17], [13, 11], [12], [10], [3], [5], [19], [0], [4], [17], [15], [16, 7], [1, 2], [9, 18], [6], [11], [5], [14], [2], [12], [17], [19], [1], [3], [8], [13], [7], [0], [16, 9], [15, 10], [9], [2], [11], [0], [8], [17], [10], [15], [1], [13], [3], [6], [7], [4], [5], [16], [19], [12], [9], [14], [5], [6], [7], [16], [8], [12], [10], [1], [19], [17], [18], [3], [11], [17], [0], [12], [4], [6], [13], [16], [19], [3], [5], [2], [9, 14], [9], [13], [11], [18], [14], [15], [10], [17], [3], [5], [2], [16], [19], [1], [7], [8, 0], [10], [1], [12], [16], [17], [5], [19], [4], [8], [6], [11], [15], [13], [0], [9, 14], [14], [12], [18], [7], [9], [11], [13], [3], [5], [0], [4], [6], [10], [19], [8], [15], [7], [9], [8], [6], [18], [13], [0], [16], [1], [11], [2], [14, 4], [3], [6], [7], [2], [12], [18], [0], [15], [10], [9], [8], [17], [19], [14, 4], [4], [11], [13], [8], [18], [1], [2], [10], [12], [0], [19], [15], [16], [7], [4], [9], [13], [7], [3], [8], [18], [14], [12], [1], [2], [15], [6], [10], [0, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[360, 378]
[345, 379]
[347, 380]
[380, 382]
[372, 383]
[342, 385]
[362, 386]
[375, 387]
[371, 388]
[374, 389]
[370, 390]
[373, 391]
[368, 392]
[378, 393]
[379, 394]
[377, 396]
[388, 398]
[386, 399]
[394, 400]
[396, 401]
[393, 402]
[376, 403]
[385, 404]
[390, 405]
[395, 406]
[387, 411]
[406, 412]
[401, 413]
[369, 414]
[400, 415]
[403, 417]
[399, 418]
[404, 422]
[402, 424]
[405, 425]
[413, 428]
[415, 429]
[416, 430]
[420, 431]
[417, 432]
[419, 433]
[418, 434]
[412, 435]
[425, 436]
[411, 437]
[423, 438]
[421, 439]
[422, 440]
[424, 443]
[439, 445]
[440, 447]
[427, 448]
[432, 449]
[428, 450]
[434, 451]
[429, 452]
[414, 453]
[430, 455]
[436, 456]
[438, 457]
[435, 458]
[443, 459]
[437, 460]
[449, 461]
[433, 462]
[456, 463]
[448, 464]
[452, 465]
[453, 466]
[431, 467]
[464, 472]
[460, 473]
[459, 475]
[451, 476]
[445, 477]
[462, 479]
[461, 480]
[463, 481]
[458, 482]
[466, 483]
[467, 484]
[457, 485]
[455, 486]
[476, 489]
[474, 490]
[485, 491]
[484, 492]
[481, 493]
[487, 494]
[478, 495]
[475, 496]
[482, 497]
[472, 500]
[496, 501]
[483, 502]
[489, 503]
[480, 504]
[492, 506]
[490, 508]
[497, 512]
[503, 514]
[491, 515]
[500, 517]
[507, 518]
[504, 519]
[502, 521]
[494, 522]
[505, 525]
[516, 529]
[513, 530]
[525, 531]
[522, 532]
[518, 533]
[520, 536]
[523, 537]
[521, 538]
[512, 539]
[524, 540]
[506, 541]
[514, 542]
[519, 544]
[517, 545]
[528, 546]
[515, 547]
[542, 548]
[539, 549]
[540, 550]
[543, 551]
[532, 552]
[545, 553]
[534, 554]
[536, 555]
[544, 556]
[533, 557]
[538, 559]
[530, 560]
[557, 561]
[531, 562]
[553, 563]
[541, 564]
[549, 565]
[537, 566]
[551, 567]
[556, 568]
[559, 569]
[548, 570]
[529, 571]
[566, 574]
[560, 575]
[558, 576]
[535, 578]
[554, 579]
[561, 580]
[569, 581]
[570, 582]
[571, 583]
[567, 584]
[568, 585]
[555, 586]
[550, 587]
[579, 589]
[586, 590]
[563, 591]
[584, 592]
[580, 593]
[582, 594]
[585, 595]
[564, 596]
[565, 598]
[575, 599]
[578, 600]
[574, 601]
[591, 605]
[576, 606]
[587, 607]
[599, 609]
[601, 610]
[581, 611]
[594, 612]
[602, 613]
[596, 614]
[598, 615]
[589, 616]
[595, 617]
[597, 618]
[600, 619]
[607, 620]
[608, 621]
[618, 622]
[615, 623]
[606, 624]
[610, 625]
[613, 626]
[592, 627]
[590, 628]
[609, 629]
[583, 630]
[611, 632]
[623, 633]
[620, 634]
[630, 635]
[605, 636]
[624, 637]
[626, 638]
[619, 639]
[616, 640]
[621, 641]
[622, 642]
[593, 643]
[617, 644]
[629, 647]
[625, 648]
[642, 649]
[637, 650]
[628, 651]
[635, 652]
[640, 653]
[636, 654]
[638, 655]
[644, 656]
[639, 657]
[627, 658]
[634, 659]
[646, 660]
[641, 661]
[648, 662]
[659, 663]
[632, 664]
[649, 665]
[650, 666]
[654, 668]
[651, 669]
[652, 670]
[657, 671]
[633, 672]
[653, 673]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[83, 105, 114]
[235, 260, 261]
[383, 410, 420]
[454, 470, 474]
[488, 498, 507]
[495, 509, 524]
[577, 603, 604]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[397, 407, 426]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[10, 15]
[8, 16]
[11, 17]
[6, 18]
[9, 19]
[2, 24]
[7, 27]
[0, 29]
[1, 30]
[4, 31]
[5, 32]
[3, 33]
[15, 34]
[24, 35]
[26, 36]
[17, 37]
[30, 38]
[22, 39]
[29, 40]
[25, 41]
[20, 42]
[27, 43]
[16, 44]
[18, 45]
[28, 49]
[31, 50]
[35, 52]
[36, 53]
[39, 54]
[41, 55]
[34, 56]
[23, 57]
[38, 58]
[40, 59]
[37, 60]
[33, 61]
[44, 62]
[50, 65]
[45, 67]
[53, 68]
[58, 69]
[57, 70]
[49, 71]
[43, 72]
[52, 73]
[62, 74]
[55, 75]
[59, 76]
[48, 77]
[56, 78]
[54, 79]
[64, 80]
[70, 81]
[79, 82]
[51, 83]
[60, 84]
[66, 85]
[67, 86]
[69, 87]
[73, 88]
[72, 89]
[74, 90]
[65, 91]
[76, 92]
[91, 93]
[90, 94]
[84, 95]
[61, 96]
[78, 97]
[87, 98]
[92, 99]
[71, 100]
[89, 101]
[75, 102]
[77, 103]
[100, 106]
[95, 107]
[88, 108]
[96, 109]
[68, 110]
[81, 111]
[93, 112]
[102, 113]
[98, 115]
[94, 116]
[101, 118]
[103, 119]
[108, 121]
[116, 122]
[118, 123]
[113, 124]
[117, 125]
[86, 127]
[115, 128]
[106, 129]
[112, 131]
[109, 132]
[99, 133]
[107, 134]
[110, 135]
[133, 137]
[124, 138]
[135, 139]
[134, 140]
[125, 141]
[126, 142]
[122, 143]
[127, 144]
[119, 145]
[121, 146]
[128, 147]
[130, 148]
[114, 149]
[123, 150]
[140, 153]
[143, 154]
[147, 155]
[144, 156]
[146, 157]
[132, 158]
[131, 159]
[137, 160]
[148, 161]
[139, 162]
[141, 163]
[138, 164]
[152, 167]
[155, 168]
[165, 169]
[154, 170]
[163, 171]
[156, 172]
[153, 173]
[160, 174]
[159, 175]
[142, 176]
[164, 177]
[150, 178]
[161, 179]
[167, 181]
[177, 182]
[149, 183]
[174, 184]
[162, 185]
[172, 186]
[173, 187]
[158, 188]
[178, 189]
[157, 191]
[179, 192]
[170, 193]
[171, 194]
[176, 196]
[169, 197]
[181, 199]
[195, 201]
[191, 202]
[193, 203]
[184, 204]
[196, 206]
[187, 207]
[189, 208]
[182, 209]
[197, 210]
[185, 211]
[192, 212]
[190, 213]
[168, 214]
[203, 216]
[183, 217]
[209, 219]
[214, 220]
[212, 221]
[200, 222]
[204, 223]
[205, 224]
[207, 225]
[213, 226]
[202, 228]
[194, 229]
[210, 230]
[221, 232]
[230, 233]
[223, 234]
[216, 235]
[228, 236]
[211, 237]
[229, 238]
[227, 239]
[225, 240]
[208, 241]
[224, 242]
[217, 245]
[241, 246]
[236, 247]
[242, 248]
[226, 249]
[239, 250]
[222, 251]
[219, 252]
[237, 253]
[240, 254]
[218, 255]
[220, 256]
[234, 257]
[232, 258]
[233, 259]
[248, 263]
[249, 264]
[245, 265]
[250, 266]
[251, 267]
[253, 269]
[256, 270]
[259, 271]
[254, 272]
[257, 273]
[258, 274]
[255, 275]
[266, 277]
[262, 278]
[267, 279]
[265, 281]
[268, 282]
[252, 283]
[271, 284]
[270, 285]
[263, 286]
[247, 287]
[246, 288]
[278, 290]
[283, 291]
[272, 292]
[287, 293]
[286, 294]
[285, 296]
[284, 297]
[277, 298]
[261, 299]
[288, 300]
[281, 301]
[269, 302]
[273, 303]
[279, 304]
[280, 305]
[274, 306]
[303, 309]
[290, 310]
[296, 312]
[299, 313]
[300, 314]
[293, 315]
[304, 316]
[297, 317]
[301, 318]
[306, 319]
[302, 320]
[291, 321]
[295, 322]
[275, 323]
[305, 324]
[294, 325]
[308, 326]
[292, 327]
[309, 328]
[311, 329]
[319, 330]
[315, 331]
[321, 332]
[298, 333]
[313, 334]
[324, 335]
[314, 336]
[320, 337]
[323, 338]
[326, 339]
[322, 340]
[327, 341]
[328, 342]
[316, 343]
[331, 344]
[333, 345]
[317, 346]
[329, 347]
[310, 348]
[334, 349]
[318, 350]
[330, 351]
[332, 352]
[338, 353]
[336, 354]
[348, 355]
[341, 356]
[340, 357]
[349, 358]
[337, 359]
[343, 360]
[350, 361]
[335, 362]
[344, 363]
[357, 367]
[358, 368]
[361, 369]
[356, 370]
[325, 371]
[353, 372]
[354, 373]
[359, 374]
[363, 375]
[355, 377]
[360, 378]
[345, 379]
[347, 380]
[380, 382]
[372, 383]
[342, 385]
[362, 386]
[375, 387]
[371, 388]
[374, 389]
[370, 390]
[373, 391]
[368, 392]
[378, 393]
[379, 394]
[377, 396]
[388, 398]
[386, 399]
[394, 400]
[396, 401]
[393, 402]
[376, 403]
[385, 404]
[390, 405]
[395, 406]
[387, 411]
[406, 412]
[401, 413]
[369, 414]
[400, 415]
[403, 417]
[399, 418]
[404, 422]
[402, 424]
[405, 425]
[413, 428]
[415, 429]
[416, 430]
[420, 431]
[417, 432]
[419, 433]
[418, 434]
[412, 435]
[425, 436]
[411, 437]
[423, 438]
[421, 439]
[422, 440]
[424, 443]
[439, 445]
[440, 447]
[427, 448]
[432, 449]
[428, 450]
[434, 451]
[429, 452]
[414, 453]
[430, 455]
[436, 456]
[438, 457]
[435, 458]
[443, 459]
[437, 460]
[449, 461]
[433, 462]
[456, 463]
[448, 464]
[452, 465]
[453, 466]
[431, 467]
