----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29685330390930176

[18], [12], [9], [3], [0], [14], [16], [10], [4], [15], [1], [5, 17], [8, 11], [17], [3], [15], [0], [18], [12], [16], [6], [14], [1], [9], [8], [5], [13], [11], [19, 4], [0], [14], [16], [3], [9], [2], [11], [8], [5], [18], [6], [15], [1], [10], [13, 17], [18], [11], [9], [5], [12], [19], [14], [8], [0], [6], [16], [2], [3], [13, 17], [7, 1], [17], [2], [13], [16], [3], [4], [7], [8], [14], [6], [19], [15], [1], [5, 10], [0, 9], [2], [11], [10], [19], [12], [9], [7], [1], [5], [4], [15], [13, 17], [16, 6], [0, 3], [17], [8], [4], [7], [19], [5], [15], [6], [9], [0], [2], [11], [3], [10], [18], [13], [1, 16], [17], [12], [1], [2], [8], [7], [4], [10], [5], [3, 9], [11, 13], [15, 19], [8], [3], [1], [2], [4], [7], [9], [18], [11], [10, 17], [17], [1], [7], [10], [13], [3], [6], [9], [15], [19], [12, 8], [11, 4], [2, 5], [11], [16], [9], [18], [0], [6], [12], [7], [13], [1], [15], [10, 17], [19, 4], [9], [0], [1], [16], [10], [3], [13], [12], [7], [6], [18], [5, 17], [19, 4], [2, 8], [17], [12], [7], [2], [14], [3], [13], [1], [5], [10], [16], [15], [0], [19], [8], [11, 4], [13], [9], [11], [14], [18], [12], [8], [0], [7], [6], [4], [2], [19], [10, 17], [16, 5], [4], [17], [9], [19], [3], [1], [16], [0], [7], [12], [13, 10], [11, 18], [2, 8], [3], [5], [2], [19], [16], [6], [12], [9], [17], [1], [10], [11], [14], [4], [13, 18], [15], [8], [17], [4], [5], [12], [19], [9], [1], [11], [6], [10], [16], [13, 18], [0, 3], [12], [4], [2], [7], [14], [3], [8], [17], [15], [13, 10], [1, 5], [16, 6], [19, 11], [18, 0], [10], [1], [0], [19], [16], [7], [15], [9], [14], [12], [8], [17], [4], [6], [3], [5, 13], [10], [5], [8], [14], [9], [12], [13], [3], [15], [17], [1], [16], [19], [11, 18], [17], [11], [16], [15], [14], [12], [4], [6], [3], [1], [13, 10], [2, 5], [18, 9], [16], [15], [3], [9], [1], [19], [7], [0], [11], [13, 10], [12, 8], [14, 2], [18], [8], [17], [4], [5], [9], [14], [0], [19], [15], [7], [2], [13, 10], [7], [2], [6], [9], [5], [19], [18], [16], [4], [10, 17], [11, 13], [17], [13], [1], [3], [2], [19], [5], [4], [10], [9], [8], [0], [14], [11], [7, 12], [16, 6], [6], [1], [11], [4], [12], [10], [18], [9], [14], [2], [5], [7], [0], [17, 3], [3], [9], [13], [19], [14], [2], [0], [17], [8], [12], [10], [18], [6], [7], [1, 16], [15], [13], [2], [7], [0], [14], [1], [6], [17], [10], [11], [9], [18, 3], [19, 4], [3], [9], [16], [4], [8], [1], [14], [17], [2], [18], [5], [13], [7], [12], [19, 11], [18], [0], [6], [16], [13], [5], [17], [12], [19], [2], [10], [3, 9], [7, 1], [11, 4], [3], [11], [7], [5], [12], [18], [1], [16], [19], [6], [2], [4], [10, 17], [14, 8], [0, 9], [7], [12], [5], [16], [2], [6], [10], [8], [0], [1], [3, 9], [11, 4], [15, 19], [9], [11], [10], [17], [6], [18], [12], [14], [19], [5], [2], [16], [15], [13], [1], [0, 3], [4], [5], [16], [2], [7], [19], [17], [10], [12], [6], [0, 9], [14, 15], [13, 18], [6], [19], [2], [1], [13], [12], [3], [8], [11], [17], [0, 9], [15, 4], [0], [19], [10], [18], [9], [7], [1], [14], [15], [3], [4], [8], [5], [17], [12], [16, 6], [14], [9], [19], [10], [11], [7], [6], [4, 0], [1, 2], [5, 17], [1], [9], [13], [3], [16], [19], [14], [10], [12], [8], [6], [4, 0], [2, 5], [11, 18], [6], [10], [4], [5], [3], [11], [14], [17], [7], [12], [18, 0], [15, 19], [4], [14], [3], [1], [11], [8], [10], [7], [2], [5], [19], [16], [17], [0], [13, 18], [15], [5], [4], [7], [1], [17], [10], [14], [6], [18], [11], [8, 13], [12, 2], [0, 3], [0], [7], [15], [17], [9], [2], [19], [10], [18], [12], [3], [6], [16], [4], [14, 8], [1, 5], [6], [14], [1], [9], [12], [18], [0], [8, 11], [5, 10], [6], [17], [2], [3], [15], [0], [4], [7], [12], [19], [18], [11], [9], [8, 13], [5, 10], [13], [3], [14], [5], [16], [2], [8], [12], [19], [15], [17], [7], [11], [9], [6], [0], [18], [1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[480, 492]
[473, 493]
[470, 496]
[482, 497]
[485, 500]
[486, 502]
[467, 503]
[488, 504]
[484, 505]
[498, 507]
[495, 508]
[492, 509]
[493, 510]
[487, 511]
[496, 512]
[508, 518]
[483, 519]
[500, 520]
[509, 522]
[507, 523]
[510, 524]
[505, 525]
[502, 526]
[513, 527]
[527, 531]
[524, 532]
[520, 535]
[523, 537]
[512, 539]
[525, 540]
[533, 543]
[537, 544]
[535, 545]
[517, 546]
[536, 547]
[526, 548]
[532, 549]
[539, 550]
[534, 552]
[521, 554]
[538, 555]
[552, 559]
[543, 560]
[550, 561]
[546, 562]
[555, 563]
[549, 564]
[544, 565]
[531, 566]
[547, 568]
[561, 573]
[558, 574]
[563, 575]
[553, 578]
[564, 579]
[567, 580]
[566, 583]
[554, 584]
[560, 585]
[583, 588]
[576, 591]
[581, 592]
[580, 593]
[572, 594]
[588, 597]
[575, 598]
[577, 599]
[582, 600]
[574, 601]
[594, 602]
[585, 603]
[573, 604]
[592, 605]
[578, 606]
[593, 607]
[591, 609]
[600, 613]
[589, 614]
[584, 616]
[599, 617]
[605, 619]
[606, 620]
[601, 621]
[598, 622]
[604, 623]
[608, 624]
[609, 625]
[597, 626]
[602, 627]
[607, 628]
[590, 629]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[68, 86, 95]
[211, 240, 246]
[237, 250, 255]
[337, 363, 364]
[430, 449, 458]
[479, 506, 513]
[522, 542, 553]
[551, 570, 577]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 14]
[9, 15]
[4, 16]
[0, 17]
[1, 18]
[6, 19]
[5, 21]
[10, 22]
[2, 23]
[16, 29]
[21, 30]
[19, 31]
[14, 32]
[23, 33]
[27, 35]
[24, 36]
[25, 37]
[17, 38]
[20, 39]
[15, 40]
[22, 41]
[7, 42]
[38, 44]
[35, 45]
[33, 46]
[37, 47]
[18, 48]
[30, 50]
[36, 51]
[29, 52]
[39, 53]
[31, 54]
[34, 55]
[32, 56]
[55, 60]
[54, 62]
[56, 63]
[51, 66]
[50, 67]
[53, 68]
[49, 69]
[40, 70]
[60, 74]
[45, 75]
[69, 77]
[48, 78]
[65, 80]
[71, 81]
[64, 83]
[70, 84]
[66, 89]
[83, 90]
[80, 91]
[77, 92]
[82, 93]
[84, 94]
[79, 96]
[74, 98]
[75, 99]
[76, 101]
[88, 105]
[78, 106]
[98, 108]
[89, 109]
[91, 110]
[90, 111]
[101, 112]
[93, 113]
[109, 117]
[107, 119]
[108, 120]
[111, 121]
[110, 122]
[102, 124]
[119, 128]
[122, 129]
[118, 132]
[95, 133]
[123, 134]
[134, 142]
[124, 143]
[97, 144]
[133, 145]
[129, 147]
[131, 148]
[128, 149]
[135, 150]
[142, 153]
[144, 154]
[149, 155]
[141, 156]
[132, 158]
[148, 159]
[146, 160]
[147, 161]
[145, 162]
[143, 163]
[160, 168]
[161, 169]
[158, 172]
[159, 173]
[155, 174]
[157, 176]
[156, 177]
[150, 178]
[154, 179]
[173, 183]
[153, 184]
[171, 186]
[163, 187]
[168, 188]
[181, 189]
[179, 190]
[169, 191]
[162, 192]
[170, 194]
[180, 195]
[193, 198]
[184, 200]
[195, 201]
[172, 202]
[174, 203]
[190, 205]
[191, 206]
[188, 207]
[202, 211]
[201, 214]
[204, 215]
[192, 216]
[207, 217]
[200, 218]
[199, 219]
[203, 220]
[186, 223]
[198, 224]
[178, 226]
[219, 228]
[224, 229]
[212, 230]
[217, 231]
[214, 232]
[218, 233]
[220, 234]
[222, 235]
[216, 236]
[221, 237]
[215, 238]
[231, 241]
[229, 242]
[213, 243]
[206, 244]
[223, 245]
[227, 247]
[228, 248]
[226, 249]
[244, 260]
[249, 261]
[233, 262]
[245, 263]
[241, 264]
[247, 265]
[248, 266]
[242, 267]
[246, 269]
[255, 271]
[265, 273]
[263, 274]
[262, 275]
[264, 276]
[269, 278]
[261, 279]
[266, 280]
[256, 281]
[259, 282]
[258, 283]
[280, 285]
[282, 287]
[279, 288]
[274, 289]
[276, 290]
[267, 291]
[268, 292]
[278, 293]
[281, 294]
[287, 298]
[288, 299]
[293, 300]
[294, 302]
[283, 303]
[260, 304]
[257, 305]
[286, 306]
[285, 312]
[291, 313]
[301, 315]
[305, 317]
[303, 318]
[299, 319]
[304, 320]
[320, 323]
[321, 324]
[292, 325]
[315, 326]
[314, 327]
[318, 328]
[310, 329]
[298, 330]
[313, 331]
[302, 336]
[300, 337]
[324, 338]
[328, 339]
[327, 340]
[331, 341]
[326, 343]
[311, 344]
[317, 345]
[316, 346]
[336, 351]
[347, 352]
[341, 353]
[342, 355]
[329, 356]
[343, 357]
[346, 358]
[338, 359]
[340, 360]
[345, 362]
[357, 365]
[335, 366]
[339, 367]
[358, 368]
[359, 369]
[362, 370]
[344, 372]
[354, 373]
[355, 374]
[356, 375]
[350, 376]
[361, 377]
[366, 380]
[369, 381]
[377, 382]
[370, 383]
[368, 384]
[376, 386]
[371, 387]
[374, 388]
[352, 389]
[365, 390]
[390, 394]
[372, 397]
[385, 398]
[384, 399]
[387, 400]
[381, 401]
[360, 403]
[380, 404]
[382, 405]
[373, 406]
[402, 408]
[383, 409]
[386, 410]
[395, 411]
[404, 412]
[403, 413]
[400, 414]
[406, 415]
[401, 417]
[388, 418]
[413, 425]
[415, 426]
[408, 427]
[411, 429]
[416, 430]
[410, 431]
[417, 432]
[424, 437]
[426, 438]
[425, 439]
[429, 440]
[432, 441]
[431, 442]
[428, 446]
[443, 452]
[442, 454]
[427, 455]
[438, 456]
[439, 459]
[441, 460]
[440, 461]
[446, 464]
[459, 467]
[461, 468]
[460, 469]
[437, 470]
[458, 471]
[453, 472]
[452, 473]
[456, 474]
[454, 475]
[475, 479]
[471, 480]
[469, 481]
[464, 482]
[474, 484]
[444, 486]
[451, 487]
[472, 488]
[480, 492]
[473, 493]
[470, 496]
[482, 497]
[485, 500]
[486, 502]
[467, 503]
[488, 504]
[484, 505]
[498, 507]
[495, 508]
[492, 509]
[493, 510]
[487, 511]
[496, 512]
[508, 518]
[483, 519]
[500, 520]
[509, 522]
[507, 523]
[510, 524]
[505, 525]
[502, 526]
[513, 527]
[527, 531]
[524, 532]
[520, 535]
[523, 537]
[512, 539]
[525, 540]
[533, 543]
[537, 544]
[535, 545]
[517, 546]
[536, 547]
[526, 548]
[532, 549]
[539, 550]
[534, 552]
[521, 554]
[538, 555]
[552, 559]
[543, 560]
[550, 561]
[546, 562]
[555, 563]
[549, 564]
[544, 565]
[531, 566]
[547, 568]
[561, 573]
[558, 574]
[563, 575]
[553, 578]
[564, 579]
[567, 580]
[566, 583]
[554, 584]
[560, 585]
[583, 588]
[576, 591]
[581, 592]
[580, 593]
[572, 594]
[588, 597]
[575, 598]
[577, 599]
[582, 600]
[574, 601]
[594, 602]
[585, 603]
[573, 604]
[592, 605]
[578, 606]
[593, 607]
[591, 609]
[600, 613]
[589, 614]
[584, 616]
[599, 617]
[605, 619]
[606, 620]
[601, 621]
[598, 622]
[604, 623]
[608, 624]
[609, 625]
[597, 626]
[602, 627]
[607, 628]
[590, 629]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[43, 57]
[152, 165]
[225, 239]
[295, 307]
[307, 322]
[476, 489]
[514, 528]
[596, 611]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7656657695770264

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

