----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.14065027236938477

[0], [7], [1], [13], [6, 5], [18], [3], [7], [19], [0], [10], [1], [2, 6], [12], [7], [9], [1], [17], [18, 2], [8, 5], [16], [9], [7], [17], [5], [19], [2, 6], [2], [13], [0], [14], [6], [1], [8], [5], [14], [11], [10], [3], [15], [5], [18], [2, 6], [6], [14], [10], [18], [9], [15], [10], [14], [18], [17], [16, 6], [1], [7], [19], [14], [5], [17], [9], [6, 11], [7], [4], [2], [19], [0], [14, 11], [18, 1], [15], [9], [7], [6], [1], [4], [0], [18], [14, 11], [4], [10], [19], [16], [1], [3], [7], [14, 11], [6], [12], [7], [18], [19], [13, 14], [15, 9], [14], [12], [19], [9], [15], [3], [8], [18], [12], [4], [10], [1], [18], [13, 14], [19, 17], [6], [16], [18], [1], [9], [8], [15], [5], [13], [17], [14, 11], [15], [1], [0], [17], [13, 14], [13], [5], [7], [8], [11], [14], [3], [17], [10, 16], [13], [7], [4], [17], [11], [14], [12], [8], [5], [17], [18], [10, 13], [10], [2], [9], [8], [14], [13], [18], [5], [14], [6], [18, 10], [15], [1], [7], [5], [14], [6], [9], [17, 10], [14], [7], [2], [5], [8], [11], [10, 13], [9, 4], [2], [17], [16], [10, 13], [8, 5], [12], [2], [18], [9], [19], [8], [6], [3], [13, 14], [8], [9], [19], [13, 14], [18, 2], [19], [9], [12], [8], [3], [18], [14, 11], [10], [14, 11], [3], [18], [12], [11, 7], [14], [0], [1], [16], [4], [7, 12], [5], [6], [1], [4, 12], [3, 9], [4], [17], [1], [7], [19], [10, 2], [15, 9], [14], [0], [10], [3], [4, 12], [4], [8], [14], [10], [18], [11], [15], [16], [0], [5], [15], [13], [10], [19], [18], [6], [9, 4], [4], [19], [14], [17], [3], [9], [18], [15], [16], [11], [7], [4], [11], [6], [17], [0], [2], [3], [8], [13], [10], [4], [10], [1], [16], [14], [13], [18], [2, 6], [4], [8], [10], [2], [15], [18], [6, 11], [2], [12], [13], [17], [10], [5, 4], [13], [7], [19], [0], [12], [11], [10], [2], [6, 5], [1], [2], [11], [13], [19], [6, 5], [4], [8], [7], [18], [11], [2, 5], [2], [13], [8], [18], [19], [6], [10], [0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[265, 273]
[262, 274]
[266, 275]
[251, 277]
[271, 278]
[276, 280]
[270, 282]
[258, 283]
[275, 284]
[282, 286]
[254, 287]
[245, 288]
[259, 289]
[281, 290]
[284, 292]
[280, 293]
[267, 295]
[293, 296]
[291, 297]
[286, 298]
[288, 299]
[274, 302]
[287, 303]
[278, 304]
[297, 305]
[298, 308]
[302, 309]
[304, 310]
[299, 311]
[292, 313]
[289, 314]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[31, 42, 43]
[54, 68, 73]
[70, 92, 96]
[227, 243, 244]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[12, 18, 26]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 7]
[0, 9]
[2, 11]
[7, 14]
[11, 16]
[15, 21]
[14, 22]
[17, 23]
[8, 25]
[3, 28]
[9, 29]
[16, 32]
[24, 34]
[30, 35]
[10, 37]
[6, 38]
[34, 40]
[35, 44]
[37, 45]
[41, 46]
[21, 47]
[39, 48]
[45, 49]
[44, 50]
[46, 51]
[23, 52]
[32, 54]
[22, 55]
[25, 56]
[50, 57]
[40, 58]
[52, 59]
[47, 60]
[55, 62]
[56, 65]
[29, 66]
[48, 69]
[60, 70]
[62, 71]
[63, 74]
[66, 75]
[74, 78]
[49, 79]
[65, 80]
[73, 82]
[38, 83]
[71, 84]
[72, 86]
[84, 88]
[76, 89]
[80, 90]
[87, 94]
[90, 95]
[83, 98]
[89, 100]
[94, 101]
[78, 102]
[79, 103]
[82, 104]
[100, 105]
[86, 108]
[81, 109]
[105, 110]
[104, 111]
[96, 112]
[99, 113]
[97, 114]
[114, 119]
[111, 120]
[75, 121]
[117, 122]
[115, 125]
[88, 126]
[113, 127]
[98, 130]
[122, 131]
[124, 133]
[126, 134]
[102, 135]
[131, 136]
[128, 137]
[129, 138]
[101, 139]
[127, 140]
[125, 141]
[136, 142]
[110, 143]
[112, 147]
[140, 148]
[138, 149]
[143, 151]
[141, 152]
[149, 153]
[108, 154]
[119, 156]
[120, 157]
[134, 158]
[152, 159]
[153, 160]
[154, 161]
[147, 162]
[160, 164]
[158, 165]
[146, 166]
[159, 167]
[148, 168]
[137, 169]
[166, 172]
[139, 177]
[172, 178]
[161, 183]
[182, 186]
[180, 187]
[181, 188]
[188, 191]
[187, 192]
[177, 193]
[186, 194]
[184, 195]
[195, 200]
[196, 201]
[193, 202]
[157, 206]
[174, 207]
[183, 211]
[206, 212]
[173, 216]
[212, 217]
[191, 219]
[204, 222]
[205, 223]
[194, 228]
[222, 229]
[224, 230]
[201, 231]
[207, 234]
[223, 235]
[210, 236]
[233, 237]
[230, 239]
[219, 240]
[231, 241]
[211, 242]
[240, 245]
[229, 246]
[216, 247]
[225, 248]
[241, 250]
[237, 251]
[234, 252]
[232, 253]
[218, 254]
[244, 255]
[253, 256]
[242, 257]
[247, 258]
[235, 259]
[248, 261]
[228, 262]
[238, 263]
[239, 264]
[255, 265]
[264, 266]
[217, 267]
[252, 268]
[246, 269]
[263, 270]
[250, 271]
[265, 273]
[262, 274]
[266, 275]
[251, 277]
[271, 278]
[276, 280]
[270, 282]
[258, 283]
[275, 284]
[282, 286]
[254, 287]
[245, 288]
[259, 289]
[281, 290]
[284, 292]
[280, 293]
[267, 295]
[293, 296]
[291, 297]
[286, 298]
[288, 299]
[274, 302]
[287, 303]
[278, 304]
[297, 305]
[298, 308]
[302, 309]
[304, 310]
[299, 311]
[292, 313]
[289, 314]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[67, 77]
[77, 85]
[170, 175]
[185, 189]
[197, 199]
[294, 300]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.3749575614929199

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

