----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3125905990600586

[14], [2], [4], [6], [9], [1], [8], [18], [15], [19], [11], [5], [13], [17, 10], [17], [16], [4], [9], [14], [12], [19], [0], [13, 3], [17], [11], [4], [3], [0], [5], [10], [1], [14], [13], [15], [9], [16], [12], [8], [2], [14], [6], [9], [18], [1], [2], [16], [11], [8], [13], [12], [17, 10], [9], [11], [5], [7], [12], [19], [18], [4], [1], [17, 10], [16, 13], [10], [12], [4], [14], [5], [16], [8], [9], [2], [15], [6], [3], [0], [10], [11], [1], [16], [7], [9], [5], [8], [2], [0], [3], [15], [6], [17], [14], [10], [18], [2], [6], [13], [4], [9], [11], [12], [15], [19], [10], [2], [6], [1], [17], [19], [13], [5], [9], [4], [12], [14], [16], [7], [11], [19], [7], [9], [8], [1], [17], [14], [16], [11], [18], [2], [3], [5], [10, 13], [13], [15], [3], [10], [16], [9], [5], [6], [0], [8], [14], [19], [12], [17], [1], [13], [12], [5], [18], [0], [7], [11], [3], [19], [16], [9], [4], [8], [6], [17], [13], [12], [2], [4], [3], [10], [0], [1], [18], [19], [6], [14], [9], [16], [11, 8], [13], [16], [2], [5], [12], [9], [1], [3], [10], [15], [8], [18], [14], [13], [15], [11], [18], [10], [5], [0], [16], [19], [6], [7, 4], [2, 3], [6], [0], [5], [3], [17], [7], [16], [14], [15], [8], [9], [18], [10, 13], [12, 11], [1, 19], [7], [19], [9], [15], [8], [2], [6], [17], [3], [16, 10], [12], [11], [0], [1], [15], [2], [3], [4], [19], [18], [16, 13], [6, 5], [17, 10], [4], [19], [11], [7], [2], [12], [8], [14], [3], [9], [13, 0], [16, 10], [1], [3], [18], [5], [10], [16], [15], [17], [19], [14], [11], [13, 0], [12, 8], [0], [13], [5], [8], [2], [15], [1], [10], [18], [17], [14], [16], [4, 19], [0], [16], [9], [10], [8], [7], [14], [3], [2], [5], [17], [4], [6], [15, 18], [0], [1], [4], [9], [7], [8], [18], [14], [11], [17], [3], [19], [13], [16], [5], [15, 10], [6], [15], [2], [19], [10], [3], [16], [18], [11], [12], [8], [9], [17], [13, 0], [0], [10], [2], [14], [9], [5], [18], [4], [17], [16], [19], [7], [6], [0], [14], [3], [15], [1], [5], [12], [8], [11], [17], [10], [2], [18], [7], [0], [8], [2], [6], [4], [3], [16], [19], [13], [9], [10], [15], [14, 7], [19], [10], [16], [2], [17], [1], [5], [8], [13, 0], [9, 14], [15], [7], [8], [16], [2], [17], [4], [9], [19], [13, 0], [10, 6], [12, 11], [0], [2], [10], [9], [5], [7], [19], [11], [13], [14], [5], [15], [2], [3], [10], [8], [18], [6], [17], [13, 0], [4], [2], [14], [7], [15], [8], [13, 0], [12, 11], [6, 5], [13], [18], [11], [5], [9], [6], [7], [12], [15], [17], [0], [16], [4], [1, 19], [17], [5], [0], [12], [7], [3], [8], [18], [1], [13, 2], [2], [14], [13], [12], [0], [18], [7], [4], [1], [3], [15], [6, 19], [11, 8], [13], [1], [10], [4], [15], [8], [6], [18], [16], [17], [0, 2], [9, 12], [19, 5], [18], [10], [12], [2], [9], [8], [17], [6], [11], [15], [14], [13, 0], [7, 4], [13], [14], [15], [10], [7], [2], [11], [0], [16], [6], [19], [4], [1], [17], [9], [5], [13], [17], [2], [6], [18], [15], [10], [12], [8], [7], [4], [16], [11], [9], [1, 19], [13], [2], [19], [4], [14], [12], [7], [8], [10], [11], [3], [16], [13], [2], [7], [15], [14], [8], [5], [16], [12], [11], [10], [18], [19], [13], [16], [5], [4], [1], [10], [9], [18], [12], [8], [2], [7], [13], [0], [5], [14], [15], [2], [12], [8], [19], [11], [16], [6], [17], [3], [9], [17], [11], [9], [6], [19], [4], [5], [18], [0], [8], [7], [15], [2], [13, 3], [3], [8], [18], [6], [2], [4], [14], [17], [11], [10], [1], [15], [16], [7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[335, 352]
[329, 353]
[330, 354]
[324, 356]
[343, 357]
[336, 358]
[354, 360]
[357, 361]
[353, 362]
[349, 363]
[342, 364]
[337, 365]
[338, 366]
[348, 367]
[358, 370]
[367, 372]
[362, 373]
[363, 374]
[364, 375]
[351, 376]
[360, 378]
[374, 383]
[377, 385]
[366, 386]
[371, 387]
[378, 388]
[386, 392]
[370, 393]
[383, 394]
[352, 395]
[384, 396]
[372, 397]
[375, 400]
[376, 402]
[394, 403]
[391, 404]
[387, 405]
[393, 406]
[397, 407]
[398, 412]
[385, 415]
[405, 417]
[406, 419]
[400, 420]
[373, 422]
[402, 423]
[420, 425]
[414, 426]
[421, 427]
[418, 428]
[417, 429]
[395, 430]
[407, 431]
[412, 432]
[404, 436]
[428, 438]
[427, 439]
[432, 440]
[429, 441]
[423, 442]
[433, 443]
[430, 444]
[419, 445]
[437, 448]
[443, 449]
[442, 451]
[445, 452]
[440, 455]
[422, 456]
[425, 457]
[455, 461]
[450, 462]
[453, 466]
[457, 467]
[454, 468]
[452, 470]
[436, 471]
[471, 475]
[470, 476]
[462, 477]
[464, 479]
[469, 480]
[456, 482]
[468, 483]
[449, 486]
[467, 487]
[465, 488]
[474, 490]
[487, 491]
[479, 492]
[483, 493]
[461, 494]
[476, 495]
[477, 496]
[463, 497]
[466, 498]
[478, 499]
[485, 500]
[482, 501]
[480, 502]
[488, 503]
[490, 505]
[492, 506]
[500, 508]
[475, 509]
[497, 510]
[499, 511]
[498, 512]
[496, 513]
[502, 514]
[501, 516]
[505, 517]
[506, 518]
[511, 519]
[495, 520]
[509, 521]
[512, 522]
[489, 523]
[516, 524]
[510, 525]
[514, 526]
[513, 527]
[494, 528]
[507, 529]
[517, 530]
[524, 531]
[523, 532]
[508, 533]
[527, 535]
[503, 536]
[528, 537]
[525, 538]
[522, 539]
[518, 540]
[519, 541]
[530, 542]
[532, 544]
[521, 545]
[520, 546]
[540, 547]
[538, 548]
[539, 549]
[529, 550]
[526, 551]
[531, 552]
[515, 555]
[536, 556]
[554, 557]
[551, 558]
[556, 559]
[553, 560]
[550, 561]
[533, 562]
[544, 563]
[537, 564]
[543, 565]
[549, 566]
[541, 567]
[546, 568]
[547, 569]
[566, 572]
[564, 573]
[560, 574]
[569, 575]
[562, 576]
[545, 577]
[557, 578]
[558, 579]
[535, 580]
[534, 581]
[568, 582]
[552, 583]
[567, 584]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[107, 129, 130]
[157, 174, 185]
[182, 199, 203]
[196, 214, 216]
[244, 262, 266]
[271, 289, 296]
[341, 381, 389]
[389, 409, 413]
[431, 447, 453]
[438, 459, 463]
[555, 570, 571]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 16]
[4, 17]
[0, 18]
[9, 20]
[14, 23]
[10, 24]
[16, 25]
[21, 27]
[11, 28]
[5, 30]
[18, 31]
[8, 33]
[17, 34]
[15, 35]
[19, 36]
[6, 37]
[1, 38]
[31, 39]
[3, 40]
[34, 41]
[7, 42]
[30, 43]
[38, 44]
[35, 45]
[24, 46]
[37, 47]
[32, 48]
[36, 49]
[41, 51]
[46, 52]
[28, 53]
[49, 55]
[20, 56]
[42, 57]
[25, 58]
[43, 59]
[55, 63]
[58, 64]
[39, 65]
[53, 66]
[47, 68]
[51, 69]
[44, 70]
[33, 71]
[40, 72]
[26, 73]
[27, 74]
[62, 75]
[52, 76]
[59, 77]
[67, 78]
[54, 79]
[69, 80]
[66, 81]
[68, 82]
[70, 83]
[74, 84]
[73, 85]
[71, 86]
[72, 87]
[65, 89]
[75, 90]
[57, 91]
[83, 92]
[87, 93]
[64, 95]
[80, 96]
[76, 97]
[63, 98]
[86, 99]
[56, 100]
[90, 101]
[92, 102]
[93, 103]
[77, 104]
[88, 105]
[100, 106]
[94, 107]
[81, 108]
[96, 109]
[95, 110]
[98, 111]
[89, 112]
[78, 113]
[79, 114]
[97, 115]
[106, 116]
[114, 117]
[109, 118]
[82, 119]
[104, 120]
[105, 121]
[112, 122]
[113, 123]
[115, 124]
[91, 125]
[102, 126]
[85, 127]
[108, 128]
[99, 131]
[127, 132]
[123, 134]
[118, 135]
[128, 136]
[103, 137]
[119, 139]
[122, 140]
[116, 141]
[111, 142]
[121, 143]
[120, 144]
[130, 145]
[142, 146]
[136, 147]
[125, 148]
[138, 149]
[117, 150]
[124, 151]
[132, 152]
[141, 153]
[134, 154]
[135, 155]
[110, 156]
[139, 157]
[137, 158]
[143, 159]
[145, 160]
[146, 161]
[126, 162]
[156, 163]
[152, 164]
[133, 165]
[149, 166]
[144, 167]
[148, 168]
[153, 169]
[158, 170]
[140, 171]
[155, 172]
[154, 173]
[160, 175]
[173, 176]
[162, 177]
[147, 178]
[161, 179]
[172, 180]
[167, 181]
[164, 182]
[165, 183]
[168, 186]
[171, 187]
[175, 188]
[184, 189]
[186, 191]
[183, 192]
[178, 193]
[166, 194]
[176, 195]
[169, 196]
[170, 197]
[197, 200]
[194, 201]
[193, 202]
[159, 204]
[195, 206]
[187, 207]
[189, 208]
[185, 209]
[180, 210]
[191, 211]
[205, 215]
[210, 217]
[208, 218]
[209, 219]
[200, 221]
[204, 222]
[203, 223]
[201, 227]
[218, 229]
[220, 230]
[223, 231]
[216, 233]
[211, 234]
[232, 238]
[233, 239]
[226, 240]
[215, 241]
[230, 242]
[225, 243]
[219, 244]
[207, 245]
[231, 246]
[217, 247]
[228, 250]
[246, 251]
[234, 252]
[229, 256]
[239, 258]
[245, 259]
[240, 260]
[253, 265]
[242, 267]
[256, 268]
[250, 269]
[254, 270]
[252, 271]
[257, 272]
[259, 273]
[255, 274]
[263, 276]
[274, 277]
[247, 278]
[270, 279]
[266, 280]
[241, 281]
[273, 282]
[251, 283]
[267, 284]
[265, 285]
[272, 286]
[276, 290]
[269, 291]
[287, 292]
[278, 293]
[281, 294]
[280, 295]
[282, 297]
[260, 298]
[286, 299]
[283, 300]
[264, 302]
[277, 303]
[285, 304]
[288, 306]
[284, 308]
[301, 309]
[300, 311]
[303, 312]
[296, 313]
[298, 314]
[295, 316]
[293, 317]
[299, 318]
[310, 321]
[308, 322]
[297, 323]
[317, 324]
[304, 325]
[313, 326]
[292, 327]
[318, 328]
[312, 329]
[309, 330]
[294, 331]
[306, 332]
[320, 333]
[323, 334]
[311, 335]
[307, 336]
[291, 337]
[325, 338]
[315, 339]
[316, 340]
[314, 341]
[328, 342]
[321, 343]
[322, 344]
[326, 345]
[331, 346]
[333, 347]
[340, 348]
[344, 349]
[332, 350]
[327, 351]
[335, 352]
[329, 353]
[330, 354]
[324, 356]
[343, 357]
[336, 358]
[354, 360]
[357, 361]
[353, 362]
[349, 363]
[342, 364]
[337, 365]
[338, 366]
[348, 367]
[358, 370]
[367, 372]
[362, 373]
[363, 374]
[364, 375]
[351, 376]
[360, 378]
[374, 383]
[377, 385]
[366, 386]
[371, 387]
[378, 388]
[386, 392]
[370, 393]
[383, 394]
[352, 395]
[384, 396]
[372, 397]
[375, 400]
[376, 402]
[394, 403]
[391, 404]
[387, 405]
[393, 406]
[397, 407]
[398, 412]
[385, 415]
[405, 417]
[406, 419]
[400, 420]
[373, 422]
[402, 423]
[420, 425]
[414, 426]
[421, 427]
[418, 428]
[417, 429]
[395, 430]
[407, 431]
[412, 432]
[404, 436]
[428, 438]
[427, 439]
[432, 440]
[429, 441]
[423, 442]
[433, 443]
[430, 444]
[419, 445]
[437, 448]
[443, 449]
[442, 451]
[445, 452]
[440, 455]
[422, 456]
[425, 457]
[455, 461]
[450, 462]
[453, 466]
[457, 467]
[454, 468]
[452, 470]
[436, 471]
[471, 475]
[470, 476]
[462, 477]
[464, 479]
[469, 480]
[456, 482]
[468, 483]
[449, 486]
[467, 487]
[465, 488]
[474, 490]
[487, 491]
[479, 492]
[483, 493]
[461, 494]
[476, 495]
[477, 496]
[463, 497]
[466, 498]
[478, 499]
[485, 500]
[482, 501]
[480, 502]
[488, 503]
[490, 505]
[492, 506]
[500, 508]
[475, 509]
[497, 510]
[499, 511]
[498, 512]
[496, 513]
[502, 514]
[501, 516]
[505, 517]
[506, 518]
[511, 519]
[495, 520]
[509, 521]
[512, 522]
[489, 523]
[516, 524]
[510, 525]
[514, 526]
[513, 527]
[494, 528]
[507, 529]
[517, 530]
[524, 531]
[523, 532]
[508, 533]
[527, 535]
[503, 536]
[528, 537]
[525, 538]
[522, 539]
[518, 540]
[519, 541]
[530, 542]
[532, 544]
[521, 545]
[520, 546]
[540, 547]
[538, 548]
[539, 549]
[529, 550]
[526, 551]
[531, 552]
[515, 555]
[536, 556]
[554, 557]
[551, 558]
[556, 559]
[553, 560]
[550, 561]
[533, 562]
[544, 563]
[537, 564]
[543, 565]
[549, 566]
[541, 567]
[546, 568]
[547, 569]
[566, 572]
[564, 573]
[560, 574]
[569, 575]
[562, 576]
[545, 577]
[557, 578]
[558, 579]
[535, 580]
[534, 581]
[568, 582]
[552, 583]
[567, 584]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[50, 60]
[248, 261]
[368, 379]
[401, 408]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5468251705169678

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

