----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18748974800109863

[14], [9], [3], [16], [2], [1], [19], [6], [17, 10], [14], [11], [17], [13], [6], [7], [1], [4], [10], [16], [12], [4], [5], [6], [2], [10], [9], [19], [16], [18], [15, 14], [12], [7], [13], [11], [6], [5], [4], [15, 9], [18], [12], [17], [13], [19], [9], [7], [10], [11], [8], [15, 14], [9], [19], [5], [8], [2], [11], [4], [0], [14, 18], [18], [1], [12], [6], [9], [10], [7, 14], [18], [12], [8], [3], [9], [19], [7], [16], [14], [18], [13], [0], [5], [6, 7], [1], [3], [19], [10], [12], [2], [17], [6], [13], [8], [14, 18], [8], [4], [9], [19], [11], [10], [18, 1], [1], [11], [4], [13], [2], [12], [10], [6, 7], [12], [13], [19], [9], [5], [6], [18], [0, 1], [0], [6], [3], [8], [12], [5], [1], [18], [2, 19], [17], [1], [7], [14], [18], [11], [9], [8, 0], [8], [1], [6], [2], [4], [19], [17], [7, 18], [8], [17], [2], [11], [7], [12], [10], [1], [19], [14, 18], [8], [1], [4], [14], [17], [18], [9], [11], [2], [6], [15], [8], [0], [19], [5], [4], [17], [13], [3], [16], [8], [11], [16], [15], [7], [2], [0], [14, 18], [17, 12], [16], [19], [4], [3], [10], [7], [18, 8], [15, 9], [18], [0], [7], [15], [5], [12], [8], [4], [16], [3], [18], [9], [5], [3], [13], [8], [11, 4], [18], [2], [0], [19], [7], [1], [17], [14], [3], [12], [5], [10, 16], [3], [4], [13], [14, 18], [5], [3], [10], [6], [15], [12], [16], [19], [13], [9], [14, 18], [18], [3], [7], [12], [8], [1], [15], [11], [4], [5], [17], [16], [0], [6], [18], [1], [0], [15], [11], [17], [8], [9, 5], [18], [9], [11], [16], [19], [7], [6], [0], [18], [17], [13], [6], [16], [3], [14], [10], [8, 1], [15, 5], [14], [19], [1], [0], [6], [13], [17], [8], [10, 18], [10], [0], [16], [13], [14, 5], [17, 12], [17], [9], [3], [1], [13], [5], [10, 18], [11], [15], [4], [12], [9], [16], [19], [14], [1], [10, 18], [18], [3], [14], [1], [2], [11], [12], [15], [9], [18], [11], [19], [14], [1], [12], [6, 7], [3, 9], [18], [11], [14], [5], [17], [9], [13], [7], [4], [19], [1], [6], [12], [16, 8], [18], [10], [2], [19], [16], [11], [3], [6], [4], [3], [11], [17], [10], [5], [2], [12], [4], [14], [9], [0], [18, 8], [10], [2], [9], [12], [4], [1], [8], [14], [18, 0], [18], [8], [5], [15], [4], [12], [1], [10], [17, 16], [7, 14], [9], [5], [14], [11], [19], [6], [18, 0], [13, 7], [4], [19], [8], [12], [17], [14], [10], [0, 1], [2], [16], [13], [4], [17], [7], [18, 1], [5, 0], [16], [1], [3], [11], [17], [13], [8], [7, 18], [4, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[285, 295]
[280, 296]
[270, 297]
[287, 299]
[286, 302]
[298, 303]
[299, 304]
[291, 306]
[294, 307]
[292, 308]
[295, 309]
[301, 310]
[306, 311]
[297, 312]
[303, 313]
[304, 314]
[307, 315]
[310, 318]
[311, 319]
[313, 320]
[289, 321]
[284, 322]
[288, 324]
[293, 326]
[312, 327]
[314, 328]
[315, 330]
[318, 332]
[305, 334]
[327, 335]
[319, 337]
[329, 339]
[326, 340]
[338, 341]
[337, 342]
[322, 343]
[333, 344]
[321, 345]
[334, 346]
[330, 347]
[340, 348]
[320, 349]
[323, 350]
[344, 353]
[346, 354]
[350, 355]
[347, 356]
[348, 357]
[328, 358]
[349, 360]
[359, 363]
[345, 364]
[357, 366]
[356, 367]
[358, 368]
[353, 369]
[355, 372]
[364, 373]
[342, 375]
[335, 376]
[339, 377]
[366, 380]
[376, 381]
[363, 382]
[367, 383]
[374, 385]
[369, 386]
[354, 388]
[380, 391]
[384, 392]
[389, 396]
[375, 399]
[392, 400]
[390, 401]
[382, 402]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[25, 37, 43]
[192, 201, 215]
[309, 317, 323]
[360, 371, 374]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 9]
[7, 13]
[5, 15]
[3, 18]
[16, 20]
[13, 22]
[4, 23]
[17, 24]
[1, 25]
[6, 26]
[18, 27]
[19, 30]
[14, 31]
[12, 32]
[10, 33]
[22, 34]
[21, 35]
[20, 36]
[28, 38]
[30, 39]
[11, 40]
[32, 41]
[26, 42]
[31, 44]
[24, 45]
[33, 46]
[43, 49]
[42, 50]
[35, 51]
[47, 52]
[23, 53]
[46, 54]
[36, 55]
[15, 59]
[39, 60]
[34, 61]
[49, 62]
[45, 63]
[58, 65]
[60, 66]
[52, 67]
[62, 69]
[50, 70]
[27, 72]
[65, 74]
[41, 75]
[56, 76]
[51, 77]
[59, 79]
[68, 80]
[70, 81]
[63, 82]
[66, 83]
[53, 84]
[40, 85]
[75, 87]
[67, 88]
[88, 90]
[55, 91]
[69, 92]
[81, 93]
[54, 94]
[82, 95]
[94, 98]
[91, 99]
[87, 100]
[84, 101]
[83, 102]
[95, 103]
[102, 105]
[100, 106]
[93, 107]
[92, 108]
[77, 109]
[110, 114]
[80, 115]
[90, 116]
[105, 117]
[109, 118]
[111, 120]
[85, 122]
[119, 123]
[120, 126]
[98, 127]
[108, 128]
[123, 131]
[114, 132]
[99, 134]
[122, 136]
[130, 138]
[136, 139]
[133, 140]
[127, 141]
[117, 143]
[103, 144]
[131, 145]
[135, 146]
[138, 148]
[145, 149]
[134, 150]
[139, 152]
[128, 154]
[141, 155]
[140, 156]
[132, 157]
[148, 159]
[146, 161]
[118, 162]
[150, 163]
[152, 164]
[159, 168]
[155, 169]
[167, 170]
[158, 171]
[142, 172]
[156, 173]
[160, 174]
[170, 177]
[161, 178]
[163, 179]
[166, 180]
[144, 181]
[172, 182]
[174, 186]
[182, 187]
[162, 189]
[179, 192]
[177, 193]
[180, 194]
[185, 195]
[189, 197]
[194, 198]
[165, 199]
[191, 200]
[195, 202]
[173, 203]
[186, 204]
[178, 205]
[187, 206]
[198, 210]
[190, 211]
[197, 212]
[210, 214]
[199, 216]
[212, 218]
[214, 219]
[188, 222]
[211, 223]
[205, 225]
[216, 226]
[196, 227]
[219, 230]
[206, 231]
[223, 232]
[200, 233]
[207, 234]
[222, 235]
[215, 237]
[218, 238]
[208, 239]
[224, 240]
[204, 241]
[221, 242]
[229, 243]
[234, 244]
[241, 245]
[235, 246]
[236, 247]
[239, 248]
[233, 249]
[243, 251]
[247, 253]
[240, 254]
[225, 255]
[231, 256]
[242, 257]
[245, 258]
[251, 259]
[248, 260]
[226, 261]
[257, 262]
[254, 263]
[230, 264]
[220, 266]
[265, 269]
[255, 270]
[258, 272]
[262, 273]
[261, 274]
[260, 275]
[272, 279]
[263, 280]
[274, 281]
[252, 285]
[264, 286]
[271, 287]
[281, 288]
[253, 291]
[285, 295]
[280, 296]
[270, 297]
[287, 299]
[286, 302]
[298, 303]
[299, 304]
[291, 306]
[294, 307]
[292, 308]
[295, 309]
[301, 310]
[306, 311]
[297, 312]
[303, 313]
[304, 314]
[307, 315]
[310, 318]
[311, 319]
[313, 320]
[289, 321]
[284, 322]
[288, 324]
[293, 326]
[312, 327]
[314, 328]
[315, 330]
[318, 332]
[305, 334]
[327, 335]
[319, 337]
[329, 339]
[326, 340]
[338, 341]
[337, 342]
[322, 343]
[333, 344]
[321, 345]
[334, 346]
[330, 347]
[340, 348]
[320, 349]
[323, 350]
[344, 353]
[346, 354]
[350, 355]
[347, 356]
[348, 357]
[328, 358]
[349, 360]
[359, 363]
[345, 364]
[357, 366]
[356, 367]
[358, 368]
[353, 369]
[355, 372]
[364, 373]
[342, 375]
[335, 376]
[339, 377]
[366, 380]
[376, 381]
[363, 382]
[367, 383]
[374, 385]
[369, 386]
[354, 388]
[380, 391]
[384, 392]
[389, 396]
[375, 399]
[392, 400]
[390, 401]
[382, 402]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[29, 48]
[217, 228]
[290, 300]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4218254089355469

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

