----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2031247615814209

[8], [13], [16], [6], [14], [4], [1], [2], [9, 0], [8], [9], [11], [17], [12], [0], [2], [15], [7], [18], [4], [12], [13], [15], [11], [3], [10], [5], [7], [17], [18], [19], [4], [8, 6], [13], [2], [0], [15], [4], [5], [12], [6], [17, 8], [8], [13], [4], [12], [0], [14], [11], [18], [2], [15], [9], [16, 3], [11], [17], [10], [19], [13], [8, 6], [7, 14], [8], [10], [12], [7], [17], [15], [8], [17], [15], [10], [4], [16], [14], [11], [3], [2], [5], [8], [7], [9], [10], [16], [2], [17], [13], [11], [2], [1], [3], [17, 8], [9, 7], [3], [13], [14], [17], [6], [10], [5], [19], [2, 8], [16, 1], [4], [11], [3], [16], [5], [14], [2], [18], [1], [9], [10], [12, 8], [0, 13], [8], [14], [16], [10], [6], [19], [7], [18, 5], [12], [1], [13], [14], [19], [9], [5], [2, 8], [10, 0], [19], [9], [12], [15], [11], [5], [14], [10], [8], [18, 2], [18], [0], [10], [4], [8], [11], [19], [5], [3], [17], [18], [10], [12], [7], [19], [3], [18], [1], [2], [0], [15], [3], [4], [5], [10], [11], [9], [13], [0], [3], [18, 2], [7, 14], [18], [5], [15], [10], [16], [17], [4], [5], [6], [8], [4], [16], [12], [1], [7], [18, 2], [11, 3], [6], [0], [3], [4], [7], [17], [2, 8], [1], [14], [0], [18, 2], [12, 6], [2], [13], [3], [8], [6], [10], [2], [18], [13], [4], [15], [10], [9], [17], [6], [12], [14], [19], [15], [18, 2], [4], [9], [0], [5, 2], [11, 16], [7, 18], [15, 13], [5], [16], [9], [11], [0], [10], [12], [18], [3], [4], [17], [5], [11], [18], [16], [14], [9], [3], [2], [17], [1], [5], [19], [18], [8], [4], [0], [16], [10], [2], [15, 13], [17, 12], [11, 1], [5], [2], [9], [7], [8], [11], [6], [0], [14], [15], [18], [16], [5], [15], [19], [0], [4], [18], [2], [5], [7], [19], [17], [14], [3], [16], [15], [6], [9], [13], [12], [10], [0], [2, 8], [5], [19], [10], [12], [11], [4], [1], [8], [13, 17], [5], [6], [12], [11], [4], [7], [0], [14], [5], [16], [3], [10], [8], [1], [13], [18], [11], [9], [17], [5], [18], [10], [3], [8], [1], [14], [16], [11], [13], [7], [17, 12], [3], [10], [12], [8], [19], [2], [4, 5], [15, 13], [0, 18], [4], [14], [1], [2], [15, 0], [10, 13], [16, 3], [12], [13], [17], [16], [0], [3], [6], [5], [7], [4, 2], [4], [8], [6], [19], [3], [9], [13], [11], [2], [4], [19], [10], [5], [17], [12], [7, 14], [4], [17], [15], [1], [10], [9], [19], [2], [16], [18], [19], [1], [10], [18], [11], [12], [13, 4], [15], [9], [10], [19], [2], [3], [6], [4, 5], [11, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[300, 308]
[301, 309]
[302, 310]
[283, 311]
[295, 312]
[286, 313]
[306, 314]
[288, 315]
[287, 316]
[299, 317]
[304, 318]
[303, 319]
[280, 321]
[309, 322]
[291, 323]
[314, 325]
[321, 326]
[317, 327]
[316, 328]
[318, 329]
[319, 330]
[313, 331]
[315, 332]
[322, 333]
[320, 334]
[311, 335]
[328, 337]
[327, 338]
[329, 340]
[298, 341]
[331, 347]
[330, 348]
[342, 349]
[339, 353]
[335, 361]
[340, 364]
[359, 365]
[341, 366]
[358, 367]
[323, 368]
[354, 369]
[333, 370]
[363, 372]
[366, 373]
[360, 375]
[355, 376]
[353, 377]
[372, 379]
[376, 380]
[348, 382]
[374, 383]
[368, 384]
[373, 385]
[371, 386]
[356, 387]
[385, 389]
[382, 390]
[383, 391]
[388, 392]
[370, 393]
[377, 394]
[381, 396]
[384, 397]
[391, 398]
[389, 399]
[386, 400]
[367, 401]
[365, 402]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[189, 197, 201]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[93, 114, 125]
[115, 130, 140]
[171, 190, 193]
[191, 202, 207]
[185, 227, 231]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 9]
[7, 15]
[5, 19]
[13, 20]
[1, 21]
[16, 22]
[11, 23]
[17, 27]
[12, 28]
[18, 29]
[19, 31]
[21, 33]
[15, 34]
[14, 35]
[22, 36]
[31, 37]
[26, 38]
[20, 39]
[33, 43]
[37, 44]
[39, 45]
[35, 46]
[4, 47]
[23, 48]
[29, 49]
[34, 50]
[36, 51]
[10, 52]
[48, 54]
[25, 56]
[30, 57]
[43, 58]
[56, 62]
[45, 63]
[55, 65]
[51, 66]
[61, 67]
[65, 68]
[66, 69]
[62, 70]
[44, 71]
[54, 74]
[50, 76]
[38, 77]
[67, 78]
[64, 79]
[52, 80]
[70, 81]
[72, 82]
[76, 83]
[68, 84]
[58, 85]
[74, 86]
[83, 87]
[75, 89]
[89, 92]
[85, 93]
[73, 94]
[81, 97]
[77, 98]
[57, 99]
[71, 102]
[86, 103]
[92, 104]
[98, 106]
[94, 107]
[97, 112]
[107, 116]
[105, 117]
[112, 118]
[96, 119]
[99, 120]
[110, 124]
[116, 126]
[120, 127]
[111, 128]
[127, 132]
[128, 133]
[123, 134]
[103, 136]
[129, 137]
[126, 138]
[139, 144]
[102, 145]
[140, 146]
[136, 147]
[132, 148]
[137, 149]
[104, 150]
[142, 152]
[144, 153]
[134, 154]
[121, 155]
[148, 156]
[150, 157]
[152, 158]
[124, 159]
[143, 161]
[135, 162]
[157, 163]
[145, 164]
[149, 165]
[153, 166]
[147, 167]
[133, 168]
[125, 169]
[161, 170]
[163, 171]
[165, 175]
[162, 176]
[166, 177]
[151, 179]
[164, 180]
[175, 181]
[146, 183]
[180, 184]
[178, 185]
[154, 186]
[159, 187]
[182, 191]
[170, 192]
[184, 194]
[188, 195]
[179, 196]
[187, 198]
[192, 200]
[169, 204]
[193, 205]
[177, 208]
[203, 209]
[204, 211]
[194, 212]
[176, 213]
[208, 214]
[168, 215]
[196, 216]
[207, 217]
[199, 219]
[213, 221]
[212, 223]
[215, 224]
[200, 225]
[224, 232]
[225, 234]
[214, 235]
[218, 236]
[205, 238]
[223, 239]
[216, 240]
[230, 241]
[233, 242]
[237, 243]
[231, 244]
[219, 245]
[232, 246]
[238, 247]
[240, 249]
[241, 251]
[220, 252]
[243, 253]
[206, 254]
[239, 255]
[234, 256]
[244, 257]
[235, 258]
[248, 259]
[251, 263]
[259, 264]
[246, 265]
[254, 267]
[256, 270]
[245, 271]
[253, 273]
[257, 274]
[263, 275]
[272, 276]
[252, 277]
[270, 278]
[255, 279]
[273, 280]
[264, 281]
[275, 282]
[266, 283]
[277, 284]
[271, 286]
[247, 287]
[274, 288]
[276, 289]
[269, 290]
[265, 291]
[258, 294]
[278, 295]
[282, 297]
[284, 298]
[294, 299]
[293, 300]
[268, 301]
[279, 302]
[297, 306]
[290, 307]
[300, 308]
[301, 309]
[302, 310]
[283, 311]
[295, 312]
[286, 313]
[306, 314]
[288, 315]
[287, 316]
[299, 317]
[304, 318]
[303, 319]
[280, 321]
[309, 322]
[291, 323]
[314, 325]
[321, 326]
[317, 327]
[316, 328]
[318, 329]
[319, 330]
[313, 331]
[315, 332]
[322, 333]
[320, 334]
[311, 335]
[328, 337]
[327, 338]
[329, 340]
[298, 341]
[331, 347]
[330, 348]
[342, 349]
[339, 353]
[335, 361]
[340, 364]
[359, 365]
[341, 366]
[358, 367]
[323, 368]
[354, 369]
[333, 370]
[363, 372]
[366, 373]
[360, 375]
[355, 376]
[353, 377]
[372, 379]
[376, 380]
[348, 382]
[374, 383]
[368, 384]
[373, 385]
[371, 386]
[356, 387]
[385, 389]
[382, 390]
[383, 391]
[388, 392]
[370, 393]
[377, 394]
[381, 396]
[384, 397]
[391, 398]
[389, 399]
[386, 400]
[367, 401]
[365, 402]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[229, 260]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.42193007469177246

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

