----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2034924030303955

[4], [11], [16], [19], [15], [12], [13], [0, 5], [8], [2], [14], [5], [10], [0, 18], [17, 12], [7, 15], [16, 9], [18], [9], [11], [8], [19], [10], [15, 17], [6], [3], [1], [10], [14], [0], [5], [11], [4], [12], [18, 19], [0], [14], [1], [15], [6], [16], [17], [18, 19], [2, 8], [19], [12], [17], [13], [10], [5], [8], [14], [6], [11], [19], [4], [11], [7], [1], [5], [8], [17], [16], [15], [9], [13, 10], [11], [14], [7], [10], [6], [1], [16], [17], [15], [3], [0, 19], [10], [15], [16], [4], [11], [17], [6], [3], [19, 7], [18, 5], [7], [0], [16], [6], [19], [15], [5], [13], [14], [9], [19, 7], [7], [16], [10], [5], [15], [12], [14], [18], [10], [11], [8], [1], [3, 7], [7], [11], [17], [10], [14], [9], [0], [5], [18], [15], [8], [0], [14], [3, 7], [10, 9], [18], [5], [16], [6], [17], [8], [14], [12], [15], [3, 2], [4, 0], [3], [12], [19], [0], [10], [7], [4], [13], [9], [16, 6], [17, 14], [3], [11], [10], [6], [8], [0], [9], [15], [3], [13], [8], [2], [9], [18], [16], [6], [14], [10], [3], [19], [11], [4], [16], [15], [8], [17], [18], [1], [8], [4], [10], [12], [6], [0], [2], [9], [18, 3], [17], [9], [2], [3, 8], [10], [1], [11], [3], [19], [13], [14], [8, 17], [4], [19], [9], [13], [7], [0], [18], [16], [2, 8], [15, 12], [8], [14], [15], [10], [0], [16], [9], [19], [13], [5], [11], [3, 2], [8], [17], [1], [14], [4], [12], [9], [2], [19], [18], [5, 13], [8], [19], [18], [4], [16], [1], [10], [5], [9], [17, 12], [12], [6], [2], [16], [10], [1], [14], [3], [11], [0], [7, 8], [16], [6], [14], [19], [13], [4], [12], [3, 8], [7], [5], [12], [6], [13], [17], [15], [18], [3, 8], [8], [17], [14], [2], [6], [11], [4], [13], [16], [15], [3], [19], [1], [19], [15], [7], [13], [1], [5], [0], [12], [8, 17], [18], [8], [19], [10], [6], [17, 14], [3, 2], [16, 15], [17], [6], [5], [11], [14], [3], [10], [4], [0], [7, 8], [17], [2], [6], [12], [14], [11], [0], [3], [1, 10], [17], [11], [9], [7], [4], [2], [19], [5], [11], [14], [6], [0], [7], [12], [8, 17], [17], [14], [9], [1], [13], [17], [9], [5], [13], [10], [1], [15], [8], [14], [3, 2], [4], [18], [8], [15], [14], [19], [3], [17, 12], [17], [4], [7], [13], [19], [3], [10], [18], [9], [15], [6], [1], [18], [6], [13], [19], [3], [1], [4], [0], [15, 17], [5], [11], [8], [12], [13], [10], [15, 14], [8], [14], [3], [17], [11], [6], [5], [4], [16], [2], [15, 12], [9], [0], [1], [12], [4], [11], [8], [5], [3], [16], [7, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[287, 306]
[298, 308]
[299, 310]
[288, 311]
[302, 312]
[301, 313]
[306, 314]
[303, 315]
[308, 317]
[313, 318]
[305, 321]
[309, 322]
[292, 323]
[300, 324]
[318, 325]
[312, 326]
[310, 327]
[314, 328]
[320, 329]
[311, 330]
[326, 333]
[319, 334]
[332, 337]
[334, 338]
[324, 339]
[336, 340]
[335, 342]
[333, 345]
[321, 347]
[344, 349]
[343, 350]
[345, 351]
[323, 352]
[347, 356]
[329, 357]
[340, 358]
[352, 359]
[353, 360]
[341, 361]
[348, 362]
[338, 363]
[350, 364]
[327, 365]
[342, 366]
[362, 367]
[365, 368]
[358, 369]
[359, 370]
[360, 371]
[366, 372]
[356, 373]
[328, 374]
[339, 376]
[349, 378]
[369, 380]
[361, 381]
[378, 383]
[371, 385]
[377, 387]
[368, 388]
[376, 389]
[373, 390]
[363, 394]
[374, 395]
[372, 396]
[390, 398]
[387, 399]
[383, 400]
[389, 401]
[385, 402]
[391, 403]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[20, 43, 50]
[48, 65, 69]
[59, 86, 93]
[98, 110, 111]
[122, 136, 140]
[129, 146, 151]
[132, 147, 164]
[224, 239, 240]
[317, 331, 332]
[379, 393, 397]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 19]
[8, 20]
[3, 21]
[12, 22]
[22, 27]
[10, 28]
[11, 30]
[19, 31]
[0, 32]
[29, 35]
[28, 36]
[26, 37]
[24, 39]
[33, 45]
[41, 46]
[6, 47]
[27, 48]
[30, 49]
[36, 51]
[39, 52]
[31, 53]
[44, 54]
[32, 55]
[53, 56]
[37, 58]
[49, 59]
[50, 60]
[46, 61]
[40, 62]
[38, 63]
[18, 64]
[56, 66]
[51, 67]
[57, 68]
[52, 70]
[58, 71]
[62, 72]
[61, 73]
[63, 74]
[25, 75]
[69, 77]
[74, 78]
[72, 79]
[55, 80]
[66, 81]
[73, 82]
[70, 83]
[75, 84]
[79, 89]
[83, 90]
[78, 92]
[67, 95]
[64, 96]
[89, 99]
[77, 100]
[93, 101]
[92, 102]
[95, 104]
[100, 106]
[81, 107]
[60, 108]
[71, 109]
[107, 112]
[82, 113]
[106, 114]
[104, 115]
[96, 116]
[88, 117]
[101, 118]
[105, 119]
[102, 120]
[108, 121]
[117, 122]
[115, 123]
[119, 126]
[118, 127]
[99, 128]
[90, 129]
[113, 130]
[121, 131]
[123, 132]
[103, 133]
[120, 134]
[133, 138]
[94, 144]
[137, 148]
[112, 149]
[141, 150]
[131, 152]
[140, 153]
[145, 154]
[134, 155]
[148, 156]
[144, 157]
[152, 158]
[154, 160]
[126, 161]
[151, 163]
[150, 165]
[156, 166]
[139, 167]
[149, 168]
[143, 169]
[162, 170]
[155, 171]
[158, 172]
[161, 174]
[172, 176]
[169, 177]
[165, 178]
[138, 179]
[163, 180]
[153, 181]
[159, 182]
[160, 183]
[173, 185]
[183, 186]
[182, 187]
[178, 189]
[175, 190]
[168, 191]
[167, 193]
[157, 194]
[164, 195]
[177, 197]
[193, 198]
[186, 199]
[194, 200]
[181, 202]
[170, 204]
[195, 208]
[189, 210]
[202, 211]
[204, 212]
[199, 213]
[198, 214]
[200, 215]
[191, 217]
[207, 219]
[190, 221]
[208, 222]
[197, 223]
[213, 225]
[214, 227]
[203, 228]
[219, 230]
[227, 231]
[228, 232]
[223, 233]
[212, 234]
[221, 235]
[210, 236]
[225, 238]
[226, 242]
[234, 243]
[236, 244]
[235, 245]
[222, 246]
[217, 248]
[211, 249]
[243, 251]
[241, 252]
[246, 253]
[231, 254]
[233, 256]
[240, 257]
[237, 260]
[257, 261]
[252, 262]
[255, 263]
[232, 266]
[264, 269]
[253, 270]
[242, 271]
[262, 272]
[248, 273]
[256, 274]
[263, 275]
[251, 276]
[265, 277]
[254, 279]
[245, 280]
[279, 281]
[277, 282]
[259, 283]
[275, 284]
[280, 285]
[260, 286]
[249, 287]
[261, 288]
[266, 290]
[281, 292]
[244, 293]
[272, 294]
[294, 299]
[286, 300]
[273, 301]
[293, 304]
[274, 305]
[287, 306]
[298, 308]
[299, 310]
[288, 311]
[302, 312]
[301, 313]
[306, 314]
[303, 315]
[308, 317]
[313, 318]
[305, 321]
[309, 322]
[292, 323]
[300, 324]
[318, 325]
[312, 326]
[310, 327]
[314, 328]
[320, 329]
[311, 330]
[326, 333]
[319, 334]
[332, 337]
[334, 338]
[324, 339]
[336, 340]
[335, 342]
[333, 345]
[321, 347]
[344, 349]
[343, 350]
[345, 351]
[323, 352]
[347, 356]
[329, 357]
[340, 358]
[352, 359]
[353, 360]
[341, 361]
[348, 362]
[338, 363]
[350, 364]
[327, 365]
[342, 366]
[362, 367]
[365, 368]
[358, 369]
[359, 370]
[360, 371]
[366, 372]
[356, 373]
[328, 374]
[339, 376]
[349, 378]
[369, 380]
[361, 381]
[378, 383]
[371, 385]
[377, 387]
[368, 388]
[376, 389]
[373, 390]
[363, 394]
[374, 395]
[372, 396]
[390, 398]
[387, 399]
[383, 400]
[389, 401]
[385, 402]
[391, 403]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[34, 42]
[258, 267]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.42154622077941895

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

