----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2184746265411377

[9], [16], [17], [1], [18], [5], [2], [4, 14], [8, 3], [10, 12], [7], [8], [19], [18], [9, 4], [9], [10], [6], [1], [19], [3], [2], [4], [16], [18], [8], [14, 7], [2], [1], [5], [16], [15], [17], [18], [9, 19], [12, 3], [10], [18], [7], [15], [6], [13, 19], [14, 17], [11], [15], [2], [0], [1], [7], [13, 19], [6, 10], [8, 12], [19], [17], [11], [4], [10], [5], [0], [8], [12], [16], [15], [19], [18], [1], [15], [4], [0], [6], [5], [10], [17, 7], [19], [8], [10], [16], [13], [5], [3], [11], [1], [0], [12, 18], [2, 15], [4, 7], [14, 17], [19], [6], [7], [14], [10], [18], [16], [15], [11], [12], [5], [9, 4], [15], [7], [5], [0], [14], [11], [12], [3, 19], [3], [0], [15], [9], [17], [10], [19], [16, 11], [13, 4], [9], [11], [15], [17], [7], [13], [4], [12], [16], [3, 19], [6, 10], [19], [2], [0], [12], [1], [18], [3], [4, 14], [17, 7], [10, 9], [2], [5], [16], [14], [9], [10], [3], [1], [13, 19], [6, 12], [17, 7], [11, 0], [16], [7], [10], [11], [8], [0], [17], [13, 4], [3, 5], [9, 19], [1, 6], [8], [2], [14], [13], [7], [16], [6], [3], [12], [19, 4], [5, 17], [11], [8], [10], [16], [6], [5], [0], [17], [9, 4], [13, 19], [7], [6], [3], [19], [14], [1], [11], [18], [10], [12, 9], [13, 4], [18], [1], [6], [2], [8], [13], [15], [5], [19], [0], [12, 3], [10, 16], [1], [7], [11], [13], [10], [9], [17], [8], [4], [12, 3], [12], [1], [0], [19], [16], [3], [17], [6], [13], [12], [16], [13], [19], [7], [3], [0], [1], [2], [17], [10, 9], [12], [16], [10], [19], [0], [2], [8], [3], [1], [14], [18], [5], [11], [19], [8, 12], [6, 9], [4, 17], [0, 14], [12], [11], [5], [8], [13], [4], [1], [7], [14], [10, 9], [12], [15], [8], [1], [10], [9], [17], [0], [6], [13], [19], [4], [7], [3], [18], [12], [9], [7], [14], [11], [8], [1], [6], [10], [18, 2], [5, 17], [7], [13], [15], [11], [0], [12, 18], [4, 14], [19, 5], [14], [12], [11], [13], [1], [8], [6], [5], [7], [18, 3], [10, 9], [14], [16], [17], [8], [6], [1], [5], [15], [13], [10], [12, 18], [3, 19], [12], [8], [10], [19], [9], [1], [13], [7], [5, 17], [18, 2], [4], [6], [18], [2], [19], [15], [13], [10, 12], [8, 3], [11, 0], [15], [10], [9], [11], [8], [6, 12], [5, 17], [13, 19], [18, 3], [8], [3], [10], [12], [11], [2], [16], [14], [5], [7], [6, 9], [9], [7], [8], [19], [14], [3], [15], [4], [1], [17], [9], [1], [16], [11], [13], [5, 17], [10, 12], [0], [10], [18], [16], [13], [5], [9, 4], [2, 15], [19], [2], [10], [8], [13], [17], [9, 4], [18, 3], [0, 14], [15], [2], [17], [1], [11], [18], [10], [13], [6, 9], [16, 0], [7], [17], [0], [14], [8], [1], [13], [2], [15], [12], [18], [6, 9], [16, 11], [19, 5], [5], [18], [16], [6], [2], [10], [9, 4], [12, 3], [14, 7], [4], [14], [10], [13], [7], [8], [18], [15, 5], [6, 12], [6], [19], [18], [2], [5], [15], [10], [17], [4, 14], [8], [0], [14, 7], [10, 9], [13, 4], [19, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[431, 444]
[405, 445]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[10, 26, 38]
[32, 42, 53]
[64, 83, 92]
[66, 84, 94]
[104, 114, 117]
[113, 125, 127]
[243, 251, 260]
[280, 294, 296]
[341, 358, 359]
[417, 433, 439]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 13]
[3, 18]
[12, 19]
[6, 21]
[1, 23]
[13, 24]
[11, 25]
[21, 27]
[18, 28]
[5, 29]
[23, 30]
[2, 32]
[24, 33]
[16, 36]
[33, 37]
[31, 39]
[17, 40]
[39, 44]
[27, 45]
[28, 47]
[38, 48]
[43, 54]
[22, 55]
[29, 57]
[46, 58]
[30, 61]
[44, 62]
[52, 63]
[37, 64]
[47, 65]
[62, 66]
[55, 67]
[58, 68]
[57, 70]
[56, 71]
[63, 73]
[59, 74]
[71, 75]
[61, 76]
[70, 78]
[54, 80]
[65, 81]
[68, 82]
[73, 87]
[69, 88]
[75, 91]
[76, 93]
[80, 95]
[78, 97]
[94, 99]
[89, 100]
[97, 101]
[82, 102]
[90, 103]
[95, 104]
[96, 105]
[102, 108]
[99, 109]
[91, 112]
[110, 116]
[109, 118]
[111, 119]
[100, 120]
[105, 123]
[108, 129]
[123, 130]
[81, 131]
[92, 132]
[128, 137]
[101, 138]
[124, 139]
[133, 143]
[131, 144]
[139, 149]
[142, 151]
[153, 160]
[137, 161]
[140, 162]
[150, 164]
[149, 165]
[152, 171]
[160, 172]
[151, 173]
[165, 174]
[166, 175]
[154, 177]
[164, 181]
[175, 182]
[167, 183]
[162, 185]
[171, 187]
[173, 189]
[188, 192]
[186, 193]
[182, 194]
[161, 195]
[172, 196]
[176, 199]
[184, 200]
[177, 201]
[193, 204]
[181, 205]
[187, 206]
[197, 207]
[178, 210]
[196, 211]
[204, 215]
[201, 216]
[200, 217]
[210, 220]
[194, 221]
[207, 222]
[214, 223]
[218, 224]
[222, 225]
[217, 226]
[205, 227]
[219, 228]
[216, 229]
[215, 230]
[195, 231]
[220, 232]
[223, 234]
[224, 235]
[226, 237]
[229, 238]
[231, 239]
[211, 240]
[228, 241]
[230, 242]
[199, 245]
[206, 246]
[237, 247]
[246, 253]
[245, 254]
[225, 256]
[242, 258]
[227, 259]
[252, 262]
[255, 264]
[258, 265]
[256, 271]
[247, 272]
[257, 273]
[259, 274]
[241, 275]
[244, 276]
[262, 277]
[267, 278]
[274, 279]
[260, 280]
[253, 281]
[264, 282]
[265, 283]
[270, 284]
[266, 285]
[279, 288]
[271, 289]
[263, 290]
[281, 291]
[269, 292]
[291, 298]
[289, 299]
[283, 300]
[282, 301]
[284, 302]
[288, 304]
[296, 307]
[301, 310]
[302, 311]
[300, 312]
[303, 313]
[290, 314]
[299, 315]
[310, 320]
[316, 321]
[312, 324]
[315, 325]
[304, 326]
[311, 330]
[322, 333]
[314, 334]
[325, 335]
[334, 339]
[323, 341]
[343, 348]
[340, 350]
[342, 352]
[332, 353]
[308, 354]
[307, 355]
[326, 357]
[357, 360]
[348, 361]
[355, 363]
[349, 364]
[339, 365]
[329, 366]
[324, 367]
[359, 369]
[367, 370]
[354, 371]
[352, 372]
[371, 379]
[373, 380]
[362, 384]
[377, 386]
[361, 387]
[380, 388]
[385, 394]
[389, 395]
[370, 396]
[372, 397]
[386, 399]
[388, 400]
[360, 403]
[395, 404]
[387, 407]
[396, 408]
[400, 409]
[394, 410]
[393, 411]
[398, 413]
[413, 418]
[410, 421]
[399, 422]
[422, 428]
[409, 429]
[407, 431]
[418, 432]
[432, 437]
[421, 438]
[428, 441]
[404, 442]
[431, 444]
[405, 445]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[41, 49]
[135, 147]
[202, 213]
[327, 345]
[382, 390]
[401, 414]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.6255025863647461

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

