----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20311522483825684

[19], [14], [15], [18], [13], [7], [0], [2], [5, 9], [10, 4], [16, 12], [17, 3], [9], [16], [4], [12], [3], [19, 15], [7, 5], [6], [10], [14], [12], [2], [15, 9], [8, 19], [9], [11], [16], [3], [18], [10], [12], [1], [5], [8, 17], [15, 14], [0, 13], [8], [4], [14], [5, 9], [19, 15], [17, 3], [7, 16], [9], [17], [3], [19], [5], [11], [15, 2], [16], [8], [18], [15, 9], [10, 4], [5, 0], [6, 11], [15], [19], [0], [3], [9], [5], [8], [13], [14, 2], [15], [9], [4], [2], [18], [16], [13], [5], [11, 14], [17, 3], [15], [17], [10], [3], [1, 18], [16, 12], [4, 0], [7, 5], [19, 6], [15], [16], [18], [2], [13], [12], [14], [10, 4], [19, 6], [13], [0], [15, 2], [19, 6], [17, 10], [16, 5], [3, 7], [9, 14], [15], [18], [7], [6], [8], [0, 13], [17, 3], [5, 12], [14, 2], [4, 9], [18], [6], [15, 2], [17, 3], [8, 19], [4, 9], [16, 5], [3], [5], [17], [13], [2, 1], [0, 18], [7, 12], [2], [18], [14], [7], [8], [6], [11], [16], [3, 10], [4, 5], [0, 13], [2], [1], [15], [12], [16], [9], [18], [7], [4, 5], [17, 3], [2], [1], [6], [17], [3], [14], [13], [15, 9], [7, 5], [19, 10], [2], [11], [18], [7], [1], [3], [15, 14], [9, 0], [10, 4], [0], [14], [10], [7], [11], [2, 1], [3, 4], [6, 15], [5, 9], [12, 13], [2], [15], [10], [18], [12, 13], [7, 5], [11, 14], [4, 0], [8, 17], [2], [16], [18], [10], [1], [15, 9], [13], [6], [9], [11], [12], [16], [8], [10], [18], [14], [19], [2, 1], [5, 0], [2], [0], [1], [8], [10], [19], [18], [17], [6, 15], [12, 13], [7, 16], [10], [19], [18], [17], [2, 1], [4, 5], [3, 7], [2], [18], [15], [16], [14], [11], [9], [7], [12], [17], [3, 4], [5, 0], [13, 1], [2], [17], [11], [13], [8], [12], [18], [3, 4], [0, 1], [15, 9], [2], [19], [17], [12], [1], [8], [9], [10, 4], [0, 13], [3], [7], [4], [1], [12], [13], [8], [15, 2], [9, 14], [4], [11], [9], [13], [7], [14, 2], [1, 18], [17, 3], [16, 12], [8, 19], [6, 15], [2], [0], [4], [19], [10], [6], [12], [9], [17, 3], [2], [3], [19], [4], [15], [5], [9], [8, 17], [0, 13], [7, 16], [2], [3], [15], [17], [12], [11], [19], [1], [5, 9], [0, 13], [17], [14], [13], [2, 1], [9, 0], [19, 10], [3, 7], [1], [6], [7], [0], [12], [11, 14], [8, 19], [17, 4], [13, 18], [1], [13], [11], [5], [12], [9], [0], [14, 2], [1], [15], [16], [17], [18], [3, 10], [5, 12], [0, 13], [1], [18], [0], [7], [3], [19], [17], [9], [14, 2], [6, 11], [10], [3], [4], [7], [13], [16], [17], [2], [0, 1], [11, 14], [14], [11], [18], [16], [13], [2, 1], [4, 5], [8, 17], [1], [8], [12], [2], [14], [3], [6], [15], [19, 10], [7, 16], [4, 5], [1], [3], [9, 0], [5, 12], [11, 14], [6], [17], [12], [1, 18], [9, 14], [3, 7], [18], [14], [19], [6], [7], [10], [15], [16, 5], [3, 4], [13, 1], [18], [0], [3], [16], [13], [17, 10], [15, 14], [6, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 21]
[15, 22]
[7, 23]
[13, 28]
[16, 29]
[3, 30]
[20, 31]
[22, 32]
[14, 39]
[27, 50]
[38, 53]
[30, 54]
[48, 60]
[47, 62]
[53, 65]
[59, 68]
[63, 69]
[54, 72]
[52, 73]
[66, 74]
[64, 75]
[68, 78]
[78, 87]
[71, 90]
[74, 91]
[91, 96]
[89, 105]
[65, 108]
[105, 114]
[107, 115]
[115, 133]
[128, 139]
[135, 143]
[129, 145]
[131, 146]
[139, 149]
[140, 150]
[133, 151]
[130, 154]
[149, 159]
[134, 160]
[145, 161]
[150, 163]
[153, 164]
[162, 171]
[160, 172]
[170, 180]
[161, 181]
[178, 187]
[143, 188]
[181, 189]
[180, 190]
[188, 198]
[190, 200]
[189, 201]
[199, 209]
[200, 210]
[203, 211]
[201, 212]
[210, 217]
[211, 218]
[212, 219]
[213, 220]
[219, 225]
[202, 228]
[196, 229]
[195, 230]
[220, 233]
[224, 237]
[233, 238]
[229, 239]
[209, 241]
[232, 242]
[225, 243]
[237, 247]
[218, 248]
[238, 249]
[242, 250]
[241, 252]
[231, 257]
[251, 259]
[250, 260]
[252, 262]
[258, 265]
[239, 266]
[261, 268]
[257, 269]
[265, 278]
[267, 283]
[276, 285]
[279, 287]
[278, 288]
[283, 291]
[285, 295]
[286, 296]
[289, 297]
[282, 299]
[266, 300]
[287, 301]
[298, 305]
[281, 313]
[299, 316]
[312, 321]
[316, 325]
[315, 327]
[321, 329]
[297, 330]
[329, 337]
[333, 338]
[314, 340]
[332, 343]
[326, 344]
[341, 348]
[340, 350]
[331, 352]
[343, 353]
[338, 359]
[352, 360]
[351, 361]
[357, 369]
[348, 370]
[330, 372]
[365, 376]
[370, 377]
[371, 381]
[381, 390]
[372, 393]
[387, 397]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[86, 95]
[95, 99]
[110, 117]
[113, 119]
[137, 147]
[177, 182]
[234, 244]
[272, 284]
[293, 304]
[328, 345]
[363, 375]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8125331401824951

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 21] xx => I, Pos: [1, 21] xx => I, Pos: [3, 30] xx => I, Pos: [3, 30] xx => I, Pos: [7, 23] xx => I, Pos: [7, 23] xx => I, Pos: [13, 28] xx => I, Pos: [13, 28] xx => I, Pos: [14, 39] xx => I, Pos: [14, 39] xx => I, Pos: [15, 22] xx => I, Pos: [15, 22] xx => I, Pos: [16, 29] xx => I, Pos: [16, 29] xx => I, Pos: [20, 31] xx => I, Pos: [20, 31] xx => I, Pos: [21, 36, 40] xcx => c, Pos: [22, 32] xx => I, Pos: [22, 32] xx => I, Pos: [27, 50] xx => I, Pos: [27, 50] xx => I, Pos: [28, 44, 52] xcx => c, Pos: [30, 54] xx => I, Pos: [30, 54] xx => I, Pos: [38, 53] xx => I, Pos: [38, 53] xx => I, Pos: [39, 56, 70] xcx => c, Pos: [47, 62] xx => I, Pos: [47, 62] xx => I, Pos: [48, 60] xx => I, Pos: [48, 60] xx => I, Pos: [52, 73] xx => I, Pos: [52, 73] xx => I, Pos: [53, 65] xx => I, Pos: [53, 65] xx => I, Pos: [54, 72] xx => I, Pos: [54, 72] xx => I, Pos: [59, 68] xx => I, Pos: [59, 68] xx => I, Pos: [63, 69] xx => I, Pos: [63, 69] xx => I, Pos: [64, 75] xx => I, Pos: [64, 75] xx => I, Pos: [65, 108] xx => I, Pos: [65, 108] xx => I, Pos: [66, 74] xx => I, Pos: [66, 74] xx => I, Pos: [68, 78] xx => I, Pos: [68, 78] xx => I, Pos: [71, 90] xx => I, Pos: [71, 90] xx => I, Pos: [72, 82, 89] xcx => c, Pos: [74, 91] xx => I, Pos: [74, 91] xx => I, Pos: [78, 87] xx => I, Pos: [78, 87] xx => I, Pos: [86, 95] cc => I, Pos: [86, 95] cc => I, Pos: [89, 105] xx => I, Pos: [89, 105] xx => I, Pos: [91, 96] xx => I, Pos: [91, 96] xx => I, Pos: [95, 99] cc => I, Pos: [95, 99] cc => I, Pos: [101, 111, 120] ccc => cc, Pos: [105, 114] xx => I, Pos: [105, 114] xx => I, Pos: [107, 115] xx => I, Pos: [107, 115] xx => I, Pos: [110, 117] cc => I, Pos: [110, 117] cc => I, Pos: [113, 119] cc => I, Pos: [113, 119] cc => I, Pos: [114, 126, 129] xcx => c, Pos: [115, 133] xx => I, Pos: [115, 133] xx => I, Pos: [124, 138, 155] xcx => c, Pos: [128, 139] xx => I, Pos: [128, 139] xx => I, Pos: [129, 145] xx => I, Pos: [129, 145] xx => I, Pos: [130, 154] xx => I, Pos: [130, 154] xx => I, Pos: [131, 146] xx => I, Pos: [131, 146] xx => I, Pos: [133, 151] xx => I, Pos: [133, 151] xx => I, Pos: [134, 160] xx => I, Pos: [134, 160] xx => I, Pos: [135, 143] xx => I, Pos: [135, 143] xx => I, Pos: [137, 147] cc => I, Pos: [137, 147] cc => I, Pos: [139, 149] xx => I, Pos: [139, 149] xx => I, Pos: [140, 150] xx => I, Pos: [140, 150] xx => I, Pos: [143, 188] xx => I, Pos: [143, 188] xx => I, Pos: [145, 161] xx => I, Pos: [145, 161] xx => I, Pos: [149, 159] xx => I, Pos: [149, 159] xx => I, Pos: [150, 163] xx => I, Pos: [150, 163] xx => I, Pos: [153, 164] xx => I, Pos: [153, 164] xx => I, Pos: [154, 165, 169] xcx => c, Pos: [160, 172] xx => I, Pos: [160, 172] xx => I, Pos: [161, 181] xx => I, Pos: [161, 181] xx => I, Pos: [162, 171] xx => I, Pos: [162, 171] xx => I, Pos: [170, 180] xx => I, Pos: [170, 180] xx => I, Pos: [177, 182] cc => I, Pos: [177, 182] cc => I, Pos: [178, 187] xx => I, Pos: [178, 187] xx => I, Pos: [180, 190] xx => I, Pos: [180, 190] xx => I, Pos: [181, 189] xx => I, Pos: [181, 189] xx => I, Pos: [188, 198] xx => I, Pos: [188, 198] xx => I, Pos: [189, 201] xx => I, Pos: [189, 201] xx => I, Pos: [190, 200] xx => I, Pos: [190, 200] xx => I, Pos: [195, 230] xx => I, Pos: [195, 230] xx => I, Pos: [196, 229] xx => I, Pos: [196, 229] xx => I, Pos: [199, 209] xx => I, Pos: [199, 209] xx => I, Pos: [200, 210] xx => I, Pos: [200, 210] xx => I, Pos: [201, 212] xx => I, Pos: [201, 212] xx => I, Pos: [202, 228] xx => I, Pos: [202, 228] xx => I, Pos: [203, 211] xx => I, Pos: [203, 211] xx => I, Pos: [209, 241] xx => I, Pos: [209, 241] xx => I, Pos: [210, 217] xx => I, Pos: [210, 217] xx => I, Pos: [211, 218] xx => I, Pos: [211, 218] xx => I, Pos: [212, 219] xx => I, Pos: [212, 219] xx => I, Pos: [213, 220] xx => I, Pos: [213, 220] xx => I, Pos: [218, 248] xx => I, Pos: [218, 248] xx => I, Pos: [219, 225] xx => I, Pos: [219, 225] xx => I, Pos: [220, 233] xx => I, Pos: [220, 233] xx => I, Pos: [224, 237] xx => I, Pos: [224, 237] xx => I, Pos: [225, 243] xx => I, Pos: [225, 243] xx => I, Pos: [229, 239] xx => I, Pos: [229, 239] xx => I, Pos: [230, 246, 253] xcx => c, Pos: [231, 257] xx => I, Pos: [231, 257] xx => I, Pos: [232, 242] xx => I, Pos: [232, 242] xx => I, Pos: [233, 238] xx => I, Pos: [233, 238] xx => I, Pos: [234, 244] cc => I, Pos: [234, 244] cc => I, Pos: [237, 247] xx => I, Pos: [237, 247] xx => I, Pos: [238, 249] xx => I, Pos: [238, 249] xx => I, Pos: [239, 266] xx => I, Pos: [239, 266] xx => I, Pos: [240, 255, 261] xcx => c, Pos: [241, 252] xx => I, Pos: [241, 252] xx => I, Pos: [242, 250] xx => I, Pos: [242, 250] xx => I, Pos: [250, 260] xx => I, Pos: [250, 260] xx => I, Pos: [251, 259] xx => I, Pos: [251, 259] xx => I, Pos: [252, 262] xx => I, Pos: [252, 262] xx => I, Pos: [257, 269] xx => I, Pos: [257, 269] xx => I, Pos: [258, 265] xx => I, Pos: [258, 265] xx => I, Pos: [260, 273, 282] xcx => c, Pos: [261, 268] xx => I, Pos: [261, 268] xx => I, Pos: [265, 278] xx => I, Pos: [265, 278] xx => I, Pos: [266, 300] xx => I, Pos: [266, 300] xx => I, Pos: [267, 283] xx => I, Pos: [267, 283] xx => I, Pos: [272, 284] cc => I, Pos: [272, 284] cc => I, Pos: [276, 285] xx => I, Pos: [276, 285] xx => I, Pos: [278, 288] xx => I, Pos: [278, 288] xx => I, Pos: [279, 287] xx => I, Pos: [279, 287] xx => I, Pos: [281, 313] xx => I, Pos: [281, 313] xx => I, Pos: [282, 299] xx => I, Pos: [282, 299] xx => I, Pos: [283, 291] xx => I, Pos: [283, 291] xx => I, Pos: [285, 295] xx => I, Pos: [285, 295] xx => I, Pos: [286, 296] xx => I, Pos: [286, 296] xx => I, Pos: [287, 301] xx => I, Pos: [287, 301] xx => I, Pos: [289, 297] xx => I, Pos: [289, 297] xx => I, Pos: [293, 304] cc => I, Pos: [293, 304] cc => I, Pos: [297, 330] xx => I, Pos: [297, 330] xx => I, Pos: [298, 305] xx => I, Pos: [298, 305] xx => I, Pos: [299, 316] xx => I, Pos: [299, 316] xx => I, Pos: [302, 308, 312] xcx => c, Pos: [312, 321] xx => I, Pos: [312, 321] xx => I, Pos: [314, 340] xx => I, Pos: [314, 340] xx => I, Pos: [315, 327] xx => I, Pos: [315, 327] xx => I, Pos: [316, 325] xx => I, Pos: [316, 325] xx => I, Pos: [321, 329] xx => I, Pos: [321, 329] xx => I, Pos: [326, 344] xx => I, Pos: [326, 344] xx => I, Pos: [328, 345] cc => I, Pos: [328, 345] cc => I, Pos: [329, 337] xx => I, Pos: [329, 337] xx => I, Pos: [330, 372] xx => I, Pos: [330, 372] xx => I, Pos: [331, 352] xx => I, Pos: [331, 352] xx => I, Pos: [332, 343] xx => I, Pos: [332, 343] xx => I, Pos: [333, 338] xx => I, Pos: [333, 338] xx => I, Pos: [338, 359] xx => I, Pos: [338, 359] xx => I, Pos: [340, 350] xx => I, Pos: [340, 350] xx => I, Pos: [341, 348] xx => I, Pos: [341, 348] xx => I, Pos: [343, 353] xx => I, Pos: [343, 353] xx => I, Pos: [348, 370] xx => I, Pos: [348, 370] xx => I, Pos: [351, 361] xx => I, Pos: [351, 361] xx => I, Pos: [352, 360] xx => I, Pos: [352, 360] xx => I, Pos: [357, 369] xx => I, Pos: [357, 369] xx => I, Pos: [363, 375] cc => I, Pos: [363, 375] cc => I, Pos: [365, 376] xx => I, Pos: [365, 376] xx => I, Pos: [370, 377] xx => I, Pos: [370, 377] xx => I, Pos: [371, 381] xx => I, Pos: [371, 381] xx => I, Pos: [372, 393] xx => I, Pos: [372, 393] xx => I, Pos: [381, 390] xx => I, Pos: [381, 390] xx => I, Pos: [387, 397] xx => I, Pos: [387, 397] xx => I]

Plan: 1
[Pos: [1, 21] xx => I,
 Pos: [3, 30] xx => I,
 Pos: [7, 23] xx => I,
 Pos: [13, 28] xx => I,
 Pos: [14, 39] xx => I,
 Pos: [15, 22] xx => I,
 Pos: [16, 29] xx => I,
 Pos: [20, 31] xx => I,
 Pos: [27, 50] xx => I,
 Pos: [38, 53] xx => I,
 Pos: [47, 62] xx => I,
 Pos: [48, 60] xx => I,
 Pos: [52, 73] xx => I,
 Pos: [54, 72] xx => I,
 Pos: [59, 68] xx => I,
 Pos: [63, 69] xx => I,
 Pos: [64, 75] xx => I,
 Pos: [65, 108] xx => I,
 Pos: [66, 74] xx => I,
 Pos: [71, 90] xx => I,
 Pos: [78, 87] xx => I,
 Pos: [86, 95] cc => I,
 Pos: [89, 105] xx => I,
 Pos: [91, 96] xx => I,
 Pos: [101, 111, 120] ccc => cc,
 Pos: [107, 115] xx => I,
 Pos: [110, 117] cc => I,
 Pos: [113, 119] cc => I,
