----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29684948921203613

[4], [13], [6], [9], [15], [14], [5], [11], [16], [19], [17], [3], [1], [0], [10], [4], [12], [16], [10], [13], [7], [15], [17], [14], [3], [5], [0], [6], [18], [1], [8], [19], [4], [11], [13], [1], [15], [0], [12], [14], [6], [16], [5], [2, 9], [7, 18], [9], [16], [3], [5], [7], [18], [10], [2], [13], [11], [19], [17], [14], [15], [0], [8, 4], [10], [3], [12], [0], [1], [16], [9], [8], [17], [18], [5], [19, 4], [13, 6], [19], [3], [17], [1], [11], [12], [6], [0], [2], [15], [16], [19], [16], [13], [5], [12], [7], [17], [3], [2], [0], [4], [14], [18], [8], [19], [3], [11], [15], [4], [2], [13], [1], [14], [7], [16], [8], [12], [15], [7], [2], [11], [10], [6, 19], [1, 9], [19], [1], [4], [0], [12], [15], [7], [17], [16], [2], [9], [13], [14, 8], [19], [14], [18], [9], [4], [1], [17], [8], [12], [13], [7], [6], [3, 10], [11, 5], [16, 0], [2], [11], [14], [1], [0], [7], [15], [18], [8, 19], [9, 17], [19], [15], [4], [13], [14], [2], [5], [3], [17], [11], [16], [0], [6], [7], [12], [9], [10, 8], [7], [18], [16], [12], [11], [2], [9], [0], [8], [10], [5], [15], [3], [1], [19, 4], [4], [8], [0], [16], [17], [10], [1], [18], [5], [2], [12], [4], [13], [10], [0], [2], [16], [6], [8], [9], [11], [1], [3], [7, 18], [11], [2], [7], [1], [9], [10], [13], [8], [17], [19, 4], [4], [3], [8], [13], [11], [15], [19], [18], [5], [6], [0], [1], [17], [12], [7], [15], [14], [5], [10], [18], [6], [0], [1], [9], [2], [3], [13], [19, 4], [4], [16], [10], [2], [13], [3], [9], [8], [11], [6, 19], [4], [18], [5], [19], [17], [10], [11], [16], [8], [3], [1], [13, 6], [7, 14], [6], [9], [13], [10], [8], [18], [15], [3], [12], [0], [5], [14], [11], [19], [4], [15], [4], [5], [0], [16], [14], [7], [10], [3], [12], [13, 6], [6], [9], [8], [14], [17], [13], [5], [7], [1], [19], [2], [3], [12], [4], [6], [8], [18], [0], [4], [10], [9], [2], [13], [15], [7], [12], [14, 3], [1], [2], [12], [7], [3], [8], [4], [15], [11], [16], [13], [10, 6], [10], [7], [15], [0], [19], [14], [6], [2], [18], [3], [13], [17, 4], [10], [17], [2], [3], [9], [8], [14], [16], [6], [15], [19], [13], [7], [1], [5], [1], [16], [15], [12], [0], [7], [9], [13], [2], [10, 6], [17, 4], [7], [6], [16], [13], [18], [12], [19], [17], [1], [9], [14], [11], [0], [10, 8], [11], [4], [17], [5], [19], [1], [16], [3, 8], [10], [11], [14], [13], [12], [16], [19], [8], [7], [2, 3], [14], [11], [8], [10], [16], [17], [6], [13], [1], [4], [9], [2, 3], [3], [15], [0], [14], [7], [8], [13], [16], [17], [19], [10], [18], [6], [0], [17], [18], [11], [1], [7], [4], [14], [15], [12], [2], [5], [3, 8], [10, 13], [15], [9], [10], [8], [6], [11], [17], [18], [4], [14, 3], [1, 2], [6], [18], [11], [13], [16], [14], [10], [2], [17], [7], [1], [19], [0], [3, 9], [3], [18], [17], [11], [7], [10], [15], [8], [14], [4], [2], [0], [9], [6, 19], [19], [11], [1], [15], [17], [12], [6], [10], [16], [9], [7], [5], [18], [2, 3], [2], [19], [3], [6], [1], [8], [7], [12], [16], [0], [13], [15], [18], [17], [2], [15], [11], [13], [1], [19], [12], [16], [4], [3], [18], [5], [6], [7, 14], [11], [10], [0], [4], [8], [19], [6], [18], [17], [16], [15], [2, 3], [5, 14], [0], [7], [15], [14], [18], [12], [19], [8], [9], [4], [10], [11], [1], [2, 3], [2], [5], [16], [1], [9], [4], [7], [8], [18], [3], [6], [14], [19], [13], [12, 10], [13], [14], [5], [12], [7], [18], [4], [8], [11], [17], [6], [19], [1, 2], [3, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[358, 367]
[360, 368]
[329, 369]
[342, 370]
[363, 371]
[355, 372]
[362, 373]
[353, 374]
[371, 377]
[367, 379]
[373, 380]
[347, 381]
[369, 382]
[361, 383]
[366, 385]
[372, 386]
[357, 387]
[370, 389]
[388, 391]
[384, 393]
[365, 394]
[383, 395]
[385, 396]
[379, 397]
[391, 400]
[387, 401]
[380, 402]
[382, 403]
[397, 404]
[395, 405]
[377, 407]
[401, 409]
[400, 410]
[406, 411]
[399, 412]
[404, 413]
[393, 414]
[378, 415]
[402, 416]
[396, 417]
[392, 418]
[386, 419]
[389, 423]
[409, 424]
[407, 425]
[411, 426]
[416, 427]
[413, 428]
[414, 429]
[405, 430]
[412, 431]
[415, 433]
[423, 434]
[429, 435]
[432, 436]
[410, 437]
[417, 438]
[425, 439]
[418, 440]
[424, 441]
[422, 442]
[403, 443]
[442, 448]
[419, 449]
[433, 452]
[437, 453]
[435, 454]
[436, 455]
[440, 456]
[452, 459]
[455, 460]
[453, 461]
[428, 463]
[450, 465]
[454, 467]
[439, 468]
[430, 470]
[434, 471]
[460, 474]
[467, 475]
[461, 476]
[468, 477]
[465, 478]
[448, 479]
[451, 480]
[464, 481]
[456, 482]
[466, 483]
[471, 484]
[476, 488]
[469, 489]
[479, 490]
[475, 491]
[443, 492]
[478, 494]
[463, 495]
[485, 496]
[477, 497]
[474, 499]
[487, 502]
[493, 504]
[489, 505]
[480, 506]
[497, 507]
[492, 508]
[495, 509]
[484, 510]
[462, 511]
[490, 512]
[499, 513]
[491, 514]
[501, 515]
[512, 516]
[488, 517]
[511, 518]
[505, 519]
[502, 520]
[508, 521]
[509, 522]
[482, 523]
[503, 524]
[513, 525]
[498, 526]
[504, 527]
[517, 529]
[494, 530]
[510, 531]
[523, 532]
[506, 533]
[520, 534]
[527, 535]
[525, 536]
[514, 537]
[522, 538]
[516, 539]
[531, 542]
[539, 544]
[536, 546]
[521, 547]
[534, 548]
[533, 549]
[532, 551]
[530, 552]
[529, 553]
[519, 554]
[538, 558]
[554, 559]
[550, 560]
[551, 561]
[543, 562]
[549, 563]
[546, 564]
[535, 566]
[545, 567]
[548, 568]
[569, 571]
[567, 572]
[557, 573]
[562, 575]
[564, 576]
[561, 577]
[563, 578]
[553, 579]
[537, 580]
[566, 581]
[568, 582]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[3, 43, 45]
[99, 117, 119]
[138, 156, 165]
[159, 188, 189]
[200, 222, 223]
[239, 273, 285]
[311, 326, 331]
[359, 375, 378]
[426, 446, 451]
[444, 458, 466]
[470, 486, 487]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 15]
[8, 17]
[14, 18]
[1, 19]
[4, 21]
[10, 22]
[5, 23]
[11, 24]
[6, 25]
[13, 26]
[2, 27]
[12, 29]
[9, 31]
[15, 32]
[7, 33]
[19, 34]
[29, 35]
[21, 36]
[26, 37]
[16, 38]
[23, 39]
[27, 40]
[17, 41]
[25, 42]
[41, 46]
[24, 47]
[42, 48]
[18, 51]
[34, 53]
[33, 54]
[31, 55]
[22, 56]
[39, 57]
[36, 58]
[37, 59]
[51, 61]
[47, 62]
[38, 63]
[59, 64]
[35, 65]
[46, 66]
[45, 67]
[56, 69]
[50, 70]
[48, 71]
[62, 75]
[69, 76]
[65, 77]
[54, 78]
[63, 79]
[64, 81]
[52, 82]
[58, 83]
[66, 84]
[74, 85]
[84, 86]
[71, 88]
[79, 89]
[49, 90]
[76, 91]
[75, 92]
[82, 93]
[81, 94]
[57, 96]
[70, 97]
[68, 98]
[85, 99]
[92, 100]
[78, 101]
[83, 102]
[95, 103]
[93, 104]
[87, 105]
[77, 106]
[96, 107]
[90, 108]
[86, 109]
[98, 110]
[89, 111]
[102, 112]
[108, 113]
[104, 114]
[101, 115]
[103, 121]
[94, 122]
[111, 123]
[112, 124]
[113, 125]
[91, 126]
[109, 127]
[114, 128]
[105, 130]
[119, 132]
[97, 134]
[129, 135]
[121, 136]
[120, 137]
[126, 138]
[123, 140]
[130, 141]
[125, 142]
[128, 147]
[133, 149]
[137, 150]
[142, 152]
[124, 153]
[134, 154]
[153, 158]
[136, 159]
[141, 160]
[149, 161]
[147, 162]
[148, 166]
[151, 168]
[143, 169]
[152, 170]
[140, 171]
[170, 174]
[154, 175]
[167, 176]
[171, 177]
[166, 178]
[162, 179]
[172, 180]
[168, 181]
[163, 184]
[158, 185]
[164, 186]
[150, 187]
[182, 190]
[181, 191]
[176, 192]
[165, 193]
[183, 194]
[187, 195]
[175, 196]
[184, 197]
[179, 198]
[177, 199]
[189, 200]
[160, 201]
[194, 202]
[191, 203]
[198, 204]
[192, 205]
[169, 206]
[190, 207]
[180, 208]
[178, 209]
[195, 210]
[186, 211]
[209, 213]
[204, 214]
[210, 216]
[208, 217]
[202, 218]
[201, 219]
[207, 220]
[193, 221]
[211, 224]
[220, 225]
[219, 226]
[213, 227]
[185, 228]
[197, 231]
[206, 232]
[203, 233]
[216, 234]
[221, 235]
[199, 236]
[215, 237]
[228, 238]
[231, 240]
[218, 241]
[230, 242]
[232, 243]
[233, 244]
[234, 245]
[217, 246]
[214, 247]
[224, 248]
[226, 249]
[205, 252]
[241, 253]
[247, 254]
[249, 255]
[248, 256]
[246, 257]
[225, 258]
[227, 259]
[251, 261]
[242, 262]
[240, 263]
[235, 265]
[253, 266]
[259, 267]
[252, 268]
[258, 269]
[256, 270]
[245, 271]
[257, 275]
[266, 277]
[269, 278]
[262, 279]
[238, 280]
[270, 281]
[236, 282]
[244, 283]
[263, 284]
[267, 286]
[264, 287]
[261, 288]
[280, 289]
[288, 290]
[284, 291]
[283, 292]
[268, 293]
[285, 294]
[277, 296]
[281, 297]
[282, 298]
[275, 301]
[278, 302]
[294, 303]
[265, 304]
[291, 306]
[295, 307]
[271, 308]
[287, 309]
[297, 311]
[298, 312]
[290, 313]
[300, 314]
[302, 315]
[279, 316]
[292, 317]
[313, 318]
[296, 319]
[301, 320]
[310, 321]
[305, 322]
[289, 323]
[307, 324]
[312, 325]
[308, 327]
[321, 328]
[325, 329]
[324, 330]
[315, 332]
[318, 333]
[323, 334]
[286, 335]
[293, 336]
[322, 337]
[330, 340]
[334, 341]
[317, 342]
[309, 343]
[328, 346]
[316, 347]
[331, 348]
[337, 349]
[339, 351]
[346, 353]
[348, 354]
[320, 355]
[332, 356]
[344, 357]
[336, 358]
[345, 359]
[341, 360]
[343, 361]
[349, 362]
[340, 363]
[327, 364]
[364, 366]
[358, 367]
[360, 368]
[329, 369]
[342, 370]
[363, 371]
[355, 372]
[362, 373]
[353, 374]
[371, 377]
[367, 379]
[373, 380]
[347, 381]
[369, 382]
[361, 383]
[366, 385]
[372, 386]
[357, 387]
[370, 389]
[388, 391]
[384, 393]
[365, 394]
[383, 395]
[385, 396]
[379, 397]
[391, 400]
[387, 401]
[380, 402]
[382, 403]
[397, 404]
[395, 405]
[377, 407]
[401, 409]
[400, 410]
[406, 411]
[399, 412]
[404, 413]
[393, 414]
[378, 415]
[402, 416]
[396, 417]
[392, 418]
[386, 419]
[389, 423]
[409, 424]
[407, 425]
[411, 426]
[416, 427]
[413, 428]
[414, 429]
[405, 430]
[412, 431]
[415, 433]
[423, 434]
[429, 435]
[432, 436]
[410, 437]
[417, 438]
[425, 439]
[418, 440]
[424, 441]
[422, 442]
[403, 443]
[442, 448]
[419, 449]
[433, 452]
[437, 453]
[435, 454]
[436, 455]
[440, 456]
[452, 459]
[455, 460]
[453, 461]
[428, 463]
[450, 465]
[454, 467]
[439, 468]
[430, 470]
[434, 471]
[460, 474]
[467, 475]
[461, 476]
[468, 477]
[465, 478]
[448, 479]
[451, 480]
[464, 481]
[456, 482]
[466, 483]
[471, 484]
[476, 488]
[469, 489]
[479, 490]
[475, 491]
[443, 492]
[478, 494]
[463, 495]
[485, 496]
[477, 497]
[474, 499]
[487, 502]
[493, 504]
[489, 505]
[480, 506]
[497, 507]
[492, 508]
[495, 509]
[484, 510]
[462, 511]
[490, 512]
[499, 513]
[491, 514]
[501, 515]
[512, 516]
[488, 517]
[511, 518]
[505, 519]
[502, 520]
[508, 521]
[509, 522]
[482, 523]
[503, 524]
[513, 525]
[498, 526]
[504, 527]
[517, 529]
[494, 530]
[510, 531]
[523, 532]
[506, 533]
[520, 534]
[527, 535]
[525, 536]
[514, 537]
[522, 538]
[516, 539]
[531, 542]
[539, 544]
[536, 546]
[521, 547]
[534, 548]
[533, 549]
[532, 551]
[530, 552]
[529, 553]
[519, 554]
[538, 558]
[554, 559]
[550, 560]
[551, 561]
[543, 562]
[549, 563]
[546, 564]
[535, 566]
[545, 567]
[548, 568]
[569, 571]
[567, 572]
[557, 573]
[562, 575]
[564, 576]
[561, 577]
[563, 578]
[553, 579]
[537, 580]
[566, 581]
[568, 582]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[408, 420]
[540, 555]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5312082767486572

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

