----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32812047004699707

[10], [2], [17], [19], [9], [0], [5], [16], [7], [12], [1], [3], [4], [13], [6], [17], [0], [11], [18], [9], [13], [14], [4], [16], [10, 8], [1, 5], [8], [14], [18], [3], [6], [1], [5], [4], [19], [13], [11], [10], [0], [2, 16], [15], [7], [9], [17], [6], [13], [19], [5], [3], [4], [14], [1], [12], [16], [18], [8, 0], [8], [0], [18], [9], [10], [11], [4], [5], [15], [1], [6], [13, 3], [8], [0], [16], [15], [18], [13], [3], [4], [17], [1], [7], [12], [2], [5], [14], [9], [10], [6], [11], [19], [5], [15], [3], [4], [10], [11], [17], [1], [18], [9], [19], [0], [13], [16], [7, 8], [2, 6], [16], [4], [5], [11], [3], [1], [17], [10], [14], [13], [0], [9], [15, 7], [7], [2], [17], [14], [19], [0], [15], [1], [18], [4], [5], [13], [3], [10], [12], [5], [0], [12], [1], [3], [18], [2], [9], [16], [19], [17], [13], [10], [15], [7, 8], [13], [2], [11], [1], [16], [19], [15], [7], [12], [17], [9], [3], [14], [6], [0], [10, 8], [18, 4], [8], [15], [3], [16], [1], [13], [10], [18], [5], [17], [11], [6], [12], [19], [0], [4], [7], [2], [8], [5], [1], [4], [7], [18], [15], [3], [0], [19], [9], [12], [13], [17], [2], [8], [1], [4], [6], [9], [14], [7], [19], [0], [10], [15], [18], [16], [17], [11, 2], [13, 3], [8], [2], [11], [10], [3], [6], [4], [7], [1], [15], [5], [9], [19], [17], [13], [18], [0], [8], [19], [11], [12], [10], [16], [6], [5], [9], [1], [3], [17], [14, 15], [14], [16], [18], [12], [3], [10], [7], [11], [0], [19], [1], [17], [13], [15], [9], [4], [5, 8], [4], [13], [8], [11], [12], [9], [0], [17], [18], [7], [19], [6], [15], [10], [16], [14], [5, 2], [10], [16], [9], [6], [19], [8], [4], [1], [2], [11], [14], [7], [15], [13], [5, 0], [9], [17], [3], [1], [2], [7], [18], [12], [16], [10], [14], [4], [19], [8], [13], [11], [6], [15], [5, 0], [10], [1], [18], [15], [4], [14], [7], [16], [19], [9], [11], [5, 8], [2, 6], [13, 3], [18], [3], [16], [2], [5], [14], [12], [11], [10], [15], [1], [7], [8, 0], [8], [15], [7], [11], [10], [13], [1], [16], [18], [12], [6], [4], [14], [2], [0], [3, 17], [8], [3], [9], [0], [13], [10], [16], [7], [1], [2], [8], [3], [1], [16], [2], [13], [9], [4], [11], [18], [14], [17], [19], [4], [13], [7], [16], [9], [18], [15], [1], [10], [19], [3], [12], [8, 0], [11, 17], [2, 6], [8], [4], [19], [3], [16], [9], [6], [1], [5], [15], [18], [7], [17], [13], [6], [13], [7], [5], [9], [3], [16], [4], [2], [18], [19], [12], [0], [10, 8], [11, 17], [2], [12], [17], [14], [4], [18], [6], [11], [0], [16], [7, 8], [13, 3], [8], [3], [2], [0], [12], [19], [17], [11], [14], [1], [6], [16], [5], [9, 10], [8], [3], [9], [18], [17], [14], [6], [1], [2], [19], [10], [5], [7], [13], [11], [16], [8], [4], [17], [1], [5], [9], [11], [15], [6], [0], [7], [14], [12], [18], [19], [12], [16], [14], [17], [0], [9], [11], [18], [10], [3], [1], [4], [19], [2], [13], [5], [6], [7, 8], [10], [19], [1], [6], [4], [3], [0], [14], [17], [12], [16], [2], [7, 8], [7], [17], [11], [18], [8], [0], [13], [12], [5], [16], [14], [15], [10], [1, 2], [1], [18], [17], [2], [0], [3], [19], [10], [14], [9], [6], [13], [5], [16], [15, 7], [1], [18], [10], [19], [15], [17], [4], [5], [13], [2], [3], [16], [7, 8], [12, 11], [7], [14], [10], [9], [4], [2], [19], [6], [0], [17], [15], [1], [5, 8], [7], [8], [12], [2], [3], [4], [16], [15], [18], [1], [19], [17], [13], [10], [0], [11, 5], [1], [4], [17], [16], [12], [6], [9], [5], [0], [10], [13], [11], [8], [15, 7], [12], [18], [8], [11], [9], [5], [2], [0], [4], [6], [3], [16], [10], [17], [14], [15, 7], [18], [3], [1], [6], [4], [14], [0], [19], [5], [12], [10], [2], [17], [13], [16], [15], [9], [7, 8], [8], [9], [17], [13], [7], [1], [3], [6], [18], [19], [5], [12], [16], [4], [0], [14, 10], [8], [12], [16], [10], [6], [3], [1], [5], [0], [17], [9], [13], [2], [15], [4, 14], [8], [10], [14], [7], [5], [3], [15], [1], [11], [6], [16], [4], [19], [2], [12, 17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[384, 399]
[383, 401]
[382, 402]
[379, 403]
[378, 405]
[398, 406]
[405, 407]
[403, 408]
[400, 409]
[397, 410]
[395, 411]
[396, 412]
[393, 413]
[402, 415]
[394, 416]
[388, 417]
[414, 421]
[417, 422]
[374, 424]
[413, 425]
[415, 426]
[406, 427]
[418, 429]
[412, 430]
[421, 435]
[429, 436]
[422, 437]
[416, 438]
[423, 439]
[428, 440]
[424, 441]
[399, 442]
[427, 443]
[430, 444]
[409, 445]
[433, 447]
[434, 448]
[426, 450]
[439, 451]
[441, 452]
[443, 453]
[442, 454]
[435, 455]
[438, 456]
[445, 458]
[440, 461]
[444, 462]
[447, 463]
[425, 464]
[451, 465]
[454, 466]
[458, 467]
[449, 468]
[461, 469]
[453, 471]
[436, 472]
[459, 473]
[452, 474]
[437, 475]
[450, 476]
[456, 477]
[475, 478]
[462, 479]
[474, 480]
[465, 481]
[472, 482]
[468, 483]
[469, 484]
[476, 485]
[457, 486]
[448, 487]
[466, 488]
[464, 489]
[477, 490]
[455, 491]
[460, 492]
[467, 493]
[471, 494]
[486, 496]
[490, 497]
[488, 498]
[494, 499]
[489, 500]
[487, 501]
[482, 502]
[480, 503]
[481, 504]
[478, 505]
[479, 506]
[491, 507]
[504, 510]
[484, 511]
[485, 512]
[502, 514]
[492, 515]
[505, 516]
[493, 517]
[506, 518]
[503, 519]
[470, 520]
[496, 521]
[512, 524]
[510, 525]
[514, 527]
[501, 528]
[497, 529]
[521, 530]
[519, 531]
[483, 532]
[499, 533]
[515, 534]
[517, 535]
[518, 536]
[523, 538]
[524, 539]
[530, 540]
[529, 541]
[525, 543]
[500, 544]
[535, 545]
[534, 546]
[526, 547]
[528, 548]
[536, 549]
[531, 553]
[540, 554]
[532, 555]
[544, 556]
[547, 557]
[541, 558]
[533, 559]
[527, 560]
[543, 561]
[542, 562]
[538, 563]
[552, 565]
[557, 568]
[548, 569]
[556, 570]
[549, 571]
[562, 572]
[539, 573]
[563, 574]
[558, 575]
[561, 576]
[546, 577]
[554, 578]
[560, 579]
[574, 581]
[570, 582]
[576, 583]
[571, 584]
[567, 585]
[559, 586]
[555, 587]
[579, 589]
[578, 590]
[577, 591]
[566, 593]
[585, 595]
[573, 596]
[593, 597]
[592, 598]
[587, 599]
[588, 600]
[568, 601]
[589, 602]
[582, 603]
[586, 604]
[569, 605]
[584, 606]
[590, 607]
[583, 608]
[596, 611]
[605, 612]
[581, 613]
[604, 614]
[603, 615]
[609, 616]
[602, 617]
[575, 618]
[600, 619]
[595, 620]
[607, 621]
[601, 622]
[608, 623]
[591, 624]
[606, 625]
[599, 627]
[627, 630]
[623, 631]
[624, 632]
[613, 634]
[612, 635]
[614, 636]
[611, 637]
[618, 638]
[619, 639]
[620, 640]
[625, 641]
[615, 642]
[617, 643]
[629, 645]
[640, 646]
[641, 647]
[636, 649]
[635, 650]
[634, 651]
[639, 652]
[643, 653]
[631, 654]
[630, 655]
[632, 656]
[622, 657]
[626, 658]
[645, 660]
[648, 661]
[633, 663]
[652, 664]
[650, 665]
[658, 666]
[651, 667]
[649, 669]
[647, 670]
[638, 672]
[657, 673]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[23, 39, 53]
[196, 211, 214]
[375, 390, 404]
[404, 420, 423]
[411, 432, 434]
[621, 644, 648]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 15]
[5, 16]
[4, 19]
[13, 20]
[12, 22]
[7, 23]
[21, 27]
[18, 28]
[11, 29]
[14, 30]
[22, 33]
[3, 34]
[20, 35]
[17, 36]
[16, 38]
[8, 41]
[19, 42]
[15, 43]
[30, 44]
[35, 45]
[34, 46]
[32, 47]
[29, 48]
[33, 49]
[27, 50]
[31, 51]
[9, 52]
[28, 54]
[54, 58]
[42, 59]
[37, 60]
[36, 61]
[49, 62]
[47, 63]
[40, 64]
[51, 65]
[44, 66]
[56, 68]
[57, 69]
[53, 70]
[64, 71]
[58, 72]
[62, 75]
[43, 76]
[65, 77]
[41, 78]
[52, 79]
[63, 81]
[50, 82]
[59, 83]
[60, 84]
[66, 85]
[61, 86]
[46, 87]
[81, 88]
[71, 89]
[74, 90]
[75, 91]
[84, 92]
[86, 93]
[76, 94]
[77, 95]
[72, 96]
[83, 97]
[87, 98]
[69, 99]
[73, 100]
[70, 101]
[101, 104]
[91, 105]
[88, 106]
[93, 107]
[90, 108]
[95, 109]
[94, 110]
[92, 111]
[82, 112]
[100, 113]
[99, 114]
[97, 115]
[110, 119]
[112, 120]
[98, 121]
[114, 122]
[109, 124]
[96, 125]
[105, 126]
[106, 127]
[113, 128]
[108, 129]
[111, 130]
[127, 132]
[122, 133]
[131, 134]
[124, 135]
[129, 136]
[125, 137]
[118, 138]
[115, 139]
[104, 140]
[121, 141]
[119, 142]
[128, 143]
[130, 144]
[123, 145]
[143, 147]
[138, 148]
[107, 149]
[135, 150]
[140, 151]
[141, 152]
[145, 153]
[134, 155]
[142, 156]
[139, 157]
[136, 158]
[120, 159]
[133, 161]
[153, 165]
[158, 166]
[151, 167]
[150, 168]
[147, 169]
[132, 172]
[156, 173]
[149, 174]
[160, 175]
[155, 176]
[152, 177]
[161, 178]
[154, 180]
[148, 181]
[164, 182]
[172, 183]
[168, 184]
[179, 185]
[180, 186]
[171, 187]
[165, 188]
[166, 189]
[178, 190]
[177, 191]
[157, 192]
[176, 193]
[169, 194]
[173, 195]
[181, 196]
[182, 197]
[184, 198]
[185, 199]
[175, 200]
[192, 201]
[159, 202]
[186, 203]
[191, 204]
[190, 205]
[170, 206]
[188, 207]
[187, 208]
[167, 209]
[195, 210]
[197, 213]
[206, 216]
[200, 218]
[199, 219]
[203, 220]
[198, 221]
[207, 222]
[183, 223]
[201, 224]
[204, 225]
[210, 226]
[208, 228]
[205, 229]
[213, 230]
[225, 231]
[215, 232]
[193, 233]
[216, 234]
[209, 235]
[218, 236]
[223, 237]
[224, 238]
[221, 239]
[217, 240]
[226, 241]
[235, 244]
[228, 245]
[233, 246]
[240, 247]
[234, 248]
[220, 249]
[232, 250]
[229, 251]
[231, 252]
[239, 253]
[241, 254]
[227, 255]
[238, 257]
[219, 258]
[258, 260]
[255, 261]
[250, 263]
[246, 264]
[257, 265]
[251, 266]
[254, 267]
[245, 268]
[249, 269]
[252, 270]
[236, 271]
[256, 272]
[248, 273]
[244, 274]
[243, 275]
[273, 277]
[274, 278]
[265, 279]
[271, 280]
[270, 281]
[262, 282]
[260, 283]
[253, 284]
[263, 286]
[275, 287]
[269, 288]
[272, 289]
[261, 290]
[279, 292]
[267, 293]
[247, 294]
[284, 295]
[285, 296]
[288, 297]
[268, 298]
[264, 299]
[278, 300]
[277, 301]
[287, 302]
[283, 303]
[281, 304]
[282, 305]
[290, 306]
[286, 307]
[280, 308]
[289, 309]
[301, 311]
[295, 312]
[298, 313]
[309, 314]
[303, 315]
[302, 316]
[297, 317]
[300, 318]
[304, 319]
[292, 320]
[307, 321]
[313, 325]
[318, 327]
[316, 330]
[299, 331]
[321, 332]
[311, 333]
[314, 334]
[312, 335]
[317, 336]
[334, 339]
[336, 340]
[332, 341]
[333, 342]
[335, 344]
[327, 345]
[325, 346]
[331, 347]
[315, 349]
[330, 350]
[328, 351]
[338, 354]
[320, 356]
[352, 357]
[343, 358]
[342, 359]
[345, 360]
[340, 361]
[344, 362]
[351, 363]
[354, 364]
[355, 365]
[362, 366]
[360, 367]
[363, 368]
[358, 369]
[356, 370]
[349, 371]
[341, 372]
[346, 373]
[350, 374]
[371, 377]
[369, 378]
[361, 379]
[367, 380]
[370, 381]
[373, 382]
[339, 383]
[366, 384]
[359, 385]
[376, 386]
[365, 387]
[347, 388]
[377, 393]
[386, 394]
[387, 395]
[380, 396]
[381, 397]
[384, 399]
[383, 401]
[382, 402]
[379, 403]
[378, 405]
[398, 406]
[405, 407]
[403, 408]
[400, 409]
[397, 410]
[395, 411]
[396, 412]
[393, 413]
[402, 415]
[394, 416]
[388, 417]
[414, 421]
[417, 422]
[374, 424]
[413, 425]
[415, 426]
[406, 427]
[418, 429]
[412, 430]
[421, 435]
[429, 436]
[422, 437]
[416, 438]
[423, 439]
[428, 440]
[424, 441]
[399, 442]
[427, 443]
[430, 444]
[409, 445]
[433, 447]
[434, 448]
[426, 450]
[439, 451]
[441, 452]
[443, 453]
[442, 454]
[435, 455]
[438, 456]
[445, 458]
[440, 461]
[444, 462]
[447, 463]
[425, 464]
[451, 465]
[454, 466]
[458, 467]
[449, 468]
[461, 469]
[453, 471]
[436, 472]
[459, 473]
[452, 474]
[437, 475]
[450, 476]
[456, 477]
[475, 478]
[462, 479]
[474, 480]
[465, 481]
[472, 482]
[468, 483]
[469, 484]
[476, 485]
[457, 486]
[448, 487]
[466, 488]
[464, 489]
[477, 490]
[455, 491]
[460, 492]
[467, 493]
[471, 494]
[486, 496]
