----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500274181365967

[9], [17], [3], [11], [4], [10], [7], [15, 19], [5, 12], [9], [13], [0], [16], [18], [15], [19], [10], [7], [11], [14], [6], [5], [8], [2, 4], [9], [2], [1], [0], [15], [13], [7], [14], [18], [4], [16], [10], [5], [0], [10], [8], [7], [17], [3], [6], [9, 1], [16, 2], [4, 11], [6], [12], [9], [2], [10, 1], [16, 4], [17, 18], [1], [5], [15], [17], [0], [7], [3], [9], [11], [4], [2], [13], [10], [16], [18, 14], [5], [15], [16], [13], [7], [6], [0], [1, 14], [18, 8], [17, 10], [12], [7], [17], [18], [2], [1], [5], [6], [4], [0], [14, 11], [15, 19], [10, 13], [12], [6], [19], [17], [15], [9], [2], [1], [14, 8], [4, 11], [0, 16], [8], [1], [6], [15], [7], [14], [10], [3], [18], [12], [16], [17], [5], [13], [9, 0], [2, 4], [8], [14], [12], [13], [2], [18], [10], [4], [5], [1, 11], [7, 9], [10], [3], [4], [11], [17], [2], [7], [14], [18, 8], [5, 12], [0, 1], [8], [15], [16], [9], [4], [0], [5], [7], [2], [17, 10], [11, 6], [18], [17], [5], [19], [6], [3], [2], [8, 15], [9, 1], [10, 13], [8], [19], [11], [17], [14], [6], [2], [12], [13, 5], [0, 16], [8], [13], [9], [12], [0], [18], [17], [6], [2], [5], [3], [1], [16], [8], [4], [19], [10], [2], [12], [17], [6], [16], [1], [13], [7], [8], [0], [6], [3], [10], [5], [4], [13], [19], [18], [14, 12], [13], [18], [10], [16], [6], [0], [15], [17], [12, 8], [2, 3], [8], [10], [16], [1], [0], [18], [15], [2], [19], [3], [8], [15], [7], [14], [19], [18], [13], [1], [9], [6], [12], [16], [4], [5], [17, 10], [2, 3], [9], [1], [11], [7], [18], [4], [13], [3], [8, 15], [16, 2], [5, 12], [0, 10], [15], [13], [9], [19], [7], [17], [16], [5], [14], [11], [8], [10], [2, 3], [1, 4], [18], [4], [10], [3], [19], [0], [2], [14], [13], [11], [6, 15], [15], [17], [9], [11], [7], [3], [10], [12], [18], [6], [13], [1, 14], [4], [1], [7], [5], [2], [16], [9], [11, 15], [17, 13], [0, 10], [15], [14], [13], [1], [17], [8], [7], [5], [11], [9, 10], [15], [2], [16], [1], [14], [12], [4], [19], [11], [9], [5], [10, 13], [18, 8], [15], [4], [9], [13], [14], [11], [1], [18], [10], [16], [19], [2], [3], [5], [9], [4], [5], [10], [6], [16], [11], [13], [3], [15, 19], [12, 8], [19], [5], [18], [10], [12], [17], [7], [9], [2], [8], [15], [0, 16], [1, 11], [17], [11], [13], [18], [3], [0], [7], [15], [8], [1], [6, 19], [14, 12], [8], [9], [3], [15], [16], [13], [4], [0], [7], [18], [11, 19], [10, 1], [19], [4], [14], [2], [6], [13], [3], [12], [16], [10], [17], [15], [1, 11], [15], [8], [2], [7], [19], [0, 1], [18, 14], [5, 12], [16, 4], [9, 10], [5], [10], [15], [16], [2], [13], [17], [9], [8], [0, 1], [4, 11], [14, 12], [0], [19], [17], [4], [6], [15], [16], [11], [13], [14, 12], [6], [17], [2], [15], [19], [11], [5], [10], [16], [14], [3], [0, 1], [0], [3], [13], [18], [4], [7], [10], [15], [16], [14], [2], [12], [1], [5], [9], [11], [6, 19], [17], [6], [9], [8], [18], [4], [10], [7], [15], [0, 1], [13, 5], [2, 3], [14], [8], [9], [10], [11], [6], [15], [4], [0, 1], [5, 12], [17, 18], [9], [11], [15], [7], [12], [8], [16], [19], [17], [18], [1], [6], [0, 10], [13, 5], [2, 3], [10], [8], [4], [6], [18], [15], [17], [5], [14], [9, 0], [11, 19], [16, 2], [3], [2], [0], [11], [16], [5], [7], [17], [12], [18], [1], [9], [8], [10, 13], [6, 15], [4, 14], [13], [9], [19], [2], [5], [8], [12], [18], [10], [3, 6], [4, 14], [11, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[448, 466]
[449, 467]
[451, 468]
[450, 469]
[452, 470]
[454, 474]
[465, 475]
[464, 476]
[468, 477]
[460, 478]
[463, 479]
[470, 480]
[467, 481]
[476, 485]
[478, 486]
[480, 487]
[469, 488]
[475, 490]
[453, 491]
[479, 496]
[490, 501]
[481, 502]
[496, 503]
[494, 504]
[487, 505]
[493, 506]
[474, 508]
[507, 517]
[488, 518]
[506, 519]
[489, 520]
[504, 521]
[495, 522]
[501, 524]
[523, 529]
[513, 531]
[517, 532]
[524, 533]
[520, 534]
[521, 535]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[227, 243, 251]
[229, 252, 256]
[249, 269, 271]
[256, 280, 281]
[291, 301, 305]
[336, 349, 351]
[346, 363, 365]
[397, 410, 412]
[477, 497, 500]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 9]
[5, 16]
[6, 17]
[3, 18]
[9, 24]
[11, 27]
[14, 28]
[10, 29]
[17, 30]
[19, 31]
[13, 32]
[12, 34]
[16, 35]
[21, 36]
[27, 37]
[35, 38]
[22, 39]
[30, 40]
[1, 41]
[2, 42]
[20, 43]
[43, 47]
[36, 55]
[28, 56]
[37, 58]
[40, 59]
[42, 60]
[49, 61]
[50, 64]
[29, 65]
[55, 69]
[56, 70]
[67, 71]
[65, 72]
[59, 73]
[47, 74]
[58, 75]
[48, 79]
[73, 80]
[64, 83]
[69, 85]
[74, 86]
[63, 87]
[75, 88]
[79, 92]
[86, 93]
[81, 95]
[61, 97]
[83, 98]
[84, 99]
[99, 104]
[93, 105]
[96, 106]
[80, 107]
[60, 110]
[82, 111]
[92, 112]
[95, 114]
[85, 115]
[103, 119]
[108, 120]
[112, 121]
[116, 122]
[111, 124]
[109, 125]
[115, 127]
[125, 130]
[110, 131]
[126, 132]
[114, 134]
[123, 135]
[120, 137]
[106, 142]
[113, 143]
[132, 145]
[136, 148]
[135, 149]
[147, 154]
[131, 157]
[149, 158]
[155, 163]
[153, 165]
[137, 166]
[156, 167]
[158, 168]
[162, 172]
[169, 175]
[152, 177]
[165, 178]
[167, 179]
[168, 180]
[157, 182]
[172, 185]
[145, 186]
[163, 187]
[180, 189]
[175, 190]
[178, 191]
[179, 192]
[184, 193]
[183, 194]
[173, 195]
[148, 196]
[185, 197]
[176, 198]
[192, 199]
[182, 200]
[188, 201]
[181, 202]
[186, 203]
[195, 204]
[187, 205]
[177, 206]
[204, 208]
[206, 209]
[201, 210]
[193, 211]
[199, 212]
[198, 213]
[191, 215]
[210, 219]
[211, 220]
[194, 221]
[213, 222]
[209, 223]
[214, 224]
[205, 226]
[218, 228]
[224, 229]
[196, 230]
[226, 232]
[223, 233]
[208, 234]
[221, 235]
[212, 237]
[220, 239]
[203, 240]
[202, 241]
[236, 244]
[235, 245]
[230, 247]
[233, 248]
[240, 249]
[234, 250]
[250, 257]
[244, 258]
[232, 259]
[247, 260]
[231, 264]
[246, 265]
[248, 270]
[267, 272]
[259, 274]
[264, 277]
[257, 278]
[265, 279]
[261, 282]
[258, 283]
[279, 284]
[260, 285]
[273, 286]
[272, 287]
[270, 289]
[278, 291]
[271, 293]
[285, 295]
[263, 296]
[276, 297]
[262, 298]
[283, 299]
[294, 306]
[266, 308]
[295, 309]
[296, 310]
[303, 313]
[297, 314]
[298, 315]
[306, 316]
[304, 317]
[288, 318]
[293, 319]
[274, 320]
[311, 321]
[310, 323]
[313, 326]
[319, 327]
[322, 328]
[317, 330]
[321, 331]
[316, 332]
[315, 335]
[320, 336]
[314, 337]
[323, 339]
[328, 340]
[327, 341]
[339, 342]
[334, 343]
[335, 345]
[331, 346]
[329, 347]
[338, 348]
[342, 352]
[333, 353]
[343, 354]
[307, 356]
[309, 357]
[340, 358]
[337, 359]
[356, 364]
[347, 366]
[353, 367]
[348, 368]
[357, 370]
[361, 371]
[360, 372]
[372, 376]
[358, 377]
[368, 378]
[371, 379]
[366, 381]
[341, 382]
[369, 383]
[370, 384]
[367, 385]
[382, 389]
[359, 391]
[381, 393]
[378, 394]
[380, 396]
[364, 398]
[379, 399]
[399, 401]
[376, 402]
[391, 403]
[384, 404]
[388, 405]
[401, 413]
[403, 415]
[393, 416]
[398, 417]
[402, 419]
[405, 424]
[417, 425]
[392, 427]
[413, 428]
[414, 429]
[416, 431]
[427, 433]
[425, 434]
[415, 435]
[428, 436]
[424, 437]
[430, 438]
[411, 439]
[412, 440]
[429, 441]
[394, 443]
[443, 446]
[431, 447]
[426, 449]
[404, 450]
[440, 451]
[436, 452]
[441, 453]
[442, 454]
[435, 455]
[439, 458]
[418, 459]
[438, 460]
[434, 462]
[459, 464]
[419, 465]
[448, 466]
[449, 467]
[451, 468]
[450, 469]
[452, 470]
[454, 474]
[465, 475]
[464, 476]
[468, 477]
[460, 478]
[463, 479]
[470, 480]
[467, 481]
[476, 485]
[478, 486]
[480, 487]
[469, 488]
[475, 490]
[453, 491]
[479, 496]
[490, 501]
[481, 502]
[496, 503]
[494, 504]
[487, 505]
[493, 506]
[474, 508]
[507, 517]
[488, 518]
[506, 519]
[489, 520]
[504, 521]
[495, 522]
[501, 524]
[523, 529]
[513, 531]
[517, 532]
[524, 533]
[520, 534]
[521, 535]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[406, 420]
[422, 432]
[471, 482]
[473, 499]
[527, 538]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.6874690055847168

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

