----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3284182548522949

[2], [14], [4], [13], [9], [8], [3], [0], [7], [5], [19], [18], [11, 10], [1, 12], [15, 16], [11], [17], [4], [13], [0], [14], [2], [6], [16], [8], [5], [19, 12], [11], [0], [14], [3], [2], [12], [4], [18], [6], [8], [15], [16], [9], [11], [4], [3], [2], [1], [18], [19], [10], [13], [8], [14], [16], [15], [5], [17], [7], [12], [9], [0], [11], [14], [17], [1], [15], [12], [5], [7], [4], [2], [13], [3], [6], [10], [0], [8], [9, 16], [18], [13], [14], [15], [6], [4], [8], [5], [7], [17], [3], [16], [9], [2], [12], [10], [0, 11], [16], [3], [5], [12], [7], [19], [1], [2], [17], [6], [13], [14], [4], [8], [9], [0], [15], [11, 10], [19], [12], [9], [1], [16], [7], [15], [18], [6], [5], [8], [0], [13], [11, 10], [11], [13], [7], [3], [8], [19], [16], [0], [12], [1], [17], [10], [2], [18], [14, 6], [11], [18], [12], [8], [0], [14], [7], [3], [19], [9], [2], [6], [4], [1], [10], [15, 16], [8], [4], [13], [14], [1], [18], [19], [10], [3], [6], [12], [0], [2], [5], [11, 7], [11], [17], [0], [3], [4], [10], [9], [1], [18], [15], [12], [2], [6], [8], [13, 19], [11], [1], [9], [0], [14], [3], [16], [15], [12], [4], [18], [2], [7], [19, 17], [6, 5], [11], [7], [2], [9], [6], [16], [17], [18], [10], [14], [5], [13, 19], [11], [13], [17], [16], [0], [18], [19], [12], [10], [14], [15], [3], [4, 1], [11], [5], [1], [3], [14], [7], [16], [9], [15], [6], [2], [10], [8], [19], [12], [18], [0], [18], [3], [8], [12], [6], [14], [5], [13], [2], [1], [4], [10], [19], [0, 11], [9, 16], [0], [16], [14], [3], [7], [12], [11], [19], [17], [4], [1], [18], [5], [15], [8], [9], [16], [12], [6], [3], [19], [1], [2], [7], [5], [4], [18], [10], [0, 14], [14], [3], [9], [13], [18], [19], [15], [4], [11], [1], [0], [8], [10], [16], [5], [2], [14], [7], [16], [12], [15], [19], [1], [5], [3], [13], [4], [9], [2], [18], [8], [11], [3], [7], [4], [10], [11], [16], [9], [8], [2], [17], [5], [15], [1], [12], [18], [0, 14], [8], [12], [5], [2], [7], [1], [13], [17], [19], [11], [6], [9], [0, 14], [17], [5], [2], [7], [8], [15], [16], [3], [13], [1], [12], [11], [6], [10], [9], [0, 14], [0], [11], [13], [5], [16], [18], [7], [10], [12], [8], [14], [6], [3, 2], [17, 9], [0], [3], [14], [10], [2], [17], [19], [13], [6], [4], [5], [18, 15], [0], [7], [12], [10], [19], [5], [15], [8], [11], [1], [18, 9], [4, 14], [14], [5], [12], [18], [2], [9], [10], [16], [13], [1], [6], [17], [7], [8], [19], [0, 11], [11], [3], [2], [6], [4], [14], [13], [5], [1], [0], [17], [8], [16], [15], [9], [5], [12], [8], [16], [3], [19], [15], [7], [13], [14], [4], [2], [11, 10], [2], [5], [3], [19], [17], [9], [12], [16], [4], [15], [7], [14], [8], [1], [13], [11, 10], [17], [18], [5], [3], [6], [16], [1], [15], [10], [7], [8], [12], [14], [9], [19], [4], [0, 11], [2, 13], [0], [15], [11], [8], [17], [3], [7], [9], [2], [18], [5], [12], [19], [6], [10], [4, 1], [0], [6], [8], [1], [19], [18], [17], [14], [3], [12], [9], [2], [13], [5], [11], [7, 10], [0], [7], [13], [1], [8], [17], [2], [14], [3], [15], [12], [11, 10], [18, 16], [0], [3], [5], [2], [9], [13], [15], [12], [19], [10], [17], [18], [11], [1], [6], [8], [4], [16], [9], [13], [19], [12], [8], [7], [6], [5], [1], [3], [17], [14], [4], [0, 11], [0], [6], [10], [16], [13], [1], [15], [4], [12], [11], [5], [9], [3], [7], [9], [7], [17], [3], [10], [18], [14], [15], [2], [5], [12], [16], [6], [0, 13], [1], [11], [13], [16], [12], [10], [6], [15], [19], [5], [7], [18], [2, 0], [4, 14], [14], [7], [13], [12], [4], [15], [3], [6], [9], [10], [8], [2], [18], [1], [16], [0, 11], [11], [9], [15], [1], [14], [13], [17], [10], [2], [12], [8], [5], [16], [3, 4], [13], [3], [15], [18], [12], [5], [4], [0], [16], [14], [2], [19], [10], [11, 7], [19], [18], [5], [17], [14], [13], [12], [9], [15], [2], [4], [16], [10], [7, 8], [12], [15], [11], [2], [1], [18], [7], [0], [16], [17], [5], [6], [9], [4], [19], [13], [14], [10, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[384, 394]
[388, 395]
[373, 397]
[365, 398]
[357, 399]
[395, 403]
[392, 404]
[382, 406]
[393, 408]
[368, 409]
[385, 410]
[399, 411]
[386, 412]
[383, 413]
[391, 414]
[397, 415]
[394, 416]
[379, 419]
[406, 420]
[412, 421]
[402, 423]
[410, 424]
[403, 425]
[411, 426]
[413, 428]
[415, 429]
[409, 430]
[396, 431]
[407, 432]
[425, 433]
[404, 434]
[429, 435]
[430, 436]
[419, 437]
[416, 438]
[431, 439]
[414, 440]
[424, 441]
[423, 442]
[422, 443]
[420, 444]
[444, 446]
[433, 447]
[437, 448]
[438, 449]
[428, 450]
[432, 451]
[434, 452]
[436, 453]
[443, 454]
[439, 455]
[440, 456]
[442, 457]
[435, 458]
[426, 459]
[441, 460]
[450, 462]
[447, 464]
[448, 465]
[421, 466]
[453, 467]
[459, 468]
[455, 469]
[456, 471]
[458, 472]
[452, 473]
[457, 474]
[451, 475]
[449, 476]
[454, 477]
[469, 481]
[472, 483]
[462, 484]
[465, 485]
[471, 486]
[475, 487]
[463, 489]
[464, 490]
[473, 491]
[476, 492]
[466, 493]
[470, 494]
[480, 496]
[493, 497]
[483, 498]
[492, 500]
[489, 501]
[484, 502]
[474, 503]
[485, 504]
[491, 505]
[487, 506]
[488, 507]
[490, 509]
[482, 510]
[496, 512]
[508, 514]
[499, 515]
[498, 516]
[502, 517]
[507, 518]
[503, 519]
[504, 520]
[481, 521]
[505, 522]
[512, 525]
[520, 526]
[509, 527]
[518, 528]
[506, 529]
[514, 530]
[521, 531]
[522, 532]
[500, 533]
[517, 535]
[515, 538]
[497, 539]
[516, 540]
[529, 543]
[530, 544]
[533, 545]
[532, 546]
[540, 547]
[513, 548]
[539, 549]
[527, 550]
[538, 551]
[526, 552]
[535, 553]
[519, 554]
[541, 555]
[549, 558]
[534, 559]
[542, 560]
[544, 561]
[551, 562]
[531, 563]
[555, 564]
[546, 565]
[550, 567]
[543, 568]
[552, 569]
[548, 570]
[568, 571]
[570, 572]
[553, 573]
[569, 574]
[559, 575]
[536, 576]
[554, 577]
[563, 578]
[567, 580]
[565, 581]
[560, 582]
[558, 583]
[562, 585]
[566, 586]
[582, 588]
[581, 589]
[575, 590]
[583, 591]
[578, 592]
[545, 593]
[580, 594]
[572, 595]
[576, 596]
[595, 600]
[587, 601]
[589, 602]
[592, 604]
[574, 605]
[591, 606]
[571, 607]
[590, 608]
[596, 611]
[585, 612]
[588, 613]
[607, 616]
[604, 617]
[612, 618]
[599, 619]
[601, 620]
[573, 621]
[608, 622]
[610, 623]
[602, 624]
[609, 625]
[594, 626]
[613, 627]
[620, 629]
[617, 631]
[611, 632]
[624, 633]
[626, 634]
[627, 637]
[619, 638]
[623, 639]
[593, 640]
[622, 641]
[640, 643]
[632, 644]
[634, 645]
[621, 646]
[638, 647]
[629, 648]
[633, 649]
[616, 650]
[631, 651]
[639, 652]
[635, 653]
[637, 654]
[641, 655]
[649, 657]
[651, 658]
[652, 660]
[618, 661]
[644, 662]
[636, 664]
[654, 665]
[646, 666]
[645, 667]
[650, 669]
[653, 670]
[643, 671]
[648, 672]
[647, 673]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[260, 286, 287]
[398, 417, 418]
[561, 584, 587]
[577, 598, 599]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 17]
[3, 18]
[7, 19]
[1, 20]
[0, 21]
[5, 24]
[9, 25]
[15, 27]
[19, 28]
[20, 29]
[6, 30]
[21, 31]
[17, 33]
[11, 34]
[22, 35]
[24, 36]
[23, 38]
[4, 39]
[27, 40]
[33, 41]
[30, 42]
[31, 43]
[34, 45]
[18, 48]
[36, 49]
[29, 50]
[38, 51]
[37, 52]
[25, 53]
[16, 54]
[8, 55]
[32, 56]
[39, 57]
[28, 58]
[40, 59]
[50, 60]
[54, 61]
[44, 62]
[52, 63]
[56, 64]
[53, 65]
[55, 66]
[41, 67]
[43, 68]
[48, 69]
[42, 70]
[35, 71]
[47, 72]
[58, 73]
[49, 74]
[45, 76]
[69, 77]
[60, 78]
[63, 79]
[71, 80]
[67, 81]
[74, 82]
[65, 83]
[66, 84]
[61, 85]
[70, 86]
[68, 89]
[64, 90]
[72, 91]
[87, 93]
[86, 94]
[83, 95]
[90, 96]
[84, 97]
[62, 99]
[89, 100]
[85, 101]
[80, 102]
[77, 103]
[78, 104]
[81, 105]
[82, 106]
[88, 107]
[79, 109]
[98, 111]
[96, 112]
[107, 113]
[99, 114]
[93, 115]
[97, 116]
[109, 117]
[76, 118]
[102, 119]
[95, 120]
[106, 121]
[108, 122]
[103, 123]
[123, 126]
[116, 127]
[94, 128]
[121, 129]
[111, 130]
[115, 131]
[122, 132]
[112, 133]
[114, 134]
[101, 135]
[100, 137]
[118, 138]
[125, 140]
[138, 141]
[133, 142]
[129, 143]
[132, 144]
[127, 146]
[128, 147]
[130, 148]
[113, 149]
[137, 150]
[105, 152]
[134, 153]
[136, 154]
[143, 156]
[152, 157]
[126, 158]
[145, 159]
[153, 160]
[141, 161]
[148, 162]
[154, 163]
[147, 164]
[151, 165]
[142, 166]
[144, 167]
[150, 168]
[120, 169]
[135, 172]
[167, 173]
[164, 174]
[157, 175]
[163, 176]
[149, 177]
[160, 178]
[161, 179]
[166, 181]
[168, 182]
[165, 183]
[156, 184]
[171, 186]
[178, 187]
[177, 188]
[173, 189]
[159, 190]
[174, 191]
[180, 193]
[181, 194]
[175, 195]
[179, 196]
[182, 197]
[186, 201]
[198, 202]
[197, 203]
[188, 204]
[192, 206]
[196, 208]
[176, 209]
[190, 210]
[201, 213]
[207, 215]
[206, 216]
[189, 217]
[208, 218]
[194, 220]
[209, 221]
[210, 222]
[193, 223]
[191, 224]
[213, 226]
[211, 227]
[224, 229]
[222, 230]
[202, 231]
[216, 232]
[204, 233]
[223, 234]
[205, 235]
[203, 236]
[221, 237]
[219, 239]
[220, 240]
[218, 241]
[217, 242]
[241, 243]
[229, 244]
[238, 245]
[240, 246]
[235, 247]
[230, 248]
[227, 249]
[214, 250]
[236, 251]
[228, 252]
[237, 254]
[239, 255]
[248, 260]
[244, 261]
[231, 262]
[246, 263]
[255, 265]
[253, 267]
[252, 268]
[243, 269]
[249, 270]
[234, 271]
[245, 272]
[259, 274]
[263, 275]
[247, 276]
[261, 277]
[265, 278]
[268, 279]
[251, 280]
[262, 281]
[270, 282]
[267, 283]
[269, 284]
[254, 285]
[277, 288]
[273, 289]
[250, 290]
[284, 291]
[278, 292]
[271, 293]
[283, 294]
[264, 295]
[279, 296]
[272, 298]
[285, 299]
[274, 300]
[282, 301]
[280, 302]
[287, 303]
[281, 304]
[300, 305]
[275, 306]
[293, 307]
[292, 308]
[296, 309]
[301, 310]
[288, 311]
[290, 312]
[294, 313]
[289, 314]
[302, 315]
[291, 316]
[298, 317]
[295, 318]
[311, 319]
[304, 320]
[313, 321]
[299, 322]
[318, 323]
[305, 324]
[314, 325]
[317, 326]
[315, 327]
[310, 329]
[307, 330]
[309, 331]
[306, 332]
[316, 333]
[326, 335]
[332, 336]
[329, 337]
[327, 338]
[320, 339]
[331, 340]
[312, 341]
[328, 342]
[308, 343]
[323, 344]
[325, 346]
[342, 348]
[337, 349]
[338, 350]
[339, 351]
[335, 352]
[330, 353]
[324, 354]
[319, 355]
[341, 356]
[340, 357]
[336, 358]
[344, 359]
[345, 360]
[322, 361]
[346, 362]
[359, 365]
[356, 366]
[349, 367]
[354, 368]
[333, 369]
[351, 370]
[361, 371]
[358, 372]
[352, 373]
[360, 375]
[364, 378]
[374, 380]
[371, 381]
[343, 384]
[366, 385]
[375, 386]
[367, 388]
[378, 390]
[370, 391]
[372, 392]
[381, 393]
[384, 394]
[388, 395]
[373, 397]
[365, 398]
[357, 399]
[395, 403]
[392, 404]
[382, 406]
[393, 408]
[368, 409]
[385, 410]
[399, 411]
[386, 412]
[383, 413]
[391, 414]
[397, 415]
[394, 416]
[379, 419]
[406, 420]
[412, 421]
[402, 423]
[410, 424]
[403, 425]
[411, 426]
[413, 428]
[415, 429]
[409, 430]
[396, 431]
[407, 432]
[425, 433]
[404, 434]
[429, 435]
[430, 436]
[419, 437]
[416, 438]
[431, 439]
[414, 440]
[424, 441]
[423, 442]
[422, 443]
[420, 444]
[444, 446]
[433, 447]
[437, 448]
[438, 449]
[428, 450]
[432, 451]
[434, 452]
[436, 453]
[443, 454]
[439, 455]
[440, 456]
[442, 457]
[435, 458]
[426, 459]
[441, 460]
[450, 462]
[447, 464]
[448, 465]
[421, 466]
[453, 467]
[459, 468]
[455, 469]
[456, 471]
[458, 472]
[452, 473]
[457, 474]
[451, 475]
[449, 476]
[454, 477]
[469, 481]
[472, 483]
[462, 484]
[465, 485]
[471, 486]
[475, 487]
[463, 489]
[464, 490]
[473, 491]
[476, 492]
[466, 493]
[470, 494]
[480, 496]
