----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.31244492530822754

[15], [17], [6], [1], [12], [8], [0], [3], [7], [10], [2], [19], [5], [9, 11], [9], [18], [16], [7], [19], [17], [14], [8], [6], [1], [10], [0], [15], [11], [3], [5], [9], [14], [12], [7], [3], [18], [6], [17], [1], [2], [0], [10], [11], [16, 19], [13, 15], [9], [10], [3], [16], [18], [19], [13], [2], [8], [15], [1], [14], [6], [17, 7], [11, 4], [9], [3], [17], [0], [8], [19], [2], [6], [16], [5, 18], [7, 10], [14, 4], [13, 15], [6], [8], [11], [19], [10], [4], [12], [18], [16], [9, 14], [1, 15], [14], [17], [9], [8], [12], [4], [10], [18], [6], [3], [0], [1], [11], [19], [7], [13, 15], [10], [1], [11], [4], [13], [3], [17], [19], [0], [9], [2], [14, 6], [14], [17], [15], [5], [2], [6], [13], [1], [9], [3], [0], [11], [18], [7], [8], [12, 10], [1], [7], [3], [4], [19], [10], [2], [18], [15], [8], [11], [6], [9, 14], [14], [2], [19], [12], [17], [5], [3], [0], [4], [8], [15], [9], [1], [7, 10], [2], [17], [7], [18], [12], [19], [3], [11], [16], [13], [15], [5], [8], [10], [9, 14], [6, 4], [5], [17], [0], [18], [11], [8], [1], [12], [3], [9], [19], [6], [14, 4], [13, 7], [4], [15], [3], [10], [2], [17], [0], [7], [5], [11], [12], [13], [19], [9], [18], [1], [8], [16], [9], [10], [2], [11], [17], [16], [0], [14], [12], [4, 13], [5, 1], [19, 3], [10], [18], [7], [16], [5], [0], [12], [11], [3], [4, 13], [17, 19], [2, 8], [12], [1], [6], [10], [16], [14], [19], [18], [11], [17], [9], [0], [2], [15], [7], [5], [4, 13], [4], [19], [6], [7], [18], [0], [17], [3], [12], [10], [15], [5, 1], [14, 13], [2, 16], [9, 11], [4], [12], [2], [5], [6], [3], [11], [10], [18], [19], [16], [1, 15], [9, 14], [17, 0], [4], [14], [9], [11], [7], [12], [16], [3], [1], [17], [0], [10], [8], [5, 18], [4], [1], [17], [9], [13], [8], [7], [19], [18], [15], [10], [11], [15], [13], [19], [5], [10], [11], [3], [14, 4], [1, 18], [16, 0], [2, 8], [14], [0], [18], [1], [16], [17], [15], [19], [9], [11], [3], [10], [4, 13], [4], [0], [10], [15], [16], [14], [17], [19, 3], [13, 7], [11, 2], [4], [13], [8], [16], [19], [7], [1], [12], [11], [9], [3], [6], [10], [14], [17], [15], [18], [1], [10], [8], [17], [12], [5], [6], [0], [15], [14, 4], [11, 16], [19, 3], [14], [18], [1], [4], [3], [8], [9], [13], [15], [10], [6], [0], [7], [16, 17], [11, 2], [8], [16], [5], [19], [1], [2], [3], [13], [14, 6], [15, 7], [12, 10], [17, 0], [9, 11], [14], [10], [19], [0], [7], [16], [9], [6], [1], [2], [13], [3], [4], [14], [8], [5], [10], [7], [12], [9], [13], [15], [16], [19], [3], [17, 0], [11, 2], [6, 4], [14], [10], [4], [3], [17], [2], [7], [12], [13], [15], [16], [8], [1], [6, 5], [0, 19], [14], [2], [3], [11], [6], [9], [0], [12], [19], [4], [13], [10], [18], [7], [17], [14], [2], [15], [4], [3], [0], [8], [12], [1], [18], [5], [6], [17, 7], [11, 16], [14], [16], [11], [7], [9], [18], [1], [12], [13], [19], [0], [6, 5], [3, 10], [4, 2], [14], [3], [6], [13], [8], [12], [4], [11], [15], [16], [17], [1], [7], [3], [11], [13], [15], [10], [18], [0], [2], [6], [1], [9, 14], [4, 16], [4], [5], [9], [3], [12], [7], [15], [16], [10], [14, 13], [1, 18], [17, 0], [2], [16], [8], [18], [15], [0], [10], [1], [14], [11], [17], [4, 13], [6, 5], [7, 12], [5], [0], [19], [1], [11], [9], [6], [18], [13], [12], [14, 4], [15, 7], [3, 10], [16, 17], [3], [19], [6], [8], [13], [4], [18], [16], [7], [11], [2], [9, 14], [17, 0], [1, 15], [12, 10], [11], [18], [3], [16], [6], [13], [7], [15], [8], [0], [19], [10], [4], [17], [1], [9, 14], [9], [10], [1], [14], [19], [17], [15], [12], [2], [3], [8], [11], [7], [0], [18], [16], [6, 5], [9], [19], [4], [1], [8], [7], [0], [11], [6], [3, 10], [15, 18], [2, 16], [9], [8], [18], [2], [12], [19], [13], [15], [5], [17], [3], [6], [7], [14, 4], [11, 16], [18], [10], [12], [2], [7], [4], [0], [5], [19], [8], [9, 11], [14, 6], [13, 17], [1, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[467, 494]
[472, 495]
[478, 497]
[487, 498]
[489, 504]
[481, 505]
[488, 506]
[492, 507]
[493, 509]
[496, 513]
[508, 514]
[480, 515]
[507, 517]
[509, 519]
[490, 522]
[518, 528]
[520, 530]
[522, 531]
[503, 532]
[516, 534]
[529, 542]
[533, 543]
[515, 544]
[535, 545]
[534, 547]
[531, 550]
[513, 551]
[550, 556]
[547, 557]
[541, 558]
[548, 559]
[543, 560]
[545, 561]
[549, 562]
[544, 564]
[542, 566]
[546, 568]
[567, 573]
[570, 574]
[566, 576]
[569, 577]
[563, 578]
[551, 580]
[558, 581]
[564, 582]
[556, 583]
[562, 584]
[565, 585]
[557, 586]
[559, 587]
[572, 589]
[576, 590]
[568, 591]
[574, 592]
[582, 593]
[584, 594]
[585, 595]
[583, 596]
[589, 601]
[593, 602]
[579, 605]
[590, 606]
[561, 607]
[577, 610]
[597, 612]
[594, 613]
[603, 616]
[605, 618]
[604, 619]
[613, 620]
[595, 622]
[609, 623]
[606, 624]
[602, 625]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[49, 69, 80]
[100, 127, 133]
[267, 286, 295]
[283, 308, 311]
[295, 307, 312]
[343, 361, 366]
[371, 387, 391]
[374, 386, 394]
[402, 417, 420]
[399, 416, 423]
[495, 512, 518]
[502, 525, 527]
[586, 599, 603]
[591, 614, 621]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 17]
[11, 18]
[1, 19]
[5, 21]
[2, 22]
[3, 23]
[9, 24]
[6, 25]
[0, 26]
[7, 28]
[12, 29]
[14, 30]
[20, 31]
[4, 32]
[17, 33]
[28, 34]
[15, 35]
[22, 36]
[19, 37]
[23, 38]
[10, 39]
[25, 40]
[24, 41]
[27, 42]
[30, 45]
[41, 46]
[34, 47]
[35, 49]
[39, 52]
[21, 53]
[38, 55]
[31, 56]
[36, 57]
[45, 60]
[47, 61]
[40, 63]
[53, 64]
[50, 65]
[52, 66]
[57, 67]
[48, 68]
[67, 73]
[64, 74]
[65, 76]
[32, 79]
[68, 81]
[62, 85]
[74, 87]
[79, 88]
[78, 89]
[77, 90]
[80, 91]
[73, 92]
[61, 93]
[63, 94]
[75, 96]
[76, 97]
[90, 100]
[95, 101]
[96, 102]
[89, 103]
[93, 105]
[85, 106]
[97, 107]
[94, 108]
[86, 109]
[66, 110]
[106, 113]
[110, 116]
[104, 118]
[101, 119]
[109, 120]
[105, 121]
[108, 122]
[102, 123]
[91, 124]
[98, 125]
[87, 126]
[119, 128]
[125, 129]
[121, 130]
[103, 131]
[107, 132]
[116, 134]
[124, 135]
[114, 136]
[126, 137]
[123, 138]
[117, 139]
[134, 142]
[132, 143]
[113, 145]
[115, 146]
[130, 147]
[122, 148]
[131, 149]
[137, 150]
[136, 151]
[128, 153]
[142, 155]
[145, 156]
[135, 158]
[144, 159]
[143, 160]
[147, 161]
[138, 162]
[118, 164]
[151, 165]
[146, 166]
[150, 167]
[166, 171]
[156, 172]
[148, 173]
[158, 174]
[162, 175]
[167, 176]
[153, 177]
[159, 178]
[161, 179]
[160, 181]
[165, 186]
[179, 187]
[168, 188]
[155, 189]
[172, 190]
[173, 191]
[171, 193]
[175, 194]
[178, 195]
[181, 197]
[180, 198]
[174, 199]
[177, 200]
[176, 201]
[163, 202]
[198, 203]
[188, 204]
[189, 205]
[194, 206]
[190, 207]
[202, 208]
[191, 209]
[195, 211]
[204, 215]
[199, 216]
[192, 217]
[208, 218]
[209, 220]
[211, 221]
[206, 222]
[221, 227]
[182, 229]
[215, 230]
[218, 231]
[210, 232]
[216, 234]
[222, 235]
[203, 237]
[220, 238]
[217, 241]
[219, 242]
[233, 245]
[229, 246]
[241, 247]
[234, 248]
[238, 249]
[236, 250]
[223, 251]
[227, 252]
[230, 253]
[240, 254]
[244, 259]
[252, 260]
[246, 263]
[251, 264]
[253, 266]
[248, 267]
[245, 268]
[259, 273]
[265, 276]
[247, 277]
[260, 278]
[269, 279]
[264, 280]
[266, 284]
[273, 287]
[281, 288]
[282, 289]
[275, 290]
[285, 292]
[277, 293]
[268, 294]
[284, 297]
[276, 298]
[296, 299]
[291, 300]
[294, 301]
[297, 303]
[298, 304]
[280, 305]
[289, 315]
[299, 316]
[301, 317]
[290, 318]
[304, 319]
[305, 320]
[303, 321]
[311, 324]
[321, 325]
[316, 326]
[314, 327]
[310, 328]
[315, 329]
[323, 333]
[327, 336]
[313, 339]
[318, 342]
[325, 345]
[328, 346]
[329, 347]
[326, 348]
[312, 349]
[339, 350]
[345, 351]
[335, 352]
[347, 353]
[340, 354]
[344, 356]
[324, 357]
[348, 358]
[349, 363]
[350, 364]
[352, 367]
[342, 368]
[334, 369]
[358, 370]
[351, 371]
[356, 372]
[357, 373]
[338, 374]
[367, 377]
[355, 379]
[364, 381]
[366, 383]
[369, 384]
[380, 392]
[378, 395]
[381, 398]
[382, 399]
[384, 400]
[383, 401]
[365, 402]
[390, 403]
[377, 404]
[379, 405]
[391, 406]
[394, 407]
[396, 409]
[400, 410]
[395, 412]
[392, 413]
[401, 414]
[403, 418]
[406, 419]
[414, 421]
[407, 424]
[408, 425]
[410, 426]
[411, 427]
[412, 428]
[404, 429]
[398, 430]
[418, 433]
[423, 434]
[421, 435]
[409, 438]
[425, 440]
[420, 442]
[426, 443]
[419, 444]
[424, 446]
[422, 447]
[433, 448]
[434, 449]
[427, 450]
[442, 451]
[435, 452]
[439, 453]
[429, 454]
[440, 455]
[430, 456]
[445, 457]
[437, 459]
[448, 462]
[438, 466]
[457, 467]
[456, 468]
[455, 469]
[443, 470]
[441, 471]
[453, 472]
[462, 476]
[470, 479]
[454, 480]
[469, 481]
[464, 483]
[450, 484]
[463, 485]
[468, 487]
[465, 488]
[477, 489]
[483, 490]
[479, 491]
[484, 492]
[467, 494]
[472, 495]
[478, 497]
[487, 498]
[489, 504]
[481, 505]
[488, 506]
[492, 507]
[493, 509]
[496, 513]
[508, 514]
[480, 515]
[507, 517]
[509, 519]
[490, 522]
[518, 528]
[520, 530]
[522, 531]
[503, 532]
[516, 534]
[529, 542]
[533, 543]
[515, 544]
[535, 545]
[534, 547]
[531, 550]
[513, 551]
[550, 556]
[547, 557]
[541, 558]
[548, 559]
[543, 560]
[545, 561]
[549, 562]
[544, 564]
[542, 566]
[546, 568]
[567, 573]
[570, 574]
[566, 576]
[569, 577]
[563, 578]
[551, 580]
[558, 581]
[564, 582]
[556, 583]
[562, 584]
[565, 585]
[557, 586]
[559, 587]
[572, 589]
[576, 590]
[568, 591]
[574, 592]
[582, 593]
[584, 594]
[585, 595]
[583, 596]
[589, 601]
[593, 602]
[579, 605]
[590, 606]
[561, 607]
[577, 610]
[597, 612]
[594, 613]
[603, 616]
[605, 618]
[604, 619]
[613, 620]
[595, 622]
[609, 623]
[606, 624]
[602, 625]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[212, 224]
[224, 243]
[552, 571]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7500526905059814

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

