----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.28122782707214355

[1], [8], [13], [9], [19], [4, 17], [6, 14], [5, 18], [1], [16], [15], [13], [0], [18], [6], [19], [14], [8], [17], [10, 11], [5], [11], [8], [9], [15], [6], [14], [18], [2], [3], [7], [16], [13], [19], [1, 0], [0], [13], [12], [17], [9], [15], [19], [18], [8], [7], [16], [6], [4], [3, 1], [0], [12], [19], [8], [15], [13], [18], [4], [2], [6], [7, 16], [0], [5], [10], [15], [2], [11], [6], [7], [1], [16], [17], [19], [11], [8], [12], [19], [4], [13], [14], [17], [10], [9, 0], [2], [4], [5], [16], [7], [12], [18], [15], [10], [14], [1, 0], [9, 13], [13], [19], [5], [7], [16], [11], [9], [10], [0], [18], [4], [3], [6], [8, 1], [8], [16], [12], [15], [11], [5], [18], [19], [1], [14], [17], [13], [4], [3], [0], [11], [3], [17], [9], [6], [12], [1], [5], [7], [18], [14], [0], [4], [15], [2, 8], [10], [14], [5], [7], [12], [0], [6], [18], [4], [19], [13], [8, 1], [16], [3], [13], [15], [12], [0], [8], [17], [2], [7], [4, 1], [5, 11], [4], [8], [14], [13], [5], [11], [7], [2], [17], [10], [18], [3], [0], [15], [6], [4], [18], [0], [1], [11], [13], [14], [6], [5], [10], [15], [9], [16], [3], [17], [4], [1], [15], [0], [10], [8], [6], [19], [12], [17], [14], [11], [13], [16], [7], [10], [9], [6], [19], [2], [17], [13], [0], [12], [1], [3], [4, 15], [14, 11], [15], [17], [0], [13], [8], [4], [2], [19], [14], [6], [7], [18], [5, 11], [15], [1], [14], [2], [7], [13], [3], [4], [12], [14], [17], [1], [7], [4], [18], [12], [11], [6], [8], [5], [3], [0], [15, 19], [19], [16], [1], [4], [13], [7], [0], [14], [15], [3], [18], [5], [2, 8], [6], [2], [15], [10], [8], [4], [1], [18], [3], [13], [11], [19, 12], [0, 14], [12], [15], [6], [2], [7], [3], [8], [11], [1], [9], [5], [4], [19], [18], [0], [16], [14], [13], [1], [8], [14], [18], [10], [4], [5], [13], [2], [11], [3], [19, 12], [12], [18], [9], [0], [17], [2], [6], [5], [13], [14], [7], [3], [10, 11], [12], [11], [1], [15], [0], [10], [17], [13], [4], [9], [14], [6], [2], [19, 7], [0], [11], [17], [14], [15], [3], [4], [6], [9], [5], [8], [13], [7, 12], [19], [4], [8], [18], [16], [10], [2], [14], [17], [5], [15, 12], [7], [5], [3], [9], [10], [11], [13], [16], [4], [14], [17], [15, 12], [15], [10], [18], [5], [16], [12], [19], [3], [8], [11], [6], [13], [2], [4], [7], [15], [9], [0], [18], [8], [16], [3], [4], [6], [2], [10], [7, 12], [14, 11], [19], [1], [9], [13], [16], [18], [7], [10], [5], [4, 15], [3], [13], [5], [14], [2], [9], [7], [10], [15, 19], [0, 6], [1, 17], [15], [7], [10], [14], [0], [13], [4], [17], [8], [12], [3], [15], [14], [7], [17], [13], [6], [10], [11], [9], [12], [2], [0], [16], [15], [2], [1], [19], [4], [3], [14], [0], [9], [10], [5], [8], [6], [17], [7, 16], [11], [10], [13], [0], [8], [17], [18], [4], [5], [12], [14], [6], [15, 19], [13], [1], [14], [4], [16], [17], [18], [10], [15], [11], [2], [19, 7], [8, 9], [7], [9], [15], [0], [3], [10], [2], [12], [11], [6], [17], [14], [8], [7], [8], [19], [1], [0], [18], [4], [11], [3], [6], [16], [10], [12], [9], [18], [14], [11], [4], [8], [0], [17], [10], [1], [16], [5], [19], [2], [9], [7, 12], [6], [14], [10], [11], [8], [18], [13], [2], [0], [15, 12], [4, 17], [19, 7], [18], [13], [10], [8], [0], [4], [17], [6], [19], [1], [2], [14], [12], [15, 7], [7], [19], [2], [18], [17], [12], [5], [11], [15], [4], [3], [14], [16, 10], [7], [11], [14], [2], [0], [3], [8], [6], [13], [12], [19], [10], [15], [18], [1, 17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[357, 367]
[340, 368]
[350, 369]
[356, 370]
[353, 371]
[359, 372]
[360, 373]
[367, 376]
[355, 377]
[364, 378]
[370, 379]
[352, 381]
[365, 382]
[354, 383]
[368, 384]
[346, 385]
[369, 386]
[358, 387]
[371, 388]
[363, 389]
[375, 390]
[366, 391]
[377, 393]
[383, 394]
[379, 395]
[382, 396]
[388, 397]
[385, 398]
[387, 399]
[376, 400]
[381, 403]
[391, 405]
[386, 406]
[395, 407]
[393, 408]
[400, 410]
[378, 411]
[396, 413]
[406, 414]
[411, 415]
[399, 417]
[405, 418]
[409, 419]
[410, 420]
[419, 425]
[420, 426]
[416, 427]
[414, 429]
[394, 432]
[413, 434]
[424, 435]
[427, 436]
[425, 437]
[431, 438]
[429, 439]
[426, 441]
[418, 443]
[433, 444]
[417, 445]
[428, 446]
[407, 447]
[435, 448]
[445, 449]
[430, 452]
[434, 453]
[436, 454]
[446, 455]
[443, 456]
[441, 457]
[415, 458]
[432, 459]
[440, 460]
[438, 461]
[442, 463]
[457, 464]
[439, 465]
[455, 466]
[459, 467]
[461, 468]
[452, 470]
[458, 471]
[444, 472]
[454, 473]
[460, 474]
[465, 476]
[450, 477]
[473, 478]
[470, 479]
[468, 481]
[469, 482]
[464, 483]
[463, 485]
[449, 486]
[484, 491]
[466, 492]
[453, 493]
[483, 494]
[486, 495]
[472, 496]
[485, 497]
[474, 498]
[481, 499]
[478, 500]
[489, 502]
[501, 503]
[477, 505]
[492, 506]
[482, 507]
[479, 508]
[497, 509]
[493, 510]
[498, 511]
[480, 512]
[494, 513]
[496, 514]
[490, 515]
[507, 516]
[500, 517]
[509, 518]
[508, 519]
[503, 520]
[506, 521]
[499, 522]
[513, 523]
[505, 524]
[512, 525]
[504, 527]
[495, 528]
[515, 529]
[511, 531]
[517, 532]
[523, 533]
[518, 534]
[520, 535]
[516, 536]
[528, 538]
[521, 539]
[536, 543]
[537, 544]
[533, 545]
[535, 546]
[539, 547]
[531, 550]
[524, 552]
[538, 553]
[532, 554]
[551, 558]
[553, 559]
[543, 560]
[549, 561]
[555, 562]
[526, 563]
[534, 564]
[548, 566]
[554, 568]
[557, 570]
[564, 571]
[568, 572]
[559, 573]
[547, 574]
[567, 575]
[546, 576]
[550, 577]
[544, 578]
[562, 579]
[558, 580]
[565, 582]
[560, 583]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[12, 34, 35]
[77, 93, 94]
[194, 218, 220]
[309, 324, 326]
[447, 462, 480]
[545, 569, 581]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 8]
[2, 11]
[4, 15]
[1, 17]
[17, 22]
[3, 23]
[10, 24]
[14, 25]
[16, 26]
[13, 27]
[9, 31]
[11, 32]
[15, 33]
[32, 36]
[18, 38]
[23, 39]
[24, 40]
[33, 41]
[27, 42]
[22, 43]
[30, 44]
[31, 45]
[25, 46]
[35, 49]
[37, 50]
[41, 51]
[43, 52]
[40, 53]
[36, 54]
[42, 55]
[47, 56]
[28, 57]
[46, 58]
[49, 60]
[20, 61]
[53, 63]
[57, 64]
[21, 65]
[58, 66]
[38, 70]
[51, 71]
[65, 72]
[52, 73]
[50, 74]
[71, 75]
[56, 76]
[54, 77]
[70, 79]
[62, 80]
[64, 82]
[76, 83]
[61, 84]
[69, 85]
[67, 86]
[74, 87]
[55, 88]
[63, 89]
[80, 90]
[78, 91]
[75, 95]
[84, 96]
[86, 97]
[85, 98]
[72, 99]
[90, 101]
[88, 103]
[83, 104]
[66, 106]
[98, 109]
[87, 110]
[89, 111]
[99, 112]
[96, 113]
[103, 114]
[95, 115]
[91, 117]
[79, 118]
[94, 119]
[104, 120]
[105, 121]
[102, 122]
[112, 123]
[121, 124]
[118, 125]
[100, 126]
[106, 127]
[110, 128]
[116, 129]
[113, 130]
[97, 131]
[114, 132]
[117, 133]
[122, 134]
[120, 135]
[111, 136]
[101, 138]
[133, 139]
[130, 140]
[131, 141]
[128, 142]
[134, 143]
[127, 144]
[132, 145]
[135, 146]
[115, 147]
[119, 148]
[109, 150]
[124, 151]
[148, 152]
[136, 153]
[142, 154]
[143, 155]
[125, 157]
[141, 159]
[156, 163]
[139, 164]
[152, 165]
[159, 168]
[158, 169]
[157, 170]
[138, 171]
[145, 172]
[151, 173]
[155, 174]
[153, 175]
[144, 176]
[162, 177]
[172, 178]
[174, 179]
[167, 181]
[165, 182]
[164, 183]
[176, 184]
[166, 185]
[171, 186]
[175, 187]
[150, 189]
[173, 190]
[170, 191]
[177, 192]
[180, 193]
[187, 194]
[179, 195]
[186, 196]
[163, 197]
[184, 198]
[154, 200]
[191, 201]
[183, 202]
[181, 203]
[182, 204]
[189, 205]
[168, 206]
[196, 207]
[188, 208]
[198, 209]
[199, 210]
[169, 211]
[201, 212]
[204, 213]
[195, 214]
[200, 215]
[193, 216]
[190, 217]
[212, 221]
[214, 222]
[213, 223]
[197, 224]
[211, 226]
[210, 227]
[209, 229]
[206, 230]
[220, 233]
[216, 234]
[228, 235]
[226, 236]
[230, 237]
[223, 238]
[217, 239]
[225, 240]
[215, 241]
[235, 242]
[221, 243]
[234, 244]
[237, 245]
[240, 246]
[231, 247]
[241, 248]
[229, 250]
[224, 251]
[239, 253]
[222, 254]
[244, 258]
[246, 259]
[238, 260]
[245, 261]
[254, 262]
[242, 263]
[253, 265]
[247, 266]
[252, 267]
[250, 269]
[264, 271]
[259, 274]
[258, 275]
[266, 276]
[265, 277]
[260, 278]
[249, 279]
[271, 283]
[269, 284]
[270, 285]
[261, 286]
[277, 287]
[273, 288]
[279, 289]
[275, 290]
[267, 292]
[274, 293]
[276, 295]
[257, 297]
[278, 299]
[290, 300]
[288, 301]
[298, 302]
[295, 303]
[272, 304]
[293, 305]
[292, 306]
[299, 307]
[285, 308]
[289, 309]
[287, 310]
[303, 313]
[291, 314]
[296, 315]
[308, 317]
[284, 318]
[306, 319]
[307, 320]
[302, 321]
[286, 322]
[310, 323]
[312, 325]
[300, 327]
[283, 328]
[315, 329]
[316, 331]
[320, 332]
[305, 333]
[314, 334]
[321, 335]
[318, 336]
[317, 337]
[329, 339]
[326, 340]
[331, 341]
[335, 342]
[328, 343]
[323, 344]
[333, 345]
[336, 346]
[334, 347]
[319, 348]
[301, 349]
[332, 350]
[345, 353]
[349, 354]
[313, 355]
[330, 357]
[337, 358]
[342, 359]
[341, 360]
[348, 361]
[361, 364]
[344, 365]
[347, 366]
[357, 367]
[340, 368]
[350, 369]
[356, 370]
[353, 371]
[359, 372]
[360, 373]
[367, 376]
[355, 377]
[364, 378]
[370, 379]
[352, 381]
[365, 382]
[354, 383]
[368, 384]
[346, 385]
[369, 386]
[358, 387]
[371, 388]
[363, 389]
[375, 390]
[366, 391]
[377, 393]
[383, 394]
[379, 395]
[382, 396]
[388, 397]
[385, 398]
[387, 399]
[376, 400]
[381, 403]
[391, 405]
[386, 406]
[395, 407]
[393, 408]
[400, 410]
[378, 411]
[396, 413]
[406, 414]
[411, 415]
[399, 417]
[405, 418]
[409, 419]
[410, 420]
[419, 425]
[420, 426]
[416, 427]
[414, 429]
[394, 432]
[413, 434]
[424, 435]
[427, 436]
[425, 437]
[431, 438]
[429, 439]
[426, 441]
[418, 443]
[433, 444]
[417, 445]
[428, 446]
[407, 447]
[435, 448]
[445, 449]
[430, 452]
[434, 453]
[436, 454]
[446, 455]
[443, 456]
[441, 457]
[415, 458]
[432, 459]
[440, 460]
[438, 461]
[442, 463]
[457, 464]
[439, 465]
[455, 466]
[459, 467]
[461, 468]
[452, 470]
[458, 471]
[444, 472]
[454, 473]
[460, 474]
[465, 476]
[450, 477]
[473, 478]
[470, 479]
[468, 481]
[469, 482]
[464, 483]
[463, 485]
[449, 486]
[484, 491]
[466, 492]
[453, 493]
[483, 494]
[486, 495]
[472, 496]
[485, 497]
[474, 498]
[481, 499]
[478, 500]
[489, 502]
[501, 503]
[477, 505]
[492, 506]
[482, 507]
[479, 508]
[497, 509]
[493, 510]
[498, 511]
[480, 512]
[494, 513]
[496, 514]
[490, 515]
[507, 516]
[500, 517]
[509, 518]
[508, 519]
[503, 520]
[506, 521]
[499, 522]
[513, 523]
[505, 524]
[512, 525]
[504, 527]
[495, 528]
[515, 529]
[511, 531]
[517, 532]
[523, 533]
[518, 534]
[520, 535]
[516, 536]
[528, 538]
[521, 539]
[536, 543]
[537, 544]
[533, 545]
[535, 546]
[539, 547]
[531, 550]
[524, 552]
[538, 553]
[532, 554]
[551, 558]
[553, 559]
[543, 560]
[549, 561]
[555, 562]
[526, 563]
[534, 564]
[548, 566]
[554, 568]
[557, 570]
[564, 571]
[568, 572]
[559, 573]
[547, 574]
[567, 575]
[546, 576]
[550, 577]
[544, 578]
[562, 579]
[558, 580]
[565, 582]
[560, 583]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[362, 374]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5312018394470215

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

