----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.24996066093444824

[4], [5], [2], [13], [10], [14], [12], [9], [7], [15], [17], [3, 18], [6, 19], [4], [16], [18], [15], [6], [0], [7], [11], [9, 10], [8, 12], [13, 5], [4], [14], [13], [5], [18], [0], [12], [1], [10], [11], [7], [9], [8, 6], [19, 16], [17, 2], [15, 3], [4], [7], [1], [6], [2], [12], [9], [14], [15, 10], [11, 13], [18, 8], [19, 16], [3], [7], [11], [6], [12], [0], [4, 14], [10, 8], [13, 5], [7], [5], [13], [18], [17], [10], [6], [16], [2], [4, 14], [9, 15], [3, 8], [11, 12], [9], [7], [14], [6], [0], [12], [3], [15], [17, 4], [19, 16], [2, 10], [11, 5], [18, 8], [2], [10], [7], [3], [1], [8], [17, 4], [11, 5], [12, 6], [14, 13], [19, 16], [19], [3], [18], [5], [16], [13], [7], [6], [17, 4], [8, 12], [2, 11], [9, 15], [8], [0], [12], [3], [4], [18], [16], [17, 11], [9, 10], [6, 19], [7, 1], [11], [13], [2], [1], [0], [14], [16], [9], [18], [6], [10, 8], [15, 3], [12, 5], [17, 4], [18], [11, 12], [3, 8], [15, 10], [5, 19], [1, 16], [14, 13], [9], [8], [6], [7], [0], [10, 12], [17, 4], [11, 5], [3, 18], [15, 2], [13], [1], [9], [3], [0], [2], [11], [7], [19], [17], [15], [12, 5], [10, 8], [1], [12], [19], [0], [11, 5], [6, 16], [3, 18], [9, 2], [4, 14], [8, 7], [5], [10], [7], [12], [16], [1], [8], [3], [14], [2], [11], [18], [15], [6, 19], [0, 9], [7], [3], [6], [16], [12], [2], [1], [17], [4], [18], [19], [11, 5], [0, 9], [10, 8], [5], [0], [1], [12], [8, 7], [19, 16], [17, 4], [15, 2], [9, 10], [18], [3], [11], [16], [12], [13, 5], [4, 14], [15, 10], [0, 17], [7, 1], [5], [18], [12], [3], [7], [11], [4], [8], [9, 2], [14, 13], [0, 17], [6, 1], [19, 16], [15, 10], [16], [8], [6], [9], [4], [5, 19], [7, 1], [14, 13], [11, 12], [2, 10], [15, 3], [19], [3], [14], [4], [1], [10], [15], [8], [0], [12], [9], [6], [17, 2], [7], [12], [14], [16], [5], [6, 19], [15, 3], [0, 9], [2, 11], [10, 8], [6], [17], [10], [16], [9], [4], [1, 19], [18, 8], [12, 5], [2, 11], [3, 7], [19], [18], [6], [11], [17], [0], [7], [1, 16], [12, 13], [9, 10], [15, 2], [4, 14], [3, 8], [1], [17], [10], [15], [7], [9], [2], [11], [19, 16], [12, 5], [18, 8], [3], [11], [2], [4], [9], [18], [10], [1, 16], [12, 5], [8, 7], [0, 17], [14, 13], [6, 19], [17], [16], [18], [7, 1], [12, 13], [4, 11], [8, 6], [0, 9], [2, 10], [10], [2], [9], [3], [14], [15], [8], [5], [7, 1], [4, 11], [12, 13], [19, 16], [7], [15], [3], [17], [0], [11], [9], [18], [16], [13], [12], [2, 4], [6, 1], [7], [16], [11], [18], [5], [17], [15], [12], [19], [13], [3], [0], [10, 8], [4, 14], [1], [19], [11], [9], [2], [14], [5], [13], [15], [8, 7], [3, 18], [10, 6], [7], [16], [4], [6], [11], [0], [5], [15, 2], [14, 13], [3, 18], [1, 19], [9, 10], [7], [3], [18], [5], [8], [19], [13], [11], [0, 17], [15, 2], [9, 10], [4, 14], [6, 1], [7], [6], [11], [0], [1], [14], [3], [16], [18], [8, 12], [13, 5], [15, 2], [5], [6], [8], [4], [3, 7], [14, 13], [15, 10], [19, 16], [17, 11], [11], [2], [15], [16], [17], [0], [14], [3, 7], [6, 1], [12, 13], [5, 19], [9, 10], [3], [6], [14], [19], [12], [13], [0], [5], [10], [9, 15], [2, 11], [18, 8], [3], [0], [17], [13], [1], [11], [6], [2], [9], [14], [5, 19], [8, 12], [7], [14], [1], [5], [9], [15], [0], [2], [3, 8], [12, 13], [17, 4], [10, 6], [19, 16], [0], [15], [18], [17], [6], [7], [1], [9], [12], [19], [3, 8], [2, 10], [13, 5], [4, 14], [3], [1], [0], [16], [19], [6], [18], [17, 11], [8, 7], [2, 4], [12, 13], [9, 15], [3], [5], [17], [19], [18], [10], [14], [1], [9], [15], [0], [12], [8], [6, 16], [2, 4], [4], [14], [19], [0], [7], [13], [12], [1], [15], [6], [3, 8], [11, 5], [9, 10], [19], [6], [8], [15], [11], [13], [2], [9], [14], [10], [3, 18], [7, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 13]
[9, 16]
[8, 19]
[13, 24]
[5, 25]
[15, 28]
[18, 29]
[20, 33]
[19, 34]
[24, 40]
[34, 41]
[31, 42]
[30, 45]
[35, 46]
[25, 47]
[41, 53]
[43, 55]
[45, 56]
[29, 57]
[53, 61]
[55, 67]
[44, 69]
[61, 75]
[67, 77]
[57, 78]
[75, 89]
[80, 90]
[42, 91]
[90, 99]
[89, 104]
[78, 111]
[99, 113]
[100, 115]
[102, 116]
[103, 122]
[111, 125]
[116, 127]
[115, 129]
[129, 135]
[128, 142]
[130, 144]
[125, 146]
[142, 154]
[146, 156]
[145, 159]
[153, 165]
[160, 167]
[156, 168]
[166, 178]
[165, 180]
[162, 187]
[177, 190]
[182, 191]
[179, 193]
[178, 194]
[184, 195]
[180, 196]
[161, 197]
[186, 199]
[196, 206]
[194, 207]
[199, 213]
[191, 214]
[207, 217]
[213, 224]
[217, 225]
[214, 226]
[215, 228]
[230, 238]
[229, 241]
[241, 251]
[238, 255]
[240, 258]
[239, 259]
[257, 262]
[250, 263]
[237, 264]
[264, 274]
[251, 276]
[271, 284]
[272, 286]
[286, 296]
[288, 299]
[285, 302]
[302, 307]
[301, 308]
[300, 310]
[297, 312]
[311, 321]
[306, 331]
[298, 333]
[333, 341]
[331, 342]
[319, 343]
[330, 346]
[321, 347]
[340, 353]
[348, 354]
[345, 355]
[347, 356]
[335, 357]
[343, 358]
[341, 359]
[350, 360]
[349, 362]
[342, 363]
[344, 364]
[361, 368]
[355, 369]
[346, 370]
[357, 373]
[362, 374]
[359, 375]
[354, 380]
[369, 383]
[364, 384]
[373, 385]
[379, 391]
[385, 394]
[383, 398]
[391, 404]
[398, 406]
[392, 410]
[380, 411]
[393, 412]
[405, 417]
[407, 430]
[431, 439]
[430, 443]
[437, 449]
[443, 450]
[429, 451]
[442, 452]
[438, 455]
[439, 458]
[458, 462]
[453, 463]
[457, 465]
[450, 467]
[456, 468]
[467, 474]
[466, 475]
[461, 479]
[463, 480]
[465, 481]
[480, 489]
[474, 490]
[483, 492]
[478, 493]
[476, 494]
[488, 500]
[492, 503]
[494, 504]
[489, 507]
[490, 510]
[506, 516]
[503, 517]
[510, 518]
[511, 521]
[507, 522]
[509, 523]
[517, 528]
[524, 529]
[523, 531]
[520, 533]
[516, 536]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[37, 51]
[58, 70]
[82, 93]
[85, 94]
[83, 97]
[93, 106]
[134, 148]
[189, 202]
[221, 233]
[220, 236]
[232, 244]
[269, 280]
[279, 304]
[304, 314]
[322, 336]
[324, 337]
[323, 338]
[377, 388]
[386, 400]
[390, 401]
[400, 415]
[420, 432]
[469, 484]
[497, 514]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.187514305114746

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

