----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23440313339233398

[2], [18], [1], [6], [0], [19, 13], [14, 17], [10, 4], [11, 5], [12, 15], [2], [15], [6], [5], [0], [7], [8, 12], [10, 4], [18, 16], [3, 14], [13, 17], [2], [15], [12], [11], [5], [1], [10], [3], [13], [17], [8], [18, 9], [7, 0], [2], [16], [7], [15], [13], [3], [1], [10, 4], [5, 12], [2], [17], [5], [15], [4], [0], [7], [8], [11], [3], [13, 10], [12, 1], [18, 9], [12], [9], [0], [10], [15], [6], [5], [1], [13], [4], [16], [19, 2], [19], [16], [3], [6], [5], [2], [13, 10], [1, 18], [4, 9], [14, 17], [8, 12], [19], [6], [13], [9], [0], [1], [14, 17], [11, 5], [18, 16], [3], [10], [17], [4], [15], [0], [2], [14], [16], [18], [9], [19, 13], [8, 12], [19], [14], [6], [11], [12], [16], [5], [2], [10], [7], [13], [1, 9], [16], [7], [12], [4], [9], [3], [10], [6], [1], [18], [0], [19, 13], [19], [7], [8], [12], [17], [5, 15], [3, 2], [18, 16], [11, 14], [10, 4], [19], [15], [17], [11], [6], [5], [4, 9], [2, 14], [7, 13], [12], [4], [9], [18], [13], [16], [2], [14], [15], [6, 19], [3, 11], [7, 0], [17, 10], [12], [19], [15], [16], [8], [10], [11], [7], [6, 3], [1, 9], [6], [19], [15], [10], [1], [7, 13], [11, 14], [6], [9], [15], [3], [11], [13], [17], [19, 2], [0, 10], [14, 12], [1, 18], [6], [17], [7], [2], [10], [5], [3], [12, 15], [1, 18], [4, 9], [6], [3], [17], [14], [4], [1], [19], [2], [9], [18, 16], [8, 15], [5, 12], [17], [13], [10], [12], [0], [6, 3], [8, 15], [14, 1], [18, 9], [16], [8], [5], [2], [3], [15], [6, 19], [10, 4], [12, 17], [7, 13], [1], [14], [7], [0], [17], [3], [2], [9], [6, 19], [12, 15], [13, 4], [19], [13], [5], [2], [18], [16], [11], [14, 17], [4, 9], [19], [5], [13], [6], [1], [18], [7], [8], [3], [9], [17], [16], [4], [2], [14, 12], [18], [9], [5], [4], [7], [13], [12], [15], [11], [16], [19, 2], [14, 1], [17, 10], [4], [8], [6], [1], [10], [9], [19, 13], [2, 14], [19], [12], [16], [11], [3], [13], [1], [10], [2], [8], [5], [4, 9], [14, 17], [15, 18], [5], [16], [8], [17], [14], [4], [18], [10], [19, 7], [6, 3], [7], [6], [19], [16], [3, 14], [5, 15], [11, 2], [8, 12], [7], [15], [19], [17], [3], [16], [10], [14], [5], [12], [8], [13, 4], [18, 9], [11, 2], [7], [9], [8], [15], [0], [17], [4], [6], [13], [16], [2], [14, 12], [7], [18], [9], [13], [1], [4], [17], [12], [16], [3, 14], [8, 15], [6], [0], [8], [1], [3], [19], [5], [18], [2, 7], [12, 17], [4, 9], [2], [6], [10], [19], [1], [16], [11], [9], [7, 0], [13, 17], [5, 15], [2], [0], [3], [7], [17], [14], [10], [6], [8], [4], [15], [16], [11, 5], [1, 9], [19, 13], [3], [17], [5], [18], [6], [4], [11], [0], [16], [2, 13], [14, 1], [19, 7], [12, 15], [1], [12], [3], [4], [18], [2, 13], [17, 10], [5, 8], [13], [18], [5], [9], [8], [6], [7], [2], [17, 4], [1, 16], [3], [8], [12], [10], [19, 13], [17, 1], [11, 2], [7, 0], [4, 9], [8], [10], [18], [6, 19], [11, 2], [13, 17], [12, 1], [7, 0], [4, 9], [10], [11], [3], [12], [16], [7], [18], [5], [15], [2], [8], [13], [6, 19], [14, 17], [19], [0], [1], [14], [16], [10], [6], [12, 17], [11, 5], [13, 4], [18, 9], [3], [12], [16], [13], [11], [5], [4], [8], [6], [2], [19, 7], [15, 18], [1, 9], [3], [17], [1], [5], [0], [13], [10], [11], [19, 7], [14, 12], [4, 9], [7], [3], [19], [2], [14], [5, 15], [13, 4], [17, 1], [9, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 10]
[3, 12]
[4, 14]
[10, 21]
[11, 22]
[13, 25]
[2, 26]
[21, 34]
[22, 37]
[29, 38]
[28, 39]
[26, 40]
[34, 43]
[30, 44]
[37, 46]
[36, 49]
[31, 50]
[24, 51]
[39, 52]
[48, 58]
[46, 60]
[12, 61]
[45, 62]
[47, 65]
[35, 66]
[66, 69]
[52, 70]
[61, 71]
[62, 72]
[68, 79]
[71, 80]
[58, 83]
[70, 88]
[60, 92]
[83, 93]
[73, 94]
[82, 98]
[95, 102]
[80, 103]
[96, 106]
[94, 108]
[89, 109]
[106, 113]
[110, 114]
[105, 115]
[91, 116]
[88, 118]
[109, 119]
[103, 120]
[97, 122]
[93, 123]
[114, 126]
[115, 128]
[90, 129]
[125, 135]
[129, 137]
[120, 139]
[128, 144]
[136, 152]
[144, 157]
[152, 159]
[149, 160]
[127, 161]
[158, 168]
[159, 169]
[162, 170]
[167, 174]
[169, 176]
[174, 185]
[180, 186]
[140, 190]
[177, 191]
[185, 195]
[191, 196]
[186, 197]
[188, 202]
[197, 207]
[179, 208]
[189, 209]
[202, 219]
[211, 229]
[220, 231]
[219, 232]
[218, 239]
[232, 240]
[216, 242]
[237, 246]
[239, 247]
[238, 248]
[226, 250]
[241, 251]
[228, 252]
[217, 253]
[231, 254]
[242, 257]
[240, 259]
[251, 261]
[255, 262]
[247, 263]
[258, 264]
[252, 265]
[248, 266]
[243, 269]
[257, 270]
[264, 274]
[253, 275]
[249, 276]
[262, 279]
[267, 283]
[270, 284]
[269, 285]
[254, 286]
[277, 288]
[278, 289]
[275, 291]
[263, 292]
[292, 296]
[284, 297]
[291, 298]
[289, 303]
[297, 309]
[306, 314]
[308, 316]
[299, 317]
[309, 319]
[303, 320]
[314, 328]
[324, 330]
[315, 331]
[317, 333]
[307, 335]
[319, 337]
[328, 340]
[329, 342]
[336, 343]
[334, 345]
[333, 346]
[337, 348]
[335, 351]
[332, 352]
[344, 354]
[316, 356]
[322, 357]
[341, 358]
[351, 363]
[320, 364]
[356, 365]
[354, 366]
[348, 367]
[362, 373]
[355, 375]
[364, 379]
[363, 380]
[353, 381]
[367, 384]
[375, 388]
[377, 389]
[358, 391]
[380, 392]
[382, 393]
[374, 395]
[384, 396]
[388, 403]
[393, 404]
[391, 405]
[405, 410]
[392, 414]
[403, 419]
[413, 420]
[402, 421]
[420, 428]
[422, 429]
[410, 430]
[429, 437]
[419, 439]
[430, 443]
[411, 444]
[428, 447]
[441, 455]
[437, 456]
[439, 462]
[455, 464]
[447, 469]
[457, 470]
[446, 471]
[462, 475]
[467, 478]
[452, 479]
[465, 480]
[456, 481]
[466, 482]
[475, 487]
[471, 489]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[7, 17]
[32, 55]
[77, 85]
[78, 100]
[184, 193]
[205, 213]
[222, 234]
[312, 327]
[397, 406]
[425, 432]
[426, 435]
[427, 436]
[431, 449]
[472, 483]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8290488719940186

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

