----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1718764305114746

[9], [8], [14], [4], [3], [19], [17], [15, 2], [3], [15], [6], [17], [11, 9], [13, 5], [4, 2], [11], [15], [6], [7], [14, 16], [1, 0], [11], [14], [10], [7], [2], [19], [18], [17, 12], [1], [14], [12], [2], [11, 19], [17, 16], [19], [6], [9], [0], [16], [2], [8], [15], [7], [12], [3], [1], [5, 17], [19], [7], [15], [0], [18], [16], [13], [4, 12], [6, 1], [16], [1], [3], [18], [11], [14], [4], [9, 19], [2], [4], [0], [15], [7], [17], [13], [12, 9], [5, 10], [14, 8], [11, 19], [6], [16], [2, 9], [0, 18], [13, 5], [9], [3], [15], [14], [17, 16], [1, 0], [9], [11], [12], [10], [16], [7], [17, 4], [18, 15], [9], [3], [7], [17], [16], [12], [6], [10, 1], [4, 15], [0, 18], [9], [14], [5], [7], [3], [13], [15], [19], [12], [10], [6], [8, 16], [18, 2], [14], [19], [4], [8], [18], [13], [11, 9], [3, 15], [2], [16], [14], [17], [1], [9, 19], [5, 10], [9], [18], [14], [5], [8], [10], [15], [12, 11], [9], [3], [13], [19], [10], [15], [8], [4], [14, 7], [1, 17], [15], [4], [0], [17], [16], [11], [6], [2, 9], [5, 10], [2], [11], [0], [8], [4], [18], [15], [1], [5, 10], [2], [3], [18], [9, 19], [13, 5], [2], [14], [7], [12], [3], [9], [6, 18], [10, 1], [2], [4], [11], [1], [3], [17, 16], [2], [3], [0], [5], [10], [4], [1, 18], [7, 11], [12, 9], [8], [5], [0], [10], [19], [2, 9], [2], [5], [8], [9], [19], [6], [13], [17], [18, 15], [10, 1], [16, 12], [2], [0], [8], [6], [11, 9], [4, 15], [2], [17], [19], [14, 8], [4, 15], [13, 6], [0, 3], [19], [12], [10], [8], [3], [5], [15], [13], [18, 2], [6, 0], [13], [9], [16], [10], [19], [8], [6, 18], [4, 2], [14, 7], [3, 15], [18], [15], [5], [19], [7], [9], [12], [18], [19], [16], [11], [7], [18], [17], [1], [16], [0], [3], [6], [4], [14], [7], [10], [7], [19], [4], [3], [18, 2], [5, 10], [6, 0], [16, 12], [18], [19], [7], [3], [10], [12, 11], [18], [11], [3], [5], [15], [12, 19], [10, 1], [8, 16], [14, 7], [15], [7], [9], [8], [18, 4], [12, 11], [13, 6], [18], [15], [17], [16], [6, 0], [12, 9], [2], [10], [8], [3], [18, 4], [14, 16], [17], [0], [11], [13], [3], [4, 12], [9, 19], [8, 16], [5, 10], [4], [2], [19], [10], [1], [18], [0], [3], [11], [17], [12, 9], [4], [11], [3], [1], [6], [8], [1], [0], [12], [4, 15], [16, 7], [15], [3], [10], [16], [6], [18], [0], [17], [4], [12], [14], [2], [12], [4, 15], [0, 3], [5, 10], [6, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[276, 299, 304]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 8]
[6, 11]
[9, 16]
[10, 17]
[15, 21]
[18, 24]
[5, 26]
[22, 30]
[25, 32]
[17, 36]
[32, 40]
[1, 41]
[16, 42]
[24, 43]
[31, 44]
[8, 45]
[29, 46]
[35, 48]
[43, 49]
[42, 50]
[38, 51]
[27, 52]
[39, 53]
[53, 57]
[45, 59]
[52, 60]
[30, 62]
[40, 65]
[63, 66]
[51, 67]
[50, 68]
[49, 69]
[54, 71]
[57, 77]
[59, 82]
[68, 83]
[81, 87]
[69, 92]
[87, 95]
[82, 96]
[92, 97]
[91, 99]
[89, 100]
[76, 101]
[95, 105]
[84, 106]
[97, 108]
[96, 109]
[100, 113]
[101, 115]
[106, 118]
[112, 119]
[110, 123]
[118, 128]
[98, 129]
[122, 134]
[128, 135]
[121, 137]
[133, 141]
[123, 143]
[138, 145]
[139, 146]
[137, 147]
[120, 148]
[146, 151]
[148, 152]
[127, 155]
[115, 157]
[156, 161]
[153, 162]
[147, 163]
[152, 164]
[134, 165]
[151, 166]
[160, 169]
[142, 170]
[165, 171]
[169, 174]
[170, 178]
[174, 182]
[164, 183]
[161, 184]
[178, 186]
[182, 188]
[186, 189]
[162, 190]
[183, 193]
[163, 197]
[191, 198]
[190, 199]
[192, 200]
[198, 204]
[197, 205]
[201, 207]
[203, 214]
[199, 215]
[205, 216]
[208, 217]
[214, 220]
[210, 221]
[207, 222]
[222, 227]
[204, 232]
[234, 237]
[229, 240]
[227, 241]
[230, 242]
[232, 249]
[241, 250]
[238, 252]
[228, 253]
[247, 254]
[250, 255]
[239, 256]
[251, 258]
[254, 259]
[221, 260]
[256, 262]
[258, 268]
[240, 269]
[268, 270]
[255, 271]
[266, 272]
[264, 273]
[271, 279]
[270, 280]
[273, 281]
[278, 284]
[281, 286]
[248, 288]
[288, 293]
[252, 295]
[293, 301]
[260, 302]
[296, 308]
[286, 309]
[302, 312]
[309, 316]
[306, 322]
[313, 327]
[316, 328]
[314, 329]
[312, 330]
[321, 332]
[329, 333]
[328, 334]
[325, 335]
[335, 338]
[327, 339]
[334, 344]
[324, 345]
[336, 347]
[326, 348]
[339, 349]
[330, 350]
[340, 352]
[322, 354]
[352, 355]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[159, 168]
[219, 224]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5624465942382812

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 41] xx => I, Pos: [1, 41] xx => I, Pos: [4, 8] xx => I, Pos: [4, 8] xx => I, Pos: [5, 26] xx => I, Pos: [5, 26] xx => I, Pos: [6, 11] xx => I, Pos: [6, 11] xx => I, Pos: [8, 45] xx => I, Pos: [8, 45] xx => I, Pos: [9, 16] xx => I, Pos: [9, 16] xx => I, Pos: [10, 17] xx => I, Pos: [10, 17] xx => I, Pos: [15, 21] xx => I, Pos: [15, 21] xx => I, Pos: [16, 42] xx => I, Pos: [16, 42] xx => I, Pos: [17, 36] xx => I, Pos: [17, 36] xx => I, Pos: [18, 24] xx => I, Pos: [18, 24] xx => I, Pos: [22, 30] xx => I, Pos: [22, 30] xx => I, Pos: [24, 43] xx => I, Pos: [24, 43] xx => I, Pos: [25, 32] xx => I, Pos: [25, 32] xx => I, Pos: [26, 33, 35] xcx => c, Pos: [27, 52] xx => I, Pos: [27, 52] xx => I, Pos: [29, 46] xx => I, Pos: [29, 46] xx => I, Pos: [30, 62] xx => I, Pos: [30, 62] xx => I, Pos: [31, 44] xx => I, Pos: [31, 44] xx => I, Pos: [32, 40] xx => I, Pos: [32, 40] xx => I, Pos: [35, 48] xx => I, Pos: [35, 48] xx => I, Pos: [38, 51] xx => I, Pos: [38, 51] xx => I, Pos: [39, 53] xx => I, Pos: [39, 53] xx => I, Pos: [40, 65] xx => I, Pos: [40, 65] xx => I, Pos: [42, 50] xx => I, Pos: [42, 50] xx => I, Pos: [43, 49] xx => I, Pos: [43, 49] xx => I, Pos: [45, 59] xx => I, Pos: [45, 59] xx => I, Pos: [46, 56, 58] xcx => c, Pos: [49, 69] xx => I, Pos: [49, 69] xx => I, Pos: [50, 68] xx => I, Pos: [50, 68] xx => I, Pos: [51, 67] xx => I, Pos: [51, 67] xx => I, Pos: [52, 60] xx => I, Pos: [52, 60] xx => I, Pos: [53, 57] xx => I, Pos: [53, 57] xx => I, Pos: [54, 71] xx => I, Pos: [54, 71] xx => I, Pos: [57, 77] xx => I, Pos: [57, 77] xx => I, Pos: [59, 82] xx => I, Pos: [59, 82] xx => I, Pos: [63, 66] xx => I, Pos: [63, 66] xx => I, Pos: [68, 83] xx => I, Pos: [68, 83] xx => I, Pos: [69, 92] xx => I, Pos: [69, 92] xx => I, Pos: [76, 101] xx => I, Pos: [76, 101] xx => I, Pos: [77, 85, 91] xcx => c, Pos: [81, 87] xx => I, Pos: [81, 87] xx => I, Pos: [82, 96] xx => I, Pos: [82, 96] xx => I, Pos: [84, 106] xx => I, Pos: [84, 106] xx => I, Pos: [87, 95] xx => I, Pos: [87, 95] xx => I, Pos: [89, 100] xx => I, Pos: [89, 100] xx => I, Pos: [91, 99] xx => I, Pos: [91, 99] xx => I, Pos: [92, 97] xx => I, Pos: [92, 97] xx => I, Pos: [95, 105] xx => I, Pos: [95, 105] xx => I, Pos: [96, 109] xx => I, Pos: [96, 109] xx => I, Pos: [97, 108] xx => I, Pos: [97, 108] xx => I, Pos: [98, 129] xx => I, Pos: [98, 129] xx => I, Pos: [100, 113] xx => I, Pos: [100, 113] xx => I, Pos: [101, 115] xx => I, Pos: [101, 115] xx => I, Pos: [106, 118] xx => I, Pos: [106, 118] xx => I, Pos: [110, 123] xx => I, Pos: [110, 123] xx => I, Pos: [111, 125, 139] xcx => c, Pos: [112, 119] xx => I, Pos: [112, 119] xx => I, Pos: [115, 157] xx => I, Pos: [115, 157] xx => I, Pos: [118, 128] xx => I, Pos: [118, 128] xx => I, Pos: [120, 148] xx => I, Pos: [120, 148] xx => I, Pos: [121, 137] xx => I, Pos: [121, 137] xx => I, Pos: [122, 134] xx => I, Pos: [122, 134] xx => I, Pos: [123, 143] xx => I, Pos: [123, 143] xx => I, Pos: [127, 155] xx => I, Pos: [127, 155] xx => I, Pos: [128, 135] xx => I, Pos: [128, 135] xx => I, Pos: [133, 141] xx => I, Pos: [133, 141] xx => I, Pos: [134, 165] xx => I, Pos: [134, 165] xx => I, Pos: [137, 147] xx => I, Pos: [137, 147] xx => I, Pos: [138, 145] xx => I, Pos: [138, 145] xx => I, Pos: [139, 146] xx => I, Pos: [139, 146] xx => I, Pos: [142, 170] xx => I, Pos: [142, 170] xx => I, Pos: [146, 151] xx => I, Pos: [146, 151] xx => I, Pos: [147, 163] xx => I, Pos: [147, 163] xx => I, Pos: [148, 152] xx => I, Pos: [148, 152] xx => I, Pos: [151, 166] xx => I, Pos: [151, 166] xx => I, Pos: [152, 164] xx => I, Pos: [152, 164] xx => I, Pos: [153, 162] xx => I, Pos: [153, 162] xx => I, Pos: [156, 161] xx => I, Pos: [156, 161] xx => I, Pos: [159, 168] cc => I, Pos: [159, 168] cc => I, Pos: [160, 169] xx => I, Pos: [160, 169] xx => I, Pos: [161, 184] xx => I, Pos: [161, 184] xx => I, Pos: [162, 190] xx => I, Pos: [162, 190] xx => I, Pos: [163, 197] xx => I, Pos: [163, 197] xx => I, Pos: [164, 183] xx => I, Pos: [164, 183] xx => I, Pos: [165, 171] xx => I, Pos: [165, 171] xx => I, Pos: [169, 174] xx => I, Pos: [169, 174] xx => I, Pos: [170, 178] xx => I, Pos: [170, 178] xx => I, Pos: [174, 182] xx => I, Pos: [174, 182] xx => I, Pos: [178, 186] xx => I, Pos: [178, 186] xx => I, Pos: [182, 188] xx => I, Pos: [182, 188] xx => I, Pos: [183, 193] xx => I, Pos: [183, 193] xx => I, Pos: [186, 189] xx => I, Pos: [186, 189] xx => I, Pos: [190, 199] xx => I, Pos: [190, 199] xx => I, Pos: [191, 198] xx => I, Pos: [191, 198] xx => I, Pos: [192, 200] xx => I, Pos: [192, 200] xx => I, Pos: [197, 205] xx => I, Pos: [197, 205] xx => I, Pos: [198, 204] xx => I, Pos: [198, 204] xx => I, Pos: [199, 215] xx => I, Pos: [199, 215] xx => I, Pos: [201, 207] xx => I, Pos: [201, 207] xx => I, Pos: [203, 214] xx => I, Pos: [203, 214] xx => I, Pos: [204, 232] xx => I, Pos: [204, 232] xx => I, Pos: [205, 216] xx => I, Pos: [205, 216] xx => I, Pos: [206, 218, 238] xcx => c, Pos: [207, 222] xx => I, Pos: [207, 222] xx => I, Pos: [208, 217] xx => I, Pos: [208, 217] xx => I, Pos: [210, 221] xx => I, Pos: [210, 221] xx => I, Pos: [214, 220] xx => I, Pos: [214, 220] xx => I, Pos: [216, 223, 230] xcx => c, Pos: [219, 224] cc => I, Pos: [219, 224] cc => I, Pos: [221, 260] xx => I, Pos: [221, 260] xx => I, Pos: [222, 227] xx => I, Pos: [222, 227] xx => I, Pos: [227, 241] xx => I, Pos: [227, 241] xx => I, Pos: [228, 253] xx => I, Pos: [228, 253] xx => I, Pos: [229, 240] xx => I, Pos: [229, 240] xx => I, Pos: [230, 242] xx => I, Pos: [230, 242] xx => I, Pos: [232, 249] xx => I, Pos: [232, 249] xx => I, Pos: [233, 246, 248] xcx => c, Pos: [234, 237] xx => I, Pos: [234, 237] xx => I, Pos: [238, 252] xx => I, Pos: [238, 252] xx => I, Pos: [239, 256] xx => I, Pos: [239, 256] xx => I, Pos: [240, 269] xx => I, Pos: [240, 269] xx => I, Pos: [241, 250] xx => I, Pos: [241, 250] xx => I, Pos: [247, 254] xx => I, Pos: [247, 254] xx => I, Pos: [248, 288] xx => I, Pos: [248, 288] xx => I, Pos: [250, 255] xx => I, Pos: [250, 255] xx => I, Pos: [251, 258] xx => I, Pos: [251, 258] xx => I, Pos: [252, 295] xx => I, Pos: [252, 295] xx => I, Pos: [254, 259] xx => I, Pos: [254, 259] xx => I, Pos: [255, 271] xx => I, Pos: [255, 271] xx => I, Pos: [256, 262] xx => I, Pos: [256, 262] xx => I, Pos: [258, 268] xx => I, Pos: [258, 268] xx => I, Pos: [260, 302] xx => I, Pos: [260, 302] xx => I, Pos: [264, 273] xx => I, Pos: [264, 273] xx => I, Pos: [266, 272] xx => I, Pos: [266, 272] xx => I, Pos: [268, 270] xx => I, Pos: [268, 270] xx => I, Pos: [269, 275, 282] xcx => c, Pos: [270, 280] xx => I, Pos: [270, 280] xx => I, Pos: [271, 279] xx => I, Pos: [271, 279] xx => I, Pos: [273, 281] xx => I, Pos: [273, 281] xx => I, Pos: [276, 299, 304] ccc => cc, Pos: [278, 284] xx => I, Pos: [278, 284] xx => I, Pos: [280, 292, 294] xcx => c, Pos: [281, 286] xx => I, Pos: [281, 286] xx => I, Pos: [285, 298, 314] xcx => c, Pos: [286, 309] xx => I, Pos: [286, 309] xx => I, Pos: [288, 293] xx => I, Pos: [288, 293] xx => I, Pos: [293, 301] xx => I, Pos: [293, 301] xx => I, Pos: [296, 308] xx => I, Pos: [296, 308] xx => I, Pos: [302, 312] xx => I, Pos: [302, 312] xx => I, Pos: [306, 322] xx => I, Pos: [306, 322] xx => I, Pos: [307, 320, 324] xcx => c, Pos: [309, 316] xx => I, Pos: [309, 316] xx => I, Pos: [312, 330] xx => I, Pos: [312, 330] xx => I, Pos: [313, 327] xx => I, Pos: [313, 327] xx => I, Pos: [314, 329] xx => I, Pos: [314, 329] xx => I, Pos: [316, 328] xx => I, Pos: [316, 328] xx => I, Pos: [321, 332] xx => I, Pos: [321, 332] xx => I, Pos: [322, 354] xx => I, Pos: [322, 354] xx => I, Pos: [324, 345] xx => I, Pos: [324, 345] xx => I, Pos: [325, 335] xx => I, Pos: [325, 335] xx => I, Pos: [326, 348] xx => I, Pos: [326, 348] xx => I, Pos: [327, 339] xx => I, Pos: [327, 339] xx => I, Pos: [328, 334] xx => I, Pos: [328, 334] xx => I, Pos: [329, 333] xx => I, Pos: [329, 333] xx => I, Pos: [330, 350] xx => I, Pos: [330, 350] xx => I, Pos: [334, 344] xx => I, Pos: [334, 344] xx => I, Pos: [335, 338] xx => I, Pos: [335, 338] xx => I, Pos: [336, 347] xx => I, Pos: [336, 347] xx => I, Pos: [339, 349] xx => I, Pos: [339, 349] xx => I, Pos: [340, 352] xx => I, Pos: [340, 352] xx => I, Pos: [352, 355] xx => I, Pos: [352, 355] xx => I]

Plan: 1
[Pos: [1, 41] xx => I,
 Pos: [4, 8] xx => I,
 Pos: [5, 26] xx => I,
 Pos: [6, 11] xx => I,
 Pos: [9, 16] xx => I,
 Pos: [10, 17] xx => I,
