----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26551008224487305

[14], [0], [17], [19], [18], [11], [16], [10], [1], [6], [12], [9], [7, 5], [4, 8], [8], [5], [17], [16], [19], [9], [6], [3], [10], [12], [7], [1], [15], [4], [2], [0], [14, 18], [14], [9], [1], [6], [18], [3], [7], [5], [11, 19], [15, 17], [8, 12], [2, 16], [4, 0], [14], [18], [17], [3], [13], [9], [10], [7], [2], [4], [6, 11], [19, 8], [10], [1], [19], [11], [13], [14, 18], [15, 17], [9, 16], [12, 0], [7, 5], [0], [3], [16], [13], [2], [12], [18], [10], [17], [14, 5], [7, 15], [1, 19], [19], [4], [16], [6], [1], [12], [10], [15], [13], [0], [14, 3], [18, 9], [7, 5], [11, 17], [0], [17], [11], [13], [6], [2], [15], [4], [14], [5, 3], [10, 7], [19, 8], [9, 16], [9], [10], [13], [15], [17], [4], [19], [0], [8], [7], [14, 5], [3, 18], [16, 12], [14], [10], [16], [12], [17], [6], [0], [3], [1], [19, 8], [5, 18], [7, 15], [2, 4], [13, 9], [14], [12], [3], [10], [0], [4], [1], [6], [15], [8], [13], [17, 2], [9, 16], [2], [7], [3], [16], [12], [5], [10], [0], [9], [4], [17], [19], [13], [14, 18], [6, 11], [9], [4], [17], [13], [3], [1], [18], [14, 5], [16, 12], [15, 2], [8, 0], [8], [19], [12], [16], [7], [2], [0], [5, 3], [14, 18], [6, 15], [13, 9], [11], [3], [14], [8], [10], [0], [16], [1], [19], [6], [12], [7, 5], [15, 4], [13, 9], [18], [15], [19], [10], [3], [7], [0], [1], [2], [13], [6, 5], [9, 16], [4], [15], [1], [11], [14], [9], [10], [18], [19], [7, 6], [8, 0], [5, 3], [6], [18], [9], [13], [1], [7], [5], [8], [12], [11, 17], [2, 16], [15, 4], [13], [7], [3], [1], [8], [15], [12], [17], [10], [16], [18], [5], [19], [14], [6, 11], [4, 0], [2, 9], [6], [17], [13], [18], [2], [0], [1], [10, 14], [8, 12], [5, 3], [15, 4], [11, 19], [6], [1], [0], [7], [3], [19], [11], [10, 14], [4, 12], [9, 16], [5, 18], [6], [17], [18], [14], [10], [16], [8], [4], [2], [5, 15], [1, 19], [6], [19], [16], [12], [5], [14], [18], [15], [4, 0], [3, 13], [11, 17], [19], [16], [12], [4], [0], [17], [18], [8], [14], [7], [6, 5], [11, 1], [6], [13], [19], [16], [17], [0], [8], [4], [3], [15], [18], [2], [10, 7], [11, 1], [14, 5], [6], [11], [5], [0], [18], [3], [2], [16], [10, 14], [19, 8], [13, 9], [4], [10], [3], [0], [13], [1], [12], [17], [2], [7], [14], [16], [15], [6, 11], [5, 18], [19, 8], [6], [16], [5], [12], [4], [14], [11, 1], [3, 18], [10, 7], [15, 2], [0], [2], [16], [7], [13], [4], [14], [1], [9], [6, 11], [8, 12], [3, 18], [5, 15], [6], [9], [7], [10], [1], [13], [12], [15], [18], [0], [4], [5], [3], [11, 19], [17, 2], [19], [14], [15], [9], [0], [16], [2], [11], [12], [4], [1], [7], [13], [6, 5], [3, 18], [5], [17], [7], [18], [15], [10], [6], [4], [8], [19], [2, 16], [13, 9], [14, 3], [11, 1], [8], [13], [9], [11], [15], [17], [2], [16], [1], [6], [19], [3], [5, 18], [10, 7], [18], [17], [1], [2], [10], [8], [0], [19], [12], [11], [15], [13, 9], [6, 5], [18], [9], [13], [7], [8], [11], [19], [3], [12], [2], [6], [10], [1], [16], [4, 0], [5, 15], [1], [0], [16], [8], [6], [14], [13], [17], [5], [18, 9], [11, 19], [15, 2], [15], [8], [4], [3], [13], [0], [18, 16], [1, 19], [18], [5], [12], [11], [13], [9], [8], [19], [0], [4], [6, 15], [14, 3], [1, 17], [10, 7], [2, 16], [18], [15], [9], [3], [19], [5], [17], [11], [6], [13], [1], [14], [4], [10], [12, 0], [0], [2], [10], [1], [15], [7], [16], [6], [14], [8], [9], [5, 18], [4, 12], [3, 13], [12], [19], [7], [15], [17], [5], [2], [4], [18, 16], [10, 14], [6, 11], [3, 13], [16], [3], [17], [2], [9], [13], [8], [4], [5], [15], [14, 18], [10, 7], [15], [10], [13], [7], [17], [1], [19], [2, 16], [6, 11], [4, 8], [2], [19], [3], [1], [18], [0], [8], [11], [12], [16], [14], [13], [4], [7, 6], [15, 17], [2], [12], [9], [15], [0], [14], [10], [4], [8], [7], [18], [1, 17], [3, 13], [6, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[417, 440, 443]
[435, 456, 459]
[470, 488, 494]
[473, 489, 496]
[465, 490, 499]
[486, 507, 508]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 16]
[6, 17]
[3, 18]
[11, 19]
[9, 20]
[7, 22]
[10, 23]
[8, 25]
[1, 29]
[19, 32]
[25, 33]
[20, 34]
[21, 36]
[24, 37]
[15, 38]
[31, 44]
[35, 45]
[36, 47]
[32, 49]
[22, 50]
[37, 51]
[50, 56]
[33, 57]
[48, 60]
[47, 67]
[60, 69]
[52, 70]
[56, 73]
[53, 79]
[68, 80]
[71, 83]
[73, 84]
[69, 86]
[66, 87]
[87, 92]
[86, 95]
[81, 96]
[70, 97]
[85, 98]
[79, 99]
[95, 107]
[98, 108]
[93, 109]
[99, 110]
[92, 112]
[106, 119]
[109, 122]
[96, 123]
[112, 124]
[82, 126]
[118, 132]
[121, 133]
[125, 134]
[119, 135]
[124, 136]
[126, 138]
[123, 139]
[134, 147]
[133, 149]
[135, 151]
[136, 152]
[137, 154]
[142, 157]
[153, 160]
[154, 161]
[155, 162]
[157, 163]
[147, 164]
[138, 165]
[156, 172]
[146, 175]
[171, 185]
[151, 186]
[177, 187]
[174, 188]
[165, 189]
[172, 190]
[173, 192]
[190, 198]
[186, 199]
[183, 200]
[187, 202]
[189, 203]
[176, 204]
[197, 209]
[203, 210]
[182, 211]
[184, 212]
[199, 214]
[196, 215]
[198, 216]
[215, 221]
[213, 222]
[205, 223]
[210, 224]
[192, 228]
[223, 232]
[225, 233]
[224, 235]
[227, 236]
[228, 238]
[214, 240]
[221, 242]
[226, 243]
[216, 244]
[212, 245]
[239, 250]
[232, 251]
[242, 252]
[235, 255]
[249, 261]
[255, 262]
[254, 263]
[233, 264]
[261, 272]
[250, 273]
[253, 280]
[272, 283]
[277, 285]
[275, 288]
[274, 289]
[284, 294]
[285, 295]
[286, 296]
[289, 300]
[278, 301]
[288, 302]
[264, 303]
[294, 308]
[295, 309]
[299, 310]
[298, 311]
[301, 312]
[297, 313]
[290, 315]
[300, 316]
[280, 317]
[306, 321]
[311, 324]
[316, 325]
[314, 326]
[317, 327]
[309, 328]
[313, 332]
[326, 334]
[324, 335]
[296, 338]
[310, 339]
[327, 340]
[328, 343]
[315, 344]
[343, 349]
[338, 351]
[332, 352]
[342, 353]
[335, 358]
[349, 360]
[336, 362]
[352, 363]
[353, 364]
[366, 372]
[361, 373]
[365, 375]
[362, 376]
[358, 380]
[363, 381]
[364, 387]
[378, 388]
[372, 389]
[380, 390]
[360, 391]
[377, 394]
[381, 395]
[375, 396]
[373, 397]
[376, 398]
[397, 403]
[388, 405]
[374, 406]
[395, 408]
[386, 410]
[409, 415]
[405, 419]
[402, 420]
[407, 424]
[410, 425]
[420, 430]
[423, 431]
[421, 432]
[415, 434]
[390, 435]
[425, 436]
[394, 437]
[418, 438]
[419, 439]
[429, 442]
[434, 446]
[438, 447]
[436, 448]
[426, 449]
[437, 450]
[432, 451]
[433, 453]
[431, 454]
[422, 455]
[454, 458]
[455, 460]
[446, 461]
[452, 462]
[444, 464]
[430, 465]
[461, 471]
[449, 473]
[464, 474]
[459, 475]
[466, 479]
[450, 480]
[474, 482]
[471, 484]
[475, 486]
[472, 487]
[478, 493]
[483, 495]
[485, 497]
[479, 498]
[481, 500]
[482, 502]
[487, 505]
[506, 510]
[503, 511]
[494, 512]
[501, 515]
[504, 516]
[484, 517]
[495, 518]
[497, 523]
[513, 524]
[512, 525]
[499, 526]
[509, 528]
[526, 536]
[528, 537]
[518, 538]
[517, 540]
[529, 541]
[527, 542]
[525, 543]
[543, 546]
[539, 548]
[536, 550]
[511, 551]
[523, 552]
[552, 557]
[535, 558]
[551, 559]
[522, 564]
[548, 567]
[556, 571]
[564, 572]
[538, 573]
[561, 575]
[566, 576]
[547, 577]
[568, 578]
[562, 579]
[560, 581]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[181, 195]
[256, 268]
[305, 319]
[330, 347]
[355, 369]
[521, 533]
[532, 554]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.9060912132263184

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

