----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.25046563148498535

[6], [18], [4], [10], [17], [9], [1], [5], [14], [11], [2], [16], [3], [13, 7], [15, 19], [5], [2], [4], [13], [15], [0], [17], [11], [18], [14, 6], [10, 8], [14], [3], [9], [4], [13], [1], [10], [0], [8], [16], [5, 12], [14], [16], [17], [2], [13], [11], [15], [5], [8, 18], [7, 9], [11], [13], [12], [0], [19], [15], [1], [9], [14, 6], [10, 8], [3, 17], [4, 18], [1], [0], [3], [17], [16], [4], [9], [15], [13], [8], [6, 12], [19, 18], [10, 7], [12], [2], [8], [10], [0], [19], [4], [15], [13], [18], [7, 16], [12], [11], [3], [13], [8], [6], [17], [5], [1], [15], [9], [19], [4], [14], [10], [13], [8], [9], [17], [0], [3], [2], [15], [5, 12], [11, 1], [13], [5], [11], [7], [2], [14], [8], [18], [15], [6, 12], [3, 1], [0, 9], [1], [0], [4], [17], [2], [3], [5, 6], [11, 10], [14, 12], [7, 9], [5], [13], [19], [9], [17], [1], [14], [18], [16], [11], [8, 7], [6, 12], [2, 3], [17], [2], [8], [0], [13], [1], [6], [12], [3], [11], [7, 5], [9, 16], [15, 10], [4], [11], [0], [1], [16], [18], [12], [2], [6], [13], [7, 9], [19, 8], [15, 10], [3, 17], [7], [10], [12], [15], [6], [2], [11], [3], [14], [5], [17, 0], [13, 16], [7], [0], [14], [5], [19], [9], [1], [6], [16], [18], [6], [4], [2], [1], [0], [17], [15], [14], [9], [19], [13], [7, 16], [10, 8], [19], [0], [1], [12], [15], [2], [3], [13], [18], [5], [8, 7], [14, 6], [9, 16], [8], [0], [15], [12], [2], [9], [10], [13], [4], [11], [1], [14], [19], [17], [19], [2], [11], [13], [10], [7], [16], [9], [4], [3], [8, 5], [15, 1], [6, 12], [8], [14], [2], [11], [6], [4], [13], [18], [9], [0], [15], [16], [12], [7, 5], [3], [1], [6], [16], [14], [13], [4], [15], [18], [0], [10, 8], [8], [3], [12], [10], [17], [1], [14, 6], [7, 5], [10], [16], [13], [4], [1], [14], [15], [11], [9], [3], [17], [19], [2], [8, 18], [13], [3], [9], [16], [14], [18], [15], [1], [10, 8], [17, 0], [2, 11], [5, 6], [8], [19], [12], [16], [6], [13], [0], [4], [3], [10], [14], [7, 9], [11, 1], [13], [19], [17], [18], [4], [12], [8, 5], [16, 6], [7], [15], [0], [6], [2], [8], [17], [4], [13], [5, 12], [8], [1], [11], [6], [2], [9], [14], [3], [12], [18], [10, 5], [15, 19], [13, 16], [2], [1], [0], [7], [18], [12], [4], [10, 5], [19, 8], [13, 9], [10], [3], [15], [9], [18], [16], [0], [5], [2], [6], [14, 12], [1, 13], [0], [7], [5], [17], [11], [12], [1, 10], [19, 8], [2, 3], [4, 18], [1], [17], [10], [2], [3], [8], [5], [11], [18], [15], [19], [6], [12], [0], [1], [2], [14], [11], [15], [4], [10], [18], [13], [8], [7], [17], [9, 16], [1], [17], [19], [18], [14], [0], [4], [12], [15], [8], [2], [11], [10], [7, 5], [17], [11], [14], [19], [6], [3], [18], [0], [2], [15, 1], [13, 7], [2], [4], [17], [14], [13], [7], [18], [3], [16], [9], [15], [12], [19], [1, 10], [1], [14], [4], [6], [9], [8], [17], [18], [13, 16], [10, 7], [11, 15], [1], [14], [10], [18], [4], [11], [6], [17], [8], [12], [2], [17], [15], [9], [10], [19], [18], [4], [5], [13], [11, 1], [7, 16], [6], [8], [9], [11], [5], [19], [2], [10], [3, 1], [1], [7], [19], [17], [6], [11], [18], [12], [15], [0], [14], [3], [10, 8], [1], [13], [14], [15], [3], [7], [9], [8], [4], [2], [17], [6], [10, 5], [18], [13], [9], [19], [4], [16], [7], [15], [0], [3, 1], [2, 11], [10, 8], [5, 12], [12], [9], [11], [19], [0], [4], [7], [16], [1, 10], [2, 3], [14, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[443, 466]
[432, 467]
[464, 468]
[450, 470]
[459, 471]
[444, 472]
[460, 473]
[461, 474]
[463, 479]
[465, 480]
[470, 481]
[475, 483]
[472, 484]
[467, 485]
[471, 486]
[484, 490]
[468, 491]
[479, 492]
[482, 493]
[473, 494]
[466, 495]
[469, 496]
[458, 498]
[488, 501]
[476, 502]
[498, 503]
[496, 504]
[499, 505]
[489, 506]
[481, 507]
[474, 509]
[485, 510]
[491, 511]
[492, 512]
[494, 514]
[502, 515]
[507, 516]
[490, 517]
[509, 518]
[506, 520]
[504, 521]
[497, 522]
[516, 528]
[517, 530]
[522, 531]
[518, 532]
[520, 533]
[519, 534]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[28, 46, 54]
[138, 154, 160]
[245, 269, 270]
[308, 324, 328]
[340, 357, 361]
[353, 368, 375]
[362, 379, 388]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 15]
[10, 16]
[2, 17]
[4, 21]
[9, 22]
[1, 23]
[12, 27]
[5, 28]
[17, 29]
[18, 30]
[6, 31]
[20, 33]
[11, 35]
[26, 37]
[35, 38]
[21, 39]
[16, 40]
[30, 41]
[22, 42]
[19, 43]
[42, 47]
[41, 48]
[33, 50]
[43, 52]
[31, 53]
[53, 59]
[50, 60]
[38, 63]
[54, 65]
[52, 66]
[48, 67]
[40, 73]
[68, 74]
[60, 76]
[64, 78]
[66, 79]
[67, 80]
[72, 83]
[47, 84]
[61, 85]
[80, 86]
[74, 87]
[62, 89]
[44, 90]
[59, 91]
[79, 92]
[65, 93]
[77, 94]
[78, 95]
[75, 97]
[86, 98]
[87, 99]
[93, 100]
[89, 101]
[76, 102]
[85, 103]
[73, 104]
[92, 105]
[98, 108]
[104, 112]
[96, 113]
[99, 114]
[81, 115]
[105, 116]
[95, 122]
[101, 123]
[112, 124]
[108, 131]
[94, 132]
[123, 134]
[120, 135]
[115, 137]
[134, 143]
[121, 146]
[131, 147]
[135, 148]
[139, 152]
[122, 156]
[152, 157]
[146, 158]
[148, 159]
[137, 161]
[150, 162]
[144, 163]
[149, 164]
[147, 165]
[162, 172]
[164, 174]
[163, 175]
[157, 176]
[136, 178]
[170, 182]
[178, 184]
[179, 185]
[159, 188]
[174, 189]
[161, 191]
[189, 192]
[156, 193]
[175, 194]
[188, 195]
[183, 196]
[173, 198]
[184, 199]
[187, 200]
[186, 201]
[201, 205]
[196, 206]
[195, 207]
[172, 208]
[198, 209]
[194, 210]
[177, 211]
[202, 212]
[191, 213]
[185, 214]
[206, 219]
[209, 220]
[208, 221]
[210, 222]
[212, 225]
[193, 226]
[207, 228]
[205, 230]
[197, 231]
[230, 232]
[222, 233]
[227, 234]
[225, 235]
[224, 236]
[223, 239]
[226, 240]
[211, 241]
[229, 246]
[233, 247]
[234, 248]
[240, 250]
[235, 251]
[213, 252]
[239, 253]
[219, 254]
[238, 256]
[241, 259]
[249, 261]
[256, 262]
[246, 263]
[251, 264]
[250, 265]
[255, 266]
[252, 267]
[254, 268]
[259, 271]
[257, 272]
[231, 274]
[260, 275]
[273, 278]
[262, 279]
[264, 280]
[265, 281]
[275, 282]
[266, 284]
[248, 285]
[253, 286]
[271, 287]
[274, 288]
[247, 290]
[280, 292]
[287, 293]
[286, 294]
[279, 295]
[283, 296]
[284, 298]
[282, 299]
[289, 305]
[272, 306]
[295, 307]
[292, 309]
[281, 311]
[293, 312]
[296, 314]
[309, 317]
[305, 318]
[297, 320]
[311, 321]
[306, 322]
[298, 326]
[310, 327]
[319, 331]
[321, 332]
[317, 333]
[330, 335]
[328, 338]
[329, 339]
[314, 341]
[312, 342]
[320, 344]
[339, 348]
[336, 349]
[327, 350]
[325, 351]
[344, 352]
[343, 353]
[332, 354]
[342, 359]
[352, 362]
[350, 364]
[348, 366]
[338, 367]
[364, 370]
[351, 371]
[365, 372]
[331, 373]
[337, 374]
[373, 381]
[372, 386]
[374, 387]
[360, 389]
[367, 391]
[375, 392]
[370, 393]
[380, 394]
[383, 395]
[387, 397]
[389, 398]
[382, 400]
[388, 401]
[385, 403]
[371, 404]
[381, 405]
[394, 407]
[405, 408]
[390, 409]
[401, 410]
[396, 411]
[393, 412]
[399, 413]
[392, 414]
[398, 415]
[403, 416]
[395, 417]
[397, 418]
[400, 419]
[408, 421]
[418, 422]
[411, 423]
[409, 424]
[391, 425]
[384, 426]
[410, 427]
[412, 428]
[417, 429]
[429, 432]
[413, 433]
[421, 434]
[423, 435]
[427, 438]
[426, 439]
[414, 443]
[424, 444]
[435, 447]
[433, 448]
[425, 449]
[441, 450]
[416, 451]
[434, 452]
[438, 453]
[446, 457]
[447, 458]
[453, 460]
[448, 461]
[449, 463]
[452, 464]
[451, 465]
[443, 466]
[432, 467]
[464, 468]
[450, 470]
[459, 471]
[444, 472]
[460, 473]
[461, 474]
[463, 479]
[465, 480]
[470, 481]
[475, 483]
[472, 484]
[467, 485]
[471, 486]
[484, 490]
[468, 491]
[479, 492]
[482, 493]
[473, 494]
[466, 495]
[469, 496]
[458, 498]
[488, 501]
[476, 502]
[498, 503]
[496, 504]
[499, 505]
[489, 506]
[481, 507]
[474, 509]
[485, 510]
[491, 511]
[492, 512]
[494, 514]
[502, 515]
[507, 516]
[490, 517]
[509, 518]
[506, 520]
[504, 521]
[497, 522]
[516, 528]
[517, 530]
[522, 531]
[518, 532]
[520, 533]
[519, 534]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[155, 168]
[258, 277]
[345, 355]
[356, 377]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.6870527267456055

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

