----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500267028808594

[5], [15], [7], [16], [14], [4], [3], [18], [9, 12], [14], [19], [17], [5], [2], [13], [0], [10], [4], [6], [1], [7], [9, 12], [9], [18], [14], [12], [16], [10], [7], [11], [6], [5], [15], [19], [9], [3], [5], [6], [0], [19], [2], [15], [18], [8], [13], [1], [12, 7], [14, 4], [9], [16], [13], [1], [5], [11], [6], [18], [9], [14], [2], [5], [13], [4], [6], [17], [1], [10], [19], [11], [16], [14], [19], [18], [3], [1], [6], [9, 2], [5, 10], [0], [17], [10], [11], [9], [3], [1], [18], [15], [14], [2, 12], [19, 4], [2], [11], [16], [3], [17], [13], [7], [6], [15], [9, 12], [19, 5], [16], [2], [11], [14], [8], [7], [13], [3], [6], [1], [5], [10], [9, 12], [9], [18], [3], [12], [2], [10], [4], [11], [15], [5], [19], [9], [13], [18], [19], [7], [1], [12], [15], [6], [8], [17], [5, 10], [2, 0], [9], [14], [19], [4], [0], [6], [13], [16], [18], [2], [9], [10], [17], [16], [3], [5], [15], [1], [8], [18], [2], [9], [8], [17], [7], [1], [11], [0], [14], [16], [18], [15], [19], [4, 2], [7], [4], [16], [14], [10], [18], [11], [6], [8], [17], [5, 9], [9], [16], [13], [19], [15], [17], [18], [7], [1], [5], [3], [0], [10], [4], [11], [9], [15], [13], [19], [3], [1], [8], [2], [12], [5], [0], [11], [9], [4], [13], [5], [6], [12], [2], [0], [18], [19], [15, 14], [9], [0], [15], [14], [6], [3], [1], [13], [11, 12], [0], [4], [6], [18], [2], [8], [19], [15], [14], [10], [11], [5, 9], [7], [4], [11], [1], [17], [19], [10], [12], [6], [0], [9, 2], [9], [16], [1], [8], [3], [6], [15], [14], [4], [13], [7], [18], [15], [19], [12], [11], [17], [8], [16], [10, 9], [1, 5], [8], [3], [11], [12], [1], [18], [7], [9, 2], [9], [3], [6], [19], [10], [15], [11], [0], [13], [2, 12], [9], [11], [12], [1], [4], [6], [10], [13], [15], [0], [7], [17], [19], [8], [14, 5], [8], [10], [14], [3], [6], [1], [7], [12], [5, 9], [17, 13], [8], [19], [14], [15], [4], [6], [18], [5], [2], [16], [9, 12], [9], [13], [3], [10], [0], [1], [2], [4], [11], [15], [4], [1], [10], [17], [18], [6], [9, 2], [7, 13], [2], [7], [9], [15], [18], [12], [0], [19], [17, 13], [5, 10], [10], [4], [11], [6], [19], [8], [2, 7], [1, 9], [0, 13], [5], [15], [4], [19], [11], [8], [17], [10], [14], [9], [7], [0], [16, 2], [16], [2], [4], [13], [10], [14], [9], [17], [0], [1], [16], [11], [8], [17], [9], [5], [19], [6], [12], [4, 2], [9], [19], [13], [7], [10], [0], [4], [12], [15], [1], [14], [11], [16, 3], [16], [10], [18], [15], [9], [14], [13], [17], [16], [11], [9], [7], [18], [2], [1], [12], [6, 8], [11], [9], [15], [13], [3], [18], [19], [7], [10], [6], [0], [8, 16], [5, 4], [12], [15], [1], [7], [3], [10], [9], [11], [4, 16], [17, 18], [4], [10], [0], [15], [9], [7], [6], [19], [14], [9], [10], [13], [7], [12], [5], [8], [2], [3], [1], [6], [16], [17], [19, 4], [9], [13], [4], [12], [1], [5], [10], [15], [11], [2], [14, 19], [8, 16], [14], [5], [8], [7], [6], [10], [19], [18], [2], [9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[299, 319]
[295, 320]
[310, 321]
[278, 322]
[309, 329]
[307, 330]
[300, 331]
[311, 332]
[324, 333]
[320, 334]
[292, 335]
[319, 336]
[334, 337]
[332, 338]
[330, 339]
[322, 341]
[321, 342]
[336, 348]
[341, 349]
[331, 351]
[317, 352]
[337, 356]
[335, 357]
[342, 358]
[352, 359]
[316, 360]
[348, 365]
[356, 366]
[359, 367]
[357, 368]
[360, 369]
[355, 371]
[366, 379]
[371, 381]
[372, 382]
[373, 383]
[370, 384]
[375, 385]
[377, 387]
[368, 388]
[369, 389]
[384, 390]
[383, 391]
[364, 392]
[367, 393]
[358, 394]
[350, 395]
[391, 397]
[393, 398]
[380, 399]
[374, 400]
[381, 401]
[385, 402]
[395, 404]
[365, 405]
[386, 406]
[382, 407]
[388, 408]
[401, 411]
[405, 413]
[397, 414]
[407, 415]
[399, 416]
[390, 417]
[410, 418]
[408, 419]
[414, 420]
[400, 421]
[412, 422]
[406, 424]
[404, 425]
[419, 427]
[420, 428]
[413, 429]
[416, 430]
[422, 432]
[398, 433]
[421, 434]
[411, 435]
[402, 437]
[425, 440]
[429, 441]
[424, 442]
[434, 443]
[431, 444]
[435, 445]
[428, 446]
[427, 447]
[445, 451]
[437, 452]
[441, 453]
[446, 454]
[443, 455]
[436, 456]
[433, 457]
[415, 458]
[454, 459]
[451, 460]
[430, 461]
[455, 462]
[440, 463]
[423, 466]
[444, 467]
[442, 468]
[456, 469]
[459, 473]
[461, 474]
[463, 476]
[468, 477]
[464, 478]
[460, 479]
[453, 480]
[447, 481]
[466, 482]
[478, 486]
[462, 488]
[469, 489]
[479, 490]
[482, 493]
[473, 494]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[65, 76, 79]
[158, 181, 182]
[333, 343, 345]
[339, 354, 355]
[347, 362, 373]
[346, 361, 374]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 9]
[0, 12]
[5, 17]
[2, 20]
[7, 23]
[9, 24]
[3, 26]
[16, 27]
[20, 28]
[18, 30]
[12, 31]
[1, 32]
[10, 33]
[22, 34]
[6, 35]
[31, 36]
[30, 37]
[15, 38]
[33, 39]
[13, 40]
[32, 41]
[23, 42]
[14, 44]
[19, 45]
[34, 48]
[26, 49]
[44, 50]
[45, 51]
[36, 52]
[29, 53]
[37, 54]
[42, 55]
[48, 56]
[40, 58]
[52, 59]
[50, 60]
[54, 62]
[51, 64]
[27, 65]
[39, 66]
[53, 67]
[49, 68]
[57, 69]
[66, 70]
[55, 71]
[35, 72]
[64, 73]
[62, 74]
[38, 77]
[63, 78]
[67, 80]
[72, 82]
[73, 83]
[71, 84]
[41, 85]
[69, 86]
[80, 90]
[68, 91]
[82, 92]
[78, 93]
[60, 94]
[74, 96]
[85, 97]
[91, 100]
[89, 101]
[90, 102]
[86, 103]
[95, 105]
[94, 106]
[92, 107]
[96, 108]
[83, 109]
[79, 111]
[84, 114]
[107, 115]
[101, 117]
[111, 118]
[102, 120]
[97, 121]
[110, 122]
[113, 124]
[106, 125]
[114, 126]
[123, 127]
[105, 128]
[109, 129]
[116, 130]
[121, 131]
[108, 132]
[104, 133]
[93, 134]
[124, 137]
[103, 138]
[127, 139]
[119, 140]
[132, 142]
[125, 143]
[100, 144]
[126, 145]
[137, 147]
[134, 149]
[144, 150]
[115, 151]
[131, 153]
[129, 154]
[133, 155]
[145, 156]
[146, 157]
[147, 158]
[155, 159]
[149, 160]
[128, 161]
[154, 162]
[120, 163]
[141, 164]
[138, 165]
[150, 166]
[156, 167]
[153, 168]
[139, 169]
[161, 171]
[166, 173]
[165, 174]
[148, 175]
[167, 176]
[163, 177]
[142, 178]
[159, 179]
[160, 180]
[173, 183]
[143, 184]
[169, 185]
[168, 186]
[180, 187]
[176, 188]
[171, 189]
[162, 190]
[151, 192]
[164, 193]
[175, 194]
[172, 195]
[177, 196]
[182, 197]
[186, 198]
[184, 199]
[185, 200]
[192, 201]
[190, 202]
[179, 203]
[191, 206]
[193, 207]
[196, 208]
[197, 209]
[195, 210]
[199, 211]
[206, 212]
[178, 213]
[205, 214]
[204, 215]
[207, 216]
[188, 217]
[200, 218]
[209, 220]
[216, 221]
[213, 224]
[201, 225]
[202, 226]
[211, 227]
[221, 229]
[210, 230]
[224, 231]
[217, 232]
[215, 233]
[203, 234]
[218, 235]
[222, 236]
[223, 237]
[194, 238]
[230, 242]
[239, 243]
[226, 244]
[235, 246]
[238, 247]
[231, 249]
[229, 250]
[244, 254]
[234, 255]
[225, 256]
[249, 257]
[236, 258]
[237, 259]
[242, 260]
[227, 261]
[241, 262]
[232, 263]
[258, 264]
[246, 265]
[248, 266]
[243, 267]
[245, 268]
[255, 269]
[253, 270]
[269, 273]
[256, 274]
[267, 275]
[266, 276]
[263, 278]
[262, 279]
[274, 282]
[257, 283]
[265, 284]
[264, 286]
[275, 287]
[250, 288]
[261, 289]
[281, 291]
[287, 292]
[277, 294]
[260, 295]
[283, 296]
[285, 297]
[289, 298]
[286, 299]
[288, 300]
[279, 301]
[268, 302]
[284, 303]
[273, 304]
[304, 306]
[297, 307]
[282, 309]
[296, 310]
[294, 311]
[301, 312]
[293, 313]
[306, 316]
[303, 317]
[308, 318]
[299, 319]
[295, 320]
[310, 321]
[278, 322]
[309, 329]
[307, 330]
[300, 331]
[311, 332]
[324, 333]
[320, 334]
[292, 335]
[319, 336]
[334, 337]
[332, 338]
[330, 339]
[322, 341]
[321, 342]
[336, 348]
[341, 349]
[331, 351]
[317, 352]
[337, 356]
[335, 357]
[342, 358]
[352, 359]
[316, 360]
[348, 365]
[356, 366]
[359, 367]
[357, 368]
[360, 369]
[355, 371]
[366, 379]
[371, 381]
[372, 382]
[373, 383]
[370, 384]
[375, 385]
[377, 387]
[368, 388]
[369, 389]
[384, 390]
[383, 391]
[364, 392]
[367, 393]
[358, 394]
[350, 395]
[391, 397]
[393, 398]
[380, 399]
[374, 400]
[381, 401]
[385, 402]
[395, 404]
[365, 405]
[386, 406]
[382, 407]
[388, 408]
[401, 411]
[405, 413]
[397, 414]
[407, 415]
[399, 416]
[390, 417]
[410, 418]
[408, 419]
[414, 420]
[400, 421]
[412, 422]
[406, 424]
[404, 425]
[419, 427]
[420, 428]
[413, 429]
[416, 430]
[422, 432]
[398, 433]
[421, 434]
[411, 435]
[402, 437]
[425, 440]
[429, 441]
[424, 442]
[434, 443]
[431, 444]
[435, 445]
[428, 446]
[427, 447]
[445, 451]
[437, 452]
[441, 453]
[446, 454]
[443, 455]
[436, 456]
[433, 457]
[415, 458]
[454, 459]
[451, 460]
[430, 461]
[455, 462]
[440, 463]
[423, 466]
[444, 467]
[442, 468]
[456, 469]
[459, 473]
[461, 474]
[463, 476]
[468, 477]
[464, 478]
[460, 479]
[453, 480]
[447, 481]
[466, 482]
[478, 486]
[462, 488]
[469, 489]
[479, 490]
[482, 493]
[473, 494]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[8, 21]
[98, 112]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.49996495246887207

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

