----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.10936713218688965

[15], [17], [15], [18], [16], [3], [17], [6], [13, 0], [15], [13], [8], [17], [18], [13], [17], [15, 7], [13], [16], [14], [3], [8], [7, 9], [7], [13], [8], [3], [6], [2, 9], [12], [18], [10], [14], [9, 8], [4, 11], [19], [9, 8], [13, 0], [11], [17], [10], [13], [2, 8], [6], [19], [18], [3], [9], [2, 8], [8], [7], [15], [18], [6, 1], [7], [17], [11], [8, 13], [13], [7], [15], [14], [12], [13], [17], [9], [11], [4, 14], [17], [2], [10, 13], [18, 1], [3, 4], [13], [3], [18], [14], [13], [2], [15], [0], [12], [7], [3], [6], [13, 0], [1], [4, 14], [2, 8], [0], [13], [5], [8], [10], [4], [13], [5], [1], [18], [19], [10, 0], [12, 11], [10], [4], [7], [2], [1], [14], [9], [8], [10], [1], [15], [0], [3, 17], [13], [5], [17, 10], [19, 3], [10], [15], [17], [18], [14], [11], [6], [5], [8], [13], [16], [12], [17, 10], [18], [4], [19], [14], [16], [6], [17, 10], [17], [9], [8], [13], [10], [1], [5], [12], [18], [17, 2], [17], [6], [12], [1], [10], [13], [7], [0], [5], [11], [6, 17], [2], [1], [17, 10], [13], [6], [10, 0], [2, 9], [17], [18], [8], [2, 10], [19], [16], [0], [11, 10], [15], [13], [6], [4, 11], [2, 10], [14], [1], [0], [8], [4, 11], [11], [1], [18], [13], [15], [3, 17], [5, 0], [3], [5], [4], [17, 11], [11], [4], [3], [8], [5, 0], [1], [11, 14], [16, 18], [3, 4], [11], [10], [17], [19, 3], [11], [4], [7], [6], [3], [16], [13], [11], [16], [10], [19], [9], [12], [1, 2], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 2]
[1, 6]
[2, 9]
[6, 12]
[3, 13]
[10, 14]
[12, 15]
[14, 17]
[4, 18]
[5, 20]
[11, 21]
[17, 24]
[21, 25]
[20, 26]
[7, 27]
[13, 30]
[19, 32]
[15, 39]
[31, 40]
[27, 43]
[35, 44]
[30, 45]
[26, 46]
[23, 50]
[45, 52]
[50, 54]
[39, 55]
[38, 56]
[54, 59]
[51, 60]
[32, 61]
[29, 62]
[58, 63]
[55, 64]
[47, 65]
[56, 66]
[64, 68]
[73, 77]
[69, 78]
[60, 79]
[62, 81]
[59, 82]
[74, 83]
[90, 95]
[91, 96]
[86, 97]
[75, 98]
[94, 103]
[82, 104]
[97, 106]
[65, 108]
[92, 109]
[102, 110]
[106, 111]
[79, 112]
[95, 115]
[96, 116]
[112, 120]
[98, 122]
[107, 123]
[84, 125]
[116, 126]
[109, 127]
[115, 128]
[122, 132]
[103, 133]
[123, 135]
[129, 136]
[125, 137]
[108, 140]
[127, 141]
[128, 142]
[111, 144]
[126, 145]
[130, 146]
[132, 147]
[137, 150]
[146, 151]
[144, 152]
[143, 153]
[142, 154]
[113, 156]
[145, 157]
[124, 158]
[152, 161]
[154, 163]
[147, 168]
[141, 169]
[134, 171]
[136, 172]
[163, 176]
[164, 177]
[135, 180]
[161, 181]
[173, 182]
[169, 183]
[181, 186]
[168, 187]
[176, 188]
[175, 189]
[194, 197]
[192, 198]
[183, 199]
[186, 201]
[205, 209]
[177, 212]
[188, 215]
[209, 216]
[214, 217]
[206, 218]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[33, 36]
[42, 48]
[131, 138]
[178, 184]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.29988670349121094

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 2] xx => I, Pos: [0, 2] xx => I, Pos: [1, 6] xx => I, Pos: [1, 6] xx => I, Pos: [2, 9] xx => I, Pos: [2, 9] xx => I, Pos: [3, 13] xx => I, Pos: [3, 13] xx => I, Pos: [4, 18] xx => I, Pos: [4, 18] xx => I, Pos: [5, 20] xx => I, Pos: [5, 20] xx => I, Pos: [6, 12] xx => I, Pos: [6, 12] xx => I, Pos: [7, 27] xx => I, Pos: [7, 27] xx => I, Pos: [10, 14] xx => I, Pos: [10, 14] xx => I, Pos: [11, 21] xx => I, Pos: [11, 21] xx => I, Pos: [12, 15] xx => I, Pos: [12, 15] xx => I, Pos: [13, 30] xx => I, Pos: [13, 30] xx => I, Pos: [14, 17] xx => I, Pos: [14, 17] xx => I, Pos: [15, 39] xx => I, Pos: [15, 39] xx => I, Pos: [17, 24] xx => I, Pos: [17, 24] xx => I, Pos: [19, 32] xx => I, Pos: [19, 32] xx => I, Pos: [20, 26] xx => I, Pos: [20, 26] xx => I, Pos: [21, 25] xx => I, Pos: [21, 25] xx => I, Pos: [23, 50] xx => I, Pos: [23, 50] xx => I, Pos: [26, 46] xx => I, Pos: [26, 46] xx => I, Pos: [27, 43] xx => I, Pos: [27, 43] xx => I, Pos: [29, 62] xx => I, Pos: [29, 62] xx => I, Pos: [30, 45] xx => I, Pos: [30, 45] xx => I, Pos: [31, 40] xx => I, Pos: [31, 40] xx => I, Pos: [32, 61] xx => I, Pos: [32, 61] xx => I, Pos: [33, 36] cc => I, Pos: [33, 36] cc => I, Pos: [35, 44] xx => I, Pos: [35, 44] xx => I, Pos: [38, 56] xx => I, Pos: [38, 56] xx => I, Pos: [39, 55] xx => I, Pos: [39, 55] xx => I, Pos: [42, 48] cc => I, Pos: [42, 48] cc => I, Pos: [45, 52] xx => I, Pos: [45, 52] xx => I, Pos: [47, 65] xx => I, Pos: [47, 65] xx => I, Pos: [50, 54] xx => I, Pos: [50, 54] xx => I, Pos: [51, 60] xx => I, Pos: [51, 60] xx => I, Pos: [54, 59] xx => I, Pos: [54, 59] xx => I, Pos: [55, 64] xx => I, Pos: [55, 64] xx => I, Pos: [56, 66] xx => I, Pos: [56, 66] xx => I, Pos: [58, 63] xx => I, Pos: [58, 63] xx => I, Pos: [59, 82] xx => I, Pos: [59, 82] xx => I, Pos: [60, 79] xx => I, Pos: [60, 79] xx => I, Pos: [62, 81] xx => I, Pos: [62, 81] xx => I, Pos: [63, 70, 73] xcx => c, Pos: [64, 68] xx => I, Pos: [64, 68] xx => I, Pos: [65, 108] xx => I, Pos: [65, 108] xx => I, Pos: [69, 78] xx => I, Pos: [69, 78] xx => I, Pos: [73, 77] xx => I, Pos: [73, 77] xx => I, Pos: [74, 83] xx => I, Pos: [74, 83] xx => I, Pos: [75, 98] xx => I, Pos: [75, 98] xx => I, Pos: [79, 112] xx => I, Pos: [79, 112] xx => I, Pos: [80, 85, 89] xcx => c, Pos: [82, 104] xx => I, Pos: [82, 104] xx => I, Pos: [84, 125] xx => I, Pos: [84, 125] xx => I, Pos: [86, 97] xx => I, Pos: [86, 97] xx => I, Pos: [90, 95] xx => I, Pos: [90, 95] xx => I, Pos: [91, 96] xx => I, Pos: [91, 96] xx => I, Pos: [92, 109] xx => I, Pos: [92, 109] xx => I, Pos: [94, 103] xx => I, Pos: [94, 103] xx => I, Pos: [95, 115] xx => I, Pos: [95, 115] xx => I, Pos: [96, 116] xx => I, Pos: [96, 116] xx => I, Pos: [97, 106] xx => I, Pos: [97, 106] xx => I, Pos: [98, 122] xx => I, Pos: [98, 122] xx => I, Pos: [102, 110] xx => I, Pos: [102, 110] xx => I, Pos: [103, 133] xx => I, Pos: [103, 133] xx => I, Pos: [106, 111] xx => I, Pos: [106, 111] xx => I, Pos: [107, 123] xx => I, Pos: [107, 123] xx => I, Pos: [108, 140] xx => I, Pos: [108, 140] xx => I, Pos: [109, 127] xx => I, Pos: [109, 127] xx => I, Pos: [111, 144] xx => I, Pos: [111, 144] xx => I, Pos: [112, 120] xx => I, Pos: [112, 120] xx => I, Pos: [113, 156] xx => I, Pos: [113, 156] xx => I, Pos: [115, 128] xx => I, Pos: [115, 128] xx => I, Pos: [116, 126] xx => I, Pos: [116, 126] xx => I, Pos: [122, 132] xx => I, Pos: [122, 132] xx => I, Pos: [123, 135] xx => I, Pos: [123, 135] xx => I, Pos: [124, 158] xx => I, Pos: [124, 158] xx => I, Pos: [125, 137] xx => I, Pos: [125, 137] xx => I, Pos: [126, 145] xx => I, Pos: [126, 145] xx => I, Pos: [127, 141] xx => I, Pos: [127, 141] xx => I, Pos: [128, 142] xx => I, Pos: [128, 142] xx => I, Pos: [129, 136] xx => I, Pos: [129, 136] xx => I, Pos: [130, 146] xx => I, Pos: [130, 146] xx => I, Pos: [131, 138] cc => I, Pos: [131, 138] cc => I, Pos: [132, 147] xx => I, Pos: [132, 147] xx => I, Pos: [134, 171] xx => I, Pos: [134, 171] xx => I, Pos: [135, 180] xx => I, Pos: [135, 180] xx => I, Pos: [136, 172] xx => I, Pos: [136, 172] xx => I, Pos: [137, 150] xx => I, Pos: [137, 150] xx => I, Pos: [141, 169] xx => I, Pos: [141, 169] xx => I, Pos: [142, 154] xx => I, Pos: [142, 154] xx => I, Pos: [143, 153] xx => I, Pos: [143, 153] xx => I, Pos: [144, 152] xx => I, Pos: [144, 152] xx => I, Pos: [145, 157] xx => I, Pos: [145, 157] xx => I, Pos: [146, 151] xx => I, Pos: [146, 151] xx => I, Pos: [147, 168] xx => I, Pos: [147, 168] xx => I, Pos: [152, 161] xx => I, Pos: [152, 161] xx => I, Pos: [154, 163] xx => I, Pos: [154, 163] xx => I, Pos: [161, 181] xx => I, Pos: [161, 181] xx => I, Pos: [163, 176] xx => I, Pos: [163, 176] xx => I, Pos: [164, 177] xx => I, Pos: [164, 177] xx => I, Pos: [168, 187] xx => I, Pos: [168, 187] xx => I, Pos: [169, 183] xx => I, Pos: [169, 183] xx => I, Pos: [173, 182] xx => I, Pos: [173, 182] xx => I, Pos: [175, 189] xx => I, Pos: [175, 189] xx => I, Pos: [176, 188] xx => I, Pos: [176, 188] xx => I, Pos: [177, 212] xx => I, Pos: [177, 212] xx => I, Pos: [178, 184] cc => I, Pos: [178, 184] cc => I, Pos: [181, 186] xx => I, Pos: [181, 186] xx => I, Pos: [183, 199] xx => I, Pos: [183, 199] xx => I, Pos: [186, 201] xx => I, Pos: [186, 201] xx => I, Pos: [188, 215] xx => I, Pos: [188, 215] xx => I, Pos: [192, 198] xx => I, Pos: [192, 198] xx => I, Pos: [194, 197] xx => I, Pos: [194, 197] xx => I, Pos: [205, 209] xx => I, Pos: [205, 209] xx => I, Pos: [206, 218] xx => I, Pos: [206, 218] xx => I, Pos: [209, 216] xx => I, Pos: [209, 216] xx => I, Pos: [214, 217] xx => I, Pos: [214, 217] xx => I]

Plan: 1
[Pos: [0, 2] xx => I,
 Pos: [1, 6] xx => I,
 Pos: [3, 13] xx => I,
 Pos: [4, 18] xx => I,
 Pos: [5, 20] xx => I,
 Pos: [7, 27] xx => I,
 Pos: [10, 14] xx => I,
 Pos: [11, 21] xx => I,
 Pos: [12, 15] xx => I,
 Pos: [17, 24] xx => I,
 Pos: [19, 32] xx => I,
 Pos: [23, 50] xx => I,
 Pos: [26, 46] xx => I,
 Pos: [29, 62] xx => I,
 Pos: [30, 45] xx => I,
 Pos: [31, 40] xx => I,
 Pos: [33, 36] cc => I,
 Pos: [35, 44] xx => I,
 Pos: [38, 56] xx => I,
 Pos: [39, 55] xx => I,
 Pos: [42, 48] cc => I,
 Pos: [47, 65] xx => I,
 Pos: [51, 60] xx => I,
 Pos: [54, 59] xx => I,
 Pos: [58, 63] xx => I,
 Pos: [64, 68] xx => I,
 Pos: [69, 78] xx => I,
 Pos: [73, 77] xx => I,
 Pos: [74, 83] xx => I,
 Pos: [75, 98] xx => I,
 Pos: [79, 112] xx => I,
 Pos: [80, 85, 89] xcx => c,
 Pos: [82, 104] xx => I,
 Pos: [84, 125] xx => I,
 Pos: [86, 97] xx => I,
 Pos: [90, 95] xx => I,
 Pos: [91, 96] xx => I,
 Pos: [92, 109] xx => I,
 Pos: [94, 103] xx => I,
 Pos: [102, 110] xx => I,
 Pos: [106, 111] xx => I,
 Pos: [107, 123] xx => I,
 Pos: [108, 140] xx => I,
 Pos: [113, 156] xx => I,
 Pos: [115, 128] xx => I,
 Pos: [116, 126] xx => I,
 Pos: [122, 132] xx => I,
 Pos: [124, 158] xx => I,
 Pos: [127, 141] xx => I,
 Pos: [129, 136] xx => I,
 Pos: [130, 146] xx => I,
 Pos: [131, 138] cc => I,
 Pos: [134, 171] xx => I,
 Pos: [135, 180] xx => I,
 Pos: [137, 150] xx => I,
 Pos: [142, 154] xx => I,
 Pos: [143, 153] xx => I,
 Pos: [144, 152] xx => I,
 Pos: [145, 157] xx => I,
 Pos: [147, 168] xx => I,
 Pos: [161, 181] xx => I,
 Pos: [163, 176] xx => I,
 Pos: [164, 177] xx => I,
 Pos: [169, 183] xx => I,
 Pos: [173, 182] xx => I,
 Pos: [175, 189] xx => I,
 Pos: [178, 184] cc => I,
 Pos: [186, 201] xx => I,
 Pos: [188, 215] xx => I,
 Pos: [192, 198] xx => I,
 Pos: [194, 197] xx => I,
 Pos: [205, 209] xx => I,
 Pos: [206, 218] xx => I,
 Pos: [214, 217] xx => I]
Change: 74, Saving: 156

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 2] xx => I,
 Pos: [1, 6] xx => I,
 Pos: [3, 13] xx => I,
 Pos: [4, 18] xx => I,
 Pos: [5, 20] xx => I,
 Pos: [7, 27] xx => I,
 Pos: [10, 14] xx => I,
 Pos: [11, 21] xx => I,
 Pos: [12, 15] xx => I,
 Pos: [17, 24] xx => I,
 Pos: [19, 32] xx => I,
 Pos: [23, 50] xx => I,
 Pos: [26, 46] xx => I,
 Pos: [29, 62] xx => I,
 Pos: [30, 45] xx => I,
 Pos: [31, 40] xx => I,
 Pos: [33, 36] cc => I,
 Pos: [35, 44] xx => I,
 Pos: [38, 56] xx => I,
 Pos: [39, 55] xx => I,
 Pos: [42, 48] cc => I,
 Pos: [47, 65] xx => I,
 Pos: [51, 60] xx => I,
 Pos: [54, 59] xx => I,
 Pos: [58, 63] xx => I,
 Pos: [64, 68] xx => I,
 Pos: [69, 78] xx => I,
 Pos: [73, 77] xx => I,
 Pos: [74, 83] xx => I,
 Pos: [75, 98] xx => I,
 Pos: [79, 112] xx => I,
 Pos: [80, 85, 89] xcx => c,
 Pos: [82, 104] xx => I,
 Pos: [84, 125] xx => I,
 Pos: [86, 97] xx => I,
 Pos: [90, 95] xx => I,
 Pos: [91, 96] xx => I,
 Pos: [92, 109] xx => I,
 Pos: [94, 103] xx => I,
 Pos: [102, 110] xx => I,
 Pos: [106, 111] xx => I,
 Pos: [107, 123] xx => I,
 Pos: [108, 140] xx => I,
 Pos: [113, 156] xx => I,
 Pos: [115, 128] xx => I,
 Pos: [116, 126] xx => I,
 Pos: [122, 132] xx => I,
 Pos: [124, 158] xx => I,
 Pos: [127, 141] xx => I,
 Pos: [129, 136] xx => I,
 Pos: [130, 146] xx => I,
 Pos: [131, 138] cc => I,
 Pos: [134, 171] xx => I,
 Pos: [135, 180] xx => I,
 Pos: [137, 150] xx => I,
 Pos: [142, 154] xx => I,
 Pos: [143, 153] xx => I,
 Pos: [144, 152] xx => I,
 Pos: [145, 157] xx => I,
 Pos: [147, 168] xx => I,
 Pos: [161, 181] xx => I,
 Pos: [163, 176] xx => I,
 Pos: [164, 177] xx => I,
 Pos: [169, 183] xx => I,
 Pos: [173, 182] xx => I,
 Pos: [175, 189] xx => I,
 Pos: [178, 184] cc => I,
 Pos: [186, 201] xx => I,
 Pos: [188, 215] xx => I,
 Pos: [192, 198] xx => I,
 Pos: [194, 197] xx => I,
 Pos: [205, 209] xx => I,
 Pos: [206, 218] xx => I,
 Pos: [214, 217] xx => I]
Change: 74, Saving: 156

Circuit before: xxxxxxxxcxxxxxxxcxxxxxcxxxxxcxxxxccxccxxxxcxxxxxcxxxxcxxxcxxxxxxxxxcxxcccxxxxxxxxxxxxcxccxxxxxxxxxxxccxxxxxxxxxxxxcxxccxxxxxxxxxxxxcxxxxxxcxxxxxxxxxcxxxxxxxxxxcxxcxxccxxxcxxxcxxxccxxxxcxxxxxccxxxcxxxxcxcccxxxcxxxxxxxxxxxxxc
---------------
Apply:  Pos: [0, 2] xx => I
Apply:  Pos: [1, 6] xx => I
Apply:  Pos: [3, 13] xx => I
Apply:  Pos: [4, 18] xx => I
Apply:  Pos: [5, 20] xx => I
Apply:  Pos: [7, 27] xx => I
Apply:  Pos: [10, 14] xx => I
Apply:  Pos: [11, 21] xx => I
Apply:  Pos: [12, 15] xx => I
Apply:  Pos: [17, 24] xx => I
Apply:  Pos: [19, 32] xx => I
Apply:  Pos: [23, 50] xx => I
Apply:  Pos: [26, 46] xx => I
Apply:  Pos: [29, 62] xx => I
Apply:  Pos: [30, 45] xx => I
Apply:  Pos: [31, 40] xx => I
Apply:  Pos: [33, 36] cc => I
Apply:  Pos: [35, 44] xx => I
Apply:  Pos: [38, 56] xx => I
Apply:  Pos: [39, 55] xx => I
Apply:  Pos: [42, 48] cc => I
Apply:  Pos: [47, 65] xx => I
Apply:  Pos: [51, 60] xx => I
Apply:  Pos: [54, 59] xx => I
Apply:  Pos: [58, 63] xx => I
Apply:  Pos: [64, 68] xx => I
Apply:  Pos: [69, 78] xx => I
Apply:  Pos: [73, 77] xx => I
Apply:  Pos: [74, 83] xx => I
Apply:  Pos: [75, 98] xx => I
Apply:  Pos: [79, 112] xx => I
