----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.343766450881958

[18], [12], [13], [4], [17], [2], [19], [7], [5], [1], [3], [0], [6], [15], [10], [16, 9], [5], [19], [6], [0], [7], [8], [4], [10], [1], [16], [13], [11], [3], [2], [18, 14], [12, 17], [18], [3], [5], [8], [16], [11], [15], [10], [6], [2], [14], [0], [13], [17], [12], [7, 1], [18], [9], [10], [3], [19], [2], [8], [17], [12], [7], [6], [16], [1], [14], [15, 13], [19], [13], [9], [1], [14], [15], [6], [10], [2], [7], [17], [4], [3], [5], [18, 0], [12, 8], [8], [5], [14], [10], [11], [6], [16], [15], [17], [19], [9], [1, 0], [1], [15], [5], [18], [11], [6], [2], [13], [8], [10], [4], [7], [16], [14], [9], [12], [18], [17], [8], [19], [14], [16], [15], [2], [5], [11], [0], [9], [6], [10], [4], [7, 1], [18], [14], [13], [19], [12], [11], [8], [6], [0], [1], [7, 15], [5], [18], [13], [19], [3], [9], [6], [0], [14], [11], [16], [17], [10, 7], [17], [10], [9], [8], [18], [13], [12], [4], [1], [5], [11], [14], [6], [16], [0], [7, 15], [7], [15], [10], [0], [12], [11], [18], [16], [6], [4], [5], [9], [2], [19], [3], [13], [1], [14], [17], [7], [8], [16], [14], [3], [10], [1], [6], [0], [2], [4], [18], [17], [9], [11], [12], [15, 19], [9], [6], [10], [1], [15], [2], [3], [19], [18], [16], [8], [11], [0], [12], [7, 5], [14, 4], [5], [7], [11], [8], [14], [9], [12], [19], [4], [10], [17], [18], [16], [3], [13], [0], [2], [5], [6], [8], [4], [16], [14], [9], [2], [0], [12], [18], [17], [11], [3], [10, 7], [5], [18], [17], [1], [14], [12], [10], [15], [8], [0], [11], [19], [9], [16], [6, 13], [5], [11], [15], [9], [16], [6], [0], [12], [7], [19], [18], [2], [1], [4], [10], [3], [17], [19], [1], [15], [3], [16], [8], [12], [4], [14], [9], [18], [0], [7], [13], [2], [10], [5, 6], [4], [18], [16], [12], [3], [0], [14], [10], [17], [19], [8], [1], [6], [7, 5], [13], [4], [6], [2], [9], [16], [17], [19], [18], [0], [8], [1], [7], [5, 12], [15], [1], [4], [8], [14], [18], [3], [11], [13], [10], [2], [19], [17], [5, 12], [16, 9], [5], [13], [3], [18], [7], [14], [11], [0], [12], [10], [8], [1], [16], [17], [19], [2], [10], [7], [19], [11], [16], [4], [12], [8], [2], [6], [14], [0], [17], [13], [9], [18], [1, 5], [3], [9], [0], [19], [15], [6], [2], [18], [8], [7], [4], [11], [17], [1, 5], [14], [8], [7], [3], [13], [18], [4], [16], [17], [9], [11], [6], [0], [19], [5], [12], [10, 1], [14], [19], [13], [15], [6], [5], [3], [10], [11], [2], [9], [1, 0], [2], [13], [15], [5], [14], [12], [16], [3], [6], [9], [8], [11], [1], [18, 0], [0], [8], [14], [6], [13], [10], [17], [2], [1], [5], [12], [11], [16, 9], [13], [10], [3], [2], [16], [18], [8], [15], [11], [7], [9], [1, 0], [3], [15], [9], [14], [0], [6], [19], [5], [16], [7], [8], [4], [13], [18], [11], [10, 1], [10], [1], [7], [19], [11], [4], [12], [6], [17], [5], [14], [18], [16], [15], [2], [0], [10], [5], [0], [6], [11], [7], [14], [1], [2], [8], [17], [16], [4], [11], [18], [4], [16], [13], [0], [14], [3], [7], [12], [9], [6], [2], [17], [15], [10, 1], [10], [3], [8], [7], [14], [19], [11], [1], [15], [0], [13], [5], [18], [9], [2], [17], [16], [19], [2], [15], [9], [16], [13], [3], [4], [11], [14], [12], [7], [10, 5], [17, 8], [1, 0], [12], [17], [13], [19], [2], [6], [9], [1], [8], [15], [3], [7], [10, 5], [16, 4], [10], [15], [11], [16], [12], [1], [9], [4], [8], [2], [13], [6], [18, 0], [10], [8], [3], [16], [6], [12], [18], [13], [7], [19], [1], [15], [9], [11], [4], [2], [5], [3], [9], [7], [0], [5], [4], [19], [18], [6], [16], [17], [14], [8], [2], [13], [10, 1], [13], [4], [15], [16], [11], [1], [19], [8], [18], [6], [3], [12], [9], [17], [14], [10, 5], [16], [19], [12], [2], [18], [17], [15], [9], [11], [4], [1, 5], [10, 7], [5], [10], [3], [12], [1], [13], [6], [16], [17], [19], [14], [2], [7, 15], [4, 9], [17], [2], [15], [8], [4], [10], [1], [12], [0], [11], [3], [6], [7, 5], [17], [8], [0], [14], [4], [15], [10], [1], [3], [11], [13], [19], [7, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[377, 397]
[374, 398]
[375, 399]
[361, 401]
[386, 403]
[399, 404]
[390, 405]
[376, 406]
[397, 407]
[400, 408]
[389, 409]
[396, 411]
[378, 412]
[395, 413]
[412, 415]
[405, 416]
[406, 417]
[408, 418]
[403, 419]
[401, 420]
[393, 421]
[409, 422]
[407, 423]
[413, 424]
[387, 425]
[411, 426]
[425, 430]
[419, 431]
[423, 432]
[416, 433]
[410, 434]
[394, 435]
[415, 436]
[427, 437]
[418, 438]
[420, 439]
[426, 440]
[433, 442]
[434, 443]
[422, 444]
[436, 445]
[430, 448]
[417, 449]
[440, 450]
[444, 454]
[449, 455]
[452, 456]
[431, 457]
[432, 459]
[438, 461]
[446, 462]
[451, 463]
[448, 464]
[442, 466]
[447, 467]
[450, 468]
[463, 472]
[460, 473]
[468, 474]
[465, 475]
[439, 476]
[459, 477]
[435, 478]
[461, 479]
[457, 480]
[467, 481]
[462, 482]
[455, 483]
[445, 484]
[458, 485]
[470, 486]
[479, 487]
[485, 488]
[477, 489]
[474, 490]
[472, 491]
[480, 492]
[471, 493]
[484, 494]
[464, 495]
[478, 496]
[482, 497]
[475, 498]
[490, 499]
[481, 500]
[498, 501]
[497, 502]
[466, 503]
[488, 504]
[492, 505]
[491, 507]
[476, 508]
[489, 510]
[494, 511]
[496, 512]
[483, 513]
[506, 516]
[495, 517]
[507, 518]
[505, 519]
[473, 520]
[499, 521]
[513, 523]
[504, 524]
[503, 525]
[487, 526]
[500, 527]
[509, 528]
[511, 529]
[512, 530]
[502, 531]
[520, 532]
[529, 533]
[523, 534]
[528, 535]
[531, 536]
[525, 537]
[516, 538]
[501, 539]
[521, 540]
[519, 541]
[508, 542]
[518, 543]
[542, 547]
[537, 549]
[532, 550]
[533, 551]
[510, 552]
[535, 553]
[534, 556]
[538, 557]
[543, 558]
[556, 562]
[540, 563]
[547, 565]
[554, 566]
[553, 567]
[555, 569]
[551, 570]
[549, 571]
[552, 572]
[561, 574]
[569, 575]
[557, 576]
[564, 577]
[572, 578]
[565, 579]
[571, 581]
[558, 582]
[550, 583]
[566, 584]
[562, 585]
[567, 586]
[563, 587]
[568, 588]
[570, 589]
[576, 591]
[586, 592]
[582, 593]
[590, 595]
[588, 596]
[583, 597]
[580, 598]
[578, 599]
[577, 600]
[575, 603]
[589, 604]
[581, 605]
[605, 607]
[596, 608]
[585, 609]
[600, 610]
[587, 611]
[597, 613]
[603, 614]
[598, 615]
[599, 616]
[591, 617]
[579, 618]
[592, 619]
[601, 620]
[602, 621]
[610, 623]
[613, 624]
[618, 625]
[604, 626]
[615, 627]
[620, 628]
[609, 629]
[619, 630]
[611, 631]
[608, 632]
[617, 637]
[625, 638]
[607, 640]
[616, 641]
[623, 642]
[628, 643]
[624, 644]
[621, 645]
[626, 646]
[643, 649]
[646, 650]
[614, 652]
[636, 654]
[639, 655]
[638, 656]
[631, 658]
[637, 659]
[641, 660]
[649, 662]
[652, 663]
[657, 664]
[645, 665]
[653, 666]
[651, 667]
[654, 668]
[655, 669]
[659, 670]
[658, 671]
[640, 672]
[644, 673]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[4, 31, 45]
[44, 62, 64]
[267, 295, 308]
[584, 606, 612]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 16]
[6, 17]
[12, 18]
[11, 19]
[7, 20]
[3, 22]
[14, 23]
[9, 24]
[2, 26]
[10, 28]
[5, 29]
[28, 33]
[16, 34]
[21, 35]
[25, 36]
[27, 37]
[13, 38]
[23, 39]
[18, 40]
[29, 41]
[19, 43]
[26, 44]
[32, 48]
[39, 50]
[33, 51]
[17, 52]
[41, 53]
[35, 54]
[45, 55]
[46, 56]
[40, 58]
[36, 59]
[42, 61]
[52, 63]
[49, 65]
[60, 66]
[61, 67]
[58, 69]
[50, 70]
[53, 71]
[57, 72]
[55, 73]
[51, 75]
[34, 76]
[76, 80]
[67, 81]
[70, 82]
[37, 83]
[69, 84]
[59, 85]
[68, 86]
[73, 87]
[63, 88]
[65, 89]
[86, 92]
[80, 93]
[83, 95]
[84, 96]
[71, 97]
[64, 98]
[79, 99]
[82, 100]
[74, 101]
[72, 102]
[85, 103]
[81, 104]
[89, 105]
[94, 107]
[87, 108]
[99, 109]
[88, 110]
[104, 111]
[103, 112]
[92, 113]
[97, 114]
[93, 115]
[95, 116]
[105, 118]
[96, 119]
[100, 120]
[101, 121]
[107, 123]
[111, 124]
[98, 125]
[110, 126]
[106, 127]
[116, 128]
[109, 129]
[119, 130]
[117, 131]
[115, 134]
[123, 135]
[125, 136]
[126, 137]
[118, 139]
[130, 140]
[131, 141]
[124, 142]
[128, 143]
[112, 144]
[108, 145]
[145, 147]
[139, 149]
[129, 150]
[135, 151]
[136, 152]
[127, 153]
[121, 154]
[132, 155]
[134, 156]
[143, 157]
[142, 158]
[140, 159]
[144, 160]
[141, 161]
[148, 165]
[161, 166]
[153, 167]
[157, 168]
[151, 169]
[160, 170]
[159, 171]
[154, 172]
[156, 173]
[149, 174]
[137, 176]
[138, 177]
[152, 178]
[155, 179]
[158, 180]
[147, 181]
[163, 182]
[150, 183]
[170, 184]
[180, 185]
[177, 186]
[165, 187]
[179, 188]
[171, 189]
[166, 190]
[175, 191]
[172, 192]
[169, 193]
[181, 194]
[174, 195]
[168, 196]
[167, 197]
[195, 199]
[189, 200]
[187, 201]
[188, 202]
[191, 204]
[186, 205]
[193, 207]
[184, 208]
[183, 209]
[196, 210]
[190, 211]
[197, 212]
[210, 217]
[209, 218]
[199, 220]
[212, 221]
[206, 222]
[201, 224]
[194, 225]
[207, 226]
[208, 227]
[205, 228]
[211, 230]
[204, 231]
[215, 232]
[200, 233]
[218, 234]
[223, 235]
[227, 236]
[219, 237]
[220, 238]
[231, 239]
[230, 240]
[221, 241]
[226, 242]
[225, 243]
[217, 244]
[228, 245]
[232, 247]
[242, 248]
[243, 249]
[202, 250]
[237, 251]
[241, 252]
[234, 255]
[240, 256]
[244, 257]
[222, 258]
[238, 259]
[236, 260]
[247, 262]
[257, 263]
[254, 264]
[259, 265]
[260, 266]
[256, 268]
[252, 269]
[258, 271]
[248, 272]
[239, 273]
[250, 274]
[235, 275]
[253, 276]
[245, 277]
[249, 278]
[271, 279]
[274, 280]
[264, 281]
[277, 282]
[266, 283]
[255, 284]
[269, 285]
[275, 286]
[251, 287]
[265, 288]
[272, 289]
[268, 290]
[270, 291]
[273, 293]
[276, 294]
[286, 296]
[289, 297]
[283, 298]
[285, 299]
[282, 300]
[290, 301]
[287, 302]
[294, 303]
[278, 304]
[279, 305]
[284, 306]
[280, 307]
[292, 310]
[296, 311]
[308, 312]
[293, 313]
[288, 314]
[298, 315]
[304, 316]
[305, 317]
[297, 318]
[301, 319]
[306, 320]
[307, 321]
[281, 324]
[321, 325]
[311, 326]
[320, 327]
[302, 328]
[318, 329]
[300, 330]
[310, 332]
[303, 333]
[313, 334]
[317, 335]
[316, 336]
[332, 340]
[330, 341]
[329, 342]
[322, 343]
[328, 344]
[331, 345]
[319, 346]
[333, 348]
[327, 349]
[325, 350]
[336, 352]
[335, 353]
[334, 354]
[348, 355]
[343, 356]
[353, 357]
[345, 358]
[351, 359]
[326, 360]
[347, 361]
[349, 362]
[354, 363]
[344, 365]
[346, 366]
[352, 367]
[340, 368]
[342, 370]
[341, 372]
[369, 373]
[366, 374]
[357, 375]
[364, 377]
[363, 378]
[370, 379]
[362, 380]
[356, 381]
[360, 382]
[358, 383]
[367, 384]
[365, 386]
[380, 387]
[381, 388]
[372, 389]
[368, 390]
[379, 391]
[382, 392]
[359, 393]
[384, 394]
[373, 395]
[383, 396]
[377, 397]
[374, 398]
[375, 399]
[361, 401]
[386, 403]
[399, 404]
[390, 405]
[376, 406]
[397, 407]
[400, 408]
[389, 409]
[396, 411]
[378, 412]
[395, 413]
[412, 415]
[405, 416]
[406, 417]
[408, 418]
[403, 419]
[401, 420]
[393, 421]
[409, 422]
[407, 423]
[413, 424]
[387, 425]
[411, 426]
[425, 430]
[419, 431]
[423, 432]
[416, 433]
[410, 434]
[394, 435]
[415, 436]
[427, 437]
[418, 438]
[420, 439]
[426, 440]
[433, 442]
[434, 443]
[422, 444]
[436, 445]
[430, 448]
[417, 449]
[440, 450]
[444, 454]
[449, 455]
[452, 456]
[431, 457]
[432, 459]
[438, 461]
[446, 462]
[451, 463]
[448, 464]
[442, 466]
[447, 467]
[450, 468]
[463, 472]
[460, 473]
[468, 474]
[465, 475]
[439, 476]
[459, 477]
[435, 478]
[461, 479]
[457, 480]
[467, 481]
[462, 482]
[455, 483]
[445, 484]
[458, 485]
[470, 486]
[479, 487]
[485, 488]
[477, 489]
[474, 490]
[472, 491]
[480, 492]
[471, 493]
[484, 494]
[464, 495]
[478, 496]
[482, 497]
[475, 498]
[490, 499]
[481, 500]
[498, 501]
[497, 502]
