----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32821035385131836

[9], [15], [6], [10], [17], [13, 3], [5, 8], [7, 16], [14, 18], [19, 12], [3], [8], [15], [13], [0], [5], [10], [12], [4], [11], [6], [14], [9], [18], [2], [7, 16], [0], [9], [12], [11], [16], [2], [8], [19], [7], [15], [14], [6], [17], [13, 3], [18, 4], [3], [9], [13], [12], [2], [7], [11], [1], [4], [17], [18], [15], [0], [14, 10], [16, 5], [3], [7], [19], [8], [18], [4], [14], [16], [12], [2], [11], [3], [1], [8], [10], [5], [0], [17], [13], [15], [7], [9], [12], [18], [2, 4], [3], [7], [10], [11], [17], [15], [0], [6], [18], [2], [19], [1], [9], [5], [13], [14], [18], [8], [5], [11], [16], [12], [7], [0], [15], [6], [19], [13], [3, 9], [14, 10], [4], [18], [8], [2], [1], [3], [14], [11], [10], [9, 19], [17, 15], [6, 12], [9], [16], [5], [12], [7], [2], [11], [4], [10], [6], [1], [17], [13, 3], [0, 14], [18], [17], [11], [12], [19], [5], [6], [10], [14], [8], [3, 9], [16, 2], [3], [6], [5], [0], [19], [15], [4], [11], [16], [10], [2], [9], [7], [12, 1], [14, 18], [3], [5], [13], [8], [2], [14], [6], [16], [19], [9], [12], [17], [0], [1], [7, 18], [3], [2], [5], [0], [4], [18], [12], [13], [9], [7, 14], [6, 1], [8, 17], [11], [19], [4], [17], [0], [12], [8], [10], [16], [15], [5], [1], [14], [13], [3, 9], [18, 2], [9], [14], [11], [12], [16], [7], [19], [0], [10], [15], [1], [2], [6, 4], [11], [17], [7], [4], [3], [16], [18], [1], [6], [5], [10], [8], [0], [9, 19], [0], [12], [19], [1], [11], [4], [17], [13], [9, 10], [7, 18], [2, 8], [19], [18], [17], [10], [3], [5], [13], [7], [15], [8], [12], [16], [14, 9], [2, 4], [6, 1], [14], [3], [7], [5], [9], [12], [16], [10], [4], [11], [2], [19], [6], [18], [0], [8, 17], [9], [4], [13], [16], [8], [7], [10], [15], [1], [19], [18], [12], [11], [0], [6], [2], [3, 14], [14], [16], [17], [2], [7], [19], [1], [9], [0], [18], [13], [4, 11], [6, 12], [5], [13], [6], [3], [10], [9], [12], [2], [15], [18], [0], [1], [7, 14], [16, 8], [4, 17], [8], [6], [17], [2], [13], [11], [10], [0, 14], [9, 19], [12, 1], [16, 5], [16], [2], [1], [19], [9], [3], [4], [18], [10], [13], [11], [12], [15], [0, 14], [14], [8], [9], [4], [15], [10], [1], [3], [6], [11], [19], [7, 18], [16, 5], [1], [18], [11], [4], [19], [12], [9], [15], [10], [6], [13], [3, 14], [5, 8], [0, 7], [14], [13], [5], [10], [1], [18], [4], [16], [2], [11], [19], [8, 17], [6, 12], [12], [17], [1], [5], [0], [15], [8], [19], [16], [13], [10], [14, 9], [18, 2], [13], [10], [2], [3], [6], [5], [12], [19], [18], [14, 9], [17, 11], [7, 16], [14], [17], [0], [11], [19], [10], [16], [9], [1], [7], [5], [3], [6], [2, 8], [14], [7], [11], [15], [16], [1], [3], [2], [0], [8], [10], [17], [9], [12], [18, 6], [14], [12], [1], [0], [18], [9], [19], [10], [17], [16], [15], [5], [7], [11], [4], [3], [8], [2], [6], [3], [19], [1], [0], [4], [10], [17], [5], [2], [18], [7, 14], [16, 8], [15, 11], [7], [15], [4], [11], [19], [3], [9], [16], [1], [0], [13], [14], [2], [18, 6], [10, 12], [19], [17], [3], [9], [11], [14], [4], [7, 16], [12, 1], [13, 0], [18, 6], [7], [1], [17], [13], [11], [12], [0], [15], [3], [8], [18], [5], [19], [6], [14, 9], [7], [15], [14], [8], [4], [11], [13], [9], [17], [3], [10], [19], [5], [16], [6], [15], [3], [18], [4], [13], [19], [5], [12], [9], [16], [11], [14], [6], [17], [0, 7], [10, 1], [19], [4], [15], [8], [5], [18], [7], [9], [16], [13, 0], [17, 11], [2, 6], [14, 10], [0], [2], [15], [16], [13], [12], [1], [19], [6], [18], [14], [7], [3, 9], [4, 17], [0], [4], [6], [5], [17], [13], [8], [1], [10], [16], [7], [15, 11], [3, 14], [19, 12], [0], [13], [10], [7], [11], [19], [18], [5], [2], [8], [6], [16], [4], [12], [17], [3, 9], [9], [16], [7], [13], [15], [2], [17], [19], [18], [4], [11], [6], [12], [0, 14], [5, 8], [3, 10], [9], [10], [11], [5], [19], [1], [15], [16], [17], [12], [7, 14], [13, 3], [2, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[489, 506]
[466, 509]
[487, 510]
[498, 513]
[505, 514]
[507, 516]
[493, 517]
[502, 518]
[501, 519]
[500, 521]
[506, 522]
[510, 524]
[509, 525]
[511, 527]
[514, 528]
[522, 529]
[508, 530]
[517, 531]
[519, 532]
[524, 533]
[525, 534]
[503, 535]
[520, 536]
[526, 537]
[518, 538]
[515, 539]
[527, 540]
[521, 541]
[533, 544]
[531, 545]
[528, 546]
[516, 547]
[534, 548]
[530, 549]
[536, 551]
[537, 552]
[546, 559]
[552, 560]
[535, 562]
[544, 564]
[549, 566]
[550, 568]
[557, 571]
[565, 573]
[548, 574]
[561, 576]
[547, 577]
[563, 578]
[560, 580]
[568, 581]
[571, 585]
[576, 586]
[579, 587]
[581, 588]
[566, 591]
[574, 592]
[558, 593]
[577, 594]
[573, 595]
[580, 596]
[572, 597]
[575, 599]
[596, 602]
[588, 603]
[586, 604]
[593, 606]
[599, 607]
[590, 608]
[591, 609]
[597, 610]
[589, 611]
[595, 612]
[598, 613]
[601, 617]
[611, 619]
[608, 621]
[578, 622]
[605, 623]
[602, 624]
[607, 625]
[613, 626]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[117, 136, 145]
[175, 190, 194]
[177, 189, 202]
[169, 188, 203]
[187, 205, 207]
[193, 219, 223]
[213, 233, 236]
[226, 243, 246]
[230, 242, 248]
[231, 244, 254]
[239, 258, 268]
[295, 320, 323]
[288, 304, 326]
[317, 330, 334]
[339, 357, 360]
[381, 398, 401]
[394, 410, 417]
[513, 542, 550]
[587, 616, 618]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 12]
[3, 16]
[2, 20]
[0, 22]
[14, 26]
[22, 27]
[17, 28]
[19, 29]
[24, 31]
[11, 32]
[12, 35]
[21, 36]
[20, 37]
[4, 38]
[27, 42]
[28, 44]
[31, 45]
[34, 46]
[29, 47]
[38, 50]
[35, 52]
[26, 53]
[41, 56]
[46, 57]
[33, 58]
[32, 59]
[51, 60]
[49, 61]
[44, 64]
[45, 65]
[47, 66]
[56, 67]
[48, 68]
[59, 69]
[53, 72]
[50, 73]
[43, 74]
[52, 75]
[57, 76]
[42, 77]
[64, 78]
[60, 79]
[67, 81]
[76, 82]
[70, 83]
[66, 84]
[73, 85]
[75, 86]
[72, 87]
[79, 89]
[58, 91]
[68, 92]
[77, 93]
[71, 94]
[74, 95]
[62, 96]
[89, 97]
[69, 98]
[94, 99]
[84, 100]
[63, 101]
[78, 102]
[82, 103]
[87, 104]
[86, 105]
[88, 106]
[91, 107]
[95, 108]
[97, 112]
[98, 113]
[90, 114]
[92, 115]
[100, 118]
[101, 124]
[99, 125]
[103, 127]
[114, 128]
[118, 129]
[111, 130]
[119, 131]
[115, 133]
[112, 137]
[134, 138]
[129, 139]
[126, 140]
[125, 142]
[132, 143]
[131, 144]
[113, 146]
[143, 150]
[142, 151]
[141, 153]
[130, 155]
[139, 156]
[144, 158]
[127, 161]
[149, 164]
[151, 165]
[146, 167]
[159, 168]
[150, 170]
[157, 171]
[153, 172]
[160, 173]
[138, 175]
[152, 176]
[164, 179]
[168, 180]
[165, 181]
[176, 182]
[155, 183]
[174, 185]
[166, 186]
[173, 187]
[156, 191]
[172, 192]
[183, 193]
[182, 195]
[185, 196]
[158, 198]
[171, 199]
[154, 200]
[181, 201]
[186, 204]
[203, 208]
[191, 209]
[196, 210]
[199, 211]
[192, 213]
[195, 214]
[198, 215]
[200, 216]
[202, 217]
[209, 220]
[194, 221]
[212, 222]
[211, 225]
[217, 227]
[201, 229]
[215, 230]
[197, 231]
[214, 232]
[232, 234]
[210, 235]
[227, 237]
[220, 238]
[223, 239]
[221, 240]
[204, 241]
[236, 245]
[240, 247]
[224, 249]
[229, 250]
[241, 251]
[216, 253]
[235, 255]
[225, 256]
[249, 261]
[252, 262]
[250, 263]
[255, 265]
[256, 266]
[248, 267]
[238, 269]
[245, 271]
[246, 273]
[234, 274]
[264, 276]
[268, 277]
[251, 278]
[266, 279]
[262, 281]
[267, 282]
[253, 283]
[271, 285]
[273, 286]
[265, 287]
[269, 288]
[274, 289]
[272, 290]
[270, 291]
[279, 294]
[291, 296]
[281, 297]
[285, 298]
[284, 299]
[276, 300]
[289, 301]
[286, 302]
[278, 303]
[263, 306]
[303, 307]
[282, 310]
[300, 311]
[296, 313]
[283, 314]
[302, 315]
[301, 316]
[299, 317]
[308, 322]
[313, 324]
[307, 325]
[310, 327]
[324, 333]
[309, 337]
[315, 339]
[327, 340]
[325, 341]
[326, 342]
[314, 344]
[321, 347]
[336, 348]
[338, 349]
[344, 350]
[340, 351]
[334, 352]
[337, 353]
[322, 354]
[342, 355]
[335, 356]
[352, 359]
[355, 361]
[349, 362]
[356, 363]
[343, 364]
[348, 365]
[350, 366]
[351, 367]
[354, 368]
[341, 369]
[369, 374]
[367, 376]
[359, 377]
[360, 378]
[362, 379]
[333, 381]
[361, 382]
[363, 383]
[377, 388]
[375, 389]
[366, 391]
[383, 393]
[380, 394]
[374, 395]
[376, 396]
[395, 399]
[396, 400]
[389, 404]
[386, 405]
[393, 406]
[390, 413]
[406, 415]
[400, 416]
[388, 419]
[404, 421]
[402, 422]
[403, 423]
[411, 425]
[420, 426]
[414, 427]
[391, 428]
[417, 429]
[419, 430]
[422, 431]
[413, 433]
[416, 435]
[412, 436]
[418, 437]
[405, 438]
[425, 440]
[438, 441]
[430, 442]
[433, 443]
[437, 445]
[415, 446]
[435, 447]
[436, 448]
[429, 449]
[428, 450]
[421, 451]
[426, 452]
[427, 453]
[431, 455]
[434, 456]
[432, 457]
[455, 459]
[446, 460]
[442, 461]
[443, 462]
[454, 463]
[447, 464]
[448, 465]
[451, 466]
[457, 467]
[444, 468]
[463, 474]
[460, 476]
[459, 477]
[445, 478]
[461, 480]
[462, 481]
[467, 484]
[476, 487]
[465, 488]
[477, 489]
[478, 490]
[475, 491]
[483, 492]
[474, 493]
[488, 500]
[491, 502]
[473, 505]
[489, 506]
[466, 509]
[487, 510]
[498, 513]
[505, 514]
[507, 516]
[493, 517]
[502, 518]
[501, 519]
[500, 521]
[506, 522]
[510, 524]
[509, 525]
[511, 527]
[514, 528]
[522, 529]
[508, 530]
[517, 531]
[519, 532]
[524, 533]
[525, 534]
[503, 535]
[520, 536]
[526, 537]
[518, 538]
[515, 539]
[527, 540]
[521, 541]
[533, 544]
[531, 545]
[528, 546]
[516, 547]
[534, 548]
[530, 549]
[536, 551]
[537, 552]
[546, 559]
[552, 560]
[535, 562]
[544, 564]
[549, 566]
[550, 568]
[557, 571]
[565, 573]
[548, 574]
[561, 576]
[547, 577]
[563, 578]
[560, 580]
[568, 581]
[571, 585]
[576, 586]
[579, 587]
[581, 588]
[566, 591]
[574, 592]
[558, 593]
[577, 594]
[573, 595]
[580, 596]
[572, 597]
[575, 599]
[596, 602]
[588, 603]
[586, 604]
[593, 606]
[599, 607]
[590, 608]
[591, 609]
[597, 610]
[589, 611]
[595, 612]
[598, 613]
[601, 617]
[611, 619]
[608, 621]
[578, 622]
[605, 623]
[602, 624]
[607, 625]
[613, 626]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[7, 25]
[328, 345]
[397, 408]
[485, 497]
[569, 600]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7504866123199463

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

