----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500483989715576

[16], [6], [3], [14], [5], [9], [1], [13], [0], [11, 8], [8], [1], [6], [18], [15], [9], [13], [12], [3], [16, 17], [17], [0], [6], [2], [9], [3], [19], [15], [14], [11], [5], [8], [12], [1, 16], [17], [6], [16], [9], [0], [12], [2], [15], [17], [4], [6], [19], [5], [18], [7], [9], [0, 2], [11], [5], [3], [9], [12], [7], [13], [15], [10], [2, 17], [13], [15], [16], [9], [14], [3], [18], [2, 17], [11, 8], [12], [13], [3], [6], [9], [0], [10], [14], [7], [8], [2, 4], [2], [3], [7], [17], [9], [16], [15], [5], [6], [13], [1], [18], [2], [0], [10], [13], [9], [12], [16], [19], [1], [4], [3], [14], [7, 5], [8], [13], [16], [4], [7], [15], [19], [11], [14], [9], [0, 2], [7], [5], [10], [19], [12], [9], [16], [0, 3], [9], [18], [19], [10], [15], [1], [4], [12], [14], [5, 0], [11, 8], [0], [9], [2], [13], [10], [18], [16], [15, 11], [0], [6], [1], [11], [9], [4], [16], [8], [10], [5], [6], [5], [1], [19], [15], [8], [17], [9], [3], [10], [14, 0], [0], [6], [1], [11], [4], [15], [13], [2], [9], [7], [12], [8], [5], [10], [3], [16], [2], [5], [19], [1], [4], [3], [10], [14, 0], [14], [8], [13], [0], [19], [15], [1], [5], [4], [3], [17], [12], [16], [10], [6, 18], [14], [8], [1], [7], [15], [11], [5], [9], [13], [4], [17], [6], [12], [8], [5], [15], [16], [19], [2], [11], [3], [7, 14], [5], [18], [8], [1], [9], [2], [19], [15], [7, 0], [4, 3], [0], [11], [18], [6], [17], [10], [4], [9], [14], [16], [7, 5], [13], [2], [8], [19], [3], [10], [14], [11], [16], [4], [18], [7, 5], [8], [17], [3], [10], [16], [12], [18], [1], [11], [6], [7, 5], [5], [4], [3], [15], [19], [12], [14], [11], [2], [0], [10, 16], [5], [3], [2], [8], [11], [9], [15], [14], [10, 13], [5], [18], [16], [10], [14], [15], [17], [2], [8], [1, 13], [9], [18], [7], [6], [2], [19], [8], [14], [1], [15], [11], [13], [16], [5, 0], [0], [18], [13], [15], [12], [4], [11], [19], [2], [17], [0], [7], [3], [10], [14], [4], [5], [6], [13], [11], [9], [8], [17], [16], [15], [1], [6], [8], [12], [14], [17], [15], [10], [7], [0, 3], [6], [10], [17], [16], [9], [2], [8], [7], [3], [13], [18], [5], [1], [19], [14, 0], [13], [2], [12], [7], [15], [6], [17], [4], [14, 0], [11, 1], [14], [0], [17], [1], [4], [19], [6], [5], [8], [7], [11], [10, 16], [17], [6], [4], [13], [1], [18], [9], [7], [8], [11], [14, 0], [16, 2], [14], [11], [2], [18], [16], [19], [13], [12], [0], [1], [8], [4], [6], [15, 5], [13], [9], [1], [17], [12], [19], [3], [8], [0], [16], [10], [5, 14], [6], [16], [3], [17], [14], [1], [18], [15], [19], [5, 8], [15], [14], [0], [16], [18], [7], [11], [5], [8, 2], [5], [10], [1], [15], [0], [18], [14], [16, 2], [12, 7], [16], [2], [13], [9], [11], [14], [19], [0], [15], [17], [4], [8], [6], [19], [2], [7], [12], [3], [18], [15], [13], [10, 16], [5, 0], [19], [14], [13], [18], [8], [4], [17], [12], [10, 16], [11], [18], [17], [2], [9], [1], [14], [3], [15], [10, 16], [13, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[275, 318]
[271, 319]
[310, 320]
[305, 321]
[304, 322]
[296, 323]
[314, 324]
[302, 325]
[282, 326]
[293, 327]
[307, 328]
[319, 329]
[303, 331]
[316, 332]
[320, 333]
[300, 334]
[306, 335]
[323, 336]
[312, 337]
[317, 338]
[308, 339]
[331, 340]
[335, 341]
[318, 342]
[328, 343]
[336, 344]
[338, 345]
[327, 346]
[325, 347]
[340, 349]
[346, 350]
[344, 351]
[337, 352]
[334, 353]
[322, 354]
[341, 355]
[347, 356]
[332, 358]
[315, 359]
[330, 360]
[339, 361]
[321, 362]
[358, 364]
[354, 365]
[342, 366]
[356, 367]
[345, 368]
[349, 369]
[351, 370]
[329, 371]
[370, 376]
[371, 378]
[362, 379]
[369, 380]
[360, 381]
[355, 382]
[367, 383]
[376, 386]
[380, 387]
[378, 388]
[364, 389]
[377, 390]
[359, 391]
[353, 392]
[383, 393]
[382, 394]
[384, 395]
[395, 399]
[391, 401]
[379, 403]
[389, 404]
[366, 405]
[390, 407]
[394, 408]
[388, 409]
[387, 410]
[404, 412]
[392, 413]
[407, 414]
[386, 415]
[405, 416]
[403, 417]
[408, 419]
[406, 420]
[402, 421]
[410, 424]
[421, 425]
[418, 426]
[415, 427]
[414, 429]
[401, 430]
[417, 432]
[431, 434]
[428, 435]
[420, 436]
[425, 437]
[430, 438]
[393, 439]
[399, 440]
[441, 443]
[422, 444]
[429, 445]
[434, 446]
[436, 447]
[438, 448]
[435, 449]
[412, 454]
[413, 455]
[440, 456]
[449, 457]
[432, 458]
[447, 459]
[446, 460]
[427, 461]
[424, 464]
[458, 465]
[453, 466]
[426, 469]
[448, 470]
[460, 471]
[454, 472]
[465, 475]
[457, 476]
[472, 477]
[470, 478]
[463, 479]
[462, 480]
[461, 481]
[468, 482]
[456, 484]
[478, 485]
[481, 486]
[466, 487]
[455, 488]
[445, 489]
[476, 490]
[469, 491]
[471, 492]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[144, 164, 165]
[263, 280, 292]
[326, 348, 357]
[361, 373, 377]
[439, 451, 467]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 11]
[1, 12]
[5, 15]
[7, 16]
[2, 18]
[8, 21]
[12, 22]
[15, 24]
[18, 25]
[14, 27]
[3, 28]
[4, 30]
[10, 31]
[17, 32]
[20, 34]
[22, 35]
[24, 37]
[21, 38]
[32, 39]
[23, 40]
[27, 41]
[34, 42]
[35, 44]
[26, 45]
[30, 46]
[13, 47]
[37, 49]
[29, 51]
[46, 52]
[25, 53]
[49, 54]
[39, 55]
[48, 56]
[16, 57]
[41, 58]
[57, 61]
[58, 62]
[36, 63]
[54, 64]
[28, 65]
[53, 66]
[47, 67]
[55, 70]
[61, 71]
[66, 72]
[44, 73]
[64, 74]
[59, 76]
[65, 77]
[56, 78]
[72, 82]
[78, 83]
[74, 85]
[63, 86]
[62, 87]
[52, 88]
[73, 89]
[71, 90]
[67, 92]
[81, 93]
[75, 94]
[76, 95]
[90, 96]
[85, 97]
[70, 98]
[86, 99]
[91, 101]
[82, 103]
[77, 104]
[79, 106]
[96, 107]
[99, 108]
[102, 109]
[87, 111]
[100, 112]
[104, 114]
[97, 115]
[110, 117]
[95, 119]
[112, 120]
[98, 121]
[115, 122]
[108, 123]
[122, 125]
[92, 126]
[120, 127]
[119, 128]
[111, 129]
[101, 130]
[109, 131]
[121, 132]
[114, 133]
[125, 137]
[107, 139]
[128, 140]
[126, 141]
[123, 142]
[136, 144]
[130, 146]
[137, 148]
[131, 149]
[142, 150]
[140, 152]
[145, 154]
[153, 155]
[146, 156]
[127, 157]
[151, 159]
[148, 161]
[152, 163]
[154, 166]
[156, 167]
[147, 168]
[149, 169]
[158, 170]
[139, 171]
[138, 172]
[161, 173]
[132, 175]
[159, 176]
[155, 177]
[163, 178]
[162, 179]
[150, 180]
[172, 181]
[177, 182]
[157, 183]
[167, 184]
[169, 185]
[179, 186]
[178, 187]
[176, 190]
[171, 191]
[183, 193]
[170, 194]
[184, 195]
[182, 196]
[185, 197]
[186, 198]
[160, 199]
[175, 200]
[180, 201]
[187, 202]
[189, 204]
[190, 205]
[195, 206]
[174, 207]
[194, 208]
[168, 209]
[196, 210]
[173, 211]
[191, 212]
[197, 213]
[199, 214]
[200, 216]
[205, 217]
[210, 218]
[208, 219]
[201, 220]
[193, 221]
[181, 222]
[209, 223]
[198, 224]
[218, 226]
[217, 228]
[206, 229]
[211, 230]
[222, 231]
[221, 232]
[219, 233]
[223, 237]
[227, 238]
[215, 239]
[214, 240]
[202, 241]
[230, 243]
[220, 245]
[212, 247]
[231, 248]
[228, 249]
[232, 250]
[241, 252]
[244, 253]
[237, 254]
[245, 255]
[242, 256]
[238, 257]
[249, 259]
[240, 260]
[251, 261]
[252, 262]
[255, 263]
[216, 264]
[257, 265]
[229, 266]
[254, 267]
[239, 268]
[256, 271]
[261, 272]
[233, 273]
[250, 274]
[264, 275]
[253, 276]
[267, 277]
[248, 278]
[236, 279]
[270, 281]
[272, 282]
[278, 283]
[259, 284]
[277, 285]
[243, 286]
[273, 287]
[276, 288]
[281, 290]
[265, 291]
[288, 294]
[287, 295]
[260, 296]
[283, 297]
[284, 298]
[286, 300]
[291, 301]
[268, 303]
[297, 304]
[274, 305]
[298, 306]
[294, 307]
[295, 309]
[285, 310]
[292, 312]
[301, 315]
[311, 316]
[309, 317]
[275, 318]
[271, 319]
[310, 320]
[305, 321]
[304, 322]
[296, 323]
[314, 324]
[302, 325]
[282, 326]
[293, 327]
[307, 328]
[319, 329]
[303, 331]
[316, 332]
[320, 333]
[300, 334]
[306, 335]
[323, 336]
[312, 337]
[317, 338]
[308, 339]
[331, 340]
[335, 341]
[318, 342]
[328, 343]
[336, 344]
[338, 345]
[327, 346]
[325, 347]
[340, 349]
[346, 350]
[344, 351]
[337, 352]
[334, 353]
[322, 354]
[341, 355]
[347, 356]
[332, 358]
[315, 359]
[330, 360]
[339, 361]
[321, 362]
[358, 364]
[354, 365]
[342, 366]
[356, 367]
[345, 368]
[349, 369]
[351, 370]
[329, 371]
[370, 376]
[371, 378]
[362, 379]
[369, 380]
[360, 381]
[355, 382]
[367, 383]
[376, 386]
[380, 387]
[378, 388]
[364, 389]
[377, 390]
[359, 391]
[353, 392]
[383, 393]
[382, 394]
[384, 395]
[395, 399]
[391, 401]
[379, 403]
[389, 404]
[366, 405]
[390, 407]
[394, 408]
[388, 409]
[387, 410]
[404, 412]
[392, 413]
[407, 414]
[386, 415]
[405, 416]
[403, 417]
[408, 419]
[406, 420]
[402, 421]
[410, 424]
[421, 425]
[418, 426]
[415, 427]
[414, 429]
[401, 430]
[417, 432]
[431, 434]
[428, 435]
[420, 436]
[425, 437]
[430, 438]
[393, 439]
[399, 440]
[441, 443]
[422, 444]
[429, 445]
[434, 446]
[436, 447]
[438, 448]
[435, 449]
[412, 454]
[413, 455]
[440, 456]
[449, 457]
[432, 458]
[447, 459]
[446, 460]
[427, 461]
[424, 464]
[458, 465]
[453, 466]
[426, 469]
[448, 470]
[460, 471]
[454, 472]
[465, 475]
[457, 476]
[472, 477]
[470, 478]
[463, 479]
[462, 480]
[461, 481]
[468, 482]
[456, 484]
[478, 485]
[481, 486]
[466, 487]
[455, 488]
[445, 489]
[476, 490]
[469, 491]
[471, 492]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[60, 68]
[246, 258]
[258, 269]
[363, 372]
[473, 483]
[483, 493]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4687223434448242

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

