----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23482751846313477

[16], [0], [13], [3], [17], [9], [6], [18], [4], [7, 19], [15, 1], [9], [15], [0], [2], [14], [6], [12], [13], [4], [19], [1], [18, 16], [10, 11], [6], [8], [10], [0], [14], [2], [9], [17], [3], [4], [13], [18], [11], [16, 19], [1, 7], [5, 15], [13], [1], [6], [17], [16, 19], [15, 8], [18, 2], [14, 5], [9, 11], [16], [0], [5], [15], [13], [19, 17], [8, 11], [16], [11], [3], [10], [8], [6], [12], [1], [7, 17], [14, 13], [18, 2], [19], [13], [17], [3], [10], [9], [5], [12], [15], [18, 16], [6, 4], [2, 1], [16], [2], [19], [18], [0, 3], [7, 12], [6, 4], [13, 5], [8], [17], [0], [2], [11], [6], [7], [5], [10], [14], [18], [1, 16], [13, 15], [4, 9], [16], [12], [11], [5], [3], [8], [19], [0], [9], [1, 7], [18, 2], [7], [5], [17], [12], [19], [6], [4], [14], [18, 16], [3, 10], [1, 8], [2], [17], [8], [4], [19], [7, 12], [18, 16], [9, 11], [6, 10], [12], [13], [3], [17], [14], [4], [16], [18], [19], [2], [9], [10, 11], [5, 15], [1, 7], [9], [18], [5], [19], [15], [13], [0], [12, 17], [10, 8], [3, 6], [2, 16], [1, 7], [17], [4], [9], [2], [3], [0], [13], [15], [8, 7], [6, 10], [1, 16], [17], [12], [16], [11], [1], [8], [4], [9], [5, 10], [0, 14], [3, 6], [15, 7], [18, 2], [6], [11], [9], [5], [4], [14], [19, 17], [2, 1], [18, 16], [19], [11], [14], [4], [2], [0], [8], [12, 17], [5, 10], [3, 6], [13, 15], [19], [18], [14], [16], [15], [4], [11], [10], [1], [12], [17], [13], [3], [6], [7], [0], [8, 9], [9], [17], [0], [6], [5], [18], [4], [1], [14], [16, 19], [8, 11], [15, 7], [8], [6], [2], [4], [3], [12], [0], [9], [18, 16], [5, 10], [14], [13], [17], [7], [3], [19], [18, 16], [4, 9], [11, 12], [5, 10], [16], [8], [15], [9, 11], [3, 6], [0, 14], [16], [1], [5], [6], [10], [11], [0], [9], [12], [15], [7, 19], [14, 13], [4], [18], [3], [17], [2, 16], [13, 15], [14, 5], [10, 9], [7, 19], [1, 8], [1], [4], [17], [6], [5], [16], [14], [8], [7], [18, 2], [0, 3], [19, 12], [13, 15], [5], [2], [6], [8], [9], [1], [3], [0], [18, 16], [12, 17], [10], [12], [19], [3], [9], [13], [18, 16], [8, 11], [0, 14], [15, 7], [16], [9], [17], [13], [0], [5], [15], [4], [12], [3], [19], [1], [10, 11], [16], [17], [12], [15], [9], [18], [7], [19], [14], [3], [10], [1], [12], [6], [0], [5], [11], [15], [7], [8], [13], [1], [17], [2, 16], [0], [10], [18], [12], [13], [1], [6], [17], [2], [16, 19], [15, 7], [8, 11], [3, 5], [4, 9], [16], [11], [0], [1], [2], [9], [18], [3, 5], [14, 15], [7, 12], [16], [14], [13], [5, 6], [7, 19], [18, 2], [1, 8], [14], [9], [2], [6], [12], [11], [18], [4], [1, 16], [3, 10], [13, 5], [7, 19], [16], [0], [5], [10], [1], [14], [15], [17], [4, 9], [8, 7], [16], [0], [4], [13], [5], [19], [12], [8], [9], [3], [18, 1], [10, 11], [16], [17], [9], [3], [1], [14], [6], [8], [5], [10, 11], [16], [8], [1], [14], [18], [15], [2], [3], [19, 17], [10, 11], [16], [2], [4], [0], [13], [12], [11], [10], [8], [7, 17], [3, 5], [18, 1], [19], [13], [15], [18], [11], [1], [2, 16], [5, 10], [3, 6], [9], [15], [5], [3], [2, 1], [13, 18], [19, 12], [8, 11], [0, 14], [6, 4], [15], [5], [17], [2], [14], [10], [4], [9], [11], [13], [18], [1, 16], [8], [9], [17], [11], [3], [15, 1], [14, 5], [7, 12], [7], [8], [18], [13], [1], [11], [14, 15], [6, 4], [10, 9], [3, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 11]
[1, 13]
[6, 16]
[2, 18]
[8, 19]
[16, 24]
[13, 27]
[15, 28]
[14, 29]
[11, 30]
[4, 31]
[3, 32]
[19, 33]
[18, 34]
[34, 40]
[24, 42]
[31, 43]
[27, 50]
[40, 53]
[49, 56]
[32, 58]
[26, 59]
[42, 61]
[17, 62]
[41, 63]
[58, 70]
[59, 71]
[51, 73]
[62, 74]
[52, 75]
[67, 81]
[60, 87]
[69, 88]
[80, 90]
[57, 91]
[71, 95]
[82, 97]
[91, 103]
[94, 104]
[87, 106]
[81, 107]
[89, 108]
[104, 113]
[88, 114]
[102, 115]
[107, 116]
[92, 117]
[96, 119]
[114, 124]
[118, 126]
[116, 127]
[124, 135]
[119, 136]
[126, 137]
[127, 140]
[123, 141]
[142, 146]
[139, 147]
[140, 149]
[133, 151]
[108, 152]
[137, 159]
[146, 160]
[152, 163]
[151, 164]
[150, 165]
[158, 169]
[159, 175]
[160, 176]
[172, 183]
[176, 184]
[175, 186]
[183, 192]
[187, 193]
[186, 194]
[174, 197]
[191, 202]
[193, 204]
[194, 207]
[192, 208]
[196, 217]
[212, 220]
[217, 221]
[215, 222]
[203, 224]
[207, 225]
[210, 226]
[204, 227]
[222, 232]
[195, 233]
[225, 234]
[214, 235]
[211, 236]
[221, 237]
[219, 238]
[227, 241]
[213, 242]
[220, 243]
[235, 245]
[231, 252]
[251, 257]
[226, 258]
[253, 266]
[243, 272]
[269, 280]
[272, 281]
[260, 282]
[283, 292]
[282, 294]
[286, 295]
[279, 297]
[298, 305]
[296, 306]
[306, 313]
[307, 315]
[292, 317]
[280, 319]
[303, 320]
[305, 321]
[304, 322]
[297, 323]
[312, 325]
[314, 326]
[320, 327]
[318, 328]
[313, 329]
[322, 332]
[321, 334]
[323, 336]
[327, 337]
[294, 338]
[316, 339]
[317, 340]
[328, 342]
[331, 343]
[315, 345]
[336, 346]
[326, 347]
[339, 349]
[335, 350]
[330, 351]
[337, 352]
[345, 353]
[346, 354]
[338, 355]
[347, 356]
[349, 365]
[354, 366]
[357, 367]
[351, 369]
[363, 373]
[353, 375]
[374, 380]
[368, 381]
[364, 385]
[365, 393]
[380, 397]
[356, 399]
[392, 402]
[393, 403]
[394, 406]
[384, 408]
[402, 414]
[399, 415]
[410, 416]
[411, 417]
[397, 419]
[383, 420]
[409, 421]
[406, 422]
[414, 424]
[421, 425]
[418, 426]
[419, 427]
[398, 429]
[382, 430]
[417, 431]
[424, 434]
[430, 435]
[404, 436]
[403, 437]
[405, 438]
[408, 439]
[425, 442]
[438, 447]
[429, 448]
[440, 450]
[416, 455]
[448, 456]
[456, 465]
[457, 466]
[455, 472]
[472, 478]
[467, 479]
[473, 480]
[458, 481]
[477, 486]
[475, 487]
[474, 488]
[480, 490]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[37, 44]
[46, 66]
[77, 85]
[120, 129]
[145, 157]
[239, 247]
[240, 250]
[267, 277]
[274, 291]
[300, 308]
[361, 370]
[377, 391]
[413, 423]
[423, 433]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8433108329772949

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

