----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2810192108154297

[15], [4], [9], [19], [10], [17], [7], [1], [13], [14], [5, 2], [12, 18], [8, 11], [0, 3], [15], [13], [3], [11], [9], [19], [1], [18], [17], [5], [10], [7], [14, 4], [0], [1], [14], [11], [3], [12], [9], [7], [2], [16], [17], [8], [13], [15, 10], [4, 5], [10], [3], [16], [9], [14], [19], [13], [15], [7, 8], [0, 12], [11, 1], [17, 5], [10], [2], [8], [19], [5], [1], [4], [3], [16], [13], [18], [14], [11], [9], [0, 12], [10], [6], [2], [12], [11], [14], [4], [3], [7], [15], [8, 1], [13, 19], [10], [2], [19], [17], [1], [11], [3], [7], [18], [0], [9], [12], [14, 4], [6, 16], [9], [15], [11], [7], [16], [5], [14], [4], [1], [19], [3], [6], [10, 2], [10], [9], [5], [17], [8], [7], [1], [19], [15], [18], [0], [12], [16], [14], [2, 11], [6, 13], [11], [5], [12], [3], [10], [8], [0], [16], [6], [9], [19, 1], [4, 13], [11], [14], [18], [0], [3], [1], [2], [15], [6], [4, 13], [16, 7], [17, 5], [11], [3], [17], [2], [6], [14], [10], [9], [8], [15], [1], [5, 19], [18, 4], [16, 13], [4], [19], [16], [5], [15], [14], [9], [8, 11], [6, 7], [12, 17], [10, 2], [16], [14], [5], [6], [9], [17], [7], [2, 11], [0, 12], [15, 10], [19, 1], [4, 13], [7], [3], [6], [14], [16], [10], [18], [12], [0], [11], [17], [1], [5, 2], [9, 15], [4, 19], [0], [3], [7], [8], [6], [15], [16], [17, 2], [4, 5], [13, 19], [14, 18], [11, 1], [10], [17], [3], [19], [13], [0], [8], [18], [5, 2], [14, 4], [11, 1], [16, 7], [2], [14], [1], [13], [17], [9], [7], [4, 19], [6, 16], [8, 11], [5, 10], [2], [14], [9], [19], [13], [18], [1], [15], [17], [4], [0], [16, 7], [8, 11], [17], [12], [10], [13], [5], [6], [19], [18], [1], [14], [9], [15], [2, 11], [16, 7], [0, 3], [6], [5], [18], [9], [1], [16], [2, 11], [0, 12], [19, 8], [3, 4], [13, 7], [11], [2], [0], [8], [10], [18], [6], [17], [5], [12], [3, 14], [13, 7], [9, 15], [11], [2], [10], [12], [14], [0], [5], [8], [7], [16], [19], [4], [1], [18, 17], [11], [10], [8], [15], [14], [3], [1], [6], [16], [0, 12], [13, 19], [9, 17], [11], [14], [2], [6], [5], [1], [13], [0], [18], [12, 17], [7, 8], [3, 4], [6], [18], [19], [7], [16], [17], [14], [0], [2], [3], [8, 11], [15, 10], [12, 9], [13, 5], [8], [3], [6], [1], [11], [7], [0], [12], [5], [10], [13, 19], [18, 4], [9, 17], [1], [13], [16], [15], [10], [6], [18], [11], [0], [19, 8], [3, 14], [17, 5], [12, 9], [8], [12], [16], [5], [15], [0], [14, 6], [2, 11], [4, 19], [17, 10], [15], [12], [10], [11], [0], [3], [16], [17], [4], [7], [1], [19, 8], [14, 18], [5, 2], [8], [2], [6], [3], [0], [11], [4], [16], [17], [12, 9], [19, 1], [14, 18], [13, 5], [15], [5], [18], [7], [14], [16], [10], [6], [11], [2], [8, 1], [13, 19], [9, 17], [9], [0], [14], [18], [6], [2], [12], [17], [10], [7], [3], [11, 1], [16, 13], [5, 19], [1], [14], [19], [17], [0], [18], [12, 9], [7, 8], [6, 16], [5, 2], [1], [14], [2], [5], [0], [19], [6], [7], [12], [8], [13], [10], [9, 15], [18, 17], [3, 4], [17], [7], [6], [9], [13], [5], [12], [0], [15], [2], [8, 1], [18, 4], [4], [7], [5], [12], [0], [17], [15], [18], [19, 8], [10, 2], [11, 1], [14, 6], [19], [17], [4], [0], [16], [5], [10], [6], [11], [8], [2], [14, 18], [13, 7], [9, 15], [3], [15], [7], [14], [13], [6], [18], [9], [4, 19], [17, 2], [5, 10], [8, 11], [0, 12], [7], [15], [3], [2], [14], [0], [11], [8], [1], [10], [9], [4, 19], [12, 18], [17, 5], [4], [11], [16], [15], [12], [10], [0], [13], [7], [3], [8], [5], [6], [19, 1], [4], [8], [7], [2], [6], [12, 17], [0, 3], [16, 13], [14, 18], [5, 10], [19, 11], [4], [2], [9], [10], [15], [8], [7], [19], [11], [3], [14], [1], [12], [13], [6], [18], [0], [4], [1], [10], [11], [13], [12], [18], [17], [16], [3, 14], [4], [10], [19], [17], [1], [7], [9], [3], [0], [15], [6], [14, 18], [16, 13], [2, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[191, 210, 219]
[212, 234, 250]
[356, 374, 377]
[359, 372, 378]
[420, 438, 441]
[456, 477, 485]
[472, 491, 493]
[467, 490, 494]
[488, 501, 508]
[484, 502, 514]
[528, 539, 553]
[526, 540, 557]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 14]
[8, 15]
[2, 18]
[3, 19]
[7, 20]
[5, 22]
[4, 24]
[6, 25]
[20, 28]
[17, 30]
[16, 31]
[18, 33]
[25, 34]
[22, 37]
[15, 39]
[31, 43]
[36, 44]
[33, 45]
[29, 46]
[19, 47]
[39, 48]
[42, 54]
[35, 55]
[47, 57]
[43, 61]
[44, 62]
[48, 63]
[21, 64]
[46, 65]
[45, 67]
[54, 69]
[55, 71]
[66, 73]
[65, 74]
[60, 75]
[61, 76]
[49, 78]
[69, 81]
[71, 82]
[73, 86]
[76, 87]
[77, 88]
[64, 89]
[67, 91]
[72, 92]
[91, 95]
[78, 96]
[86, 97]
[88, 98]
[58, 100]
[85, 103]
[83, 104]
[87, 105]
[95, 109]
[100, 110]
[84, 111]
[98, 113]
[103, 114]
[104, 115]
[96, 116]
[89, 117]
[90, 118]
[92, 119]
[99, 120]
[101, 121]
[110, 125]
[119, 126]
[105, 127]
[108, 128]
[112, 129]
[118, 130]
[120, 131]
[109, 133]
[124, 136]
[121, 137]
[117, 138]
[130, 139]
[127, 140]
[116, 143]
[132, 144]
[136, 148]
[140, 149]
[142, 151]
[144, 152]
[137, 153]
[128, 154]
[133, 155]
[129, 156]
[143, 157]
[141, 158]
[157, 166]
[153, 167]
[155, 168]
[164, 173]
[167, 174]
[165, 175]
[168, 177]
[179, 185]
[149, 186]
[176, 187]
[174, 188]
[173, 189]
[178, 195]
[193, 200]
[186, 201]
[185, 202]
[187, 204]
[189, 206]
[190, 212]
[201, 214]
[200, 217]
[203, 218]
[216, 227]
[213, 228]
[224, 235]
[225, 236]
[229, 237]
[227, 239]
[219, 240]
[226, 241]
[205, 242]
[228, 243]
[217, 245]
[243, 248]
[239, 251]
[238, 254]
[240, 255]
[241, 256]
[236, 257]
[237, 258]
[242, 259]
[253, 263]
[252, 264]
[255, 265]
[258, 266]
[256, 267]
[250, 278]
[265, 279]
[263, 280]
[248, 281]
[264, 282]
[274, 287]
[275, 288]
[278, 289]
[283, 290]
[276, 292]
[282, 293]
[277, 294]
[268, 296]
[267, 299]
[287, 301]
[289, 302]
[294, 303]
[291, 305]
[299, 307]
[280, 308]
[296, 309]
[301, 313]
[305, 314]
[288, 315]
[308, 316]
[293, 317]
[307, 318]
[316, 325]
[321, 326]
[309, 329]
[314, 331]
[320, 332]
[315, 333]
[334, 340]
[325, 341]
[318, 342]
[328, 344]
[332, 345]
[342, 352]
[329, 354]
[348, 356]
[341, 357]
[343, 359]
[345, 360]
[354, 367]
[355, 369]
[360, 370]
[369, 375]
[366, 376]
[370, 379]
[367, 381]
[344, 384]
[352, 385]
[380, 392]
[379, 393]
[378, 394]
[383, 395]
[381, 396]
[382, 397]
[375, 402]
[384, 405]
[396, 407]
[377, 408]
[391, 409]
[394, 410]
[390, 411]
[393, 416]
[406, 417]
[404, 418]
[409, 419]
[411, 420]
[408, 423]
[405, 424]
[392, 425]
[417, 430]
[422, 432]
[416, 433]
[418, 434]
[429, 439]
[430, 440]
[433, 443]
[431, 444]
[423, 450]
[446, 455]
[445, 456]
[449, 458]
[442, 459]
[447, 460]
[443, 461]
[441, 463]
[455, 467]
[459, 468]
[460, 469]
[461, 470]
[454, 471]
[462, 472]
[471, 479]
[466, 480]
[470, 481]
[468, 483]
[485, 497]
[494, 505]
[493, 506]
[492, 507]
[495, 509]
[499, 515]
[511, 520]
[482, 521]
[506, 522]
[514, 524]
[510, 525]
[496, 526]
[505, 527]
[507, 528]
[512, 529]
[497, 531]
[519, 533]
[529, 534]
[527, 535]
[508, 536]
[531, 537]
[533, 544]
[536, 545]
[515, 546]
[522, 548]
[534, 549]
[535, 550]
[537, 558]
[544, 561]
[555, 562]
[547, 563]
[552, 564]
[557, 565]
[556, 566]
[559, 567]
[561, 571]
[563, 572]
[551, 573]
[568, 574]
[562, 575]
[550, 576]
[546, 577]
[560, 579]
[548, 580]
[558, 581]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[51, 68]
[135, 145]
[211, 222]
[233, 247]
[246, 261]
[260, 269]
[273, 285]
[387, 400]
[500, 516]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.9062590599060059

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

