----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2971327304840088

[16], [7], [18], [0], [12], [8], [11], [15], [1], [2], [5, 14], [14], [8], [5], [1], [13], [15], [4], [19], [6], [17, 16], [17], [4], [11], [9], [8], [0], [10], [18], [3], [5], [15, 12], [1], [10], [8], [9], [13], [12], [17, 5], [17], [11], [14], [1], [18], [12], [6], [9], [7], [19, 8], [5, 10], [12], [4], [15], [18], [1], [9], [2], [16], [10], [3, 17], [17], [8], [3], [7], [0], [19], [11], [2], [18], [5, 14], [4, 6], [17], [15], [3], [7], [5], [16], [12], [13], [14], [2], [8], [10], [18, 6], [7], [2], [11], [5], [3], [12], [10], [13], [9], [8], [18], [17, 0], [4, 6], [0], [10], [6], [17], [19], [9], [14], [16], [1], [15], [7], [10], [14], [9], [12], [17], [13], [8], [11], [1, 0], [3, 15], [1], [12], [15], [13], [8], [19], [6], [4], [3], [11], [14], [16], [7], [1], [18], [10], [13], [6], [8], [3], [17], [4], [7], [9], [12, 0], [17], [6], [12], [11], [14], [5], [1, 2], [4, 18], [2], [10], [0], [12], [14], [4], [19], [15], [3], [1], [6, 8], [7], [18], [10], [15], [9], [6], [14], [19], [12, 2], [0, 5], [15], [12], [14], [3], [11], [16], [1], [13], [18], [10], [7], [0, 2], [6, 8], [12], [11], [8], [6], [18], [16], [14], [10], [17], [3], [1], [7], [15], [2], [13], [0, 5], [4], [6], [13], [18], [5], [16], [3], [8], [11], [14], [0, 2], [0], [17], [7], [15], [14], [6], [12, 1], [0], [17], [5], [12], [15], [14], [9], [11], [2], [3], [6], [13], [11], [4], [6], [1], [14], [9], [12], [3], [13], [17, 0], [17], [14], [6], [19], [0], [1], [2], [7], [9, 4], [5, 10], [17], [14], [0], [3], [19], [16], [6], [1], [8], [17], [2], [11], [4], [19], [10], [15], [13], [1], [18], [5], [7, 14], [13], [15], [2], [10], [14], [12], [6], [7], [19], [9], [3, 17], [7], [9], [2], [11], [19], [1], [3, 15], [0, 5], [15], [3], [14], [9], [11], [12], [6], [1], [2], [5], [13], [10], [4], [0], [19], [6], [14], [0], [4], [10], [17], [16], [8], [3], [15, 12], [0], [19], [11], [5], [13], [3], [10], [9], [8], [1], [15, 4], [14], [0], [7], [13], [18], [19], [16], [1], [2], [17], [3], [15, 12], [15], [16], [17], [0], [8], [1], [9], [7], [11], [12], [13], [6], [15], [5], [18], [17], [1], [2], [14], [0], [13], [16], [7], [1], [12], [10], [11], [16], [8], [4], [6], [17], [3, 15], [7, 14], [3], [11], [13], [17], [5], [19], [7], [2], [0], [16], [6], [12], [1], [14], [15], [11], [6], [5], [16], [19], [18], [10], [1], [3, 17], [3], [7], [10], [8], [4], [2], [12], [14], [0], [13], [11], [18], [1], [3], [10], [15], [14], [6], [5], [8], [19], [12], [9, 4], [3], [8], [18], [13], [12], [10], [11], [15], [2], [17], [9], [16, 5], [12], [14], [5], [3, 17], [19], [2], [1], [9], [0], [14], [18], [6], [12], [16], [10], [3, 4], [4], [16], [7], [11], [9], [6], [15], [10], [1], [13], [3], [18, 19], [4], [8], [18], [3], [0], [5], [1], [19], [15], [12], [17], [12], [17], [19], [9], [18], [1], [14], [7], [3], [10], [15, 4], [15], [7], [1], [10], [2], [0], [17], [11], [14], [5], [9], [12], [6, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[319, 352]
[331, 353]
[341, 354]
[344, 355]
[335, 356]
[327, 357]
[342, 358]
[349, 359]
[340, 360]
[346, 361]
[355, 362]
[348, 363]
[322, 364]
[347, 365]
[360, 366]
[343, 367]
[350, 369]
[354, 370]
[365, 374]
[359, 375]
[370, 376]
[352, 377]
[332, 378]
[356, 380]
[358, 381]
[366, 382]
[369, 383]
[363, 384]
[362, 385]
[374, 388]
[383, 389]
[377, 390]
[382, 391]
[378, 392]
[353, 393]
[364, 394]
[385, 395]
[379, 398]
[394, 399]
[367, 400]
[368, 401]
[380, 402]
[384, 403]
[386, 404]
[381, 405]
[375, 406]
[388, 407]
[393, 408]
[395, 409]
[397, 410]
[399, 411]
[387, 412]
[404, 413]
[389, 414]
[390, 415]
[400, 416]
[392, 417]
[403, 418]
[410, 420]
[416, 421]
[408, 422]
[406, 423]
[418, 424]
[411, 425]
[407, 426]
[412, 427]
[402, 428]
[424, 432]
[413, 433]
[417, 436]
[428, 437]
[409, 438]
[430, 439]
[405, 440]
[433, 441]
[422, 442]
[414, 443]
[432, 444]
[425, 446]
[445, 449]
[426, 451]
[439, 452]
[443, 453]
[427, 454]
[446, 455]
[438, 456]
[423, 457]
[448, 460]
[421, 461]
[458, 463]
[440, 464]
[434, 465]
[456, 466]
[454, 468]
[444, 469]
[469, 471]
[470, 472]
[467, 473]
[452, 474]
[462, 475]
[466, 476]
[441, 477]
[450, 478]
[463, 479]
[455, 480]
[478, 483]
[476, 484]
[480, 485]
[437, 486]
[464, 487]
[472, 488]
[451, 489]
[477, 490]
[465, 491]
[474, 492]
[471, 493]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[39, 59, 60]
[34, 48, 61]
[106, 117, 120]
[252, 271, 276]
[273, 289, 291]
[270, 290, 300]
[415, 431, 434]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 12]
[8, 14]
[7, 16]
[17, 22]
[6, 23]
[12, 25]
[3, 26]
[2, 28]
[13, 30]
[14, 32]
[27, 33]
[25, 34]
[24, 35]
[15, 36]
[23, 40]
[11, 41]
[32, 42]
[28, 43]
[37, 44]
[19, 45]
[35, 46]
[1, 47]
[44, 50]
[22, 51]
[43, 53]
[42, 54]
[46, 55]
[9, 56]
[47, 63]
[26, 64]
[40, 66]
[56, 67]
[53, 68]
[60, 71]
[52, 72]
[62, 73]
[63, 74]
[57, 76]
[50, 77]
[36, 78]
[67, 80]
[61, 81]
[58, 82]
[74, 84]
[80, 85]
[66, 86]
[75, 87]
[73, 88]
[77, 89]
[82, 90]
[78, 91]
[55, 92]
[81, 93]
[90, 98]
[65, 101]
[92, 102]
[79, 103]
[76, 104]
[72, 106]
[84, 107]
[98, 108]
[103, 109]
[102, 110]
[89, 111]
[100, 112]
[91, 113]
[93, 114]
[86, 115]
[111, 119]
[113, 121]
[114, 122]
[101, 123]
[99, 124]
[115, 127]
[109, 128]
[104, 129]
[107, 130]
[118, 131]
[94, 132]
[108, 133]
[121, 134]
[124, 135]
[122, 136]
[126, 137]
[112, 138]
[125, 139]
[130, 140]
[110, 141]
[138, 143]
[135, 144]
[127, 146]
[128, 147]
[133, 152]
[145, 154]
[147, 155]
[123, 157]
[120, 158]
[137, 159]
[140, 162]
[152, 164]
[158, 165]
[141, 166]
[155, 168]
[157, 169]
[165, 172]
[168, 174]
[159, 175]
[146, 176]
[129, 177]
[160, 178]
[134, 179]
[163, 180]
[164, 181]
[162, 182]
[173, 185]
[176, 186]
[180, 189]
[177, 190]
[174, 191]
[181, 192]
[143, 193]
[175, 194]
[178, 195]
[182, 196]
[172, 197]
[179, 199]
[156, 201]
[188, 202]
[199, 203]
[189, 204]
[190, 206]
[194, 207]
[187, 208]
[186, 209]
[191, 210]
[193, 213]
[196, 214]
[197, 215]
[210, 216]
[202, 217]
[212, 219]
[213, 220]
[205, 221]
[215, 223]
[216, 224]
[209, 226]
[207, 228]
[217, 229]
[203, 230]
[226, 231]
[201, 232]
[229, 233]
[224, 235]
[225, 236]
[222, 237]
[228, 238]
[230, 239]
[235, 242]
[233, 243]
[234, 246]
[227, 247]
[214, 248]
[241, 251]
[242, 252]
[245, 253]
[238, 254]
[244, 255]
[206, 256]
[243, 257]
[246, 258]
[251, 260]
[247, 261]
[231, 262]
[255, 264]
[223, 266]
[239, 267]
[258, 268]
[267, 272]
[266, 273]
[261, 274]
[265, 275]
[237, 277]
[257, 278]
[264, 280]
[279, 283]
[281, 284]
[274, 285]
[262, 286]
[280, 287]
[268, 288]
[276, 293]
[284, 294]
[286, 295]
[277, 296]
[278, 297]
[288, 298]
[285, 299]
[272, 301]
[275, 302]
[263, 303]
[287, 305]
[297, 306]
[293, 307]
[304, 308]
[303, 309]
[302, 310]
[292, 314]
[308, 316]
[305, 317]
[295, 318]
[300, 319]
[301, 320]
[314, 321]
[310, 322]
[294, 323]
[313, 324]
[298, 325]
[307, 327]
[316, 328]
[283, 329]
[320, 330]
[317, 332]
[312, 333]
[325, 334]
[299, 335]
[311, 336]
[321, 337]
[333, 340]
[336, 341]
[328, 342]
[324, 343]
[334, 344]
[323, 345]
[329, 346]
[318, 347]
[330, 349]
[306, 350]
[339, 351]
[319, 352]
[331, 353]
[341, 354]
[344, 355]
[335, 356]
[327, 357]
[342, 358]
[349, 359]
[340, 360]
[346, 361]
[355, 362]
[348, 363]
[322, 364]
[347, 365]
[360, 366]
[343, 367]
[350, 369]
[354, 370]
[365, 374]
[359, 375]
[370, 376]
[352, 377]
[332, 378]
[356, 380]
[358, 381]
[366, 382]
[369, 383]
[363, 384]
[362, 385]
[374, 388]
[383, 389]
[377, 390]
[382, 391]
[378, 392]
[353, 393]
[364, 394]
[385, 395]
[379, 398]
[394, 399]
[367, 400]
[368, 401]
[380, 402]
[384, 403]
[386, 404]
[381, 405]
[375, 406]
[388, 407]
[393, 408]
[395, 409]
[397, 410]
[399, 411]
[387, 412]
[404, 413]
[389, 414]
[390, 415]
[400, 416]
[392, 417]
[403, 418]
[410, 420]
[416, 421]
[408, 422]
[406, 423]
[418, 424]
[411, 425]
[407, 426]
[412, 427]
[402, 428]
[424, 432]
[413, 433]
[417, 436]
[428, 437]
[409, 438]
[430, 439]
[405, 440]
[433, 441]
[422, 442]
[414, 443]
[432, 444]
[425, 446]
[445, 449]
[426, 451]
[439, 452]
[443, 453]
[427, 454]
[446, 455]
[438, 456]
[423, 457]
[448, 460]
[421, 461]
[458, 463]
[440, 464]
[434, 465]
[456, 466]
[454, 468]
[444, 469]
[469, 471]
[470, 472]
[467, 473]
[452, 474]
[462, 475]
[466, 476]
[441, 477]
[450, 478]
[463, 479]
[455, 480]
[478, 483]
[476, 484]
[480, 485]
[437, 486]
[464, 487]
[472, 488]
[451, 489]
[477, 490]
[465, 491]
[474, 492]
[471, 493]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[171, 200]
[315, 338]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4841282367706299

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

