----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26590633392333984

[11], [2], [13], [0], [14], [7], [9], [4], [15], [3], [19], [12], [17], [18], [6, 8], [2], [14], [12], [19], [8], [9], [10], [16], [17], [15], [11, 1], [3, 13], [6, 7], [1], [10], [13], [9], [0], [6], [4], [16], [2], [8], [14], [12, 3], [11, 15], [7, 5], [1], [8], [4], [16], [19], [7], [11], [0], [2], [5], [3, 13], [17, 6], [15, 18], [12, 14], [1], [6], [14], [7], [0], [2], [5], [3], [13], [9], [11, 15], [4, 12], [19, 8], [1], [9], [17], [4], [13], [6], [12], [2], [5], [14], [11, 15], [3, 0], [19, 7], [1], [9], [14], [6], [17], [19], [5], [10], [18, 4], [3, 13], [11, 15], [8, 7], [1], [17], [4], [10], [2], [0], [7], [5], [12, 14], [3, 13], [6, 8], [11, 19], [15, 16], [1], [0], [5], [2], [3], [11], [10], [18], [8], [9], [7], [12, 14], [17, 6], [4, 16], [1], [5], [13], [2], [9], [4], [17], [18], [8], [6], [16], [3], [0], [11, 15], [19, 7], [1], [19], [2], [15], [11], [16], [17], [9], [13], [0], [7, 14], [18, 4], [1], [14], [15], [18], [17], [12], [3], [16], [0], [4], [19], [6], [7], [2], [13], [5], [13], [14], [12], [6], [17], [0], [10], [16], [9], [19, 1], [8, 7], [11, 15], [17], [8], [15], [10], [7], [4], [2], [0], [11], [9, 19], [18, 16], [12, 14], [19], [1], [5], [0], [4], [14], [11], [10, 13], [17, 9], [15, 16], [8, 7], [16], [15], [11], [10], [8], [3], [9, 19], [17, 6], [18, 4], [7, 5], [12, 14], [13, 0], [19], [16], [18], [15], [3], [11], [12], [17], [1], [2], [5], [7], [14], [6, 8], [10, 13], [9], [0], [2], [1], [11], [16], [8], [7], [10], [13], [6, 19], [12, 5], [18, 4], [19], [10], [5], [9], [18], [11], [4], [1], [16], [3], [17, 6], [13, 0], [12, 14], [8, 2], [17], [10], [4], [12], [9], [15], [3], [13], [8], [7], [6, 19], [18, 16], [11, 1], [14, 5], [6], [11], [10], [12], [2], [18], [9], [13], [17], [19], [7, 14], [1, 3], [4, 16], [6], [10], [5], [8], [0], [19], [11], [13], [3], [17], [4, 16], [9, 1], [2, 14], [7], [3], [14], [5], [1], [12], [13], [6, 19], [9, 11], [4, 16], [8, 2], [6], [18], [10], [19], [0], [15], [14], [16], [8], [13], [2], [17, 9], [4, 12], [7, 5], [6], [2], [12], [9], [10], [0], [18, 4], [8, 7], [5, 13], [11, 1], [6], [5], [7], [9], [15], [17], [1], [13], [19], [8, 2], [16], [11], [5], [13], [8], [19], [3], [0], [2], [4], [15], [6, 7], [1, 12], [17, 9], [18], [9], [14], [2], [10], [8], [0], [15], [6, 7], [4, 16], [3, 13], [5], [1], [17], [2], [11], [7], [15], [3], [9], [6, 8], [13, 0], [4, 16], [18], [16], [15], [0], [14], [12], [5], [13], [17, 6], [8, 2], [11, 19], [4, 3], [12], [19], [9], [5], [3], [13], [1], [4], [11], [17, 6], [8, 2], [10, 0], [15, 18], [15], [18], [5], [2], [10], [17], [16], [11], [9], [14], [12], [6, 19], [1, 3], [19], [12], [5], [17], [3], [10], [8], [16], [9], [15], [13], [7, 14], [1, 4], [6], [4], [16], [9], [2], [17], [14], [19, 8], [3, 13], [11, 1], [12, 5], [15, 18], [15], [14], [16], [10], [7], [3], [4], [6], [5], [0], [8, 2], [17, 9], [11, 19], [2], [0], [10], [9], [12], [4], [11], [8], [17], [1], [18], [5], [3], [13], [14], [7], [6, 19], [19], [5], [9], [12], [11], [10], [14], [15], [3], [8, 2], [8], [5], [16], [13], [9], [18], [11], [17], [1], [19], [14], [3, 0], [15, 4], [7, 12], [6], [3], [2], [14], [5], [7], [1], [13], [18], [12], [11], [17], [16], [15], [19, 8], [16], [1], [12], [17], [19], [13], [15], [0], [11], [2], [14], [6], [3], [18], [8, 7], [2], [10], [6], [5], [15], [18], [16], [14], [8, 7], [11, 19], [4, 3], [1, 12], [17, 9], [8], [4], [2], [19], [1], [3], [16], [15], [18], [14], [9, 11], [5, 13], [0], [9], [16], [19], [6], [13], [2], [8, 7], [14, 5], [15, 18], [1, 4], [17], [13], [10], [12], [9], [15], [0], [18], [16], [19, 7], [11, 1], [6, 8], [4, 3], [14], [17], [15], [7], [5], [11], [12], [0], [2], [18], [19, 8], [3, 10], [4, 16], [9, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[370, 386, 391]
[394, 425, 427]
[409, 424, 432]
[415, 436, 446]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 15]
[4, 16]
[11, 17]
[10, 18]
[6, 20]
[12, 23]
[8, 24]
[21, 29]
[20, 31]
[3, 32]
[7, 34]
[22, 35]
[15, 36]
[19, 37]
[16, 38]
[28, 42]
[37, 43]
[34, 44]
[35, 45]
[18, 46]
[32, 49]
[36, 50]
[42, 56]
[47, 59]
[49, 60]
[50, 61]
[51, 62]
[31, 65]
[56, 69]
[65, 70]
[64, 73]
[57, 74]
[61, 76]
[62, 77]
[58, 78]
[69, 82]
[70, 83]
[78, 84]
[74, 85]
[71, 86]
[77, 88]
[82, 94]
[86, 95]
[89, 97]
[76, 98]
[88, 101]
[94, 107]
[99, 108]
[101, 109]
[98, 110]
[97, 113]
[83, 116]
[100, 117]
[107, 121]
[109, 122]
[110, 124]
[116, 125]
[114, 128]
[115, 129]
[111, 132]
[108, 133]
[121, 136]
[124, 138]
[131, 141]
[127, 142]
[125, 143]
[123, 144]
[133, 145]
[136, 148]
[139, 150]
[142, 152]
[132, 154]
[141, 155]
[145, 156]
[137, 158]
[130, 159]
[138, 161]
[144, 162]
[122, 163]
[162, 164]
[149, 165]
[153, 166]
[159, 167]
[152, 168]
[156, 169]
[155, 171]
[143, 172]
[168, 176]
[170, 179]
[157, 181]
[161, 182]
[169, 183]
[163, 190]
[183, 191]
[181, 192]
[184, 194]
[194, 201]
[154, 204]
[199, 212]
[200, 214]
[204, 215]
[201, 216]
[189, 219]
[182, 220]
[220, 228]
[219, 229]
[216, 230]
[212, 231]
[222, 233]
[234, 240]
[226, 242]
[230, 244]
[229, 246]
[231, 247]
[215, 248]
[240, 254]
[245, 255]
[242, 257]
[214, 258]
[248, 259]
[233, 262]
[254, 269]
[256, 270]
[257, 273]
[260, 274]
[253, 275]
[267, 280]
[269, 281]
[261, 283]
[276, 285]
[268, 286]
[274, 287]
[275, 289]
[288, 294]
[282, 296]
[270, 298]
[287, 299]
[272, 305]
[281, 306]
[284, 308]
[295, 310]
[299, 313]
[304, 318]
[314, 319]
[306, 322]
[308, 323]
[318, 328]
[321, 331]
[309, 332]
[307, 336]
[311, 338]
[329, 340]
[335, 341]
[336, 343]
[294, 344]
[323, 345]
[332, 348]
[310, 354]
[346, 355]
[322, 356]
[342, 357]
[345, 358]
[348, 359]
[340, 363]
[355, 366]
[339, 367]
[359, 369]
[353, 371]
[352, 375]
[369, 377]
[354, 379]
[363, 381]
[380, 387]
[371, 389]
[381, 390]
[382, 392]
[364, 393]
[390, 402]
[376, 406]
[395, 407]
[389, 408]
[379, 409]
[387, 410]
[410, 414]
[402, 415]
[405, 416]
[404, 418]
[406, 420]
[408, 421]
[400, 422]
[392, 423]
[420, 428]
[421, 429]
[403, 430]
[416, 431]
[432, 439]
[428, 440]
[418, 441]
[427, 444]
[426, 445]
[447, 452]
[441, 453]
[444, 456]
[446, 462]
[443, 463]
[439, 465]
[442, 466]
[462, 469]
[454, 470]
[455, 471]
[457, 472]
[453, 473]
[465, 474]
[438, 475]
[463, 476]
[469, 479]
[440, 480]
[464, 481]
[470, 482]
[461, 483]
[472, 484]
[459, 485]
[460, 486]
[468, 487]
[474, 488]
[488, 495]
[479, 496]
[486, 498]
[481, 499]
[483, 500]
[484, 502]
[485, 503]
[480, 504]
[504, 507]
[498, 508]
[501, 509]
[503, 510]
[499, 512]
[505, 513]
[502, 515]
[494, 516]
[495, 517]
[492, 518]
[493, 519]
[500, 520]
[516, 522]
[473, 523]
[518, 524]
[496, 525]
[513, 526]
[520, 527]
[507, 528]
[517, 529]
[522, 537]
[528, 541]
[526, 542]
[527, 543]
[529, 544]
[514, 547]
[541, 549]
[538, 550]
[524, 551]
[537, 553]
[552, 559]
[523, 560]
[548, 562]
[547, 564]
[549, 566]
[558, 572]
[563, 573]
[561, 577]
[564, 578]
[553, 579]
[565, 580]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[66, 79]
[79, 92]
[91, 103]
[102, 118]
[279, 290]
[290, 302]
[349, 360]
[361, 374]
[383, 396]
[384, 397]
[521, 530]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8903589248657227

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

