----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17186665534973145

[8], [7], [12], [14], [9], [15], [11, 6], [1, 19], [7], [13], [4], [18], [15], [17], [3], [6, 9], [5, 10], [6], [2], [4], [15], [12], [18], [19, 17], [7, 0], [6], [2], [0], [16], [9], [14], [5, 10], [15, 3], [13, 18], [2], [9], [17], [14], [13], [10, 6], [10], [7], [15], [8], [0], [5], [14, 6], [16, 2], [4, 1], [10], [5], [2], [11], [18], [7, 3], [0, 9], [9], [0], [5], [8], [4], [7], [10, 6], [6], [11], [7], [14], [10], [8], [5], [12], [0, 9], [16, 2], [4, 1], [15, 3], [18], [2], [4], [13], [6, 0], [12, 1], [1], [10], [18], [19], [11, 6], [14, 12], [0, 15], [5, 16], [7, 3], [11], [18], [13], [4], [1, 19], [14, 12], [16, 2], [10, 7], [11], [0], [3], [19], [14], [12, 1], [10, 16], [13], [0], [15], [19], [4], [6], [11, 14], [1, 9], [17, 18], [10, 16], [16], [10], [5], [6], [8], [18], [1], [15], [7], [12], [11, 14], [18], [8], [14, 6], [19, 17], [16, 7], [19], [2], [1], [10], [16], [15], [13], [8], [14, 12], [3], [4], [15], [1], [11], [0], [14, 6], [8, 5], [13, 18], [14], [15], [8], [10], [4], [3], [5], [1], [16], [17], [7], [3], [19], [11, 14], [8, 5], [9, 18], [6], [9], [12], [10], [7], [13], [11, 14], [16, 2], [8, 5], [11], [6], [7, 15], [0, 3], [11], [3], [14], [0], [1], [12], [19], [18], [11], [9], [4], [6], [5], [13], [2], [3], [8], [11], [18], [7], [14], [8], [10], [19], [17], [9], [3], [15], [16, 2], [6, 0], [7], [10], [19], [8], [11, 14], [6, 0], [9, 18], [12], [19], [5], [9], [3], [13], [16], [14, 6], [6], [8], [15], [7], [3], [5], [10], [14, 12], [6], [1], [2], [4], [19], [10], [17, 18], [16, 7], [6], [3], [0], [2], [10], [13], [16], [14], [15], [17, 18], [4, 19], [6], [16], [3], [9], [5], [11, 14], [12, 4], [1, 0], [6], [1], [9], [18], [13], [16], [11, 10], [0, 15], [12], [5], [7], [3], [4], [8], [19], [6, 9], [11, 14], [1, 0], [17, 13], [6], [16], [8], [9], [13], [11], [10], [15, 3], [6], [5], [3], [13], [17], [14], [1, 9], [5], [8], [6, 1], [9, 13], [14, 10], [8], [15], [5], [16], [13], [14, 6], [6], [5], [12], [16], [0], [18], [2, 15], [6], [11], [15], [17], [7], [19], [4], [1, 9], [6], [2], [18], [16], [3], [9], [1], [0, 15], [14], [8], [5], [2], [3], [10, 6], [7, 15], [9, 18], [1, 19], [9], [7], [12], [6, 0], [0], [18], [1], [17], [4], [14], [10, 16], [0], [3], [5], [2], [4], [16], [11], [1], [13], [17], [5], [10], [6, 0], [2, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[298, 309, 312]
[321, 345, 351]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 8]
[5, 12]
[10, 19]
[12, 20]
[2, 21]
[11, 22]
[17, 25]
[18, 26]
[3, 30]
[26, 34]
[29, 35]
[30, 37]
[0, 43]
[27, 44]
[40, 49]
[45, 50]
[50, 58]
[43, 59]
[52, 64]
[61, 65]
[59, 68]
[58, 69]
[21, 70]
[53, 75]
[38, 78]
[67, 82]
[75, 83]
[83, 91]
[78, 92]
[77, 93]
[90, 98]
[92, 105]
[99, 106]
[101, 108]
[93, 109]
[110, 118]
[107, 122]
[120, 126]
[119, 127]
[121, 133]
[116, 134]
[122, 136]
[105, 137]
[127, 138]
[100, 140]
[109, 141]
[136, 142]
[133, 143]
[106, 145]
[142, 150]
[134, 152]
[141, 153]
[140, 154]
[143, 156]
[135, 157]
[154, 160]
[131, 161]
[152, 168]
[159, 169]
[165, 175]
[174, 178]
[156, 182]
[167, 183]
[161, 184]
[178, 186]
[166, 187]
[153, 188]
[175, 189]
[170, 191]
[179, 193]
[186, 195]
[185, 196]
[180, 198]
[194, 199]
[168, 200]
[184, 201]
[158, 202]
[187, 203]
[193, 204]
[197, 208]
[200, 209]
[201, 210]
[199, 211]
[183, 215]
[210, 216]
[190, 217]
[204, 219]
[191, 220]
[211, 224]
[205, 225]
[208, 226]
[219, 227]
[217, 228]
[209, 229]
[223, 231]
[182, 232]
[188, 234]
[216, 235]
[229, 236]
[231, 239]
[227, 240]
[233, 242]
[236, 243]
[220, 244]
[225, 247]
[239, 250]
[245, 251]
[240, 252]
[218, 253]
[228, 254]
[250, 258]
[253, 260]
[244, 262]
[251, 263]
[254, 267]
[252, 269]
[224, 271]
[263, 278]
[271, 279]
[277, 285]
[267, 286]
[281, 288]
[286, 292]
[279, 293]
[293, 297]
[292, 299]
[278, 300]
[299, 304]
[266, 305]
[300, 306]
[261, 308]
[303, 310]
[282, 311]
[289, 313]
[268, 314]
[272, 315]
[270, 316]
[310, 318]
[308, 320]
[306, 321]
[287, 322]
[297, 327]
[304, 328]
[319, 329]
[322, 330]
[305, 337]
[313, 342]
[316, 343]
[326, 344]
[339, 346]
[330, 347]
[328, 348]
[329, 349]
[343, 350]
[311, 352]
[341, 353]
[342, 355]
[348, 356]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[16, 31]
[86, 95]
[104, 114]
[111, 125]
[128, 146]
[162, 171]
[163, 173]
[207, 213]
[237, 248]
[255, 274]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5780801773071289

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

