----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29756760597229004

[19], [14], [15], [2], [7], [0], [16], [4], [8], [10], [18], [6], [12], [9], [13, 3], [1, 11], [13], [15], [1], [9], [7], [3], [8], [10], [5], [0], [6], [17], [12], [19, 4], [13], [9], [5], [12], [4], [15], [17], [0], [19], [14], [11], [10], [2, 1], [6, 16], [13], [0], [4], [9], [8], [17], [1], [10], [18], [2], [12, 11], [6, 19], [5, 16], [13], [12], [7], [6], [5], [9], [11], [1], [0], [19], [15], [4], [14], [16], [17], [2], [10], [18], [4], [1], [9], [15], [11], [10], [12], [7], [2], [8], [5], [13, 3], [18, 14], [6, 17], [16, 19], [3], [9], [13], [10], [15], [14], [5], [18], [19], [16], [8, 6], [2, 7], [4, 12], [4], [8], [16], [10], [9], [6], [5], [0], [12], [2], [19], [13, 3], [17, 18], [18], [4], [7], [8], [5], [14], [2], [12], [15], [13, 3], [6, 17], [16, 10], [0, 1], [3], [9], [12], [2], [7], [19], [14], [6], [17], [10], [0], [16], [15], [1], [13, 11], [16], [6], [0], [7], [15], [17], [18], [10], [2], [9], [1], [14], [19], [12], [13, 11], [13], [4], [7], [5], [18], [17], [9], [11], [10], [0], [16], [15], [2, 1], [6, 19], [13], [1], [7], [5], [18], [3], [11], [19], [14], [4], [16], [10, 9], [2, 0], [2], [19], [8], [6], [15], [9], [18], [13, 3], [17, 4], [1, 11], [0, 12], [19], [7], [16], [9], [6], [1], [10], [8], [15], [5], [4], [14], [18], [12], [17], [13, 3], [2, 0], [3], [17], [4], [18], [13], [19], [15], [9], [5], [8], [11], [2], [1], [16, 10], [2], [17], [4], [13], [8], [5], [15], [12], [14], [6], [16], [18], [10], [11, 3], [19, 0], [7, 1], [11], [19], [1], [8], [15], [7], [9], [13], [10], [4], [18], [2], [17, 14], [12, 3], [16], [10], [3], [9], [7], [17], [18], [5], [2], [12, 11], [0, 1], [15, 8], [11], [13], [18], [4], [6], [7], [16], [0], [12], [5], [19], [17], [14], [10, 9], [15, 8], [11], [15], [5], [14], [17], [7], [6], [16], [0], [18], [9], [12], [8, 19], [10, 2], [14], [19], [17], [3], [13], [5], [15], [12], [6], [4], [1, 11], [8, 16], [2, 0], [4], [0], [9], [8], [13], [15], [11], [17], [5], [2], [7, 1], [6, 19], [16, 10], [1], [13], [7], [12], [0], [3], [4], [11], [19], [1], [12], [4], [18], [8], [16], [6], [10], [13], [9], [19], [5], [7], [14], [11, 3], [2, 0], [12], [18], [5], [15], [19], [3], [9], [16], [14], [10], [8], [6], [7, 1], [17, 4], [7], [19], [8], [12], [3], [15], [10], [5], [13], [11], [2], [1], [6, 16], [18, 14], [11], [5], [2], [10], [8], [13], [6], [3], [18], [0], [14], [9, 7], [4, 12], [5], [13], [17], [2], [12], [19], [4], [14], [18], [16], [6], [0], [7], [15], [10, 9], [14], [11], [0], [2], [1], [15], [17], [16], [10], [9, 7], [6, 19], [1], [8], [15], [18], [7], [5], [12], [6], [16], [17], [10, 9], [2, 0], [10], [9], [13], [14], [1], [4], [5], [11], [16], [0], [19, 12], [6, 17], [2, 7], [9], [4], [13], [8], [11], [12], [19], [6], [5], [2], [15], [14], [7], [16, 10], [10], [9], [12], [4], [3], [19], [15], [18], [17], [2], [7], [1], [11], [10], [8], [18], [6], [7], [5], [1], [0], [15], [11], [2], [19, 12], [17], [12], [1], [14], [13], [9], [16], [3], [2], [0], [4], [7], [11], [6], [18], [5, 10], [5], [0], [10], [15], [8], [4], [6], [2], [11], [3], [1], [18], [19], [17], [9], [12, 13], [5], [4], [12], [17], [15], [11], [10], [18], [16], [3], [14], [6], [0], [7], [13], [2, 1], [8, 19], [13], [19], [2], [10], [8], [12], [3], [0], [1], [5, 16], [4, 14], [5], [16], [10], [15], [19], [3], [2], [8], [1], [18], [11], [0], [6, 17], [4, 12], [9, 7], [7], [15], [6], [12], [9], [1], [4], [11], [14], [13], [0], [5, 10], [17, 18], [16, 2], [8, 19], [11], [7], [8], [12], [3], [5], [13], [6], [19], [18], [14], [0], [4], [10, 9], [2, 1], [1], [3], [4], [9], [15], [6], [8], [12], [19], [17], [14], [5], [2], [18], [7], [16, 10], [16], [8], [4], [1], [10], [17], [6], [11], [14], [2], [0], [9, 7], [15, 5], [12, 13], [16], [2], [3], [11], [0], [8], [5], [18], [12], [15], [6], [13], [17], [7, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[495, 508]
[481, 510]
[486, 511]
[497, 513]
[502, 514]
[510, 516]
[500, 517]
[505, 518]
[499, 519]
[508, 520]
[487, 521]
[506, 522]
[484, 523]
[503, 524]
[498, 525]
[492, 526]
[527, 530]
[519, 533]
[515, 535]
[522, 536]
[525, 537]
[533, 543]
[517, 544]
[531, 545]
[536, 546]
[532, 547]
[534, 548]
[538, 549]
[520, 550]
[518, 551]
[537, 552]
[544, 557]
[549, 561]
[551, 563]
[530, 565]
[552, 566]
[563, 571]
[556, 572]
[559, 574]
[546, 575]
[565, 577]
[558, 578]
[564, 581]
[566, 582]
[562, 583]
[575, 587]
[583, 588]
[557, 590]
[578, 591]
[573, 592]
[574, 593]
[579, 594]
[581, 596]
[576, 597]
[580, 599]
[572, 600]
[592, 603]
[588, 604]
[586, 605]
[595, 607]
[591, 608]
[571, 609]
[596, 610]
[598, 611]
[582, 612]
[602, 616]
[611, 617]
[587, 618]
[609, 619]
[612, 620]
[603, 621]
[599, 623]
[608, 626]
[607, 628]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[7, 29, 34]
[18, 42, 50]
[97, 115, 116]
[106, 127, 138]
[154, 171, 174]
[156, 172, 180]
[182, 194, 207]
[226, 243, 246]
[244, 267, 270]
[261, 283, 295]
[285, 309, 318]
[367, 390, 395]
[364, 389, 403]
[423, 439, 447]
[509, 529, 531]
[526, 555, 556]
[535, 554, 559]
[597, 614, 622]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 17]
[13, 19]
[4, 20]
[8, 22]
[9, 23]
[5, 25]
[11, 26]
[12, 28]
[16, 30]
[19, 31]
[24, 32]
[28, 33]
[17, 35]
[27, 36]
[25, 37]
[1, 39]
[23, 41]
[30, 44]
[37, 45]
[34, 46]
[31, 47]
[22, 48]
[36, 49]
[41, 51]
[10, 52]
[44, 57]
[20, 59]
[47, 62]
[50, 64]
[45, 65]
[35, 67]
[46, 68]
[39, 69]
[49, 71]
[53, 72]
[51, 73]
[52, 74]
[68, 75]
[64, 76]
[62, 77]
[67, 78]
[63, 79]
[73, 80]
[58, 81]
[59, 82]
[72, 83]
[48, 84]
[61, 85]
[77, 91]
[80, 93]
[78, 94]
[85, 96]
[99, 105]
[93, 106]
[91, 107]
[96, 109]
[65, 110]
[98, 113]
[103, 117]
[104, 119]
[109, 120]
[95, 121]
[112, 122]
[111, 123]
[94, 124]
[107, 130]
[123, 131]
[122, 132]
[118, 133]
[113, 134]
[121, 135]
[124, 141]
[140, 144]
[136, 145]
[139, 146]
[133, 147]
[141, 148]
[137, 149]
[116, 150]
[138, 151]
[132, 152]
[130, 153]
[142, 154]
[135, 155]
[134, 156]
[131, 157]
[117, 160]
[147, 161]
[120, 162]
[150, 163]
[149, 164]
[153, 165]
[151, 167]
[146, 168]
[144, 169]
[148, 170]
[159, 173]
[161, 175]
[162, 176]
[163, 177]
[129, 178]
[166, 179]
[155, 181]
[160, 182]
[169, 183]
[180, 187]
[170, 190]
[177, 192]
[187, 197]
[175, 198]
[183, 199]
[191, 200]
[189, 201]
[188, 204]
[190, 205]
[176, 206]
[181, 208]
[192, 209]
[211, 215]
[207, 216]
[209, 217]
[197, 219]
[205, 220]
[200, 221]
[206, 222]
[204, 223]
[202, 226]
[225, 228]
[215, 229]
[216, 230]
[218, 231]
[223, 232]
[222, 233]
[220, 234]
[210, 235]
[208, 236]
[201, 237]
[217, 239]
[232, 247]
[234, 248]
[221, 250]
[231, 251]
[240, 252]
[230, 253]
[239, 254]
[228, 255]
[238, 258]
[252, 259]
[250, 261]
[249, 262]
[254, 264]
[233, 265]
[255, 266]
[251, 271]
[264, 272]
[253, 273]
[237, 274]
[262, 275]
[258, 276]
[265, 279]
[245, 280]
[263, 281]
[270, 285]
[279, 287]
[282, 288]
[281, 289]
[275, 290]
[274, 291]
[276, 292]
[277, 293]
[272, 294]
[278, 296]
[288, 299]
[289, 301]
[260, 302]
[271, 303]
[287, 304]
[286, 305]
[296, 306]
[291, 307]
[273, 308]
[308, 312]
[295, 314]
[303, 316]
[305, 317]
[301, 319]
[304, 320]
[316, 326]
[306, 328]
[313, 329]
[302, 330]
[312, 331]
[318, 332]
[325, 334]
[328, 335]
[331, 336]
[294, 337]
[315, 338]
[326, 342]
[314, 343]
[333, 344]
[320, 345]
[327, 346]
[299, 347]
[335, 350]
[337, 351]
[345, 352]
[317, 353]
[344, 354]
[343, 356]
[339, 357]
[347, 358]
[341, 359]
[338, 360]
[340, 361]
[354, 365]
[360, 366]
[350, 367]
[355, 368]
[353, 369]
[359, 370]
[352, 371]
[342, 372]
[373, 378]
[371, 379]
[374, 380]
[370, 381]
[366, 382]
[372, 383]
[368, 385]
[379, 391]
[383, 392]
[380, 394]
[365, 396]
[388, 398]
[386, 399]
[384, 401]
[387, 402]
[369, 404]
[398, 406]
[378, 407]
[402, 408]
[394, 409]
[375, 410]
[404, 411]
[393, 412]
[400, 413]
[410, 417]
[382, 418]
[411, 419]
[399, 420]
[391, 422]
[395, 423]
[413, 425]
[412, 426]
[392, 431]
[406, 432]
[417, 433]
[397, 434]
[422, 435]
[407, 436]
[425, 437]
[430, 442]
[434, 443]
[431, 444]
[418, 445]
[436, 446]
[435, 450]
[419, 452]
[432, 453]
[442, 457]
[447, 458]
[443, 459]
[448, 461]
[452, 462]
[420, 463]
[451, 465]
[454, 466]
[433, 467]
[446, 468]
[456, 469]
[445, 470]
[463, 471]
[449, 472]
[466, 473]
[450, 474]
[467, 475]
[438, 476]
[462, 477]
[468, 478]
[465, 479]
[464, 481]
[475, 483]
[453, 484]
[444, 485]
[457, 486]
[460, 488]
[479, 489]
[476, 490]
[459, 491]
[473, 492]
[478, 493]
[472, 494]
[471, 495]
[490, 498]
[477, 500]
[470, 501]
[491, 502]
[494, 503]
[489, 504]
[493, 505]
[488, 506]
[483, 507]
[495, 508]
[481, 510]
[486, 511]
[497, 513]
[502, 514]
[510, 516]
[500, 517]
[505, 518]
[499, 519]
[508, 520]
[487, 521]
[506, 522]
[484, 523]
[503, 524]
[498, 525]
[492, 526]
[527, 530]
[519, 533]
[515, 535]
[522, 536]
[525, 537]
[533, 543]
[517, 544]
[531, 545]
[536, 546]
[532, 547]
[534, 548]
[538, 549]
[520, 550]
[518, 551]
[537, 552]
[544, 557]
[549, 561]
[551, 563]
[530, 565]
[552, 566]
[563, 571]
[556, 572]
[559, 574]
[546, 575]
[565, 577]
[558, 578]
[564, 581]
[566, 582]
[562, 583]
[575, 587]
[583, 588]
[557, 590]
[578, 591]
[573, 592]
[574, 593]
[579, 594]
[581, 596]
[576, 597]
[580, 599]
[572, 600]
[592, 603]
[588, 604]
[586, 605]
[595, 607]
[591, 608]
[571, 609]
[596, 610]
[598, 611]
[582, 612]
[602, 616]
[611, 617]
[587, 618]
[609, 619]
[612, 620]
[603, 621]
[599, 623]
[608, 626]
[607, 628]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[114, 125]
[143, 158]
[193, 212]
[269, 284]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.749086856842041

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

