----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2502865791320801

[11], [13], [6], [8], [0], [12], [4], [19], [2], [14], [17, 18], [18], [12], [14], [5], [1], [17], [9], [0], [3], [13], [18], [13], [1], [14], [0], [7], [6], [2], [11], [12], [3], [17], [8, 9], [18], [11], [0], [7], [14], [16, 6], [4, 13], [1, 10], [11], [12], [1], [17], [16], [14], [3], [8], [18, 10], [15, 19], [7, 5], [10], [2], [3], [18], [17], [9], [16], [19], [1], [6, 13], [7, 5], [10], [13], [1], [6], [5], [16], [15], [0], [18], [11], [12], [10], [9], [14], [7], [16], [1], [0], [17], [5, 12], [15, 4], [9], [15], [18], [12], [14], [11], [13], [17, 10], [1, 7], [19, 4], [2], [6], [3], [18], [10], [14], [17, 1], [11, 8], [0, 13], [10], [8], [3], [4], [0], [5], [9], [1, 7], [16, 6], [15, 19], [1], [4], [0], [10], [16], [12], [9], [19], [5], [2], [18], [11, 7], [13], [16], [9], [19], [5], [4], [17], [18], [1, 10], [1], [14], [0], [2], [3], [9], [10], [11], [7], [17], [13], [5], [16, 15], [1], [16], [4], [5], [2], [15], [6], [18], [3], [7, 12], [0, 14], [19], [4], [6], [16], [18], [14], [3], [10], [5], [17, 1], [15, 2], [11, 8], [1], [8], [16], [10], [12], [15], [3], [11], [18], [17], [13], [19, 2], [1], [12], [4], [11], [8], [16], [3], [2], [17], [19], [13, 9], [7], [16], [3], [8], [10], [2], [15], [19], [0], [14], [1, 11], [5, 12], [6, 4], [11], [5], [7], [1], [15], [16], [19], [6], [12], [14], [0], [2], [10], [17, 18], [13, 8], [11], [4], [10], [14], [16], [1], [8], [13], [12], [9], [6, 0], [17, 18], [7, 3], [7], [17], [15], [1], [6], [9], [11, 8], [10, 3], [0, 14], [19, 2], [0], [13], [16], [2], [3], [11], [18], [14, 8], [17, 1], [15, 19], [3], [9], [6], [15], [11, 8], [7, 12], [19, 2], [18, 1], [12], [4], [19], [2], [16], [9], [15], [7], [14], [1], [11], [13, 8], [17, 18], [3, 5], [8], [3], [15], [14], [10], [7], [9], [5], [1], [16], [18], [17], [2], [13], [11], [19], [4, 0], [12], [3], [10], [9], [0], [17], [18], [5], [1], [7], [4], [2], [13, 8], [8], [10], [6], [0], [5], [15], [16], [9], [1], [13], [17], [12], [4, 2], [15], [4], [9], [16], [19], [0], [14], [18], [1], [2], [11, 8], [7, 5], [8], [19], [14], [3], [0], [15], [9], [16], [11], [10], [2], [1, 7], [4, 13], [8], [2], [1], [7], [10], [19], [11], [18], [6], [4], [16], [12], [0, 14], [16], [2], [12], [17], [3], [13], [5], [19], [18], [6], [15], [1], [11, 8], [11], [19], [12], [5], [17], [8], [9], [14], [6], [2], [1], [15], [3], [18], [4, 13], [11], [7], [12], [6], [1], [5], [10], [3], [9], [0], [18], [15], [19, 17], [3], [18], [13], [6], [9], [10], [0], [11, 7], [15, 4], [5, 12], [12], [9], [3], [6], [18], [1], [16], [5], [13], [11, 7], [17, 10], [4, 0], [14, 8], [19, 2], [6], [17], [13], [2], [7], [18], [16], [0], [12], [8], [9], [1, 11], [15, 19], [1], [17], [9], [5], [6], [14], [10], [11], [18], [19], [7], [13], [2], [3], [4, 0], [16, 15], [1], [5], [7], [19], [18], [3], [2], [8], [9], [11], [14], [17, 10], [16, 15], [1], [18], [6], [11], [16], [0], [9], [10], [19], [17], [5], [15, 2], [19], [9], [4], [13], [6], [5], [12], [17], [18, 1], [0, 14], [2, 11], [4], [3], [14], [7], [17], [12], [15], [11], [5], [16], [18, 1], [12], [7], [10], [0], [17], [6], [8], [9], [13], [14], [5], [3], [19], [18, 1], [4, 2], [16], [12], [19], [3], [0], [14], [10], [2], [11], [17], [18, 1], [8, 9], [15, 4], [6, 13], [13], [15], [11], [4], [8], [19], [10], [16], [17], [3], [5], [2, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[473, 477]
[471, 478]
[447, 480]
[467, 481]
[475, 482]
[474, 484]
[479, 488]
[457, 489]
[454, 491]
[484, 492]
[483, 493]
[482, 496]
[469, 497]
[493, 499]
[491, 500]
[472, 501]
[492, 503]
[481, 504]
[459, 505]
[478, 506]
[480, 507]
[490, 508]
[496, 509]
[489, 510]
[477, 511]
[497, 514]
[499, 515]
[511, 516]
[510, 517]
[502, 518]
[508, 519]
[501, 520]
[495, 522]
[503, 523]
[522, 530]
[516, 533]
[520, 534]
[514, 535]
[523, 536]
[517, 537]
[509, 538]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[74, 83, 88]
[148, 168, 171]
[186, 204, 207]
[197, 221, 228]
[218, 244, 248]
[307, 330, 332]
[363, 385, 401]
[380, 422, 426]
[430, 450, 470]
[442, 463, 472]
[507, 527, 528]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[93, 101, 111]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 12]
[9, 13]
[4, 18]
[1, 20]
[11, 21]
[20, 22]
[15, 23]
[13, 24]
[18, 25]
[2, 27]
[8, 28]
[0, 29]
[12, 30]
[19, 31]
[16, 32]
[21, 34]
[29, 35]
[25, 36]
[26, 37]
[24, 38]
[35, 42]
[30, 43]
[32, 45]
[38, 47]
[31, 48]
[28, 54]
[48, 55]
[45, 57]
[46, 59]
[44, 61]
[53, 64]
[61, 66]
[59, 69]
[36, 71]
[56, 72]
[42, 73]
[43, 74]
[64, 75]
[58, 76]
[47, 77]
[69, 79]
[66, 80]
[71, 81]
[57, 82]
[76, 85]
[72, 87]
[77, 89]
[73, 90]
[65, 91]
[54, 95]
[67, 96]
[55, 97]
[87, 98]
[89, 100]
[99, 104]
[97, 106]
[85, 110]
[107, 115]
[108, 116]
[104, 117]
[88, 119]
[110, 120]
[109, 122]
[95, 123]
[98, 124]
[118, 127]
[120, 128]
[121, 129]
[122, 130]
[115, 131]
[124, 133]
[100, 136]
[116, 137]
[123, 138]
[106, 139]
[128, 140]
[132, 144]
[126, 145]
[130, 146]
[135, 148]
[131, 150]
[146, 151]
[138, 152]
[133, 155]
[139, 156]
[129, 159]
[150, 160]
[154, 161]
[149, 162]
[155, 163]
[156, 165]
[141, 166]
[151, 167]
[162, 173]
[166, 174]
[165, 177]
[163, 179]
[145, 181]
[171, 183]
[175, 184]
[160, 185]
[178, 186]
[172, 187]
[173, 188]
[177, 189]
[180, 191]
[188, 195]
[189, 196]
[187, 197]
[174, 198]
[190, 199]
[176, 200]
[192, 201]
[164, 203]
[194, 209]
[200, 211]
[195, 212]
[201, 213]
[203, 216]
[202, 217]
[199, 218]
[198, 219]
[207, 222]
[219, 224]
[216, 225]
[212, 226]
[210, 227]
[215, 230]
[211, 237]
[227, 238]
[231, 240]
[229, 246]
[226, 247]
[249, 255]
[240, 256]
[239, 257]
[223, 264]
[247, 267]
[256, 268]
[258, 269]
[269, 279]
[271, 280]
[270, 282]
[268, 283]
[272, 285]
[267, 286]
[266, 289]
[273, 291]
[265, 292]
[263, 294]
[278, 295]
[281, 296]
[283, 297]
[288, 299]
[287, 300]
[284, 301]
[285, 302]
[282, 303]
[289, 305]
[296, 308]
[298, 310]
[301, 311]
[279, 312]
[286, 313]
[297, 314]
[302, 315]
[299, 317]
[294, 318]
[312, 320]
[314, 322]
[313, 323]
[292, 324]
[310, 325]
[280, 326]
[300, 327]
[315, 328]
[324, 333]
[326, 334]
[295, 335]
[325, 336]
[320, 337]
[322, 338]
[323, 339]
[308, 341]
[329, 342]
[332, 345]
[342, 346]
[341, 349]
[333, 350]
[340, 351]
[327, 352]
[309, 353]
[339, 355]
[318, 356]
[355, 358]
[346, 359]
[356, 360]
[317, 361]
[335, 362]
[350, 365]
[352, 366]
[353, 367]
[337, 368]
[347, 369]
[365, 372]
[360, 373]
[364, 374]
[361, 375]
[338, 377]
[367, 379]
[359, 380]
[369, 381]
[368, 382]
[362, 383]
[366, 384]
[371, 386]
[348, 387]
[373, 388]
[379, 389]
[381, 390]
[374, 391]
[349, 392]
[383, 393]
[377, 394]
[384, 396]
[382, 397]
[393, 399]
[396, 400]
[389, 402]
[394, 403]
[392, 404]
[395, 405]
[403, 410]
[399, 411]
[402, 412]
[400, 413]
[390, 414]
[401, 417]
[412, 423]
[417, 425]
[413, 428]
[415, 429]
[409, 431]
[410, 433]
[424, 437]
[433, 438]
[416, 439]
[423, 440]
[428, 444]
[427, 446]
[425, 447]
[426, 448]
[411, 449]
[436, 452]
[439, 453]
[446, 454]
[445, 455]
[444, 456]
[449, 457]
[448, 458]
[432, 459]
[438, 460]
[443, 461]
[441, 462]
[452, 465]
[456, 466]
[440, 467]
[461, 468]
[460, 471]
[455, 473]
[453, 475]
[473, 477]
[471, 478]
[447, 480]
[467, 481]
[475, 482]
[474, 484]
[479, 488]
[457, 489]
[454, 491]
[484, 492]
[483, 493]
[482, 496]
[469, 497]
[493, 499]
[491, 500]
[472, 501]
[492, 503]
[481, 504]
[459, 505]
[478, 506]
[480, 507]
[490, 508]
[496, 509]
[489, 510]
[477, 511]
[497, 514]
[499, 515]
[511, 516]
[510, 517]
[502, 518]
[508, 519]
[501, 520]
[495, 522]
[503, 523]
[522, 530]
[516, 533]
[520, 534]
[514, 535]
[523, 536]
[517, 537]
[509, 538]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[52, 63]
[220, 233]
[406, 418]
[451, 464]
[485, 498]
[498, 512]
[512, 524]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.6872100830078125

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

