----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17221951484680176

[8], [13], [3], [2], [19, 17], [14, 6], [18, 5], [19], [3], [6], [17], [13], [14], [4], [10], [5, 16], [8, 7], [19], [17], [12], [6], [18], [16, 10], [8, 7], [13, 0], [19], [7], [17], [10], [13], [14], [9], [15], [2], [13, 19], [10, 8], [4, 12], [3, 14], [13], [12], [3], [11], [19], [7], [4], [15], [2, 14], [16, 8], [7], [6], [2], [17], [16], [12], [5], [13, 4], [3, 14], [9, 19], [10, 8], [17], [18], [1], [16], [8], [0], [13, 4], [7, 11], [3, 2], [4], [12], [15], [14], [7], [3], [8], [2], [11], [18, 5], [3], [12], [9], [16], [19], [13, 4], [2, 14], [13], [9], [19], [6], [0], [14], [8, 7], [4], [9], [3], [17], [6], [5, 13], [19, 11], [16, 8], [3], [5], [11], [16], [6], [13, 0], [15, 18], [9, 19], [4, 12], [17, 14], [11], [1], [18], [8], [12], [7], [5, 13], [15, 9], [13], [16], [6], [10], [17], [11], [2], [5, 0], [1], [9], [19], [14], [12], [16], [5, 13], [0, 8], [5], [3], [2], [12], [16, 10], [19, 17], [14, 6], [4], [8], [15], [0], [2], [5, 16], [3, 6], [5], [8], [11], [10], [16], [13], [17], [9], [19, 7], [18, 0], [7], [16], [11], [14], [19], [5, 0], [4], [16], [2], [5, 0], [15, 18], [0], [10], [18], [17], [3], [1], [9, 4], [19, 7], [0], [8], [5], [14], [9], [16], [13], [19, 7], [3, 6], [10, 1], [5], [4], [12], [15], [16], [0, 7], [0], [11], [13], [17], [5], [8], [1], [10], [0], [15], [4], [1], [7], [18], [6], [16], [19, 11], [3, 14], [0], [19], [6], [4], [10], [1], [5, 16], [17, 14], [0], [15], [13], [18], [19], [2, 6], [16, 8], [10, 1], [0], [18], [2], [15], [5], [19], [6], [4], [9, 13], [5], [4], [7], [14], [18], [10], [6], [9], [13, 0], [8, 1], [5], [12], [3], [2], [13, 0], [7, 17], [19, 11], [0], [2], [15], [13], [11], [5], [6], [4, 19], [16, 1], [7, 17], [0], [15], [2], [9], [13], [19], [16], [7, 11], [0], [19], [15], [6], [2], [15], [17], [16], [18], [10], [0, 7], [8, 1], [9, 19], [13], [3], [2], [7, 17], [17], [7], [13], [18], [8], [4], [10], [0], [16, 1], [17], [10], [9], [12], [6], [14], [7], [5], [4], [6], [0], [18], [12], [17, 14], [19, 11], [5, 16], [12], [2], [8], [18], [1], [3], [7], [5], [11, 17], [13, 19], [8], [6], [19], [0], [16], [11, 17], [5], [3], [11], [14], [9], [4], [19, 17], [15, 18], [16, 8], [8], [12], [14], [4], [0], [13, 19], [7, 17], [19], [17], [18], [6], [3], [13], [4], [19], [6], [0], [8], [16], [2, 14], [15, 18], [4, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 8]
[1, 11]
[7, 17]
[10, 18]
[9, 20]
[17, 25]
[18, 27]
[12, 30]
[3, 33]
[26, 43]
[32, 45]
[43, 48]
[20, 49]
[27, 51]
[39, 53]
[51, 59]
[21, 60]
[52, 62]
[53, 69]
[45, 70]
[63, 74]
[73, 78]
[69, 79]
[62, 81]
[80, 86]
[82, 87]
[49, 88]
[64, 89]
[86, 93]
[78, 94]
[59, 95]
[88, 96]
[94, 100]
[96, 104]
[102, 110]
[61, 111]
[103, 119]
[104, 120]
[110, 123]
[111, 126]
[114, 130]
[119, 131]
[100, 135]
[124, 136]
[130, 137]
[136, 145]
[142, 149]
[123, 150]
[127, 155]
[152, 159]
[150, 160]
[141, 164]
[159, 165]
[145, 166]
[151, 170]
[154, 172]
[126, 174]
[169, 177]
[149, 178]
[161, 180]
[165, 182]
[153, 183]
[179, 187]
[182, 191]
[160, 194]
[183, 195]
[172, 196]
[187, 197]
[178, 198]
[193, 201]
[190, 202]
[188, 203]
[199, 204]
[171, 206]
[191, 208]
[201, 211]
[207, 213]
[203, 214]
[200, 215]
[204, 216]
[211, 219]
[202, 220]
[195, 221]
[206, 222]
[212, 223]
[219, 227]
[222, 228]
[220, 230]
[223, 232]
[214, 234]
[231, 236]
[234, 237]
[205, 238]
[228, 240]
[233, 242]
[236, 246]
[229, 249]
[249, 254]
[230, 255]
[246, 258]
[242, 259]
[253, 263]
[255, 264]
[254, 265]
[243, 266]
[256, 267]
[263, 271]
[268, 272]
[264, 273]
[259, 274]
[265, 275]
[273, 276]
[269, 278]
[240, 279]
[241, 280]
[267, 284]
[248, 285]
[275, 286]
[284, 290]
[279, 291]
[280, 294]
[288, 297]
[294, 298]
[274, 301]
[289, 303]
[258, 304]
[293, 305]
[301, 306]
[295, 307]
[291, 308]
[300, 309]
[309, 313]
[286, 314]
[292, 315]
[308, 316]
[285, 318]
[303, 319]
[315, 323]
[306, 324]
[307, 326]
[320, 329]
[318, 330]
[299, 333]
[305, 334]
[313, 339]
[332, 340]
[334, 341]
[326, 342]
[324, 348]
[330, 349]
[341, 351]
[345, 352]
[348, 353]
[342, 354]
[338, 355]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[16, 23]
[55, 65]
[163, 167]
[176, 184]
[244, 250]
[251, 262]
[321, 328]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5621497631072998

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 11] xx => I, Pos: [1, 11] xx => I, Pos: [2, 8] xx => I, Pos: [2, 8] xx => I, Pos: [3, 33] xx => I, Pos: [3, 33] xx => I, Pos: [7, 17] xx => I, Pos: [7, 17] xx => I, Pos: [9, 20] xx => I, Pos: [9, 20] xx => I, Pos: [10, 18] xx => I, Pos: [10, 18] xx => I, Pos: [12, 30] xx => I, Pos: [12, 30] xx => I, Pos: [16, 23] cc => I, Pos: [16, 23] cc => I, Pos: [17, 25] xx => I, Pos: [17, 25] xx => I, Pos: [18, 27] xx => I, Pos: [18, 27] xx => I, Pos: [19, 36, 39] xcx => c, Pos: [20, 49] xx => I, Pos: [20, 49] xx => I, Pos: [21, 60] xx => I, Pos: [21, 60] xx => I, Pos: [26, 43] xx => I, Pos: [26, 43] xx => I, Pos: [27, 51] xx => I, Pos: [27, 51] xx => I, Pos: [32, 45] xx => I, Pos: [32, 45] xx => I, Pos: [39, 53] xx => I, Pos: [39, 53] xx => I, Pos: [43, 48] xx => I, Pos: [43, 48] xx => I, Pos: [45, 70] xx => I, Pos: [45, 70] xx => I, Pos: [49, 88] xx => I, Pos: [49, 88] xx => I, Pos: [51, 59] xx => I, Pos: [51, 59] xx => I, Pos: [52, 62] xx => I, Pos: [52, 62] xx => I, Pos: [53, 69] xx => I, Pos: [53, 69] xx => I, Pos: [55, 65] cc => I, Pos: [55, 65] cc => I, Pos: [59, 95] xx => I, Pos: [59, 95] xx => I, Pos: [61, 111] xx => I, Pos: [61, 111] xx => I, Pos: [62, 81] xx => I, Pos: [62, 81] xx => I, Pos: [63, 74] xx => I, Pos: [63, 74] xx => I, Pos: [64, 89] xx => I, Pos: [64, 89] xx => I, Pos: [69, 79] xx => I, Pos: [69, 79] xx => I, Pos: [73, 78] xx => I, Pos: [73, 78] xx => I, Pos: [78, 94] xx => I, Pos: [78, 94] xx => I, Pos: [80, 86] xx => I, Pos: [80, 86] xx => I, Pos: [82, 87] xx => I, Pos: [82, 87] xx => I, Pos: [86, 93] xx => I, Pos: [86, 93] xx => I, Pos: [88, 96] xx => I, Pos: [88, 96] xx => I, Pos: [94, 100] xx => I, Pos: [94, 100] xx => I, Pos: [96, 104] xx => I, Pos: [96, 104] xx => I, Pos: [100, 135] xx => I, Pos: [100, 135] xx => I, Pos: [102, 110] xx => I, Pos: [102, 110] xx => I, Pos: [103, 119] xx => I, Pos: [103, 119] xx => I, Pos: [104, 120] xx => I, Pos: [104, 120] xx => I, Pos: [110, 123] xx => I, Pos: [110, 123] xx => I, Pos: [111, 126] xx => I, Pos: [111, 126] xx => I, Pos: [114, 130] xx => I, Pos: [114, 130] xx => I, Pos: [119, 131] xx => I, Pos: [119, 131] xx => I, Pos: [123, 150] xx => I, Pos: [123, 150] xx => I, Pos: [124, 136] xx => I, Pos: [124, 136] xx => I, Pos: [126, 174] xx => I, Pos: [126, 174] xx => I, Pos: [127, 155] xx => I, Pos: [127, 155] xx => I, Pos: [130, 137] xx => I, Pos: [130, 137] xx => I, Pos: [136, 145] xx => I, Pos: [136, 145] xx => I, Pos: [141, 164] xx => I, Pos: [141, 164] xx => I, Pos: [142, 149] xx => I, Pos: [142, 149] xx => I, Pos: [145, 166] xx => I, Pos: [145, 166] xx => I, Pos: [149, 178] xx => I, Pos: [149, 178] xx => I, Pos: [150, 160] xx => I, Pos: [150, 160] xx => I, Pos: [151, 170] xx => I, Pos: [151, 170] xx => I, Pos: [152, 159] xx => I, Pos: [152, 159] xx => I, Pos: [153, 183] xx => I, Pos: [153, 183] xx => I, Pos: [154, 172] xx => I, Pos: [154, 172] xx => I, Pos: [159, 165] xx => I, Pos: [159, 165] xx => I, Pos: [160, 194] xx => I, Pos: [160, 194] xx => I, Pos: [161, 180] xx => I, Pos: [161, 180] xx => I, Pos: [163, 167] cc => I, Pos: [163, 167] cc => I, Pos: [165, 182] xx => I, Pos: [165, 182] xx => I, Pos: [169, 177] xx => I, Pos: [169, 177] xx => I, Pos: [171, 206] xx => I, Pos: [171, 206] xx => I, Pos: [172, 196] xx => I, Pos: [172, 196] xx => I, Pos: [174, 186, 199] xcx => c, Pos: [176, 184] cc => I, Pos: [176, 184] cc => I, Pos: [178, 198] xx => I, Pos: [178, 198] xx => I, Pos: [179, 187] xx => I, Pos: [179, 187] xx => I, Pos: [182, 191] xx => I, Pos: [182, 191] xx => I, Pos: [183, 195] xx => I, Pos: [183, 195] xx => I, Pos: [187, 197] xx => I, Pos: [187, 197] xx => I, Pos: [188, 203] xx => I, Pos: [188, 203] xx => I, Pos: [190, 202] xx => I, Pos: [190, 202] xx => I, Pos: [191, 208] xx => I, Pos: [191, 208] xx => I, Pos: [193, 201] xx => I, Pos: [193, 201] xx => I, Pos: [195, 221] xx => I, Pos: [195, 221] xx => I, Pos: [199, 204] xx => I, Pos: [199, 204] xx => I, Pos: [200, 215] xx => I, Pos: [200, 215] xx => I, Pos: [201, 211] xx => I, Pos: [201, 211] xx => I, Pos: [202, 220] xx => I, Pos: [202, 220] xx => I, Pos: [203, 214] xx => I, Pos: [203, 214] xx => I, Pos: [204, 216] xx => I, Pos: [204, 216] xx => I, Pos: [205, 238] xx => I, Pos: [205, 238] xx => I, Pos: [206, 222] xx => I, Pos: [206, 222] xx => I, Pos: [207, 213] xx => I, Pos: [207, 213] xx => I, Pos: [211, 219] xx => I, Pos: [211, 219] xx => I, Pos: [212, 223] xx => I, Pos: [212, 223] xx => I, Pos: [214, 234] xx => I, Pos: [214, 234] xx => I, Pos: [219, 227] xx => I, Pos: [219, 227] xx => I, Pos: [220, 230] xx => I, Pos: [220, 230] xx => I, Pos: [222, 228] xx => I, Pos: [222, 228] xx => I, Pos: [223, 232] xx => I, Pos: [223, 232] xx => I, Pos: [228, 240] xx => I, Pos: [228, 240] xx => I, Pos: [229, 249] xx => I, Pos: [229, 249] xx => I, Pos: [230, 255] xx => I, Pos: [230, 255] xx => I, Pos: [231, 236] xx => I, Pos: [231, 236] xx => I, Pos: [233, 242] xx => I, Pos: [233, 242] xx => I, Pos: [234, 237] xx => I, Pos: [234, 237] xx => I, Pos: [236, 246] xx => I, Pos: [236, 246] xx => I, Pos: [240, 279] xx => I, Pos: [240, 279] xx => I, Pos: [241, 280] xx => I, Pos: [241, 280] xx => I, Pos: [242, 259] xx => I, Pos: [242, 259] xx => I, Pos: [243, 266] xx => I, Pos: [243, 266] xx => I, Pos: [244, 250] cc => I, Pos: [244, 250] cc => I, Pos: [246, 258] xx => I, Pos: [246, 258] xx => I, Pos: [248, 285] xx => I, Pos: [248, 285] xx => I, Pos: [249, 254] xx => I, Pos: [249, 254] xx => I, Pos: [251, 262] cc => I, Pos: [251, 262] cc => I, Pos: [253, 263] xx => I, Pos: [253, 263] xx => I, Pos: [254, 265] xx => I, Pos: [254, 265] xx => I, Pos: [255, 264] xx => I, Pos: [255, 264] xx => I, Pos: [256, 267] xx => I, Pos: [256, 267] xx => I, Pos: [258, 304] xx => I, Pos: [258, 304] xx => I, Pos: [259, 274] xx => I, Pos: [259, 274] xx => I, Pos: [263, 271] xx => I, Pos: [263, 271] xx => I, Pos: [264, 273] xx => I, Pos: [264, 273] xx => I, Pos: [265, 275] xx => I, Pos: [265, 275] xx => I, Pos: [267, 284] xx => I, Pos: [267, 284] xx => I, Pos: [268, 272] xx => I, Pos: [268, 272] xx => I, Pos: [269, 278] xx => I, Pos: [269, 278] xx => I, Pos: [273, 276] xx => I, Pos: [273, 276] xx => I, Pos: [274, 301] xx => I, Pos: [274, 301] xx => I, Pos: [275, 286] xx => I, Pos: [275, 286] xx => I, Pos: [279, 291] xx => I, Pos: [279, 291] xx => I, Pos: [280, 294] xx => I, Pos: [280, 294] xx => I, Pos: [284, 290] xx => I, Pos: [284, 290] xx => I, Pos: [285, 318] xx => I, Pos: [285, 318] xx => I, Pos: [286, 314] xx => I, Pos: [286, 314] xx => I, Pos: [288, 297] xx => I, Pos: [288, 297] xx => I, Pos: [289, 303] xx => I, Pos: [289, 303] xx => I, Pos: [291, 308] xx => I, Pos: [291, 308] xx => I, Pos: [292, 315] xx => I, Pos: [292, 315] xx => I, Pos: [293, 305] xx => I, Pos: [293, 305] xx => I, Pos: [294, 298] xx => I, Pos: [294, 298] xx => I, Pos: [295, 307] xx => I, Pos: [295, 307] xx => I, Pos: [299, 333] xx => I, Pos: [299, 333] xx => I, Pos: [300, 309] xx => I, Pos: [300, 309] xx => I, Pos: [301, 306] xx => I, Pos: [301, 306] xx => I, Pos: [303, 319] xx => I, Pos: [303, 319] xx => I, Pos: [305, 334] xx => I, Pos: [305, 334] xx => I, Pos: [306, 324] xx => I, Pos: [306, 324] xx => I, Pos: [307, 326] xx => I, Pos: [307, 326] xx => I, Pos: [308, 316] xx => I, Pos: [308, 316] xx => I, Pos: [309, 313] xx => I, Pos: [309, 313] xx => I, Pos: [313, 339] xx => I, Pos: [313, 339] xx => I, Pos: [315, 323] xx => I, Pos: [315, 323] xx => I, Pos: [316, 336, 347] xcx => c, Pos: [318, 330] xx => I, Pos: [318, 330] xx => I, Pos: [320, 329] xx => I, Pos: [320, 329] xx => I, Pos: [321, 328] cc => I, Pos: [321, 328] cc => I, Pos: [324, 348] xx => I, Pos: [324, 348] xx => I, Pos: [326, 342] xx => I, Pos: [326, 342] xx => I, Pos: [330, 349] xx => I, Pos: [330, 349] xx => I, Pos: [332, 340] xx => I, Pos: [332, 340] xx => I, Pos: [334, 341] xx => I, Pos: [334, 341] xx => I, Pos: [338, 355] xx => I, Pos: [338, 355] xx => I, Pos: [341, 351] xx => I, Pos: [341, 351] xx => I, Pos: [342, 354] xx => I, Pos: [342, 354] xx => I, Pos: [345, 352] xx => I, Pos: [345, 352] xx => I, Pos: [348, 353] xx => I, Pos: [348, 353] xx => I]

Plan: 1
[Pos: [1, 11] xx => I,
 Pos: [2, 8] xx => I,
 Pos: [3, 33] xx => I,
 Pos: [7, 17] xx => I,
 Pos: [9, 20] xx => I,
 Pos: [10, 18] xx => I,
 Pos: [12, 30] xx => I,
 Pos: [16, 23] cc => I,
 Pos: [19, 36, 39] xcx => c,
 Pos: [21, 60] xx => I,
 Pos: [26, 43] xx => I,
 Pos: [27, 51] xx => I,
 Pos: [32, 45] xx => I,
 Pos: [49, 88] xx => I,
 Pos: [52, 62] xx => I,
 Pos: [53, 69] xx => I,
